Year,ISO3,ADM0_EN,ADM0_FR,ADM0_PCODE,ADM1_FR,ADM1_EN,ADM1_PCODE,ADM2_FR,ADM2_EN,ADM2_PCODE,F_TL,M_TL,T_TL,F_00_04,F_05_09,F_10_14,F_15_19,F_20_24,F_25_29,F_30_34,F_35_39,F_40_44,F_45_49,F_50_54,F_55_59,F_60_64,F_65_69,F_70_74,F_75_79,F_80Plus,M_00_04,M_05_09,M_10_14,M_15_19,M_20_24,M_25_29,M_30_34,M_35_39,M_40_44,M_45_49,M_50_54,M_55_59,M_60_64,M_65_69,M_70_74,M_75_79,M_80Plus,T_00_04,T_05_09,T_10_14,T_15_19,T_20_24,T_25_29,T_30_34,T_35_39,T_40_44,T_45_49,T_50_54,T_55_59,T_60_64,T_65_69,T_70_74,T_75_79,T_80Plus
2024,HTI,Haiti,Haïti,HT,Artibonite,Artibonite,HT05,Anse Rouge,Anse Rouge,HT0523,24400,23268,47668,2442,2725,2872,2388,2298,1934,1743,1708,1360,1094,1099,822,720,495,330,200,170,2540,2795,2998,2613,2274,1721,1745,1714,1055,864,732,559,543,490,311,154,160,4982,5520,5870,5001,4572,3655,3488,3422,2415,1958,1831,1381,1263,985,641,354,330
2024,HTI,Haiti,Haïti,HT,Artibonite,Artibonite,HT05,Desdunes,Desdunes,HT0544,19005,18597,37602,2078,1748,1608,1636,1780,1565,1535,1283,1305,995,946,805,673,525,274,135,114,2187,1864,1849,1857,1935,1769,1848,1422,890,575,593,469,481,497,204,96,61,4265,3612,3457,3493,3715,3334,3383,2705,2195,1570,1539,1274,1154,1022,478,231,175
2024,HTI,Haiti,Haïti,HT,Artibonite,Artibonite,HT05,Dessalines,Dessalines,HT0541,93965,91422,185387,11867,10293,8836,7818,8290,7454,7098,6437,5302,4792,4187,3674,2796,2280,1446,715,680,11724,10872,9721,8981,8000,7646,7789,6603,4250,3415,3171,2714,2391,1855,1181,640,469,23591,21165,18557,16799,16290,15100,14887,13040,9552,8207,7358,6388,5187,4135,2627,1355,1149
2024,HTI,Haiti,Haïti,HT,Artibonite,Artibonite,HT05,Ennery,Ennery,HT0512,26574,25955,52529,3219,3045,2671,2421,2275,2077,1870,1969,1434,1205,1097,1028,794,647,356,255,211,3011,2995,2907,2612,2157,1854,1921,1905,1238,1104,1000,901,797,671,392,267,223,6230,6040,5578,5033,4432,3931,3791,3874,2672,2309,2097,1929,1591,1318,748,522,434
2024,HTI,Haiti,Haïti,HT,Artibonite,Artibonite,HT05,Gonaïves,Gonaives,HT0511,191139,174912,366051,18738,18492,19861,23621,23600,18476,15556,12316,9153,8067,6500,5264,4421,3240,1842,1041,951,19033,17857,18794,21863,23393,18478,15205,11617,7212,5291,4308,3506,3077,2427,1443,752,656,37771,36349,38655,45484,46993,36954,30761,23933,16365,13358,10808,8770,7498,5667,3285,1793,1607
2024,HTI,Haiti,Haïti,HT,Artibonite,Artibonite,HT05,Grande Saline,Grande Saline,HT0543,11415,12183,23598,1180,1060,808,819,1103,1028,969,913,767,639,549,486,425,331,203,82,53,1321,1209,951,1114,1242,1055,1245,1089,690,542,418,320,355,315,187,94,36,2501,2269,1759,1933,2345,2083,2214,2002,1457,1181,967,806,780,646,390,176,89
2024,HTI,Haiti,Haïti,HT,Artibonite,Artibonite,HT05,Gros Morne,Gros Morne,HT0521,83274,79534,162808,9001,9618,8764,7773,6934,5582,5383,5887,4624,4442,3711,3400,2683,2373,1519,825,755,8770,9952,9519,8872,7044,5441,5082,4988,3789,3148,2944,2778,2456,2050,1363,754,584,17771,19570,18283,16645,13978,11023,10465,10875,8413,7590,6655,6178,5139,4423,2882,1579,1339
2024,HTI,Haiti,Haïti,HT,Artibonite,Artibonite,HT05,L'Estère,L'Estere,HT0513,22878,21924,44802,2423,2474,2154,2191,2186,1962,1930,1614,1324,1123,1039,850,651,457,237,131,132,2751,2444,2296,2253,2158,2011,1796,1673,1048,785,708,593,528,435,241,111,93,5174,4918,4450,4444,4344,3973,3726,3287,2372,1908,1747,1443,1179,892,478,242,225
2024,HTI,Haiti,Haïti,HT,Artibonite,Artibonite,HT05,La Chapelle,La Chapelle,HT0533,16396,16213,32609,2237,1911,1634,1267,1318,1218,1284,1022,850,735,660,640,555,528,248,158,131,2008,2050,1842,1586,1379,1368,1425,991,710,616,522,474,399,387,241,126,89,4245,3961,3476,2853,2697,2586,2709,2013,1560,1351,1182,1114,954,915,489,284,220
2024,HTI,Haiti,Haïti,HT,Artibonite,Artibonite,HT05,Marmelade,Marmelade,HT0552,20040,19619,39659,2412,2331,2087,1993,1609,1357,1290,1367,1113,1049,837,690,643,545,384,204,129,2463,2541,2311,1976,1735,1409,1292,1373,899,787,717,512,521,433,330,195,125,4875,4872,4398,3969,3344,2766,2582,2740,2012,1836,1554,1202,1164,978,714,399,254
2024,HTI,Haiti,Haïti,HT,Artibonite,Artibonite,HT05,Petite Rivière de l'Artibonite,Petite Riviere de l'Artibonite,HT0542,83381,82113,165494,9135,8901,8055,7260,7538,6481,6689,5401,5108,4424,3812,3165,2920,2027,1278,632,555,9875,9220,8944,8356,8044,7138,6836,5782,3752,3282,2593,2384,2271,1684,1013,525,414,19010,18121,16999,15616,15582,13619,13525,11183,8860,7706,6405,5549,5191,3711,2291,1157,969
2024,HTI,Haiti,Haïti,HT,Artibonite,Artibonite,HT05,Saint-Marc,Saint-Marc,HT0531,146205,135372,281577,14828,14172,15292,17633,16436,13763,11597,9727,7707,6003,5236,4022,3679,2792,1618,860,840,15164,14248,14047,16434,17016,13687,11730,9049,5952,4020,3575,3071,2652,2131,1301,694,601,29992,28420,29339,34067,33452,27450,23327,18776,13659,10023,8811,7093,6331,4923,2919,1554,1441
2024,HTI,Haiti,Haïti,HT,Artibonite,Artibonite,HT05,Saint-Michel de l'Attalaye,Saint-Michel de l'Attalaye,HT0551,79732,74883,154615,10240,9725,8523,7552,6750,6215,5667,5231,3937,3488,2992,2688,2436,1847,1165,669,607,10011,9768,8790,7581,5931,5506,5619,5300,3427,2680,2467,2109,2078,1603,1064,522,427,20251,19493,17313,15133,12681,11721,11286,10531,7364,6168,5459,4797,4514,3450,2229,1191,1034
2024,HTI,Haiti,Haïti,HT,Artibonite,Artibonite,HT05,Terre Neuve,Terre Neuve,HT0522,16626,16158,32784,2094,2014,1827,1451,1234,1122,924,1165,874,853,723,703,568,498,267,174,135,2167,2043,2049,1650,1094,962,908,940,750,671,746,609,546,488,267,155,113,4261,4057,3876,3101,2328,2084,1832,2105,1624,1524,1469,1312,1114,986,534,329,248
2024,HTI,Haiti,Haïti,HT,Artibonite,Artibonite,HT05,Verrettes,Verrettes,HT0532,74810,71675,146485,7583,7789,7746,6937,6787,5741,6123,5412,4209,3775,3295,2841,2405,1890,1136,560,581,7966,8346,8271,7621,7277,5946,6142,5005,3344,2472,2138,2163,1753,1454,903,475,399,15549,16135,16017,14558,14064,11687,12265,10417,7553,6247,5433,5004,4158,3344,2039,1035,980
2024,HTI,Haiti,Haïti,HT,Centre,Centre,HT06,Belladère,Belladere,HT0632,61630,61437,123067,9552,7589,6995,6535,6506,5760,4025,3293,2412,2030,1831,1489,1330,967,617,361,338,9533,7650,6693,6482,6692,6167,4838,3650,2052,1554,1417,1301,1135,964,643,341,325,19085,15239,13688,13017,13198,11927,8863,6943,4464,3584,3248,2790,2465,1931,1260,702,663
2024,HTI,Haiti,Haïti,HT,Centre,Centre,HT06,Boucan Carré,Boucan Carre,HT0623,39764,39941,79705,5755,4992,4517,4011,3689,3683,2667,2221,1773,1471,1398,1051,883,706,474,248,225,5745,5197,4749,4412,3914,3449,3000,2269,1508,1179,1094,897,825,759,451,269,224,11500,10189,9266,8423,7603,7132,5667,4490,3281,2650,2492,1948,1708,1465,925,517,449
2024,HTI,Haiti,Haïti,HT,Centre,Centre,HT06,Cerca Carvajal,Cerca Carvajal,HT0614,16214,15560,31774,2458,2133,1915,1852,1690,1502,946,797,615,487,479,485,294,251,145,84,81,2367,2127,1961,1866,1556,1546,1032,748,440,358,367,368,276,226,144,107,71,4825,4260,3876,3718,3246,3048,1978,1545,1055,845,846,853,570,477,289,191,152
2024,HTI,Haiti,Haïti,HT,Centre,Centre,HT06,Cerca La Source,Cerca La Source,HT0641,36790,36251,73041,5846,5136,4047,4117,4113,3485,2438,1873,1329,1017,900,780,611,504,268,166,160,5991,5230,4194,3994,3512,3376,2698,1991,1258,858,846,607,597,495,295,170,139,11837,10366,8241,8111,7625,6861,5136,3864,2587,1875,1746,1387,1208,999,563,336,299
2024,HTI,Haiti,Haïti,HT,Centre,Centre,HT06,Hinche,Hinche,HT0611,82587,80550,163137,11079,9889,9270,9829,9503,7987,5762,4383,3126,2511,2361,2137,1704,1363,793,472,418,11008,10021,9317,9516,9575,8111,5889,4569,2722,1819,1784,1742,1561,1276,796,454,390,22087,19910,18587,19345,19078,16098,11651,8952,5848,4330,4145,3879,3265,2639,1589,926,808
2024,HTI,Haiti,Haïti,HT,Centre,Centre,HT06,Lascahobas,Lascahobas,HT0631,33027,32171,65198,4747,4020,3906,3665,3619,2831,2191,1786,1286,1069,954,902,737,550,383,183,198,4639,3926,3815,3751,3468,2876,2320,1844,1199,885,753,746,660,574,350,201,164,9386,7946,7721,7416,7087,5707,4511,3630,2485,1954,1707,1648,1397,1124,733,384,362
2024,HTI,Haiti,Haïti,HT,Centre,Centre,HT06,Maïssade,Maissade,HT0612,39199,39378,78577,5465,5059,4681,4076,3779,3812,2835,2301,1420,1259,1074,1071,818,697,372,302,178,5232,5176,4944,4511,4017,3855,2878,2552,1344,964,910,814,759,635,378,249,160,10697,10235,9625,8587,7796,7667,5713,4853,2764,2223,1984,1885,1577,1332,750,551,338
2024,HTI,Haiti,Haïti,HT,Centre,Centre,HT06,Mirebalais,Mirebalais,HT0621,65539,64034,129573,8412,7183,6947,7614,7600,6025,4511,3558,2952,2345,2316,2107,1541,1043,711,348,326,8516,7117,6642,7789,8075,6102,4826,3644,2368,1713,1655,1616,1519,1158,695,352,247,16928,14300,13589,15403,15675,12127,9337,7202,5320,4058,3971,3723,3060,2201,1406,700,573
2024,HTI,Haiti,Haïti,HT,Centre,Centre,HT06,Saut d'Eau,Saut d'Eau,HT0622,25997,26392,52389,3445,3260,2828,2583,2541,2255,1970,1449,1197,997,860,827,691,509,313,159,113,3529,3373,3092,3017,2813,2402,1993,1467,1041,732,690,661,629,436,280,135,102,6974,6633,5920,5600,5354,4657,3963,2916,2238,1729,1550,1488,1320,945,593,294,215
2024,HTI,Haiti,Haïti,HT,Centre,Centre,HT06,Savanette,Savanette,HT0633,23639,23263,46902,3280,2731,2264,2400,2368,2281,1790,1530,1046,911,786,677,543,444,267,193,128,3302,2694,2265,2327,2438,2354,1936,1660,929,793,706,524,468,378,231,152,106,6582,5425,4529,4727,4806,4635,3726,3190,1975,1704,1492,1201,1011,822,498,345,234
2024,HTI,Haiti,Haïti,HT,Centre,Centre,HT06,Thomassique,Thomassique,HT0642,43450,41698,85148,6394,6118,5505,5049,4373,3704,2773,2194,1603,1301,1214,876,889,633,387,213,224,6483,6099,5577,4940,4048,3141,2827,2200,1367,947,1044,837,802,608,405,197,176,12877,12217,11082,9989,8421,6845,5600,4394,2970,2248,2258,1713,1691,1241,792,410,400
2024,HTI,Haiti,Haïti,HT,Centre,Centre,HT06,Thomonde,Thomonde,HT0613,42291,42861,85152,5894,5388,5173,4778,4025,3701,2895,2242,1563,1442,1431,1079,991,721,499,226,243,6375,5735,5477,4937,4113,3675,2775,2563,1454,1104,1145,1060,888,619,479,245,217,12269,11123,10650,9715,8138,7376,5670,4805,3017,2546,2576,2139,1879,1340,978,471,460
2024,HTI,Haiti,Haïti,HT,Grande'Anse,Grande'Anse,HT08,Abricots,Abricots,HT0812,24036,23434,47470,3638,2892,2811,2458,2040,1932,1643,1238,922,718,737,669,739,608,458,277,256,3534,3004,2804,2507,1957,1704,1661,1460,905,661,621,555,612,536,409,304,200,7172,5896,5615,4965,3997,3636,3304,2698,1827,1379,1358,1224,1351,1144,867,581,456
2024,HTI,Haiti,Haïti,HT,Grande'Anse,Grande'Anse,HT08,Anse d'Hainault,Anse d'Hainault,HT0821,24890,24209,49099,3777,2875,2806,2674,2505,2170,1771,1383,960,693,689,582,687,435,393,203,287,3790,2978,2681,2529,2458,1961,1953,1517,947,695,549,458,555,409,338,199,192,7567,5853,5487,5203,4963,4131,3724,2900,1907,1388,1238,1040,1242,844,731,402,479
2024,HTI,Haiti,Haïti,HT,Grande'Anse,Grande'Anse,HT08,Beaumont,Beaumont,HT0833,18161,17219,35380,2320,1973,1836,1893,1656,1768,1370,1192,798,616,565,549,521,469,277,211,147,2263,1917,1719,1836,1594,1509,1514,1317,854,508,498,386,477,307,251,166,103,4583,3890,3555,3729,3250,3277,2884,2509,1652,1124,1063,935,998,776,528,377,250
2024,HTI,Haiti,Haïti,HT,Grande'Anse,Grande'Anse,HT08,Bonbon,Bonbon,HT0813,5312,5341,10653,770,618,586,495,469,463,344,239,185,179,185,180,205,158,93,83,60,775,626,599,546,509,360,378,280,186,167,157,153,176,183,116,73,57,1545,1244,1185,1041,978,823,722,519,371,346,342,333,381,341,209,156,117
2024,HTI,Haiti,Haïti,HT,Grande'Anse,Grande'Anse,HT08,Chambellan,Chambellan,HT0815,18425,16943,35368,2683,2175,2223,2152,1769,1434,1136,1009,686,657,514,513,481,379,267,183,164,2399,2089,2151,2004,1643,1178,1087,1029,618,568,458,428,450,346,228,141,126,5082,4264,4374,4156,3412,2612,2223,2038,1304,1225,972,941,931,725,495,324,290
2024,HTI,Haiti,Haïti,HT,Grande'Anse,Grande'Anse,HT08,Corail,Corail,HT0831,14412,13880,28292,2128,1696,1663,1425,1191,1072,876,824,604,489,456,452,438,395,322,209,172,2017,1639,1601,1480,1180,1068,1028,825,578,446,365,356,359,363,240,195,140,4145,3335,3264,2905,2371,2140,1904,1649,1182,935,821,808,797,758,562,404,312
2024,HTI,Haiti,Haïti,HT,Grande'Anse,Grande'Anse,HT08,Dame Marie,Dame Marie,HT0822,20918,20289,41207,2331,2239,2231,2324,2134,1828,1646,1387,808,709,675,650,683,545,336,197,195,2349,2259,2236,2248,2156,1714,1810,1360,850,639,576,515,563,454,254,167,139,4680,4498,4467,4572,4290,3542,3456,2747,1658,1348,1251,1165,1246,999,590,364,334
2024,HTI,Haiti,Haïti,HT,Grande'Anse,Grande'Anse,HT08,Jérémie,Jeremie,HT0811,79771,75528,155299,8999,8071,8397,9193,8435,7463,6628,4858,3171,2607,2400,2159,2238,2202,1353,784,813,8705,7633,7961,8572,7907,7439,6800,5298,3032,2249,1867,1683,1783,1799,1281,839,680,17704,15704,16358,17765,16342,14902,13428,10156,6203,4856,4267,3842,4021,4001,2634,1623,1493
2024,HTI,Haiti,Haïti,HT,Grande'Anse,Grande'Anse,HT08,Les Irois,Les Irois,HT0823,11966,12790,24756,1837,1538,1190,1008,1218,1086,920,745,513,337,338,285,357,230,154,94,116,1906,1626,1329,1232,1194,1133,1101,856,610,333,326,260,313,208,174,89,100,3743,3164,2519,2240,2412,2219,2021,1601,1123,670,664,545,670,438,328,183,216
2024,HTI,Haiti,Haïti,HT,Grande'Anse,Grande'Anse,HT08,Moron,Moron,HT0814,18558,18128,36686,2700,2151,2014,1959,1799,1389,1233,955,717,617,654,643,534,467,315,253,158,2584,2128,1984,1944,1751,1511,1297,1064,688,554,526,538,488,431,317,205,118,5284,4279,3998,3903,3550,2900,2530,2019,1405,1171,1180,1181,1022,898,632,458,276
2024,HTI,Haiti,Haïti,HT,Grande'Anse,Grande'Anse,HT08,Pestel,Pestel,HT0834,23905,24670,48575,3181,2866,2497,2120,1978,2167,1841,1525,973,844,763,755,674,613,516,325,267,3182,2835,2625,2359,2258,2223,2070,1891,1109,868,644,559,610,502,466,249,220,6363,5701,5122,4479,4236,4390,3911,3416,2082,1712,1407,1314,1284,1115,982,574,487
2024,HTI,Haiti,Haïti,HT,Grande'Anse,Grande'Anse,HT08,Roseaux,Roseaux,HT0832,20798,20791,41589,3039,2351,2004,1786,1583,1648,1358,1306,830,808,784,709,836,724,505,288,239,2877,2346,2177,1930,1588,1520,1656,1496,834,697,613,652,682,715,509,283,216,5916,4697,4181,3716,3171,3168,3014,2802,1664,1505,1397,1361,1518,1439,1014,571,455
2024,HTI,Haiti,Haïti,HT,Nippes,Nippes,HT10,Anse-à-Veau,Anse-a-Veau,HT1021,19076,18831,37907,2534,2139,1942,1855,1801,1596,1350,1157,866,749,593,578,550,568,324,229,245,2420,2189,2017,1940,1882,1495,1452,1371,812,646,536,463,487,429,310,200,182,4954,4328,3959,3795,3683,3091,2802,2528,1678,1395,1129,1041,1037,997,634,429,427
2024,HTI,Haiti,Haïti,HT,Nippes,Nippes,HT10,Arnaud,Arnaud,HT1024,11732,11747,23479,1585,1325,1227,1160,1093,968,817,701,527,454,359,346,334,343,198,141,154,1536,1371,1283,1225,1158,920,890,838,504,401,332,286,303,266,192,126,116,3121,2696,2510,2385,2251,1888,1707,1539,1031,855,691,632,637,609,390,267,270
2024,HTI,Haiti,Haïti,HT,Nippes,Nippes,HT10,Baradères,Baraderes,HT1031,22267,23355,45622,2932,2709,2470,2050,1820,1683,1477,1486,1085,982,770,639,719,569,425,227,224,3024,2753,2547,2272,1964,1770,1743,1676,1100,955,787,710,689,528,417,236,184,5956,5462,5017,4322,3784,3453,3220,3162,2185,1937,1557,1349,1408,1097,842,463,408
2024,HTI,Haiti,Haïti,HT,Nippes,Nippes,HT10,Fonds des Nègres,Fonds des Negres,HT1013,20048,18271,38319,2504,2136,2051,2104,2109,2012,1591,1219,885,680,564,517,487,467,323,201,198,2350,2012,1883,1832,1810,1740,1689,1385,853,575,445,388,398,358,257,155,141,4854,4148,3934,3936,3919,3752,3280,2604,1738,1255,1009,905,885,825,580,356,339
2024,HTI,Haiti,Haïti,HT,Nippes,Nippes,HT10,Grand-Boucan,Grand-Boucan,HT1032,3208,3252,6460,422,388,353,292,261,244,213,217,159,143,111,93,104,83,60,33,32,418,384,352,316,274,247,245,234,153,134,110,99,96,74,57,32,27,840,772,705,608,535,491,458,451,312,277,221,192,200,157,117,65,59
2024,HTI,Haiti,Haïti,HT,Nippes,Nippes,HT10,L'Asile,L'Asile,HT1023,23222,22668,45890,2801,2447,2473,2624,2327,1880,1619,1235,966,831,818,772,780,594,449,346,260,2695,2554,2551,2531,2315,1929,1743,1370,924,758,647,627,572,604,364,287,197,5496,5001,5024,5155,4642,3809,3362,2605,1890,1589,1465,1399,1352,1198,813,633,457
