Year,ISO3,ADM0_EN,ADM0_FR,ADM0_PCODE,ADM1_FR,ADM1_EN,ADM1_PCODE,ADM2_FR,ADM2_EN,ADM2_PCODE,F_TL,M_TL,T_TL,F_00_04,F_05_09,F_10_14,F_15_19,F_20_24,F_25_29,F_30_34,F_35_39,F_40_44,F_45_49,F_50_54,F_55_59,F_60_64,F_65_69,F_70_74,F_75_79,F_80Plus,M_00_04,M_05_09,M_10_14,M_15_19,M_20_24,M_25_29,M_30_34,M_35_39,M_40_44,M_45_49,M_50_54,M_55_59,M_60_64,M_65_69,M_70_74,M_75_79,M_80Plus,T_00_04,T_05_09,T_10_14,T_15_19,T_20_24,T_25_29,T_30_34,T_35_39,T_40_44,T_45_49,T_50_54,T_55_59,T_60_64,T_65_69,T_70_74,T_75_79,T_80Plus
2024,HTI,Haiti,Haïti,HT,Nippes,Nippes,HT10,Miragoâne,Miragoane,HT1011,35861,34756,70617,4311,3721,3637,3859,3963,3880,3003,2199,1565,1137,974,860,810,737,568,330,307,4416,3716,3464,3415,3458,3592,3502,2719,1681,1050,788,690,695,633,446,259,232,8727,7437,7101,7274,7421,7472,6505,4918,3246,2187,1762,1550,1505,1370,1014,589,539
2024,HTI,Haiti,Haïti,HT,Nippes,Nippes,HT10,Paillant,Paillant,HT1014,10410,9234,19644,1261,1084,1063,1123,1144,1119,866,635,454,330,282,249,235,214,165,96,90,1184,991,931,914,912,945,918,715,445,279,209,183,186,169,119,71,63,2445,2075,1994,2037,2056,2064,1784,1350,899,609,491,432,421,383,284,167,153
2024,HTI,Haiti,Haïti,HT,Nippes,Nippes,HT10,Petit Trou de Nippes,Petit Trou de Nippes,HT1022,16425,17368,33793,2120,1932,1767,1574,1217,1232,1190,1062,774,668,597,544,562,476,315,200,195,2130,1913,1906,1810,1477,1237,1294,1251,870,673,593,528,520,422,340,234,170,4250,3845,3673,3384,2694,2469,2484,2313,1644,1341,1190,1072,1082,898,655,434,365
2024,HTI,Haiti,Haïti,HT,Nippes,Nippes,HT10,Petite Rivière de Nippes,Petite Riviere de Nippes,HT1012,17684,17259,34943,2228,2070,2056,1849,1612,1491,1288,1153,769,613,545,417,502,362,308,196,225,2175,2084,1933,1980,1535,1502,1404,1052,779,584,517,368,399,322,286,176,163,4403,4154,3989,3829,3147,2993,2692,2205,1548,1197,1062,785,901,684,594,372,388
2024,HTI,Haiti,Haïti,HT,Nippes,Nippes,HT10,Plaisance du Sud,Plaisance du Sud,HT1025,15828,16340,32168,2075,1871,1741,1541,1173,1175,1129,1005,736,630,564,514,533,447,300,197,197,2051,1807,1824,1722,1378,1154,1200,1157,809,627,548,488,485,395,315,219,161,4126,3678,3565,3263,2551,2329,2329,2162,1545,1257,1112,1002,1018,842,615,416,358
2024,HTI,Haiti,Haïti,HT,Nord,North,HT03,Acul du Nord,Acul du Nord,HT0321,29911,29721,59632,2981,2958,2807,2766,2622,2135,2275,2377,1859,1767,1385,1174,950,818,515,293,229,2951,3079,3036,3038,2653,2106,2476,2400,1754,1394,1185,1060,873,772,471,265,208,5932,6037,5843,5804,5275,4241,4751,4777,3613,3161,2570,2234,1823,1590,986,558,437
2024,HTI,Haiti,Haïti,HT,Nord,North,HT03,Bahon,Bahon,HT0332,12288,12246,24534,1396,1411,1230,1016,823,774,938,1005,797,684,571,432,461,323,215,118,94,1441,1365,1365,1167,843,806,944,953,774,626,475,386,440,328,183,86,64,2837,2776,2595,2183,1666,1580,1882,1958,1571,1310,1046,818,901,651,398,204,158
2024,HTI,Haiti,Haïti,HT,Nord,North,HT03,Bas Limbé,Bas Limbe,HT0362,11285,10767,22052,1129,1203,1187,1072,856,810,803,935,751,644,514,337,340,299,197,105,103,1123,1321,1297,1099,893,705,828,802,622,518,360,341,304,233,165,92,64,2252,2524,2484,2171,1749,1515,1631,1737,1373,1162,874,678,644,532,362,197,167
2024,HTI,Haiti,Haïti,HT,Nord,North,HT03,Borgne,Borgne,HT0351,36300,34465,70765,4639,4541,3550,2980,2733,2084,2484,2603,2484,2021,1694,1253,1100,867,616,339,312,4875,4577,4223,3453,2402,1798,2224,2291,1993,1670,1355,1049,903,607,516,293,236,9514,9118,7773,6433,5135,3882,4708,4894,4477,3691,3049,2302,2003,1474,1132,632,548
2024,HTI,Haiti,Haïti,HT,Nord,North,HT03,Cap-Haïtien,Cap-Haitien,HT0311,161011,142579,303590,14740,13827,16570,19154,18873,15018,15954,12420,9515,6831,5077,3936,3229,2539,1533,890,905,14320,13230,14202,16753,18761,14906,15894,12193,7452,4618,3170,2058,1779,1369,850,540,484,29060,27057,30772,35907,37634,29924,31848,24613,16967,11449,8247,5994,5008,3908,2383,1430,1389
2024,HTI,Haiti,Haïti,HT,Nord,North,HT03,Dondon,Dondon,HT0342,18108,18290,36398,1710,1956,1830,1504,1286,1130,1289,1593,1388,1216,790,732,595,487,273,200,129,1845,1924,2061,1728,1386,1218,1380,1619,1245,1007,746,578,549,454,281,177,92,3555,3880,3891,3232,2672,2348,2669,3212,2633,2223,1536,1310,1144,941,554,377,221
2024,HTI,Haiti,Haïti,HT,Nord,North,HT03,Grande Riviere Du Nord,Grande Riviere Du Nord,HT0331,22368,21448,43816,2138,2183,2067,2016,1830,1594,1796,1779,1512,1392,1042,905,773,574,353,209,205,2127,2196,2131,2067,1910,1634,1765,1690,1268,1133,850,773,695,555,324,190,140,4265,4379,4198,4083,3740,3228,3561,3469,2780,2525,1892,1678,1468,1129,677,399,345
2024,HTI,Haiti,Haïti,HT,Nord,North,HT03,La Victoire,La Victoire,HT0345,5641,5460,11101,706,705,593,494,455,368,431,418,341,292,214,156,181,115,87,41,44,689,689,610,548,444,367,450,400,285,244,232,123,147,98,70,31,33,1395,1394,1203,1042,899,735,881,818,626,536,446,279,328,213,157,72,77
2024,HTI,Haiti,Haïti,HT,Nord,North,HT03,Limbé,Limbe,HT0361,45614,44436,90050,4029,4338,4344,4504,4369,3404,3723,3684,3108,2526,2009,1504,1416,1037,762,450,407,4262,4701,4671,4550,4149,3631,3802,3563,2656,2062,1672,1295,1144,950,622,359,347,8291,9039,9015,9054,8518,7035,7525,7247,5764,4588,3681,2799,2560,1987,1384,809,754
2024,HTI,Haiti,Haïti,HT,Nord,North,HT03,Limonade,Limonade,HT0313,30672,30589,61261,3426,3250,3075,2946,2619,2092,2285,2421,1861,1697,1232,1035,937,742,491,286,277,3413,3480,3409,3335,2740,2109,2345,2307,1707,1493,981,842,793,776,389,252,218,6839,6730,6484,6281,5359,4201,4630,4728,3568,3190,2213,1877,1730,1518,880,538,495
2024,HTI,Haiti,Haïti,HT,Nord,North,HT03,Milot,Milot,HT0323,17103,17090,34193,1910,1865,1682,1665,1543,1241,1287,1194,1022,874,758,617,474,416,267,151,137,1842,1942,1783,1862,1730,1268,1493,1295,926,683,522,514,395,370,250,124,91,3752,3807,3465,3527,3273,2509,2780,2489,1948,1557,1280,1131,869,786,517,275,228
2024,HTI,Haiti,Haïti,HT,Nord,North,HT03,Pignon,Pignon,HT0344,23708,23098,46806,2651,2613,2625,2344,1726,1484,1836,1906,1460,1311,915,915,747,518,319,165,173,2749,2643,2695,2560,1902,1589,1605,1710,1214,1060,851,788,661,497,325,133,116,5400,5256,5320,4904,3628,3073,3441,3616,2674,2371,1766,1703,1408,1015,644,298,289
2024,HTI,Haiti,Haïti,HT,Nord,North,HT03,Pilate,Pilate,HT0372,31613,28922,60535,3739,3902,3290,2684,1992,1532,1980,2196,2061,1947,1462,1297,1199,1029,606,367,330,3759,3917,3615,2830,1562,1305,1578,1848,1783,1502,1253,1024,990,800,581,327,248,7498,7819,6905,5514,3554,2837,3558,4044,3844,3449,2715,2321,2189,1829,1187,694,578
2024,HTI,Haiti,Haïti,HT,Nord,North,HT03,Plaine du Nord,Plaine du Nord,HT0322,22624,21358,43982,2552,2453,2304,2098,1982,1613,1892,1674,1344,1146,1018,712,639,457,336,220,184,2479,2549,2360,2141,1870,1595,1871,1581,1183,865,763,633,550,357,279,142,140,5031,5002,4664,4239,3852,3208,3763,3255,2527,2011,1781,1345,1189,814,615,362,324
2024,HTI,Haiti,Haïti,HT,Nord,North,HT03,Plaisance,Plaisance,HT0371,39502,37427,76929,4589,4742,4208,3538,3093,2416,2674,2775,2489,2187,1778,1379,1234,973,694,419,314,4755,4706,4109,3599,2986,2300,2617,2576,2196,1679,1526,1206,1125,878,585,330,254,9344,9448,8317,7137,6079,4716,5291,5351,4685,3866,3304,2585,2359,1851,1279,749,568
2024,HTI,Haiti,Haïti,HT,Nord,North,HT03,Port-Margot,Port-Margot,HT0352,26715,26030,52745,2847,2980,2683,2257,2053,1568,2025,1947,1658,1502,1274,1026,902,838,531,302,322,2915,3116,3057,2600,1974,1545,1843,1879,1441,1224,993,856,780,780,464,297,266,5762,6096,5740,4857,4027,3113,3868,3826,3099,2726,2267,1882,1682,1618,995,599,588
2024,HTI,Haiti,Haïti,HT,Nord,North,HT03,Quartier Morin,Quartier Morin,HT0312,14744,15137,29881,1610,1421,1410,1418,1326,1177,1275,1130,875,766,604,459,392,349,237,146,149,1520,1492,1468,1619,1506,1307,1391,1284,851,674,494,438,308,351,214,134,86,3130,2913,2878,3037,2832,2484,2666,2414,1726,1440,1098,897,700,700,451,280,235
2024,HTI,Haiti,Haïti,HT,Nord,North,HT03,Ranquitte,Ranquitte,HT0343,14392,14864,29256,1672,1516,1546,1387,1139,978,1038,1278,851,803,606,542,338,340,168,95,95,1667,1581,1691,1646,1363,1166,1195,1149,871,674,500,426,377,250,154,88,66,3339,3097,3237,3033,2502,2144,2233,2427,1722,1477,1106,968,715,590,322,183,161
2024,HTI,Haiti,Haïti,HT,Nord,North,HT03,Saint-Raphaël,Saint-Raphael,HT0341,28404,28203,56607,3257,3216,2949,2448,1890,1836,2387,2381,1928,1467,1152,1014,954,668,424,229,204,3276,3298,3282,2967,2072,1753,2216,2460,1656,1318,957,857,804,595,392,156,144,6533,6514,6231,5415,3962,3589,4603,4841,3584,2785,2109,1871,1758,1263,816,385,348
2024,HTI,Haiti,Haïti,HT,Nord-Est,North-East,HT04,Capotille,Capotille,HT0422,10989,11570,22559,1503,1373,1081,1103,835,858,802,766,641,544,353,292,278,222,143,113,82,1450,1383,1194,1156,1076,893,1097,806,630,496,343,288,237,204,120,114,83,2953,2756,2275,2259,1911,1751,1899,1572,1271,1040,696,580,515,426,263,227,165
2024,HTI,Haiti,Haïti,HT,Nord-Est,North-East,HT04,Caracol,Caracol,HT0434,4277,4728,9005,418,472,439,413,408,328,367,320,270,182,147,129,144,104,59,38,39,451,580,470,492,438,381,405,385,296,168,177,129,117,94,65,41,39,869,1052,909,905,846,709,772,705,566,350,324,258,261,198,124,79,78
2024,HTI,Haiti,Haïti,HT,Nord-Est,North-East,HT04,Carice,Carice,HT0442,7889,7936,15825,934,976,934,584,505,489,588,687,543,372,324,241,238,230,119,68,57,955,1069,955,720,483,526,531,723,483,401,285,219,212,160,122,54,38,1889,2045,1889,1304,988,1015,1119,1410,1026,773,609,460,450,390,241,122,95
2024,HTI,Haiti,Haïti,HT,Nord-Est,North-East,HT04,Ferrier,Ferrier,HT0412,8310,8744,17054,768,1048,954,902,721,517,577,612,503,437,290,307,182,188,129,81,94,844,1014,1022,1002,879,670,640,662,431,381,286,239,199,211,121,62,81,1612,2062,1976,1904,1600,1187,1217,1274,934,818,576,546,381,399,250,143,175
2024,HTI,Haiti,Haïti,HT,Nord-Est,North-East,HT04,Fort-Liberté,Fort-Liberte,HT0411,20243,19886,40129,1816,1949,2279,2243,1989,1787,1722,1406,1186,864,729,670,498,415,323,182,185,2026,1963,2177,2227,2165,1736,1806,1530,1089,783,543,512,427,368,228,152,154,3842,3912,4456,4470,4154,3523,3528,2936,2275,1647,1272,1182,925,783,551,334,339
2024,HTI,Haiti,Haïti,HT,Nord-Est,North-East,HT04,Mombin Crochu,Mombin Crochu,HT0443,20276,20067,40343,2825,2559,2135,1592,1412,1578,1700,1617,1051,971,775,681,536,383,234,113,114,2574,2634,2376,1750,1309,1346,1706,1769,1119,818,685,627,560,343,218,151,82,5399,5193,4511,3342,2721,2924,3406,3386,2170,1789,1460,1308,1096,726,452,264,196
2024,HTI,Haiti,Haïti,HT,Nord-Est,North-East,HT04,Mont-Organisé,Mont-Organise,HT0423,12325,12357,24682,1323,1479,1428,1114,932,967,1023,919,757,655,424,442,339,225,150,84,64,1298,1416,1431,1270,1009,985,1045,1029,674,555,486,362,323,190,149,75,60,2621,2895,2859,2384,1941,1952,2068,1948,1431,1210,910,804,662,415,299,159,124
2024,HTI,Haiti,Haïti,HT,Nord-Est,North-East,HT04,Ouanaminthe,Ouanaminthe,HT0421,62163,61157,123320,7381,6620,6372,6764,6701,5539,5464,4545,3356,2580,1954,1362,1288,948,593,340,356,7380,6714,6329,6345,6366,5797,6184,4851,3291,2157,1715,1155,1019,803,485,276,290,14761,13334,12701,13109,13067,11336,11648,9396,6647,4737,3669,2517,2307,1751,1078,616,646
2024,HTI,Haiti,Haïti,HT,Nord-Est,North-East,HT04,Perches,Perches,HT0413,6736,6964,13700,676,735,701,658,651,548,562,444,414,318,276,215,209,139,105,42,43,732,748,715,674,664,561,659,533,443,258,255,208,209,181,68,24,32,1408,1483,1416,1332,1315,1109,1221,977,857,576,531,423,418,320,173,66,75
2024,HTI,Haiti,Haïti,HT,Nord-Est,North-East,HT04,Sainte Suzanne,Sainte Suzanne,HT0432,16014,16798,32812,1961,1947,1642,1327,1069,970,951,1303,1042,883,715,722,519,425,248,164,126,2006,2046,1936,1660,1083,973,970,1265,1017,924,715,683,498,467,293,149,113,3967,3993,3578,2987,2152,1943,1921,2568,2059,1807,1430,1405,1017,892,541,313,239
2024,HTI,Haiti,Haïti,HT,Nord-Est,North-East,HT04,Terrier Rouge,Terrier Rouge,HT0433,17547,17826,35373,1798,1861,1812,1816,1743,1229,1360,1051,922,842,751,679,545,520,267,187,164,1878,1843,1823,1921,1942,1507,1605,1202,865,618,593,611,410,432,278,162,136,3676,3704,3635,3737,3685,2736,2965,2253,1787,1460,1344,1290,955,952,545,349,300
2024,HTI,Haiti,Haïti,HT,Nord-Est,North-East,HT04,Trou du Nord,Trou du Nord,HT0431,29282,27930,57212,2995,3140,2932,3087,2923,2420,2402,2063,1593,1212,1260,852,891,656,421,213,222,3205,3299,2933,3059,2705,2078,2168,2215,1517,1038,936,734,748,559,387,196,153,6200,6439,5865,6146,5628,4498,4570,4278,3110,2250,2196,1586,1639,1215,808,409,375
2024,HTI,Haiti,Haïti,HT,Nord-Est,North-East,HT04,Vallières,Vallieres,HT0441,13264,14250,27514,1464,1482,1397,1226,1216,1059,1052,1001,819,664,493,400,341,290,189,80,91,1490,1439,1457,1412,1376,1258,1205,1192,865,690,498,399,374,253,185,79,78,2954,2921,2854,2638,2592,2317,2257,2193,1684,1354,991,799,715,543,374,159,169
2024,HTI,Haiti,Haïti,HT,Nord-Ouest,North-West,HT09,Anse-à-Foleur,Anse-a-Foleur,HT0922,16242,15417,31659,2083,2075,1667,1495,1207,1125,1066,1153,972,926,668,465,440,419,226,132,123,2108,2045,1884,1466,1190,1040,1186,1020,863,692,548,348,331,288,227,106,75,4191,4120,3551,2961,2397,2165,2252,2173,1835,1618,1216,813,771,707,453,238,198
2024,HTI,Haiti,Haïti,HT,Nord-Ouest,North-West,HT09,Baie de Henne,Baie de Henne,HT0932,14217,14371,28588,1787,1893,1559,1365,1346,938,989,1000,769,673,555,442,351,254,142,87,67,1866,2016,1790,1474,1195,1002,1022,1112,745,560,422,389,259,255,156,64,44,3653,3909,3349,2839,2541,1940,2011,2112,1514,1233,977,831,610,509,298,151,111
2024,HTI,Haiti,Haïti,HT,Nord-Ouest,North-West,HT09,Bassin Bleu,Bassin Bleu,HT0913,33808,31861,65669,4092,3972,3503,3019,2861,2251,2709,2422,2139,1610,1307,1059,1066,811,486,261,240,4298,3944,3654,3758,2291,2050,2219,2289,1848,1253,1113,860,833,619,402,229,201,8390,7916,7157,6777,5152,4301,4928,4711,3987,2863,2420,1919,1899,1430,888,490,441
2024,HTI,Haiti,Haïti,HT,Nord-Ouest,North-West,HT09,Bombardopolis,Bombardopolis,HT0933,18888,18980,37868,2113,2192,2274,1797,1541,1153,1322,1290,1150,983,754,805,517,430,268,146,153,2131,2373,2372,2022,1683,1454,1476,1345,862,726,598,570,505,380,229,150,104,4244,4565,4646,3819,3224,2607,2798,2635,2012,1709,1352,1375,1022,810,497,296,257
2024,HTI,Haiti,Haïti,HT,Nord-Ouest,North-West,HT09,Chamsolme,Chamsolme,HT0914,16256,15281,31537,2303,1829,1738,1371,1442,1146,1169,1125,898,815,623,438,498,393,222,150,96,2205,2135,1866,1419,1258,1097,1116,1080,828,568,404,374,350,269,136,102,74,4508,3964,3604,2790,2700,2243,2285,2205,1726,1383,1027,812,848,662,358,252,170
2024,HTI,Haiti,Haïti,HT,Nord-Ouest,North-West,HT09,Jean Rabel,Jean Rabel,HT0934,79133,77617,156750,8220,8735,8620,8432,7418,5671,5878,5736,4557,4055,3162,2782,2131,1669,1025,505,537,8095,8871,8819,8625,8043,5699,6467,5605,4012,3364,2634,2318,1837,1426,902,478,422,16315,17606,17439,17057,15461,11370,12345,11341,8569,7419,5796,5100,3968,3095,1927,983,959
2024,HTI,Haiti,Haïti,HT,Nord-Ouest,North-West,HT09,La Tortue,La Tortue,HT0912,20178,19978,40156,2760,2303,2210,2044,2113,1482,1778,1176,972,799,594,567,462,364,252,163,139,2874,2706,2319,2260,1963,1555,1818,1394,757,592,419,375,302,266,198,96,84,5634,5009,4529,4304,4076,3037,3596,2570,1729,1391,1013,942,764,630,450,259,223
2024,HTI,Haiti,Haïti,HT,Nord-Ouest,North-West,HT09,Môle Saint Nicolas,Mole Saint Nicolas,HT0931,17841,18164,36005,2068,2119,1982,1872,1686,1395,1280,1143,953,815,678,512,414,415,275,93,141,2285,2047,2280,2094,1995,1354,1423,1284,814,663,469,382,376,277,191,76,154,4353,4166,4262,3966,3681,2749,2703,2427,1767,1478,1147,894,790,692,466,169,295
2024,HTI,Haiti,Haïti,HT,Nord-Ouest,North-West,HT09,Port-de-Paix,Port-de-Paix,HT0911,109914,101028,210942,11699,11190,11707,13019,12384,10166,9364,7926,5717,4361,3729,2623,2273,1465,1106,649,536,11627,11014,10981,12253,12127,9528,9206,7656,4753,3155,2513,1912,1595,1228,735,413,332,23326,22204,22688,25272,24511,19694,18570,15582,10470,7516,6242,4535,3868,2693,1841,1062,868
2024,HTI,Haiti,Haïti,HT,Nord-Ouest,North-West,HT09,Saint-Louis du Nord,Saint-Louis du Nord,HT0921,63040,57515,120555,7335,7020,6363,6199,5628,4946,4900,4431,3691,3153,2374,1997,1618,1378,868,636,503,7578,6829,6366,5974,5659,4885,4991,4272,2760,2082,1677,1191,1021,862,639,458,271,14913,13849,12729,12173,11287,9831,9891,8703,6451,5235,4051,3188,2639,2240,1507,1094,774
