Year,ISO3,ADM0_EN,ADM0_FR,ADM0_PCODE,ADM1_FR,ADM1_EN,ADM1_PCODE,ADM2_FR,ADM2_EN,ADM2_PCODE,F_TL,M_TL,T_TL,F_00_04,F_05_09,F_10_14,F_15_19,F_20_24,F_25_29,F_30_34,F_35_39,F_40_44,F_45_49,F_50_54,F_55_59,F_60_64,F_65_69,F_70_74,F_75_79,F_80Plus,M_00_04,M_05_09,M_10_14,M_15_19,M_20_24,M_25_29,M_30_34,M_35_39,M_40_44,M_45_49,M_50_54,M_55_59,M_60_64,M_65_69,M_70_74,M_75_79,M_80Plus,T_00_04,T_05_09,T_10_14,T_15_19,T_20_24,T_25_29,T_30_34,T_35_39,T_40_44,T_45_49,T_50_54,T_55_59,T_60_64,T_65_69,T_70_74,T_75_79,T_80Plus
2024,HTI,Haiti,Haïti,HT,Ouest,West,HT01,Anse à Galets,Anse a Galets,HT0151,35086,35070,70156,3682,4393,3806,2743,2218,2020,2120,2508,2730,2542,1579,1375,1214,893,637,275,351,3835,4406,4467,3530,2645,2136,1749,2041,2121,2034,1529,1270,1220,914,598,268,307,7517,8799,8273,6273,4863,4156,3869,4549,4851,4576,3108,2645,2434,1807,1235,543,658
2024,HTI,Haiti,Haïti,HT,Ouest,West,HT01,Arcahaie,Arcahaie,HT0141,71001,71751,142752,7635,8631,6599,5577,4937,4346,4830,5683,5430,5022,3501,2666,2357,1685,1087,538,477,7861,8939,7900,6509,5348,4704,4490,5006,5118,4580,3350,2672,2187,1498,900,342,347,15496,17570,14499,12086,10285,9050,9320,10689,10548,9602,6851,5338,4544,3183,1987,880,824
2024,HTI,Haiti,Haïti,HT,Ouest,West,HT01,Cabaret,Cabaret,HT0142,32336,32966,65302,3088,3781,2806,2305,2407,1939,2288,2524,2641,2368,1786,1328,1201,975,486,238,175,3589,4178,3473,2978,2583,2153,2079,2231,2032,2137,1659,1341,1061,738,445,174,115,6677,7959,6279,5283,4990,4092,4367,4755,4673,4505,3445,2669,2262,1713,931,412,290
2024,HTI,Haiti,Haïti,HT,Ouest,West,HT01,Carrefour,Carrefour,HT0113,236853,223653,460506,15116,19035,19429,21984,24202,19414,21102,20532,21009,18501,13253,9154,6538,4236,2032,936,380,17525,20486,20122,22516,25176,20922,19390,17943,17444,14157,10552,7299,4782,3430,1289,521,99,32641,39521,39551,44500,49378,40336,40492,38475,38453,32658,23805,16453,11320,7666,3321,1457,479
2024,HTI,Haiti,Haïti,HT,Ouest,West,HT01,Cité Soleil,Cite Soleil,HT0117,144586,142853,287439,12341,13596,13837,14420,14862,12550,13042,11924,11029,9001,6158,4284,3053,2208,1174,636,471,13582,14523,14129,14498,15435,13349,12498,11694,10086,7991,5471,3910,2537,1672,787,390,301,25923,28119,27966,28918,30297,25899,25540,23618,21115,16992,11629,8194,5590,3880,1961,1026,772
2024,HTI,Haiti,Haïti,HT,Ouest,West,HT01,Cornillon / Grand Bois,Cornillon / Grand Bois,HT0134,32107,34078,66185,3784,4332,3162,2099,1598,1580,1885,2581,2298,2434,1728,1402,1314,904,527,263,216,3805,4733,3817,2765,1853,1579,1717,2299,2351,2387,2049,1472,1411,872,536,243,189,7589,9065,6979,4864,3451,3159,3602,4880,4649,4821,3777,2874,2725,1776,1063,506,405
2024,HTI,Haiti,Haïti,HT,Ouest,West,HT01,Croix-Des-Bouquets,Croix-Des-Bouquets,HT0131,65512,64367,129879,6186,6803,6239,5923,5521,4660,5095,5328,4964,4329,3087,2298,1965,1449,846,461,358,6433,7023,6932,6331,5569,4712,4615,4721,4441,3798,2898,2336,1928,1358,694,331,247,12619,13826,13171,12254,11090,9372,9710,10049,9405,8127,5985,4634,3893,2807,1540,792,605
2024,HTI,Haiti,Haïti,HT,Ouest,West,HT01,Delmas,Delmas,HT0112,226116,209663,435779,19539,21377,21830,22635,23152,19551,20265,18523,17128,13978,9572,6661,4788,3469,1859,1016,773,20108,21384,20884,21348,22559,19505,18245,17062,14720,11670,8005,5716,3744,2473,1183,592,465,39647,42761,42714,43983,45711,39056,38510,35585,31848,25648,17577,12377,8532,5942,3042,1608,1238
2024,HTI,Haiti,Haïti,HT,Ouest,West,HT01,Fonds-Verrettes,Fonds-Verrettes,HT0135,26868,27849,54717,3891,4068,2949,1908,1574,1366,1414,1952,1756,1914,1198,880,743,483,412,184,176,4065,4275,3483,2440,1841,1365,1292,1721,1715,1646,1298,834,772,442,320,176,164,7956,8343,6432,4348,3415,2731,2706,3673,3471,3560,2496,1714,1515,925,732,360,340
2024,HTI,Haiti,Haïti,HT,Ouest,West,HT01,Ganthier,Ganthier,HT0133,31871,33165,65036,2829,3482,2977,2685,2401,1998,2311,2688,2682,2352,1756,1142,1059,737,461,171,140,2987,3788,3478,3196,2536,2217,2178,2305,2435,2039,1922,1315,1349,770,379,153,118,5816,7270,6455,5881,4937,4215,4489,4993,5117,4391,3678,2457,2408,1507,840,324,258
2024,HTI,Haiti,Haïti,HT,Ouest,West,HT01,Grand-Goâve,Grand-Goave,HT0123,82956,74593,157549,6068,7967,8869,5002,5917,4611,3835,6907,5963,4692,5160,5218,4209,2470,3997,1696,375,6669,9368,8487,6350,3701,3133,2915,3106,4713,6464,3452,4088,3417,3161,3759,1317,493,12737,17335,17356,11352,9618,7744,6750,10013,10676,11156,8612,9306,7626,5631,7756,3013,868
2024,HTI,Haiti,Haïti,HT,Ouest,West,HT01,Gressier,Gressier,HT0116,1969,2018,3987,180,212,191,163,145,111,122,143,154,144,100,79,85,63,36,23,18,203,220,213,192,162,116,118,127,127,125,112,85,86,67,35,15,15,383,432,404,355,307,227,240,270,281,269,212,164,171,130,71,38,33
2024,HTI,Haiti,Haïti,HT,Ouest,West,HT01,Kenscoff,Kenscoff,HT0115,31283,31723,63006,3213,3315,2749,2295,2177,2073,2333,2689,2392,2406,1590,1415,1018,785,408,237,188,3028,3477,3210,2938,2281,2093,2214,2342,2331,2182,1724,1292,1007,837,387,190,190,6241,6792,5959,5233,4458,4166,4547,5031,4723,4588,3314,2707,2025,1622,795,427,378
2024,HTI,Haiti,Haïti,HT,Ouest,West,HT01,Léogâne,Leogane,HT0121,118384,115230,233614,10557,12040,11701,10074,8290,6885,7730,8261,8933,8814,6546,5727,4448,3554,2294,1372,1158,10999,12533,13739,11538,8905,7149,6721,7071,7201,7169,5811,4938,4317,3364,1927,1001,847,21556,24573,25440,21612,17195,14034,14451,15332,16134,15983,12357,10665,8765,6918,4221,2373,2005
2024,HTI,Haiti,Haïti,HT,Ouest,West,HT01,Petit-Goâve,Petit-Goave,HT0122,96772,98095,194867,9164,10531,9163,7073,5889,4991,5874,7085,7482,7838,5632,4832,3902,3463,1936,1038,879,9334,10981,11115,9170,6586,5095,5304,6454,6324,6997,5815,4708,3976,3056,1714,808,658,18498,21512,20278,16243,12475,10086,11178,13539,13806,14835,11447,9540,7878,6519,3650,1846,1537
2024,HTI,Haiti,Haïti,HT,Ouest,West,HT01,Pointe à Raquette,Pointe a Raquette,HT0152,12928,13890,26818,1334,1803,1331,776,647,563,621,956,1066,1125,687,616,538,344,256,124,141,1430,1758,1783,1221,760,647,655,789,980,963,760,773,517,373,249,101,131,2764,3561,3114,1997,1407,1210,1276,1745,2046,2088,1447,1389,1055,717,505,225,272
2024,HTI,Haiti,Haïti,HT,Ouest,West,HT01,Port-au-Prince,Port-au-Prince,HT0111,483924,442982,926906,27489,35684,37658,44726,51668,42576,44960,42513,42177,36435,26948,19533,13769,9882,4394,2299,1213,31570,36955,38046,45053,54764,47523,42000,36316,33822,26359,19257,13147,8370,5940,2299,1182,379,59059,72639,75704,89779,106432,90099,86960,78829,75999,62794,46205,32680,22139,15822,6693,3481,1592
2024,HTI,Haiti,Haïti,HT,Ouest,West,HT01,Pétion-Ville,Petion-Ville,HT0114,200355,194540,394895,15886,17612,16717,17442,19331,16917,18013,17293,16566,14597,10282,7157,4954,3830,1903,1152,703,16653,17841,17180,18187,19532,17408,16815,15675,14979,12899,9552,6769,4910,3316,1520,827,477,32539,35453,33897,35629,38863,34325,34828,32968,31545,27496,19834,13926,9864,7146,3423,1979,1180
2024,HTI,Haiti,Haïti,HT,Ouest,West,HT01,Tabarre,Tabarre,HT0118,73747,67946,141693,6307,6940,7070,7360,7574,6397,6642,6073,5617,4587,3139,2185,1556,1130,600,327,243,6468,6911,6726,6898,7336,6344,5939,5555,4794,3801,2601,1860,1208,796,376,188,145,12775,13851,13796,14258,14910,12741,12581,11628,10411,8388,5740,4045,2764,1926,976,515,388
2024,HTI,Haiti,Haïti,HT,Ouest,West,HT01,Thomazeau,Thomazeau,HT0132,26400,28353,54753,2482,3007,2371,1861,1695,1595,1852,2351,2018,1843,1572,1346,994,701,398,164,150,2736,3328,2917,2518,1893,1814,1659,2098,2012,1959,1553,1358,1166,666,399,163,114,5218,6335,5288,4379,3588,3409,3511,4449,4030,3802,3125,2704,2160,1367,797,327,264
2024,HTI,Haiti,Haïti,HT,Sud,South,HT07,Aquin,Aquin,HT0731,63164,60555,123719,7532,6786,6215,6151,6179,6173,5322,4338,2979,2194,1768,1696,1602,1686,1118,756,669,7317,6733,6150,5970,6007,6032,5884,4669,2844,1902,1335,1161,1224,1202,874,725,526,14849,13519,12365,12121,12186,12205,11206,9007,5823,4096,3103,2857,2826,2888,1992,1481,1195
2024,HTI,Haiti,Haïti,HT,Sud,South,HT07,Arniquet,Arniquet,HT0723,17531,18307,35838,2244,1990,1939,1784,1480,1289,1216,1023,788,687,719,620,532,536,315,196,173,2299,2135,2079,2109,1616,1394,1182,1254,875,622,561,483,503,440,354,252,149,4543,4125,4018,3893,3096,2683,2398,2277,1663,1309,1280,1103,1035,976,669,448,322
2024,HTI,Haiti,Haïti,HT,Sud,South,HT07,Camp-Perrin,Camp-Perrin,HT0714,25483,26067,51550,2922,2878,2675,2634,2323,2158,2044,1717,1305,1084,849,723,709,622,385,270,185,2913,2789,2606,2800,2506,2337,2364,2028,1363,1071,754,639,559,524,397,269,148,5835,5667,5281,5434,4829,4495,4408,3745,2668,2155,1603,1362,1268,1146,782,539,333
2024,HTI,Haiti,Haïti,HT,Sud,South,HT07,Cavaillon,Cavaillon,HT0733,31888,31509,63397,3985,3578,3454,3041,2577,2424,2211,2350,1656,1361,1019,974,1038,868,625,374,353,3925,3598,3478,3159,2572,2336,2404,2319,1591,1346,911,793,904,877,627,376,293,7910,7176,6932,6200,5149,4760,4615,4669,3247,2707,1930,1767,1942,1745,1252,750,646
2024,HTI,Haiti,Haïti,HT,Sud,South,HT07,Chantal,Chantal,HT0713,20633,20604,41237,2740,2390,2245,2050,1567,1520,1502,1581,1131,861,697,560,599,439,370,190,191,2730,2364,2325,2110,1699,1412,1617,1664,1161,833,661,450,511,439,281,207,140,5470,4754,4570,4160,3266,2932,3119,3245,2292,1694,1358,1010,1110,878,651,397,331
2024,HTI,Haiti,Haïti,HT,Sud,South,HT07,Chardonnières,Chardonnieres,HT0751,16227,16608,32835,2455,2056,1974,1579,1233,1239,1111,995,798,667,486,393,377,306,287,146,125,2497,2208,1935,1770,1329,1212,1268,1038,842,636,445,357,338,270,231,123,109,4952,4264,3909,3349,2562,2451,2379,2033,1640,1303,931,750,715,576,518,269,234
2024,HTI,Haiti,Haïti,HT,Sud,South,HT07,Côteaux,Coteaux,HT0741,12753,12642,25395,1628,1552,1384,1304,965,859,931,911,627,594,421,356,355,334,225,164,143,1577,1590,1460,1426,1159,885,967,899,652,510,371,262,258,220,212,100,94,3205,3142,2844,2730,2124,1744,1898,1810,1279,1104,792,618,613,554,437,264,237
2024,HTI,Haiti,Haïti,HT,Sud,South,HT07,Les Anglais,Les Anglais,HT0752,19869,19708,39577,2912,2648,2325,1939,1685,1591,1339,1258,945,774,522,449,444,395,308,178,157,2992,2561,2253,1989,1586,1401,1454,1495,1008,745,476,444,378,341,283,176,126,5904,5209,4578,3928,3271,2992,2793,2753,1953,1519,998,893,822,736,591,354,283
2024,HTI,Haiti,Haïti,HT,Sud,South,HT07,Les Cayes,Les Cayes,HT0711,108905,98534,207439,12467,10566,11702,12322,12192,11236,9456,6843,4883,3752,2945,2432,2607,2090,1536,971,905,11751,9844,10181,10693,10806,10262,9783,7535,4614,2995,2282,1739,1866,1585,1219,745,634,24218,20410,21883,23015,22998,21498,19239,14378,9497,6747,5227,4171,4473,3675,2755,1716,1539
2024,HTI,Haiti,Haïti,HT,Sud,South,HT07,Maniche,Maniche,HT0715,13596,13911,27507,1771,1580,1424,1158,968,816,1013,1017,610,578,553,490,511,450,282,209,166,1791,1669,1747,1465,1017,833,1118,844,651,549,459,410,420,368,275,152,143,3562,3249,3171,2623,1985,1649,2131,1861,1261,1127,1012,900,931,818,557,361,309
2024,HTI,Haiti,Haïti,HT,Sud,South,HT07,Port-Salut,Port-Salut,HT0721,12680,12751,25431,1746,1467,1410,1321,1104,929,855,772,623,502,398,336,407,271,242,166,131,1705,1515,1419,1359,1144,921,959,921,598,474,363,320,326,254,227,150,96,3451,2982,2829,2680,2248,1850,1814,1693,1221,976,761,656,733,525,469,316,227
2024,HTI,Haiti,Haïti,HT,Sud,South,HT07,Port-à-Piment,Port-a-Piment,HT0742,13811,12836,26647,1991,1843,1637,1441,974,916,863,816,682,561,424,382,353,309,290,163,166,1882,1644,1724,1443,1015,829,820,797,576,491,354,297,288,231,213,128,104,3873,3487,3361,2884,1989,1745,1683,1613,1258,1052,778,679,641,540,503,291,270
2024,HTI,Haiti,Haïti,HT,Sud,South,HT07,Roche à Bâteau,Roche a Bateau,HT0743,14577,13758,28335,2230,1781,1887,1564,1103,790,900,860,672,568,435,374,433,370,249,171,190,1996,1841,1863,1515,1079,816,823,780,693,435,403,298,393,275,244,166,138,4226,3622,3750,3079,2182,1606,1723,1640,1365,1003,838,672,826,645,493,337,328
2024,HTI,Haiti,Haïti,HT,Sud,South,HT07,Saint Jean du Sud,Saint Jean du Sud,HT0722,17447,17915,35362,2397,2012,1997,1894,1422,1216,1177,1071,910,684,570,419,539,415,311,219,194,2269,2162,2152,1967,1650,1307,1220,1245,838,624,519,445,458,401,290,216,152,4666,4174,4149,3861,3072,2523,2397,2316,1748,1308,1089,864,997,816,601,435,346
2024,HTI,Haiti,Haïti,HT,Sud,South,HT07,Saint Louis du Sud,Saint Louis du Sud,HT0732,41148,39147,80295,5505,4872,4087,4083,4334,4092,3246,2740,1830,1411,1072,844,934,846,577,361,314,5684,5025,4162,3888,3614,3391,3420,2823,1731,1295,869,793,710,654,546,314,228,11189,9897,8249,7971,7948,7483,6666,5563,3561,2706,1941,1637,1644,1500,1123,675,542
2024,HTI,Haiti,Haïti,HT,Sud,South,HT07,Tiburon,Tiburon,HT0753,14201,14273,28474,1978,1766,1503,1336,1131,1199,1063,1053,798,575,374,338,362,294,207,114,110,1958,1889,1635,1316,1086,1080,1088,1238,762,599,415,298,307,211,186,122,83,3936,3655,3138,2652,2217,2279,2151,2291,1560,1174,789,636,669,505,393,236,193
2024,HTI,Haiti,Haïti,HT,Sud,South,HT07,Torbeck,Torbeck,HT0712,46969,46858,93827,6013,5315,4931,4765,4221,3644,3682,3251,2370,1814,1493,1264,1319,1218,740,489,440,5882,5171,5191,4907,4480,4109,3819,3485,2415,1662,1187,1029,1083,999,669,425,345,11895,10486,10122,9672,8701,7753,7501,6736,4785,3476,2680,2293,2402,2217,1409,914,785
2024,HTI,Haiti,Haïti,HT,Sud,South,HT07,Île à Vache,Ile a Vache,HT0716,8461,9030,17491,1213,1081,964,774,681,781,699,641,408,279,163,183,199,141,136,52,66,1224,1207,1033,849,781,754,856,694,397,353,185,165,140,196,104,45,47,2437,2288,1997,1623,1462,1535,1555,1335,805,632,348,348,339,337,240,97,113
2024,HTI,Haiti,Haïti,HT,Sud-Est,South-East,HT02,Anse-à-Pître,Anse-a-Pitre,HT0234,21791,21668,43459,3378,2746,2442,2059,1897,1731,1667,1528,1034,757,556,435,451,443,322,167,178,3366,2666,2338,2098,1909,1768,1962,1756,1113,690,415,387,390,301,245,137,127,6744,5412,4780,4157,3806,3499,3629,3284,2147,1447,971,822,841,744,567,304,305
2024,HTI,Haiti,Haïti,HT,Sud-Est,South-East,HT02,Bainet,Bainet,HT0221,56632,56402,113034,7276,6742,6448,5532,4687,4177,3766,3127,2889,2061,2140,1871,1813,1742,1050,675,636,7401,6896,6601,6162,4761,4212,4066,3493,2460,1820,1732,1579,1601,1469,1024,648,477,14677,13638,13049,11694,9448,8389,7832,6620,5349,3881,3872,3450,3414,3211,2074,1323,1113
2024,HTI,Haiti,Haïti,HT,Sud-Est,South-East,HT02,Belle Anse,Belle Anse,HT0231,49350,46431,95781,7483,6495,5453,4751,4050,3939,3982,3667,2181,1660,1211,1232,1080,919,604,300,343,7400,6502,5389,4593,3375,3415,3803,3888,2098,1469,995,815,855,697,575,295,267,14883,12997,10842,9344,7425,7354,7785,7555,4279,3129,2206,2047,1935,1616,1179,595,610
2024,HTI,Haiti,Haïti,HT,Sud-Est,South-East,HT02,Cayes-Jacmel,Cayes-Jacmel,HT0213,25941,23904,49845,3300,3094,2834,2930,2143,1998,1996,1675,1226,864,805,701,799,616,459,235,266,3383,2988,2880,2769,2214,1566,1822,1737,1071,651,618,509,554,423,333,236,150,6683,6082,5714,5699,4357,3564,3818,3412,2297,1515,1423,1210,1353,1039,792,471,416
2024,HTI,Haiti,Haïti,HT,Sud-Est,South-East,HT02,Côtes de Fer,Cotes de Fer,HT0222,30292,33078,63370,3907,3702,3425,3033,2478,2250,2045,1727,1359,1108,1107,1072,982,889,557,353,298,3855,4016,3729,3355,3207,2727,2739,2471,1604,975,864,708,895,869,553,290,221,7762,7718,7154,6388,5685,4977,4784,4198,2963,2083,1971,1780,1877,1758,1110,643,519
2024,HTI,Haiti,Haïti,HT,Sud-Est,South-East,HT02,Grand Gosier,Grand Gosier,HT0232,13023,12393,25416,1932,1648,1499,1291,1080,975,941,843,559,478,366,372,359,236,192,113,139,1871,1544,1535,1343,1016,859,907,932,517,437,286,293,306,203,147,121,76,3803,3192,3034,2634,2096,1834,1848,1775,1076,915,652,665,665,439,339,234,215
2024,HTI,Haiti,Haïti,HT,Sud-Est,South-East,HT02,Jacmel,Jacmel,HT0211,131569,126530,258099,15187,13457,14241,14439,13649,11934,10579,8803,5949,4598,4032,3522,3601,2965,2080,1313,1220,14451,13321,13643,14044,13301,12145,11760,9389,5710,3722,3065,2721,2856,2605,1793,1111,893,29638,26778,27884,28483,26950,24079,22339,18192,11659,8320,7097,6243,6457,5570,3873,2424,2113
2024,HTI,Haiti,Haïti,HT,Sud-Est,South-East,HT02,La Vallée,La Vallee,HT0214,22944,24428,47372,2991,2794,2666,2465,1744,1557,1682,1409,1068,861,797,679,665,615,409,299,243,3021,2854,2830,2540,2363,1783,1990,1761,1076,829,724,646,654,568,367,244,178,6012,5648,5496,5005,4107,3340,3672,3170,2144,1690,1521,1325,1319,1183,776,543,421
2024,HTI,Haiti,Haïti,HT,Sud-Est,South-East,HT02,Marigot,Marigot,HT0212,49040,43829,92869,6078,5723,5090,4954,4539,3983,3803,3715,2216,1769,1476,1312,1532,1163,780,445,462,6109,5688,5107,4703,3821,3494,3649,3204,2073,1299,986,831,932,720,594,335,284,12187,11411,10197,9657,8360,7477,7452,6919,4289,3068,2462,2143,2464,1883,1374,780,746
2024,HTI,Haiti,Haïti,HT,Sud-Est,South-East,HT02,Thiotte,Thiotte,HT0233,23346,22832,46178,3557,2781,2475,2529,2277,1916,1623,1581,947,813,614,555,584,476,280,182,156,3427,2747,2545,2574,2225,1909,1739,1810,950,681,483,409,395,383,245,192,118,6984,5528,5020,5103,4502,3825,3362,3391,1897,1494,1097,964,979,859,525,374,274
