Team1,Team2,Trophy,Start_Year,Team2_Team1_Id,Team2_Team1_School,Team2_Team1_Mascot,Team2_Team1_Abbreviation,Team2_Team1_Alt Name1,Team2_Team1_Alt Name2,Team2_Team1_Alt Name3,Team2_Team1_Conference,Team2_Team1_Division,Team2_Team1_Color,Team2_Team1_Alt Color,Team2_Team1_Logos[0],Team2_Team1_Logos[1],Team2_Team1_Twitter,Team2_Team1_Location Venue Id,Team2_Team1_Location Name,Team2_Team1_Location City,Team2_Team1_Location State,Team2_Team1_Location Zip,Team2_Team1_Location Country Code,Team2_Team1_Location Timezone,Team2_Team1_Location Latitude,Team2_Team1_Location Longitude,Team2_Team1_Location Elevation,Team2_Team1_Location Capacity,Team2_Team1_Location Year Constructed,Team2_Team1_Location Grass,Team2_Team1_Location Dome,Team2_Id,Team2_School,Team2_Mascot,Team2_Abbreviation,Team2_Alt Name1,Team2_Alt Name2,Team2_Alt Name3,Team2_Conference,Team2_Division,Team2_Color,Team2_Alt Color,Team2_Logos[0],Team2_Logos[1],Team2_Twitter,Team2_Location Venue Id,Team2_Location Name,Team2_Location City,Team2_Location State,Team2_Location Zip,Team2_Location Country Code,Team2_Location Timezone,Team2_Location Latitude,Team2_Location Longitude,Team2_Location Elevation,Team2_Location Capacity,Team2_Location Year Constructed,Team2_Location Grass,Team2_Location Dome
Michigan,Ohio State,The Game,,130.0,Michigan,Wolverines,MICH,,MICH,Michigan,Big Ten,,#00274c,#ffcb05,http://a.espncdn.com/i/teamlogos/ncaa/500/130.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/130.png,@UMichFootball,3558.0,Michigan Stadium,Ann Arbor,MI,48109.0,US,America/Detroit,42.2658365,-83.7486956,255.5500031,107601.0,1927.0,False,False,194.0,Ohio State,Buckeyes,OSU,,OSU,Ohio State,Big Ten,,#ce1141,#505056,http://a.espncdn.com/i/teamlogos/ncaa/500/194.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/194.png,@OhioStateFB,3861.0,Ohio Stadium,Columbus,OH,43210.0,US,America/New_York,40.0016447,-83.0197266,216.6770325,102780.0,1922.0,False,False
Alabama,Auburn,Iron Bowl,,333.0,Alabama,Crimson Tide,ALA,,ALA,Alabama,SEC,,#9e1632,#ffffff,http://a.espncdn.com/i/teamlogos/ncaa/500/333.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/333.png,@AlabamaFTBL,3657.0,Bryant-Denny Stadium,Tuscaloosa,AL,35487.0,US,America/Chicago,33.2082752,-87.5503836,70.05136108,101821.0,1929.0,True,False,2.0,Auburn,Tigers,AUB,,AUB,Auburn,SEC,,#002b5c,#f26522,http://a.espncdn.com/i/teamlogos/ncaa/500/2.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2.png,@AuburnFootball,3785.0,Jordan-Hare Stadium,Auburn,AL,36849.0,US,America/Chicago,32.6025532,-85.4897479,201.1737976,87451.0,1939.0,True,False
Army,Navy,Army-Navy Game,,349.0,Army,Black Knights,ARMY,,ARMY,Army,American Athletic,,#ce9c00,#231f20,http://a.espncdn.com/i/teamlogos/ncaa/500/349.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/349.png,@ArmyWP_Football,3841.0,Michie Stadium,West Point,NY,10996.0,US,America/New_York,41.3874924,-73.9640891,99.21277618,38000.0,1924.0,False,False,2426.0,Navy,Midshipmen,NAVY,,NAVY,Navy,American Athletic,,#00225b,#b5a67c,http://a.espncdn.com/i/teamlogos/ncaa/500/2426.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2426.png,@NavyFB,3852.0,Navy-Marine Corps Memorial Stadium,Annapolis,MD,21402.0,US,America/New_York,38.9846985,-76.5076335,10.74990082,34000.0,1959.0,False,False
USC,Notre Dame,Jeweled Shillelagh,,30.0,USC,Trojans,USC,,USC,USC,Big Ten,,#9e2237,#ffcc00,http://a.espncdn.com/i/teamlogos/ncaa/500/30.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/30.png,@uscfb,477.0,Los Angeles Memorial Coliseum,Los Angeles,CA,90089.0,US,America/Los_Angeles,34.014167,-118.287778,42.50374222,77500.0,1923.0,True,False,87.0,Notre Dame,Fighting Irish,ND,,ND,Notre Dame,FBS Independents,,#0c2340,#c99700,http://a.espncdn.com/i/teamlogos/ncaa/500/87.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/87.png,@NDFootball,3855.0,Notre Dame Stadium,Notre Dame,IN,46556.0,US,America/Indiana/Indianapolis,41.698378,-86.2339425,222.645401,80795.0,1930.0,False,False
Oklahoma,Texas,Red River Showdown,,201.0,Oklahoma,Sooners,OU,,OU,Oklahoma,SEC,,#a32036,#ffffff,http://a.espncdn.com/i/teamlogos/ncaa/500/201.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/201.png,@OU_Football,3835.0,"Memorial Stadium (Norman, OK)",Norman,OK,73019.0,US,America/Chicago,35.2058537,-97.4423145,355.0962524,86112.0,1925.0,True,False,251.0,Texas,Longhorns,TEX,,TEX,Texas,SEC,,#c15d26,#ffffff,http://a.espncdn.com/i/teamlogos/ncaa/500/251.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/251.png,@TexasFootball,3910.0,DKR-Texas Memorial Stadium,Austin,TX,78712.0,US,America/Chicago,30.2836813,-97.7325345,160.3089447,100119.0,1924.0,False,False
Minnesota,Wisconsin,Paul Bunyan's Axe,,135.0,Minnesota,Golden Gophers,MINN,,MINN,Minnesota,Big Ten,,#5e0a2f,#fab41c,http://a.espncdn.com/i/teamlogos/ncaa/500/135.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/135.png,@GopherFootball,3953.0,Huntington Bank Stadium,Minneapolis,MN,55488.0,US,America/Chicago,44.976525,-93.2245462,254.3902283,50850.0,2009.0,False,False,275.0,Wisconsin,Badgers,WIS,,WIS,Wisconsin,Big Ten,,#c4012f,#ffffff,http://a.espncdn.com/i/teamlogos/ncaa/500/275.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/275.png,@BadgerFootball,347.0,Camp Randall Stadium,Madison,WI,53711.0,US,America/Chicago,43.06994,-89.4126943,263.604126,80321.0,1917.0,False,False
Florida,Georgia,World's Largest Outdoor Cocktail Party,,57.0,Florida,Gators,FLA,,FLA,Florida,SEC,,#0021a5,#fa4616,http://a.espncdn.com/i/teamlogos/ncaa/500/57.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/57.png,@GatorsFB,3634.0,Ben Hill Griffin Stadium,Gainesville,FL,32653.0,US,America/New_York,29.6499357,-82.3485788,44.97250748,88548.0,1930.0,True,False,61.0,Georgia,Bulldogs,UGA,,UGA,Georgia,SEC,,#ba0c2f,#ffffff,http://a.espncdn.com/i/teamlogos/ncaa/500/61.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/61.png,@GeorgiaFootball,3917.0,Sanford Stadium,Athens,GA,30602.0,US,America/New_York,33.9498197,-83.3733813,186.1120758,92746.0,1929.0,True,False
Oregon,Oregon State,Civil War,,2483.0,Oregon,Ducks,ORE,,ORE,Oregon,Big Ten,,#007030,#fee11a,http://a.espncdn.com/i/teamlogos/ncaa/500/2483.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2483.png,@OregonFootball,3626.0,Autzen Stadium,Eugene,OR,97401.0,US,America/Los_Angeles,44.0582712,-123.0684883,127.4198303,54000.0,1967.0,False,False,204.0,Oregon State,Beavers,ORST,,ORST,Oregon St,Pac-12,,#231f20,#d73f09,http://a.espncdn.com/i/teamlogos/ncaa/500/204.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/204.png,@BeaverFootball,3893.0,Reser Stadium,Corvallis,OR,97331.0,US,America/Los_Angeles,44.5594559,-123.2814341,66.90744781,43363.0,1953.0,False,False
Stanford,California,Big Game,,24.0,Stanford,Cardinal,STAN,,STAN,Stanford,ACC,,#8c1515,#ffffff,http://a.espncdn.com/i/teamlogos/ncaa/500/24.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/24.png,@StanfordFball,3940.0,Stanford Stadium,Stanford,CA,94305.0,US,America/Los_Angeles,37.4345556,-122.1611271,18.38425636,50424.0,2006.0,True,False,25.0,California,Golden Bears,CAL,,CAL,California,ACC,,#031522,#ffc423,http://a.espncdn.com/i/teamlogos/ncaa/500/25.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/25.png,@CalFootball,3831.0,California Memorial Stadium,Berkeley,CA,94720.0,US,America/Los_Angeles,37.8710434,-122.2507729,125.3108063,62467.0,1923.0,False,False
Michigan State,Michigan,Paul Bunyan Trophy,,127.0,Michigan State,Spartans,MSU,,MSU,Michigan St,Big Ten,,#18453b,#ffffff,http://a.espncdn.com/i/teamlogos/ncaa/500/127.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/127.png,@MSU_Football,3936.0,Spartan Stadium,East Lansing,MI,48824.0,US,America/Detroit,42.7281474,-84.4848526,254.8794861,75005.0,1923.0,True,False,130.0,Michigan,Wolverines,MICH,,MICH,Michigan,Big Ten,,#00274c,#ffcb05,http://a.espncdn.com/i/teamlogos/ncaa/500/130.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/130.png,@UMichFootball,3558.0,Michigan Stadium,Ann Arbor,MI,48109.0,US,America/Detroit,42.2658365,-83.7486956,255.5500031,107601.0,1927.0,False,False
Iowa,Minnesota,Floyd of Rosedale,,2294.0,Iowa,Hawkeyes,IOWA,,IOWA,Iowa,Big Ten,,#000000,#FFCD00,http://a.espncdn.com/i/teamlogos/ncaa/500/2294.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2294.png,@HawkeyeFootball,3793.0,Kinnick Stadium,Iowa City,IA,52242.0,US,America/Chicago,41.6586045,-91.5510829,220.6357727,69250.0,1929.0,False,False,135.0,Minnesota,Golden Gophers,MINN,,MINN,Minnesota,Big Ten,,#5e0a2f,#fab41c,http://a.espncdn.com/i/teamlogos/ncaa/500/135.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/135.png,@GopherFootball,3953.0,Huntington Bank Stadium,Minneapolis,MN,55488.0,US,America/Chicago,44.976525,-93.2245462,254.3902283,50850.0,2009.0,False,False
Indiana,Purdue,Old Oaken Bucket,,84.0,Indiana,Hoosiers,IU,,IU,Indiana,Big Ten,,#990000,#edebeb,http://a.espncdn.com/i/teamlogos/ncaa/500/84.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/84.png,@IndianaFootball,3830.0,"Memorial Stadium (Bloomington, IN)",Bloomington,IN,47408.0,US,America/Indiana/Indianapolis,39.1808959,-86.5256217,231.6500854,52656.0,1960.0,False,False,2509.0,Purdue,Boilermakers,PUR,,PUR,Purdue,Big Ten,,#000000,#ceb888,http://a.espncdn.com/i/teamlogos/ncaa/500/2509.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2509.png,@BoilerFootball,3907.0,Ross-Ade Stadium,West Lafayette,IN,47907.0,US,America/Indiana/Indianapolis,40.4352253,-86.9186843,197.5337677,57282.0,1924.0,True,False
Colorado,Nebraska,Colorado-Nebraska,,38.0,Colorado,Buffaloes,COLO,,COLO,Colorado,Big 12,,#CFB87C,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/38.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/38.png,@CUBuffsFootball,3726.0,Folsom Field,Boulder,CO,80309.0,US,America/Denver,40.0094746,-105.266905,1634.041138,50183.0,1924.0,True,False,158.0,Nebraska,Cornhuskers,NEB,,NEB,Nebraska,Big Ten,,#d00000,#ffffff,http://a.espncdn.com/i/teamlogos/ncaa/500/158.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/158.png,@HuskerFBNation,3834.0,"Memorial Stadium (Lincoln, NE)",Lincoln,NE,68588.0,US,America/Chicago,40.820682,-96.705594,354.9318848,85458.0,1923.0,False,False
Clemson,South Carolina,Palmetto Bowl,,228.0,Clemson,Tigers,CLEM,,CLEM,Clemson,ACC,,#f56600,#522d80,http://a.espncdn.com/i/teamlogos/ncaa/500/228.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/228.png,@ClemsonFB,3836.0,"Memorial Stadium (Clemson, SC)",Clemson,SC,29634.0,US,America/New_York,34.6787737,-82.8432428,205.6452179,81500.0,1942.0,True,False,2579.0,South Carolina,Gamecocks,SC,,SC,South Carolina,SEC,,#73000a,#ffffff,http://a.espncdn.com/i/teamlogos/ncaa/500/2579.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2579.png,@GamecockFB,3994.0,Williams-Brice Stadium,Columbia,SC,29208.0,US,America/New_York,33.9730239,-81.0191726,60.54548645,80250.0,1934.0,True,False
Florida State,Miami,Florida State-Miami,,52.0,Florida State,Seminoles,FSU,,FSU,Florida St,ACC,,#782f40,#ceb888,http://a.espncdn.com/i/teamlogos/ncaa/500/52.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/52.png,@FSUFootball,3697.0,Doak Campbell Stadium,Tallahassee,FL,32306.0,US,America/New_York,30.4381692,-84.3044032,19.55942535,79560.0,1950.0,True,False,2390.0,Miami,Hurricanes,MIA,Miami (FL),MIA,Miami,ACC,,#005030,#f47321,http://a.espncdn.com/i/teamlogos/ncaa/500/2390.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2390.png,@CanesFootball,3948.0,Hard Rock Stadium,Miami Gardens,FL,33299.0,US,America/New_York,25.9579665,-80.2388604,2.624486446,64767.0,1987.0,False,False
Louisville,Kentucky,Governor's Cup,,97.0,Louisville,Cardinals,LOU,,LOU,Louisville,ACC,,#c9001f,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/97.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/97.png,@LouisvilleFB,3873.0,L&N Federal Credit Union Stadium,Louisville,KY,40292.0,US,America/Kentucky/Louisville,38.2057621,-85.7588141,138.5615997,60000.0,1998.0,False,False,96.0,Kentucky,Wildcats,UK,,UK,Kentucky,SEC,,#0033a0,#ffffff,http://a.espncdn.com/i/teamlogos/ncaa/500/96.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/96.png,@UKFootball,3683.0,Kroger Field,Lexington,KY,40506.0,US,America/New_York,38.0220905,-84.5053408,307.4248962,61000.0,1973.0,False,False
Kansas,Missouri,Border War,,2305.0,Kansas,Jayhawks,KU,,KU,Kansas,Big 12,,#0051ba,#e8000d,http://a.espncdn.com/i/teamlogos/ncaa/500/2305.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2305.png,@KU_Football,3833.0,Memorial Stadium,Lawrence,KS,66045.0,US,America/Chicago,38.9629418,-95.2463686,274.855957,47000.0,1921.0,False,False,142.0,Missouri,Tigers,MIZ,,MIZ,Missouri,SEC,,#f1b82d,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/142.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/142.png,@MizzouFootball,3838.0,Memorial Stadium,Columbia,MO,65211.0,US,America/Chicago,38.9358491,-92.3332009,212.6865692,71168.0,1927.0,False,False
Ole Miss,Mississippi State,Egg Bowl,,145.0,Ole Miss,Rebels,MISS,,MISS,Ole Miss,SEC,,#13294b,#c8102e,http://a.espncdn.com/i/teamlogos/ncaa/500/145.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/145.png,@OleMissFB,3974.0,Vaught-Hemingway Stadium,Oxford,MS,38677.0,US,America/Chicago,34.3619837,-89.5342076,146.8517151,64038.0,1915.0,True,False,344.0,Mississippi State,Bulldogs,MSST,,MSST,Mississippi St,SEC,,#5d1725,#c1c6c8,http://a.espncdn.com/i/teamlogos/ncaa/500/344.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/344.png,@HailStateFB,3693.0,Davis Wade Stadium,Starkville,MS,39762.0,US,America/Chicago,33.4563403,-88.7933652,110.2742081,61337.0,1914.0,True,False
Arizona,Arizona State,Territorial Cup,,12.0,Arizona,Wildcats,ARIZ,,ARIZ,Arizona,Big 12,,#0c234b,#ab0520,http://a.espncdn.com/i/teamlogos/ncaa/500/12.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/12.png,@ArizonaFBall,3619.0,Arizona Stadium,Tucson,AZ,85721.0,US,America/Phoenix,32.2288054,-110.9488677,742.1530151,50782.0,1928.0,False,False,9.0,Arizona State,Sun Devils,ASU,,ASU,Arizona St,Big 12,,#8e0c3a,#ffc72c,http://a.espncdn.com/i/teamlogos/ncaa/500/9.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/9.png,@ASUFootball,3947.0,Mountain America Stadium,Tempe,AZ,85287.0,US,America/Phoenix,33.4264471,-111.9325005,360.1569519,65870.0,1958.0,True,False
University of Cincinnati,Miami University (Ohio),Victory Bell,1888.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Minnesota,University of Wisconsin,Paul Bunyan's Axe,1890.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Missouri,University of Kansas,Telephone Trophy,1891.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stanford University,"University of California, Berkeley",Stanford Axe,1892.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Iowa,Iowa State University,Cy-Hawk Trophy,1894.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Virginia,Virginia Tech,Commonwealth Cup,1895.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,259.0,Virginia Tech,Hokies,VT,,VT,Virginia Tech,ACC,,#630031,#cf4520,http://a.espncdn.com/i/teamlogos/ncaa/500/259.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/259.png,@VT_Football,3799.0,Lane Stadium,Blacksburg,VA,24061.0,US,America/New_York,37.2199873,-80.4180643,632.2631226,65632.0,1965.0,True,False
Brigham Young University,University of Utah,Beehive Boot,1896.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Washington,Washington State University,Apple Cup Trophy,1900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Mississippi,Mississippi State University,Egg Bowl Trophy,1900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Texas at Austin,University of Oklahoma,Golden Hat,1900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Michigan,University of Minnesota,Little Brown Jug,1903.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University,Purdue University,Old Oaken Bucket,1925.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Illinois,Ohio State University,Illibuck Trophy,1925.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Notre Dame,University of Southern California,Jeweled Shillelagh,1926.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Mississippi,Mississippi State University,Golden Egg,1927.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"University of California, Los Angeles",University of Southern California,Victory Bell,1929.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Iowa,University of Minnesota,Floyd of Rosedale,1935.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Akron,Kent State University,Wagon Wheel,1945.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Southern Methodist University,Texas Christian University,Iron Skillet,1946.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Notre Dame,Michigan State University,Megaphone Trophy,1949.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University,Michigan State University,Old Brass Spittoon,1950.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Michigan,Michigan State University,Paul Bunyan Trophy,1953.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Florida,Florida State University,Seminole War Canoe,1958.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Oregon,Oregon State University,Platypus Trophy,1959.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colorado State University,University of Wyoming,Bronze Boot,1968.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"University of Nevada, Reno","University of Nevada, Las Vegas",Fremont Cannon,1969.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United States Military Academy,United States Naval Academy,Commander-in-Chief's Trophy,1972.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Minnesota,Pennsylvania State University,Governor's Victory Bell,1993.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan State University,Pennsylvania State University,Land Grant Trophy,1993.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Kentucky,University of Louisville,Governor's Cup,1994.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Arkansas,Louisiana State University,Golden Boot,1996.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boston College,University of Notre Dame,Ireland Trophy,1996.0,103.0,Boston College,Eagles,BC,,BC,Boston College,ACC,,#8c2232,#dbcca6,http://a.espncdn.com/i/teamlogos/ncaa/500/103.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/103.png,@BCFootball,3615.0,"Alumni Stadium (Chestnut Hill, MA)",Chestnut Hill,MA,2467.0,US,America/New_York,42.335104,-71.1664413,39.82634354,44500.0,1957.0,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Iowa,University of Nebraska,Heroes Trophy,2011.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
