NCES District ID,State District ID,District Name,County Name,Street Address,City,State,ZIP,ZIP 4-digit,Phone,Students,Teachers,Schools,Locale Code,Locale,Student Teacher Ratio,Type
1300060,GA-601,Appling County School District,Appling County,249 Blackshear Highway,Baxley,GEORGIA,31513,    ,(912)367-8600,3463.00,256.30,5.00,33,33-Town: Remote,13.51,1-Regular local school district that is NOT a component of a supervisory union
1300090,GA-602,Atkinson County School District,Atkinson County,506 East Roberts Ave.,Pearson,GEORGIA,31642,    ,(912)422-7373,1630.00,119.10,4.00,43,43-Rural: Remote,13.69,1-Regular local school district that is NOT a component of a supervisory union
1300120,GA-761,Atlanta City School District,Fulton County,210 Pryor Rd.,Atlanta,GEORGIA,30335,    ,(404)802-3500,50325.00,3979.90,86.00,11,11-City: Large,12.64,1-Regular local school district that is NOT a component of a supervisory union
1300150,GA-603,Bacon County School District,Bacon County,102 W. 4th Street,Alma,GEORGIA,31510,    ,(912)632-7363,2128.00,162.40,4.00,41,41-Rural: Fringe,13.10,1-Regular local school district that is NOT a component of a supervisory union
1300180,GA-604,Baker County School District,Baker County,260 Hwy 37 SW,Newton,GEORGIA,31770,    ,(229)734-5346,300.00,25.90,2.00,42,42-Rural: Distant,11.58,1-Regular local school district that is NOT a component of a supervisory union
1300210,GA-605,Baldwin County School District,Baldwin County,110 N. ABC Street,Milledgeville,GEORGIA,31061,    ,(478)453-4176,4693.00,344.70,6.00,32,32-Town: Distant,13.61,1-Regular local school district that is NOT a component of a supervisory union
1300240,GA-606,Banks County School District,Banks County,102 Hwy 51 South,Homer,GEORGIA,30547,    ,(706)677-2224,2843.00,211.00,4.00,42,42-Rural: Distant,13.47,1-Regular local school district that is NOT a component of a supervisory union
1300290,GA-607,Barrow County School District,Barrow County,179 West Athens Street,Winder,GEORGIA,30680,    ,(770)867-4527,14882.00,1072.80,16.00,41,41-Rural: Fringe,13.87,1-Regular local school district that is NOT a component of a supervisory union
1300330,GA-608,Bartow County School District,Bartow County,65 Gilreath Road NW,Cartersville,GEORGIA,30120,    ,(770)606-5800,13806.00,931.30,19.00,41,41-Rural: Fringe,14.82,1-Regular local school district that is NOT a component of a supervisory union
1300360,GA-609,Ben Hill County School District,Ben Hill County,509 West Palm Street,Fitzgerald,GEORGIA,31750,    ,(912)426-5500,3003.00,237.20,5.00,41,41-Rural: Fringe,12.66,1-Regular local school district that is NOT a component of a supervisory union
1300390,GA-610,Berrien County School District,Berrien County,810 South Dogwood Drive,Nashville,GEORGIA,31639,    ,(912)686-2081,3074.00,209.00,5.00,41,41-Rural: Fringe,14.71,1-Regular local school district that is NOT a component of a supervisory union
1300420,GA-611,Bibb County School District,Bibb County,484 Mulberry St,Macon,GEORGIA,31201,    ,(478)765-8711,21392.00,1513.40,35.00,12,12-City: Mid-size,14.14,1-Regular local school district that is NOT a component of a supervisory union
1300440,GA-612,Bleckley County School District,Bleckley County,909 N.E Dykes St.,Cochran,GEORGIA,31014,    ,(478)934-2821,2605.00,186.00,5.00,41,41-Rural: Fringe,14.01,1-Regular local school district that is NOT a component of a supervisory union
1300480,GA-613,Brantley County School District,Brantley County,272 School Circle,Nahunta,GEORGIA,31553,    ,(912)462-6176,3403.00,244.40,7.00,42,42-Rural: Distant,13.92,1-Regular local school district that is NOT a component of a supervisory union
1300510,GA-763,Bremen City School District,Haralson County,504 Laurel Street,Bremen,GEORGIA,30110,    ,(770)537-5508,2355.00,143.70,4.00,31,31-Town: Fringe,16.39,1-Regular local school district that is NOT a component of a supervisory union
1300540,GA-614,Brooks County School District,Brooks County,1081 Barwick Road,Quitman,GEORGIA,31643,    ,(229)263-7531,2141.00,158.70,6.00,41,41-Rural: Fringe,13.49,1-Regular local school district that is NOT a component of a supervisory union
1300570,GA-615,Bryan County School District,Bryan County,66 Industrial Blvd.,Pembroke,GEORGIA,31321,    ,(912)851-4000,10221.00,709.20,10.00,41,41-Rural: Fringe,14.41,1-Regular local school district that is NOT a component of a supervisory union
1300600,GA-764,Buford City School District,Gwinnett County,2625 Sawnee Avenue,Buford,GEORGIA,30518,    ,(770)945-5035,5847.00,358.70,5.00,21,21-Suburb: Large,16.30,1-Regular local school district that is NOT a component of a supervisory union
1300630,GA-616,Bulloch County School District,Bulloch County,150 Williams Rd. Suite A,Statesboro,GEORGIA,30458,    ,(912)764-6201,11050.00,795.40,15.00,42,42-Rural: Distant,13.89,1-Regular local school district that is NOT a component of a supervisory union
1300660,GA-617,Burke County School District,Burke County,789 Burke Veterans Parkway,Waynesboro,GEORGIA,30830,    ,(706)554-5101,3990.00,323.80,5.00,32,32-Town: Distant,12.32,1-Regular local school district that is NOT a component of a supervisory union
1300690,GA-618,Butts County School District,Butts County,181 N. Mulberry St.,Jackson,GEORGIA,30233,    ,(770)504-2300,3564.00,234.30,5.00,41,41-Rural: Fringe,15.21,1-Regular local school district that is NOT a component of a supervisory union
1300720,GA-765,Calhoun City School District,Gordon County,334 South Wall Street,Calhoun,GEORGIA,30701,    ,(706)629-2900,4135.00,228.50,5.00,32,32-Town: Distant,18.10,1-Regular local school district that is NOT a component of a supervisory union
1300750,GA-619,Calhoun County School District,Calhoun County,10877 Dickey Street,Morgan,GEORGIA,39866,    ,(229)849-2765,467.00,38.80,3.00,43,43-Rural: Remote,12.04,1-Regular local school district that is NOT a component of a supervisory union
1300780,GA-620,Camden County School District,Camden County,311 South East Street,Kingsland,GEORGIA,31548,    ,(912)729-5687,9523.00,652.60,12.00,32,32-Town: Distant,14.59,1-Regular local school district that is NOT a component of a supervisory union
1300810,GA-621,Candler County School District,Candler County,210 South College Street,Metter,GEORGIA,30439,    ,(912)685-5713,2201.00,143.60,4.00,41,41-Rural: Fringe,15.33,1-Regular local school district that is NOT a component of a supervisory union
1300840,GA-622,Carroll County School District,Carroll County,164 Independence Dr.,Carrollton,GEORGIA,30116,    ,(770)832-3568,15981.00,1023.90,24.00,41,41-Rural: Fringe,15.61,1-Regular local school district that is NOT a component of a supervisory union
1300870,GA-766,Carrollton City School District,Carroll County,106 Trojan Drive,Carrollton,GEORGIA,30117,    ,(770)832-9633,5612.00,323.30,4.00,31,31-Town: Fringe,17.36,1-Regular local school district that is NOT a component of a supervisory union
1300900,GA-767,Cartersville City School District,Bartow County,15 Nelson Street,Cartersville,GEORGIA,30120,    ,(770)382-5880,4497.00,294.80,4.00,23,23-Suburb: Small,15.25,1-Regular local school district that is NOT a component of a supervisory union
1300930,GA-623,Catoosa County School District,Catoosa County,307 Cleveland Street,Ringgold,GEORGIA,30736,    ,(706)965-2297,10426.00,824.10,16.00,21,21-Suburb: Large,12.65,1-Regular local school district that is NOT a component of a supervisory union
1300015,GA-868,Central Savannah River RESA,McDuffie County,Highway 78,Dearing,GEORGIA,30808,    ,(706)556-6225,null,0.00,0.00,41,41-Rural: Fringe,-1.00,4-Regional Education Service Agency (RESA)
1300990,GA-624,Charlton County School District,Charlton County,37 Touchdown Lane,Folkston,GEORGIA,31537,    ,(912)496-2596,1686.00,119.90,4.00,41,41-Rural: Fringe,14.06,1-Regular local school district that is NOT a component of a supervisory union
1301020,GA-625,Chatham County School District,Chatham County,208 Bull St,Savannah,GEORGIA,31401,    ,(912)201-5585,36326.00,2675.00,58.00,12,12-City: Mid-size,13.58,1-Regular local school district that is NOT a component of a supervisory union
1301050,GA-626,Chattahoochee County School District,Chattahoochee County,326 Broad Street,Cusseta,GEORGIA,31805,    ,(706)989-3774,970.00,62.30,3.00,42,42-Rural: Distant,15.57,1-Regular local school district that is NOT a component of a supervisory union
1300016,GA-872,Chattahoochee-Flint RESA,Schley County,203 East College Street,Ellaville,GEORGIA,31806,    ,(229)937-5341,null,3.50,0.00,42,42-Rural: Distant,-1.00,4-Regional Education Service Agency (RESA)
1301080,GA-627,Chattooga County School District,Chattooga County,33 Middle School Road,Summerville,GEORGIA,30747,    ,(706)857-3447,2575.00,183.70,5.00,41,41-Rural: Fringe,14.02,1-Regular local school district that is NOT a component of a supervisory union
1301110,GA-628,Cherokee County School District,Cherokee County,110 Academy Street,Canton,GEORGIA,30114,    ,(770)479-1871,41891.00,2974.30,37.00,21,21-Suburb: Large,14.08,1-Regular local school district that is NOT a component of a supervisory union
1301140,GA-769,Chickamauga City School District,Walker County,402 Cove Road,Chickamauga,GEORGIA,30707,    ,(706)382-3100,1277.00,82.40,3.00,21,21-Suburb: Large,15.50,1-Regular local school district that is NOT a component of a supervisory union
1301170,GA-629,Clarke County School District,Clarke County,595 Prince Ave,Athens,GEORGIA,30601,    ,(706)546-7721,12340.00,1220.70,21.00,12,12-City: Mid-size,10.11,1-Regular local school district that is NOT a component of a supervisory union
1301200,GA-630,Clay County School District,Clay County,111 Commerce St.,Fort Gaines,GEORGIA,31751,    ,(229)768-2232,200.00,21.50,2.00,43,43-Rural: Remote,9.30,1-Regular local school district that is NOT a component of a supervisory union
1301230,GA-631,Clayton County School District,Clayton County,1058 Fifth Avenue,Jonesboro,GEORGIA,30236,    ,(770)473-2700,52186.00,3382.40,67.00,21,21-Suburb: Large,15.43,1-Regular local school district that is NOT a component of a supervisory union
1301260,GA-632,Clinch County School District,Clinch County,46 S. College Street,Homerville,GEORGIA,31634,    ,(912)487-5321,1251.00,87.50,3.00,41,41-Rural: Fringe,14.30,1-Regular local school district that is NOT a component of a supervisory union
1300020,GA-886,Coastal Plains RESA,Cook County,414 North Robinson,Lenox,GEORGIA,31637,    ,(229)546-4094,null,15.50,0.00,42,42-Rural: Distant,-1.00,4-Regional Education Service Agency (RESA)
1301290,GA-633,Cobb County School District,Cobb County,514 Glover Street,Marietta,GEORGIA,30061,    ,(770)426-3300,106703.00,7408.10,110.00,21,21-Suburb: Large,14.40,1-Regular local school district that is NOT a component of a supervisory union
1301350,GA-634,Coffee County School District,Coffee County,1311 S. Peterson Ave.,Douglas,GEORGIA,31533,    ,(912)384-2086,7538.00,518.90,12.00,41,41-Rural: Fringe,14.53,1-Regular local school district that is NOT a component of a supervisory union
1301380,GA-635,Colquitt County School District,Colquitt County,710 Lane Street,Moultrie,GEORGIA,31768,    ,(229)890-6200,8830.00,682.50,13.00,41,41-Rural: Fringe,12.94,1-Regular local school district that is NOT a component of a supervisory union
1301410,GA-636,Columbia County School District,Columbia County,4781 Hereford Farm Road,Evans,GEORGIA,30809,    ,(706)541-0650,29025.00,1841.30,30.00,21,21-Suburb: Large,15.76,1-Regular local school district that is NOT a component of a supervisory union
1301440,GA-771,Commerce City School District,Jackson County,270 Lakeview Drive,Commerce,GEORGIA,30529,    ,(706)335-5500,1785.00,128.50,4.00,32,32-Town: Distant,13.89,1-Regular local school district that is NOT a component of a supervisory union
1301470,GA-637,Cook County School District,Cook County,1109 N PARRISH AVE,ADEL,GEORGIA,31620,    ,(229)896-2294,3096.00,240.50,4.00,41,41-Rural: Fringe,12.87,1-Regular local school district that is NOT a component of a supervisory union
1301500,GA-638,Coweta County School District,Coweta County,237 Jackson Street,Newnan,GEORGIA,30264,    ,(770)254-2801,23200.00,1577.30,29.00,21,21-Suburb: Large,14.71,1-Regular local school district that is NOT a component of a supervisory union
1301530,GA-639,Crawford County School District,Crawford County,190 Crusselle Street,Roberta,GEORGIA,31078,    ,(478)836-3131,1562.00,120.40,4.00,42,42-Rural: Distant,12.97,1-Regular local school district that is NOT a component of a supervisory union
1301560,GA-640,Crisp County School District,Crisp County,201 7th Street South,Cordele,GEORGIA,31015,    ,(229)276-3400,3575.00,255.40,5.00,41,41-Rural: Fringe,14.00,1-Regular local school district that is NOT a component of a supervisory union
1301590,GA-641,Dade County School District,Dade County,52 Tradition Lane,Trenton,GEORGIA,30752,    ,(706)657-4361,2063.00,141.40,4.00,31,31-Town: Fringe,14.59,1-Regular local school district that is NOT a component of a supervisory union
1301620,GA-772,Dalton City School District,Whitfield County,300 W. Waugh Street,Dalton,GEORGIA,30720,    ,(706)278-8766,7675.00,615.30,10.00,13,13-City: Small,12.47,1-Regular local school district that is NOT a component of a supervisory union
1301650,GA-642,Dawson County School District,Dawson County,517 Allen Street,Dawsonville,GEORGIA,30534,    ,(706)265-3246,3906.00,259.20,7.00,41,41-Rural: Fringe,15.07,1-Regular local school district that is NOT a component of a supervisory union
1301740,GA-644,DeKalb County School District,DeKalb County,1701 Mountain Industrial Blvd,Stone Mountain,GEORGIA,30083,    ,(678)676-1200,92368.00,6250.30,131.00,21,21-Suburb: Large,14.78,1-Regular local school district that is NOT a component of a supervisory union
1301680,GA-773,Decatur City School District,DeKalb County,125 Electric Avenue,Decatur,GEORGIA,30030,    ,(404)370-4400,5655.00,448.60,9.00,21,21-Suburb: Large,12.61,1-Regular local school district that is NOT a component of a supervisory union
1301710,GA-643,Decatur County School District,Decatur County,100 South West Street,Bainbridge,GEORGIA,39817,    ,(229)248-2200,4310.00,286.30,6.00,32,32-Town: Distant,15.05,1-Regular local school district that is NOT a component of a supervisory union
1300025,GA-890,Department of Corrections,Fulton County,Suite 852. 205 Jessie Hill Jr.,Atlanta,GEORGIA,30334,    ,(404)656-6020,84.00,0.00,1.00,32,32-Town: Distant,null,5-State agency providing elementary and/or secondary level instruction
1300027,GA-892,Department of Human Resources,Fulton County,2 Peachtree Street. Suite 23,Atlanta,GEORGIA,30303,    ,(404)463-6867,null,null,1.00,11,11-City: Large,-1.00,5-State agency providing elementary and/or secondary level instruction
1300026,GA-891,Department of Juvenile Justice,DeKalb County,3408 Covington Highway,Decatur,GEORGIA,30032,    ,(404)508-6500,372.00,34.00,25.00,41,41-Rural: Fringe,10.94,5-State agency providing elementary and/or secondary level instruction
1300028,GA-896,Department of Labor,Fulton County,148 Andrew Young International,Atlanta,GEORGIA,30303,    ,(404)232-3540,null,null,0.00,11,11-City: Large,-2.00,5-State agency providing elementary and/or secondary level instruction
1301770,GA-645,Dodge County School District,Dodge County,720 College Street,Eastman,GEORGIA,31023,    ,(478)374-3783,2785.00,212.00,5.00,32,32-Town: Distant,13.14,1-Regular local school district that is NOT a component of a supervisory union
1301800,GA-646,Dooly County School District,Dooly County,202 Cotton Street,Vienna,GEORGIA,31092,    ,(229)268-4761,1110.00,80.20,4.00,42,42-Rural: Distant,13.84,1-Regular local school district that is NOT a component of a supervisory union
1301830,GA-647,Dougherty School District,Dougherty County,200 Pine Avenue,Albany,GEORGIA,31701,    ,(229)431-1285,13043.00,915.20,22.00,13,13-City: Small,14.25,1-Regular local school district that is NOT a component of a supervisory union
1301860,GA-648,Douglas County School District,Douglas County,11490 Veterans Memorial Hwy,Douglasville,GEORGIA,30134,    ,(770)920-4000,25802.00,1682.80,35.00,21,21-Suburb: Large,15.33,1-Regular local school district that is NOT a component of a supervisory union
1301870,GA-774,Dublin City School District,Laurens County,207 Shamrock Dr.,Dublin,GEORGIA,31021,    ,(478)272-3440,2288.00,178.50,5.00,33,33-Town: Remote,12.82,1-Regular local school district that is NOT a component of a supervisory union
1301920,GA-649,Early County School District,Early County,11927 Columbia Street,Blakely,GEORGIA,39823,    ,(229)723-4337,1668.00,167.80,3.00,32,32-Town: Distant,9.94,1-Regular local school district that is NOT a component of a supervisory union
1301950,GA-650,Echols County School District,Echols County,216 Hwy 129 North,Statenville,GEORGIA,31648,    ,(912)559-5734,891.00,60.30,2.00,42,42-Rural: Distant,14.78,1-Regular local school district that is NOT a component of a supervisory union
1301980,GA-651,Effingham County School District,Effingham County,405 North Ash Street,Springfield,GEORGIA,31329,    ,(912)754-6491,14047.00,964.70,13.00,41,41-Rural: Fringe,14.56,1-Regular local school district that is NOT a component of a supervisory union
1302010,GA-652,Elbert County School District,Elbert County,50 Laurel Drive,Elberton,GEORGIA,30635,    ,(706)213-4000,3066.00,216.40,5.00,41,41-Rural: Fringe,14.17,1-Regular local school district that is NOT a component of a supervisory union
1302040,GA-653,Emanuel County School District,Emanuel County,201 North Main Street,Swainsboro,GEORGIA,30401,    ,(478)237-6674,4059.00,316.60,6.00,33,33-Town: Remote,12.82,1-Regular local school district that is NOT a component of a supervisory union
1302070,GA-654,Evans County School District,Evans County,613 West Main Street,Claxton,GEORGIA,30417,    ,(912)739-3544,1818.00,135.60,4.00,41,41-Rural: Fringe,13.41,1-Regular local school district that is NOT a component of a supervisory union
1302100,GA-655,Fannin County School District,Fannin County,6145 Old Highway 76,Blue Ridge,GEORGIA,30513,    ,(706)632-3771,2799.00,206.70,5.00,42,42-Rural: Distant,13.54,1-Regular local school district that is NOT a component of a supervisory union
1302130,GA-656,Fayette County School District,Fayette County,210 Stonewall Avenue West,Fayetteville,GEORGIA,30214,    ,(770)460-3535,20070.00,1466.20,24.00,21,21-Suburb: Large,13.69,1-Regular local school district that is NOT a component of a supervisory union
1300018,GA-880,First District RESA,Bulloch County,201 West Lee Street,Brooklet,GEORGIA,30415,    ,(912)842-5000,null,14.10,0.00,42,42-Rural: Distant,-1.00,4-Regional Education Service Agency (RESA)
1302190,GA-657,Floyd County School District,Floyd County,600 Riverside Parkway NE,Rome,GEORGIA,30161,    ,(706)234-1031,8925.00,630.50,15.00,41,41-Rural: Fringe,14.16,1-Regular local school district that is NOT a component of a supervisory union
1302220,GA-658,Forsyth County School District,Forsyth County,1120 Dahlonega Highway,Cumming,GEORGIA,30040,    ,(770)887-2461,54077.00,3280.80,42.00,21,21-Suburb: Large,16.48,1-Regular local school district that is NOT a component of a supervisory union
1302250,GA-659,Franklin County School District,Franklin County,280 Busha Road,Carnesville,GEORGIA,30521,    ,(706)384-4554,3619.00,253.00,5.00,42,42-Rural: Distant,14.30,1-Regular local school district that is NOT a component of a supervisory union
1302280,GA-660,Fulton County School District,Fulton County,6201 Powers Ferry Road,Atlanta,GEORGIA,30339,    ,(404)763-6890,89935.00,6050.10,108.00,21,21-Suburb: Large,14.87,1-Regular local school district that is NOT a component of a supervisory union
