NCES District ID,State District ID,District Name,County Name,Street Address,City,State,ZIP,ZIP 4-digit,Phone,Students,Teachers,Schools,Locale Code,Locale,Student Teacher Ratio,Type
1302310,GA-776,Gainesville City School District,Hall County,508 Oak Street. NW,Gainesville,GEORGIA,30501,    ,(770)536-5275,7974.00,509.20,9.00,13,13-City: Small,15.66,1-Regular local school district that is NOT a component of a supervisory union
1302340,GA-661,Gilmer County School District,Gilmer County,134 Industrial Blvd,Ellijay,GEORGIA,30540,    ,(706)276-5000,4113.00,282.30,5.00,41,41-Rural: Fringe,14.57,1-Regular local school district that is NOT a component of a supervisory union
1302370,GA-662,Glascock County School District,Glascock County,738 Railroad Ave.,Gibson,GEORGIA,30810,    ,(706)598-2291,573.00,44.70,2.00,43,43-Rural: Remote,12.82,1-Regular local school district that is NOT a component of a supervisory union
1302400,GA-663,Glynn County School District,Glynn County,1313 Egmont St,Brunswick,GEORGIA,31520,    ,(912)267-4100,12844.00,949.00,17.00,13,13-City: Small,13.53,1-Regular local school district that is NOT a component of a supervisory union
1302430,GA-664,Gordon County School District,Gordon County,205 Warrior Path,Calhoun,GEORGIA,30701,    ,(706)629-7366,6421.00,447.40,10.00,41,41-Rural: Fringe,14.35,1-Regular local school district that is NOT a component of a supervisory union
1302460,GA-665,Grady County School District,Grady County,122 Noth Broad Street,Cairo,GEORGIA,39828,    ,(229)377-3701,4405.00,326.20,7.00,32,32-Town: Distant,13.50,1-Regular local school district that is NOT a component of a supervisory union
1302490,GA-666,Greene County School District,Greene County,101 East Third Street,Greensboro,GEORGIA,30642,    ,(706)453-7688,2589.00,242.90,5.00,42,42-Rural: Distant,10.66,1-Regular local school district that is NOT a component of a supervisory union
1300012,GA-862,Griffin RESA,Spalding County,119 West Vineyard Road,Griffin,GEORGIA,30224,    ,(770)229-3247,null,1.00,0.00,21,21-Suburb: Large,-1.00,4-Regional Education Service Agency (RESA)
1302550,GA-667,Gwinnett County School District,Gwinnett County,52 Gwinnett Dr,Lawrenceville,GEORGIA,30045,    ,(678)301-6000,181814.00,12254.50,140.00,21,21-Suburb: Large,14.84,1-Regular local school district that is NOT a component of a supervisory union
1302580,GA-668,Habersham County School District,Habersham County,132 Stanford Mill Rd,Clarkesville,GEORGIA,30523,    ,(706)754-2118,7204.00,540.80,14.00,41,41-Rural: Fringe,13.32,1-Regular local school district that is NOT a component of a supervisory union
1302610,GA-669,Hall County School District,Hall County,711 Green St. Suite 100,Gainesville,GEORGIA,30505,    ,(770)534-1080,27328.00,1890.90,37.00,41,41-Rural: Fringe,14.45,1-Regular local school district that is NOT a component of a supervisory union
1302640,GA-670,Hancock County School District,Hancock County,12480 Augusta Highway,Sparta,GEORGIA,31087,    ,(706)444-5775,703.00,83.50,3.00,41,41-Rural: Fringe,8.42,1-Regular local school district that is NOT a component of a supervisory union
1302670,GA-671,Haralson County School District,Haralson County,299 Robertson Ave,Tallapoosa,GEORGIA,30176,    ,(770)646-3882,3429.00,257.00,7.00,42,42-Rural: Distant,13.34,1-Regular local school district that is NOT a component of a supervisory union
1302700,GA-672,Harris County School District,Harris County,132 Barnes Mill Rd,Hamilton,GEORGIA,31811,    ,(706)628-4206,5645.00,366.20,7.00,42,42-Rural: Distant,15.42,1-Regular local school district that is NOT a component of a supervisory union
1302730,GA-673,Hart County School District,Hart County,284 Campbell Drive,Hartwell,GEORGIA,30643,    ,(706)376-5141,3656.00,240.90,5.00,32,32-Town: Distant,15.18,1-Regular local school district that is NOT a component of a supervisory union
1302790,GA-674,Heard County School District,Heard County,131 E Court Sq.,Franklin,GEORGIA,30217,    ,(706)675-3320,2195.00,148.80,6.00,42,42-Rural: Distant,14.75,1-Regular local school district that is NOT a component of a supervisory union
1300017,GA-876,Heart of Georgia RESA,Dodge County,1141 Cochran Hwy,Eastman,GEORGIA,31023,    ,(478)374-2240,null,7.30,0.00,41,41-Rural: Fringe,-1.00,4-Regional Education Service Agency (RESA)
1302820,GA-675,Henry County School District,Henry County,396 Tomlinson Street,McDonough,GEORGIA,30253,    ,(770)957-6601,43417.00,2625.50,50.00,21,21-Suburb: Large,16.54,1-Regular local school district that is NOT a component of a supervisory union
1302880,GA-676,Houston County School District,Houston County,1100 Main Street,Perry,GEORGIA,31069,    ,(478)988-6200,30631.00,2013.60,37.00,13,13-City: Small,15.21,1-Regular local school district that is NOT a component of a supervisory union
1302910,GA-677,Irwin County School District,Irwin County,210 Apple St.,Ocilla,GEORGIA,31774,    ,(229)468-7485,1622.00,123.70,3.00,41,41-Rural: Fringe,13.11,1-Regular local school district that is NOT a component of a supervisory union
1302940,GA-678,Jackson County School District,Jackson County,1660 Winder Highway,Jefferson,GEORGIA,30549,    ,(706)367-5151,9918.00,721.80,10.00,41,41-Rural: Fringe,13.74,1-Regular local school district that is NOT a component of a supervisory union
1302970,GA-679,Jasper County School District,Jasper County,1411 College Street,Monticello,GEORGIA,31064,    ,(706)468-6350,2573.00,169.90,4.00,41,41-Rural: Fringe,15.14,1-Regular local school district that is NOT a component of a supervisory union
1303000,GA-680,Jeff Davis County School District,Jeff Davis County,44 Charles Rogers Blvd,Hazlehurst,GEORGIA,31539,    ,(912)375-6700,3075.00,209.50,4.00,33,33-Town: Remote,14.68,1-Regular local school district that is NOT a component of a supervisory union
1303030,GA-779,Jefferson City School District,Jackson County,575 Washington St.,Jefferson,GEORGIA,30549,    ,(706)367-2880,4166.00,268.60,4.00,31,31-Town: Fringe,15.51,1-Regular local school district that is NOT a component of a supervisory union
1303060,GA-681,Jefferson County School District,Jefferson County,1001 Peachtree Street,Louisville,GEORGIA,30434,    ,(478)625-7626,2059.00,175.20,5.00,42,42-Rural: Distant,11.75,1-Regular local school district that is NOT a component of a supervisory union
1303090,GA-682,Jenkins County School District,Jenkins County,527 Barney Ave,Millen,GEORGIA,30442,    ,(478)982-6000,1146.00,95.70,3.00,32,32-Town: Distant,11.97,1-Regular local school district that is NOT a component of a supervisory union
1303120,GA-683,Johnson County School District,Johnson County,325 Lee Street,Wrightsville,GEORGIA,31096,    ,(478)864-3302,1009.00,78.50,3.00,41,41-Rural: Fringe,12.85,1-Regular local school district that is NOT a component of a supervisory union
1303150,GA-684,Jones County School District,Jones County,125 Stewart Avenue,Gray,GEORGIA,31032,    ,(478)986-6580,5157.00,364.70,7.00,41,41-Rural: Fringe,14.14,1-Regular local school district that is NOT a component of a supervisory union
1303210,GA-685,Lamar County School District,Lamar County,#3 Trojan Way,Barnesville,GEORGIA,30204,    ,(770)358-5891,2820.00,174.50,4.00,32,32-Town: Distant,16.16,1-Regular local school district that is NOT a component of a supervisory union
1303240,GA-686,Lanier County School District,Lanier County,247 Hwy 221 South,Lakeland,GEORGIA,31635,    ,(912)482-3966,1722.00,120.10,4.00,41,41-Rural: Fringe,14.34,1-Regular local school district that is NOT a component of a supervisory union
1301890,GA-687,Laurens County School District,Laurens County,467 Firetower Road,Dublin,GEORGIA,31021,    ,(478)272-4767,6424.00,436.50,8.00,41,41-Rural: Fringe,14.72,1-Regular local school district that is NOT a component of a supervisory union
1303270,GA-688,Lee County School District,Lee County,126 Starksville Ave.N,Leesburg,GEORGIA,31763,    ,(229)903-2100,6333.00,420.20,8.00,31,31-Town: Fringe,15.07,1-Regular local school district that is NOT a component of a supervisory union
1303300,GA-689,Liberty County School District,Liberty County,200 Bradwell Street,Hinesville,GEORGIA,31313,    ,(912)876-2161,10610.00,639.80,12.00,13,13-City: Small,16.58,1-Regular local school district that is NOT a component of a supervisory union
1303330,GA-690,Lincoln County School District,Lincoln County,423 Metasville Road,Lincolnton,GEORGIA,30817,    ,(706)359-3742,1231.00,86.10,3.00,42,42-Rural: Distant,14.30,1-Regular local school district that is NOT a component of a supervisory union
1303360,GA-691,Long County School District,Long County,468 S. McDonald Street,Ludowici,GEORGIA,31316,    ,(912)545-2367,4343.00,246.00,4.00,42,42-Rural: Distant,17.65,1-Regular local school district that is NOT a component of a supervisory union
1303390,GA-692,Lowndes County School District,Lowndes County,1529 Norman Drive,Valdosta,GEORGIA,31601,    ,(229)245-2250,10728.00,748.60,11.00,13,13-City: Small,14.33,1-Regular local school district that is NOT a component of a supervisory union
1303420,GA-693,Lumpkin County School District,Lumpkin County,56 Indian Drive,Dahlonega,GEORGIA,30533,    ,(706)864-3611,3749.00,258.20,5.00,41,41-Rural: Fringe,14.52,1-Regular local school district that is NOT a component of a supervisory union
1303450,GA-694,Macon County School District,Macon County,Highway 49,Oglethorpe,GEORGIA,31068,    ,(478)472-8188,1114.00,72.90,3.00,32,32-Town: Distant,15.28,1-Regular local school district that is NOT a component of a supervisory union
1303480,GA-695,Madison County School District,Madison County,800 Madison Street,Danielsville,GEORGIA,30633,    ,(706)795-2191,5077.00,368.20,7.00,42,42-Rural: Distant,13.79,1-Regular local school district that is NOT a component of a supervisory union
1303510,GA-781,Marietta City School District,Cobb County,250 Howard Street,Marietta,GEORGIA,30060,    ,(770)422-3500,8711.00,677.70,13.00,13,13-City: Small,12.85,1-Regular local school district that is NOT a component of a supervisory union
1303540,GA-696,Marion County School District,Marion County,1697 Pineville Road,Buena Vista,GEORGIA,31803,    ,(229)649-2234,1279.00,79.90,2.00,42,42-Rural: Distant,16.01,1-Regular local school district that is NOT a component of a supervisory union
1303570,GA-697,McDuffie County School District,McDuffie County,716 N. Lee St.,Thomson,GEORGIA,30824,    ,(706)986-4000,3272.00,235.10,6.00,41,41-Rural: Fringe,13.92,1-Regular local school district that is NOT a component of a supervisory union
1303600,GA-698,McIntosh County School District,McIntosh County,200 Pine Street,Darien,GEORGIA,31305,    ,(912)437-6645,1333.00,98.30,3.00,31,31-Town: Fringe,13.56,1-Regular local school district that is NOT a component of a supervisory union
1303630,GA-699,Meriwether County School District,Meriwether County,2100 Gaston Street,Greenville,GEORGIA,30222,    ,(706)672-4297,2323.00,179.60,7.00,42,42-Rural: Distant,12.93,1-Regular local school district that is NOT a component of a supervisory union
1300009,GA-856,Metro RESA,Cobb County,1870 Teasley Drive. SE,Smyrna,GEORGIA,30080,    ,(770)432-2404,null,10.00,0.00,21,21-Suburb: Large,-1.00,4-Regional Education Service Agency (RESA)
1300013,GA-864,Middle Georgia RESA,Houston County,510 Riley Avenue,Fort Valley,GEORGIA,31030,    ,(478)825-3132,null,1.80,0.00,13,13-City: Small,-1.00,4-Regional Education Service Agency (RESA)
1303660,GA-700,Miller County School District,Miller County,96 Perry Street,Colquitt,GEORGIA,39837,    ,(229)758-5592,735.00,59.50,3.00,43,43-Rural: Remote,12.35,1-Regular local school district that is NOT a component of a supervisory union
1303690,GA-701,Mitchell County School District,Mitchell County,108 South Harney Street,Camilla,GEORGIA,31730,    ,(229)336-2100,1304.00,124.20,4.00,41,41-Rural: Fringe,10.50,1-Regular local school district that is NOT a component of a supervisory union
1303720,GA-702,Monroe County School District,Monroe County,25 Brooklyn Avenue,Forsyth,GEORGIA,31029,    ,(478)994-2031,4511.00,302.50,5.00,41,41-Rural: Fringe,14.91,1-Regular local school district that is NOT a component of a supervisory union
1303750,GA-703,Montgomery County School District,Montgomery County,305 South Richardson Street,Mt. Vernon,GEORGIA,30445,    ,(912)583-2740,951.00,72.00,3.00,42,42-Rural: Distant,13.21,1-Regular local school district that is NOT a component of a supervisory union
1303780,GA-704,Morgan County School District,Morgan County,1065 East Avenue,Madison,GEORGIA,30650,    ,(706)342-0752,3514.00,244.70,4.00,32,32-Town: Distant,14.36,1-Regular local school district that is NOT a component of a supervisory union
1303840,GA-705,Murray County School District,Murray County,715 Chestnut St,Chatsworth,GEORGIA,30705,    ,(706)695-4531,6903.00,476.50,11.00,23,23-Suburb: Small,14.49,1-Regular local school district that is NOT a component of a supervisory union
1303870,GA-706,Muscogee County School District,Muscogee County,2960 Macon Road,Columbus,GEORGIA,31906,    ,(706)748-2000,29818.00,2006.00,53.00,12,12-City: Mid-size,14.86,1-Regular local school district that is NOT a component of a supervisory union
1303930,GA-707,Newton County School District,Newton County,3187 Newton Drive NE,Covington,GEORGIA,30014,    ,(770)787-1330,18661.00,1152.50,22.00,21,21-Suburb: Large,16.19,1-Regular local school district that is NOT a component of a supervisory union
1300007,GA-852,North Georgia RESA,Gilmer County,4731 Old Highway 5 South,Ellijay,GEORGIA,30540,    ,(706)276-1111,null,8.90,0.00,41,41-Rural: Fringe,-1.00,4-Regional Education Service Agency (RESA)
1300010,GA-858,Northeast Georgia RESA,Clarke County,375 Winter Street,Winterville,GEORGIA,30683,    ,(706)742-8292,null,22.00,0.00,22,22-Suburb: Mid-size,-1.00,4-Regional Education Service Agency (RESA)
1300006,GA-850,Northwest Georgia RESA,Floyd County,3167 Cedartown Hwy SE,Rome,GEORGIA,30161,    ,(706)295-6189,null,32.50,0.00,41,41-Rural: Fringe,-1.00,4-Regional Education Service Agency (RESA)
1303960,GA-708,Oconee County School District,Oconee County,34 School St,Watkinsville,GEORGIA,30677,    ,(706)769-5130,8531.00,576.80,11.00,41,41-Rural: Fringe,14.79,1-Regular local school district that is NOT a component of a supervisory union
1300014,GA-866,Oconee RESA,Washington County,518 North Harris Street,Sandersville,GEORGIA,31082,    ,(478)552-5178,null,10.00,0.00,33,33-Town: Remote,-1.00,4-Regional Education Service Agency (RESA)
1303990,GA-709,Oglethorpe County School District,Oglethorpe County,735 Athens Road,Lexington,GEORGIA,30648,    ,(706)743-8128,2211.00,170.40,4.00,42,42-Rural: Distant,12.98,1-Regular local school district that is NOT a component of a supervisory union
1300021,GA-888,Okefenokee RESA,Ware County,1450 North Augusta Avenue,Waycross,GEORGIA,31503,    ,(912)285-6151,null,11.00,0.00,33,33-Town: Remote,-1.00,4-Regional Education Service Agency (RESA)
1304020,GA-710,Paulding County School District,Paulding County,3236 Atlanta Highway,Dallas,GEORGIA,30132,    ,(770)443-8000,31518.00,2100.00,33.00,21,21-Suburb: Large,15.01,1-Regular local school district that is NOT a component of a supervisory union
1304050,GA-711,Peach County School District,Peach County,900 Campus Drive,Fort Valley,GEORGIA,31030,    ,(478)825-5933,3866.00,265.30,6.00,41,41-Rural: Fringe,14.57,1-Regular local school district that is NOT a component of a supervisory union
1304080,GA-784,Pelham City School District,Mitchell County,203 Mathewson Avenue,Pelham,GEORGIA,31779,    ,(229)294-8715,1387.00,111.00,3.00,41,41-Rural: Fringe,12.50,1-Regular local school district that is NOT a component of a supervisory union
1304110,GA-712,Pickens County School District,Pickens County,100 D. B. Carroll St.,Jasper,GEORGIA,30143,    ,(706)253-1700,4124.00,294.10,6.00,41,41-Rural: Fringe,14.02,1-Regular local school district that is NOT a component of a supervisory union
1304140,GA-713,Pierce County School District,Pierce County,834 East Main Street,Blackshear,GEORGIA,31516,    ,(912)449-2044,3637.00,247.30,5.00,41,41-Rural: Fringe,14.71,1-Regular local school district that is NOT a component of a supervisory union
1304170,GA-714,Pike County School District,Pike County,16 Jackson Street,Zebulon,GEORGIA,30295,    ,(770)567-8489,3584.00,242.80,5.00,42,42-Rural: Distant,14.76,1-Regular local school district that is NOT a component of a supervisory union
1300008,GA-854,Pioneer RESA,White County,1342 Highway 254,Cleveland,GEORGIA,30528,    ,(706)865-2141,null,41.60,0.00,42,42-Rural: Distant,-1.00,4-Regional Education Service Agency (RESA)
1304200,GA-715,Polk County School District,Polk County,612 South College Street,Cedartown,GEORGIA,30125,    ,(770)748-3821,7878.00,558.50,11.00,32,32-Town: Distant,14.11,1-Regular local school district that is NOT a component of a supervisory union
1304220,GA-716,Pulaski County School District,Pulaski County,72 Warren Street,Hawkinsville,GEORGIA,31036,    ,(478)783-7200,1330.00,95.30,3.00,32,32-Town: Distant,13.96,1-Regular local school district that is NOT a component of a supervisory union
1304260,GA-717,Putnam County School District,Putnam County,158 Old Glenwood Springs Road,Eatonton,GEORGIA,31024,    ,(706)485-5381,2978.00,250.20,4.00,41,41-Rural: Fringe,11.90,1-Regular local school district that is NOT a component of a supervisory union
1304290,GA-718,Quitman County School District,Quitman County,215 Kaigler Road,Georgetown,GEORGIA,31754,    ,(912)334-4189,317.00,24.80,2.00,32,32-Town: Distant,12.78,1-Regular local school district that is NOT a component of a supervisory union
1304320,GA-719,Rabun County School District,Rabun County,41 Education Street,Clayton,GEORGIA,30525,    ,(706)746-5376,2270.00,175.60,4.00,41,41-Rural: Fringe,12.93,1-Regular local school district that is NOT a component of a supervisory union
1304350,GA-720,Randolph County School District,Randolph County,98 School Drive,Cuthbert,GEORGIA,39840,    ,(229)732-3601,642.00,52.00,3.00,42,42-Rural: Distant,12.35,1-Regular local school district that is NOT a component of a supervisory union
1304380,GA-721,Richmond County School District,Richmond County,864 Broad Street,Augusta,GEORGIA,30901,    ,(706)826-1000,29589.00,2136.30,52.00,12,12-City: Mid-size,13.85,1-Regular local school district that is NOT a component of a supervisory union
1304410,GA-722,Rockdale County School District,Rockdale County,960 Pine Street,Conyers,GEORGIA,30012,    ,(770)483-8713,15734.00,1203.60,18.00,21,21-Suburb: Large,13.07,1-Regular local school district that is NOT a component of a supervisory union
1304440,GA-785,Rome City School District,Floyd County,508 East 2nd Street,Rome,GEORGIA,30161,    ,(706)236-5050,6573.00,510.20,8.00,13,13-City: Small,12.88,1-Regular local school district that is NOT a component of a supervisory union
1304470,GA-723,Schley County School District,Schley County,401 Perry Drive,Ellaville,GEORGIA,31806,    ,(229)937-2405,1231.00,86.50,2.00,42,42-Rural: Distant,14.23,1-Regular local school district that is NOT a component of a supervisory union
1304500,GA-724,Screven County School District,Screven County,382 Halcyondale Road,Sylvania,GEORGIA,30467,    ,(912)564-7114,2048.00,163.90,3.00,33,33-Town: Remote,12.50,1-Regular local school district that is NOT a component of a supervisory union
1304530,GA-725,Seminole County School District,Seminole County,203 East 6th Street,Donalsonville,GEORGIA,39845,    ,(229)524-2433,1340.00,102.40,2.00,41,41-Rural: Fringe,13.09,1-Regular local school district that is NOT a component of a supervisory union
1304540,GA-786,Social Circle City School District,Walton County,154 Alcova Drive,Social Circle,GEORGIA,30025,    ,(770)464-2731,1941.00,130.50,4.00,31,31-Town: Fringe,14.87,1-Regular local school district that is NOT a component of a supervisory union
1300019,GA-884,Southwest Georgia RESA,Mitchell County,118 McLaughlin Street SW,Pelham,GEORGIA,31779,    ,(229)294-6750,null,0.00,0.00,41,41-Rural: Fringe,-1.00,4-Regional Education Service Agency (RESA)
