"","College_Name","City","State","Year_Founded","Mascot","Population","F__Black","Latitude","Longitude","primary_color","secondary_color"
"1","Payne Theological Seminary","Wilberforce","OH",1894,"N/A",190,1,39.7153,-83.8848,"#5B2D75","#B57A22"
"2","Selma University","Selma","AL",1878,"Bulldogs",547,0.98,32.4199,-87.0321,NA,NA
"3","Simmons College of Kentucky","Louisville","KY",1879,"Falcons",209,0.98,38.2395,-85.7648,NA,NA
"4","Spelman College","Atlanta","GA",1881,"Jaguar",2207,0.97,33.7452,-84.4114,"#02448D","#A0D1F0"
"5","LeMoyne Owen College","Memphis","TN",1968,"Magician",987,0.97,35.1181,-90.0344,NA,NA
"6","Bennett College","Greensboro","NC",1873,"Belles",780,0.97,36.0679,-79.7792,"#00236C","#337AB7"
"7","Tougaloo College","Tougaloo","MS",1869,"Bulldog",716,0.97,32.4048,-90.1608,"#AD1D20","#002A85"
"8","Virginia University of Lynchburg","Lynchburg","VA",1886,"Hornet",597,0.97,37.3952,-79.1516,"#E4002A","#E4002A"
"9","Wilberforce University","Wilberforce","OH",1856,"Bulldogs",553,0.97,39.7104,-83.8794,"#EFCF0C","#056132"
"10","Voorhees College","Denmark","SC",1897,"Tigers",434,0.97,33.3091,-81.1259,NA,NA
"11","Paine College","Augusta","GA",1882,"Lion",370,0.97,33.4696,-81.9933,"#432C91","#000000"
"12","Interdenominational Theological Center","Atlanta","GA",1958,"Panthers",265,0.97,33.754,-84.4094,"#007953","#C5D5CD"
"13","Morris Brown College","Atlanta","GA",1881,"Wolverines",42,0.97,33.7549,-84.4086,"#4A233A","#FFFFFF"
"14","Clinton College","Rock Hill","SC",1894,"Golden Bears",200,0.96,34.9134,-81.0429,"#000000","#ECCE7B"
"15","Edward Waters University","Jacksonville","FL",1866,"Tiger",769,0.95,30.3437,-81.6837,"#772583","#E87722"
"16","Shorter College","North Little Rock","AR",1886,"Hawk",3702,0.94,34.7592,-92.2604,"#0036A2","#005AFF"
"17","South Carolina State University","Orangeburg","SC",1896,"Bulldogs",2339,0.94,33.4985,-80.8498,"#841A2B",NA
"18","Stillman College","Tuscaloosa","AL",1876,"Tigers",615,0.94,33.1983,-87.5859,"#06255B","#CEB770"
"19","Grambling State University","Grambling","LA",1901,"Tiger",4863,0.93,32.5027,-92.7189,"#000000","#ECAA00"
"20","Morris College","Sumter","SC",1908,"Hornets",1020,0.93,33.938,-80.347,"#012C9B","#F5BE40"
"21","American Baptist University","Nashville","TN",1924,"Blue Healers",152,0.93,36.203,-86.7892,NA,NA
"22","Barber-Scotia College","Concord","NC",1867,"Tiger",120,0.93,35.4067,-80.5858,NA,NA
"23","Virginia State University","Petersburg","VA",1882,"Trojan",5414,0.92,37.2385,-77.4199,"#F36917","#1C4F9C"
"24","Hampton University","Hampton","VA",1868,"Pirates",4619,0.92,37.0299,-79.3452,"#0060A9","#FFFFFF"
"25","Alcorn State University","Lorman","MS",1871,"Bravehawk",3100,0.92,31.8742,-91.1373,"#512D6D","#CC8A00"
"26","Coahoma Community College","Clarksdale","MS",1949,"Tiger",2999,0.92,34.2563,-90.5692,"#570A16","#FFFFFF"
"27","Southern University-Shreveport","Shreveport","LA",1967,"Jaguars",2834,0.92,32.5442,-93.8346,NA,NA
"28","Rust College","Holly Springs","MS",1866,"Bearcats",1064,0.92,34.7765,-89.4476,"#2C3192","#FFFFFF"
"29","Philander Smith College","Little Rock","AR",1877,"Panthers",765,0.92,34.7371,-92.283,"#4A2B7C","#F4861F"
"30","Clark Atlanta University","Atlanta","GA",1865,"Panther",4000,0.91,33.7516,-84.4112,"#E61E26","#100F0D"
"31","Fort Valley State University","Fort Valley","GA",1895,"Wildcats",2542,0.91,32.5344,-83.896,"#2A307C","#D4A923"
"32","Benedict College","Columbia","SC",1870,"Tiger",2140,0.91,34.013,-81.0196,"#341C4B","#F7CF07"
"33","Mississippi Valley State University","Itta Bena","MS",1950,"Devil",1694,0.91,33.5127,-90.3417,"#00703C","#E51937"
"34","Virginia Union University","Richmond","VA",1865,"Panthers",1678,0.91,37.5626,-77.4514,"#F6F4F3","#761F20"
"35","Alabama State University","Montgomery","AL",1867,"Hornet",3614,0.9,32.3637,-86.294,"#000000","#C99700"
"36","Claflin University","Orangeburg","SC",1869,"Panther",2000,0.9,33.499,-80.8542,"#CD2C23","#52131C"
"37","Southern University and A&M College","Baton Rouge","LA",1880,"LaCumba",6489,0.89,30.5265,-91.1929,NA,NA
"38","University of Arkansas at Pine Bluff","Pine Bluff","AR",1873,"Golden Lions",2507,0.89,34.3469,-92.0213,"#000000","#EEB310"
"39","Miles College","Fairfield","AL",1898,"Golden Bears",1456,0.89,33.481,-86.9089,"#4D2165","#D6CD10"
"40","Central State University","Wilberforce","OH",1887,"Marauder Man",4021,0.88,39.7151,-83.8773,"#46132D","#E8C31C"
"41","Talladega College","Talladega","AL",1867,"Tornadoes",350,0.88,33.4343,-86.1129,"#72CDF4","#AA0534"
"42","Alabama A&M University","Huntsville","AL",1875,"Butch",5093,0.877,34.7838,-86.5722,NA,NA
"43","Texas College","Tyler","TX",1894,"Steers",972,0.87,30.628,-96.3344,"#4A1E59","#FFA32A"
"44","Howard University","DC","DC",1867,"Bison",10002,0.86,38.9227,-77.0194,"#003A63","#E51937"
"45","Livingstone College","Salisbury","NC",1879,"Blue Bear",1156,0.86,35.6715,-80.4847,"#8CB0BF","#000000"
"46","Norfolk State University","Norfolk","VA",1935,"Spartan",4992,0.84,36.848,-76.2621,"#007A53","#F3D03E"
"47","Southern University New Orleans","New Orleans","LA",1956,"Knight",3165,0.84,30.0259,-90.0449,NA,NA
"48","Harris-Stowe State University","St. Louis","MO",1857,"Hornets",1390,0.84,38.6319,-90.2249,NA,NA
"49","Meharry Medical College","Nashville","TN",1876,"N/A",956,0.84,36.1675,-86.8064,"#7B1142","#FFFFFF"
"50","Hood Theological Seminary","Salisbury","NC",1879,"Hood",128,0.84,35.6444,-80.4801,NA,NA
"51","Florida A&M University","Tallahassee","FL",1887,"Rattlesnake",9614,0.83,30.4269,-84.2851,NA,NA
"52","Prairie View A&M University","Prairie View","TX",1876,"Panther",8109,0.83,30.0939,-95.9899,NA,NA
"53","Tuskegee University","Tuskegee","AL",1881,"Golden Tigers",3117,0.83,32.4308,-85.7073,"#B21938","#ECAF0E"
"54","Johnson C Smith Theological Seminary","Atlanta","GA",1969,"Golden Bull",1253,0.83,33.7907,-84.3857,NA,NA
"55","Johnson C. Smith University","Charlotte","NC",1867,"Golden Bull",1253,0.83,35.2434,-80.8558,"#FCCB06","#062849"
"56","Fisk University","Nashville","TN",1866,"Bulldog",853,0.83,36.1673,-86.8036,"#F4BA13","#2A56DF"
"57","Coppin State University","Baltimore","MD",1900,"Bald Eagle",2108,0.82,39.3126,-76.658,"#003056","#FFC915"
"58","Morgan State University","Baltimore","MD",1867,"Bear",7747,0.8,39.3438,-76.5844,"#1B4383","#F47937"
"59","Bowie State University","Bowie","MD",1865,"Bulldog",5354,0.8,39.0193,-76.7593,"#FFCE00","#1D252C"
"60","Lawson State Community College","Birmingham","AL",1950,"Cougar",3274,0.8,33.4506,-86.8892,"#0A1B7E","#FABB24"
"61","Savannah State University","Savannah","GA",1890,"Tiger",3250,0.8,32.0242,-81.0626,"#F24D17","#002294"
"62","Wiley College","Marshall","TX",1873,"Wildcat",1400,0.8,32.5385,-94.3752,NA,NA
"63","Texas Southern University","Houston","TX",1947,"Tiger",10514,0.79,29.7214,-95.3593,"#7C183E","#9DA6AB"
"64","Bethune Cookman University","Daytona Beach","FL",1904,"Wildcat",3773,0.79,29.211,-81.0316,"#F2A900","#6F263D"
"65","Oakwood University","Huntsville","AL",1896,"The Ambassador",1461,0.79,34.7518,-86.6558,"#FEC524","#1946BA"
"66","Paul Quinn College","Dallas","TX",1872,"Tiger",424,0.79,32.6788,-96.7545,"#873494","#000000"
"67","Jarvis Christian College","Hawkins","TX",1912,"Bulldogs",905,0.78,32.5892,-95.1798,NA,NA
"68","North Carolina A&T State University","Greensboro","NC",1891,"Bulldog",11130,0.75,36.077,-79.7718,NA,NA
"69","Winston-Salem State University","Winston Salem","NC",1892,"Ram",4656,0.75,36.0898,-80.335,NA,NA
"70","North Carolina Central University","Durham","NC",1910,"Eagle",8096,0.74,35.9752,-78.8997,"#862633","#898D8D"
"71","Albany State University","Albany","GA",1903,"Rams",5778,0.74,31.5691,-84.1404,"#0033A0","#EAAA00"
"72","Knoxville College","Knoxville","TN",1875,"Bulldog",100,0.74,35.9703,-83.9435,"#2A317C","#98012E"
"73","Morehouse College","Atlanta","GA",1867,"Maroon Tiger",2167,0.73,33.7473,-84.4155,"#840028","#FFFFFF"
"74","Tennessee State University","Nashville","TN",1912,"Tiger",9027,0.72,36.1684,-86.8259,"#00539F","#FFFFFF"
"75","H. Councill Trenholm State Community College","Montgomery","AL",1963,"Torches",1526,0.71,32.3503,-86.343,NA,NA
"76","Dillard University","New Orleans","LA",1869,"Bleu Devil",1215,0.71,29.9966,-90.0663,"#003594","#789D4A"
"77","Langston University","Langston","OK",1897,"Lion",2026,0.7,35.946,-97.2629,"#1B3668","#F2682A"
"78","University of the Virgin Islands","St. Thomas &  St. Croix","USVI",1962,"Buccaneer",1587,0.68,18.3432,-64.9729,"#0043FA","#FFFFFF"
"79","Elizabeth City State University","Elizabeth City","NC",1891,"Viking",2054,0.67,36.2811,-76.214,"#264391","#FFFFFF"
"80","Delaware State University","Dover","DE",1891,"Hornet",4131,0.66,39.1861,-75.5423,"#EE3124","#72CDF4"
"81","The Lincoln University","Lincoln University","PA",1854,"Lion",2361,0.65,39.8071,-75.9282,NA,NA
"82","Florida Memorial University","Miami Gardens","FL",1879,"Lion",1339,0.65,25.9179,-80.2685,"#24469A","#F6891F"
"83","Huston-Tillotson University","Austin","TX",1975,"Rams",1160,0.65,30.2646,-97.7223,NA,NA
"84","University of the District of Columbia","DC","DC",1851,"Firebirds",5667,0.59,38.9446,-77.0656,"#B7312C","#EFBD47"
"85","Shaw University","Raleigh","NC",1865,"Bears",1174,0.58,35.771,-78.6379,"#960A2C","#FFFFFF"
"86","Fayetteville State University","Fayetteville","NC",1867,"Bronco",5661,0.56,35.0742,-78.8925,"#0067B1","#B0B7BC"
"87","Hinds County Community College","Utica","MS",1917,"Eagles",12811,0.53,32.254,-90.4134,NA,NA
"88","St. Augustine's University","Raleigh","NC",1867,"Falcons",1508,0.53,35.7877,-78.6189,"#003767","#FFFFFF"
"89","J.F. Drake State Technical College","Huntsville","AL",1961,"Blue Eagle",831,0.53,34.7718,-86.5733,NA,NA
"90","Lincoln University","Jefferson City","MO",1854,"Lion",2361,0.52,39.8071,-75.9282,"#F2581C","#232E66"
"91","Kentucky State University","Frankfort","KY",1886,"Thorobreds",1926,0.51,38.2003,-84.8558,"#056839","#FFDE16"
"92","Lane College","Jackson","TN",1882,"Dragon",2200,0.49,35.6281,-88.8064,"#C41B31","#193050"
"93","Cheyney University","Cheyney","PA",1837,"Wolf",616,0.38,39.9334,-75.5295,NA,NA
"94","Charles Drew University of Medicine & Science","Los Angeles","CA",1966,"Lions",656,0.37,33.9256,-118.2425,NA,NA
"95","Arkansas Baptist College","Little Rock","AR",1884,"Buffaloes",990,0.36,34.735,-92.2904,"#985BA3","#F3A913"
"96","Shelton State Community College","Tuscaloosa","AL",1952,"Buccaneer",5307,0.35,33.1206,-87.5615,"#008000","#50C878"
"97","Denmark Technical College","Denmark","SC",1947,"Panthers",489,0.26,33.3118,-81.1258,"#0050B5","#FFFFFF"
"98","Southwestern Christian College","Terrell","TX",1948,"Ram",224,0.24,32.7353,-96.2861,"#0039A6","#FFFFFF"
"99","Jackson State University","Jackson","MS",1877,"Wavee Dave",9811,0.21,32.2969,-90.2064,"#002147","#FFFFFF"
"100","Gadsden State College","Gadsden","AL",1965,"Swoop",7031,0.163,33.995,-85.9916,NA,NA
"101","St. Philip's College","San Antonio","TX",1898,"Tiger",11198,0.11,29.4163,-98.4547,"#0033FF","#FFFFFF"
"102","Xavier University","New Orleans","LA",1831,"Musketeer",6798,0.09,29.9652,-90.1069,"#FFC530","#FFFFFF"
"103","Allen University","Columbia","SC",1870,"Yellow Jacket",848,0.09,34.0107,-81.0203,"#00539B","#C4A912"
"104","West Virginia State University","Institute","WV",1891,"Yellow Jacket",4009,0.08,38.379,-81.7666,"#D6B853","#242423"
"105","Carver College","Atlanta","GA",1943,"Cougars",177,0.07,33.7244,-84.5151,"#4169E1","#FFFFFF"
"106","Bluefield State College","Bluefield","WV",1895,"Big Blue",2063,0.05,37.2645,-81.2407,"#192C4E","#C6A566"
