"Id","School","Mascot","Abbreviation","Alt.Name1","Alt.Name2","Alt.Name3","Conference","Division","Color","Alt.Color","Logos.0.","Logos.1.","Twitter","Location.Venue.Id","Location.Name","Location.City","Location.State","Location.Zip","Location.Country.Code","Location.Timezone","Location.Latitude","Location.Longitude","Location.Elevation","Location.Capacity","Location.Year.Constructed","Location.Grass","Location.Dome","local_logo_path"
2005,"Air Force","Falcons","AFA","","AFA","Air Force","Mountain West","","#004a7b","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/2005.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2005.png","@AF_Football",3713,"Falcon Stadium","Colorado Springs","CO",80840,"US","America/Denver",38.9969701,-104.8436165,2024.875732,46692,1962,FALSE,FALSE,"cfb_logos/2005.png"
2006,"Akron","Zips","AKR","","AKR","Akron","Mid-American","","#00285e","#84754e","http://a.espncdn.com/i/teamlogos/ncaa/500/2006.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2006.png","@ZipsFB",3768,"InfoCision Stadium","Akron","OH",44399,"US","America/New_York",41.0725534,-81.5083408,321.2875061,30000,2009,FALSE,FALSE,"cfb_logos/2006.png"
333,"Alabama","Crimson Tide","ALA","","ALA","Alabama","SEC","","#9e1632","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/333.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/333.png","@AlabamaFTBL",3657,"Bryant-Denny Stadium","Tuscaloosa","AL",35487,"US","America/Chicago",33.2082752,-87.5503836,70.05136108,101821,1929,TRUE,FALSE,"cfb_logos/333.png"
2026,"App State","Mountaineers","APP","Appalachian State","APP","App State","Sun Belt","East","#ffcc00","#222222","http://a.espncdn.com/i/teamlogos/ncaa/500/2026.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2026.png","@AppState_FB",3792,"Kidd Brewer Stadium","Boone","NC",28608,"US","America/New_York",36.2114267,-81.6854278,991.3414307,30000,1962,FALSE,FALSE,"cfb_logos/2026.png"
12,"Arizona","Wildcats","ARIZ","","ARIZ","Arizona","Big 12","","#0c234b","#ab0520","http://a.espncdn.com/i/teamlogos/ncaa/500/12.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/12.png","@ArizonaFBall",3619,"Arizona Stadium","Tucson","AZ",85721,"US","America/Phoenix",32.2288054,-110.9488677,742.1530151,50782,1928,FALSE,FALSE,"cfb_logos/12.png"
9,"Arizona State","Sun Devils","ASU","","ASU","Arizona St","Big 12","","#8e0c3a","#ffc72c","http://a.espncdn.com/i/teamlogos/ncaa/500/9.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/9.png","@ASUFootball",3947,"Mountain America Stadium","Tempe","AZ",85287,"US","America/Phoenix",33.4264471,-111.9325005,360.1569519,65870,1958,TRUE,FALSE,"cfb_logos/9.png"
8,"Arkansas","Razorbacks","ARK","","ARK","Arkansas","SEC","","#a41f35","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/8.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/8.png","@RazorbackFB",3887,"Razorback Stadium","Fayetteville","AR",72702,"US","America/Chicago",36.0680662,-94.1789534,403.7972412,80000,1938,FALSE,FALSE,"cfb_logos/8.png"
2032,"Arkansas State","Red Wolves","ARST","","ARST","Arkansas St","Sun Belt","West","#e81018","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/2032.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2032.png","@AStateFB",3625,"Centennial Bank Stadium","Jonesboro","AR",72404,"US","America/Chicago",35.8488977,-90.6677436,89.52690887,30382,1974,FALSE,FALSE,"cfb_logos/2032.png"
349,"Army","Black Knights","ARMY","","ARMY","Army","American Athletic","","#ce9c00","#231f20","http://a.espncdn.com/i/teamlogos/ncaa/500/349.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/349.png","@ArmyWP_Football",3841,"Michie Stadium","West Point","NY",10996,"US","America/New_York",41.3874924,-73.9640891,99.21277618,38000,1924,FALSE,FALSE,"cfb_logos/349.png"
2,"Auburn","Tigers","AUB","","AUB","Auburn","SEC","","#002b5c","#f26522","http://a.espncdn.com/i/teamlogos/ncaa/500/2.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2.png","@AuburnFootball",3785,"Jordan-Hare Stadium","Auburn","AL",36849,"US","America/Chicago",32.6025532,-85.4897479,201.1737976,87451,1939,TRUE,FALSE,"cfb_logos/2.png"
2050,"Ball State","Cardinals","BALL","","BALL","Ball State","Mid-American","","#DA0000","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/2050.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2050.png","@BallStateFB",3919,"Scheumann Stadium","Muncie","IN",47306,"US","America/Indiana/Indianapolis",40.2159422,-85.4161148,285.481781,22500,1967,FALSE,FALSE,"cfb_logos/2050.png"
239,"Baylor","Bears","BAY","","BAY","Baylor","Big 12","","#154734","#ffb81c","http://a.espncdn.com/i/teamlogos/ncaa/500/239.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/239.png","@BUFootball",4727,"McLane Stadium","Waco","TX",76704,"US","America/Chicago",31.5582015,-97.1156702,117.0538101,45140,2014,FALSE,FALSE,"cfb_logos/239.png"
68,"Boise State","Broncos","BOIS","","BOIS","Boise St","Mountain West","","#0033a0","#fa4616","http://a.espncdn.com/i/teamlogos/ncaa/500/68.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/68.png","@BroncoSportsFB",3653,"Albertsons Stadium","Boise","ID",83725,"US","America/Boise",43.6028839,-116.1958882,823.2221069,36387,1970,FALSE,FALSE,"cfb_logos/68.png"
103,"Boston College","Eagles","BC","","BC","Boston College","ACC","","#8c2232","#dbcca6","http://a.espncdn.com/i/teamlogos/ncaa/500/103.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/103.png","@BCFootball",3615,"Alumni Stadium (Chestnut Hill, MA)","Chestnut Hill","MA",2467,"US","America/New_York",42.335104,-71.1664413,39.82634354,44500,1957,FALSE,FALSE,"cfb_logos/103.png"
189,"Bowling Green","Falcons","BGSU","Bowling Green State","BGSU","Bowling Green","Mid-American","","#2b1000","#492000","http://a.espncdn.com/i/teamlogos/ncaa/500/189.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/189.png","@BG_Football",3700,"Doyt L. Perry Stadium","Bowling Green","OH",43403,"US","America/New_York",41.3780114,-83.6225,205.9057465,24000,1966,FALSE,FALSE,"cfb_logos/189.png"
2084,"Buffalo","Bulls","BUF","","BUF","Buffalo","Mid-American","","#041A9B","#ebebeb","http://a.espncdn.com/i/teamlogos/ncaa/500/2084.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2084.png","@UBFootball",3965,"UB Stadium","Amherst","NY",14260,"US","America/New_York",42.9991334,-78.7775113,181.5759735,30270,1993,FALSE,FALSE,"cfb_logos/2084.png"
252,"BYU","Cougars","BYU","Brigham Young","BYU","BYU","Big 12","","#003da5","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/252.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/252.png","@BYUFootball",3801,"LaVell Edwards Stadium","Provo","UT",84602,"US","America/Denver",40.2575347,-111.6545247,1412.097046,63470,1964,TRUE,FALSE,"cfb_logos/252.png"
25,"California","Golden Bears","CAL","","CAL","California","ACC","","#031522","#ffc423","http://a.espncdn.com/i/teamlogos/ncaa/500/25.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/25.png","@CalFootball",3831,"California Memorial Stadium","Berkeley","CA",94720,"US","America/Los_Angeles",37.8710434,-122.2507729,125.3108063,62467,1923,FALSE,FALSE,"cfb_logos/25.png"
2117,"Central Michigan","Chippewas","CMU","","CMU","C Michigan","Mid-American","","#6a0032","#ffc82e","http://a.espncdn.com/i/teamlogos/ncaa/500/2117.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2117.png","@CMU_Football",3786,"Kelly/Shorts Stadium","Mount Pleasant","MI",48859,"US","America/Detroit",43.5777313,-84.7709904,240.9007721,30255,1972,FALSE,FALSE,"cfb_logos/2117.png"
2429,"Charlotte","49ers","CLT","","CLT","Charlotte","American Athletic","","#046A38","#B9975B","http://a.espncdn.com/i/teamlogos/ncaa/500/2429.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2429.png","@CharlotteFTBL",4418,"Jerry Richardson Stadium","Charlotte","NC",28223,"US","America/New_York",35.3105033,-80.7401194,190.365509,15300,2013,FALSE,FALSE,"cfb_logos/2429.png"
2132,"Cincinnati","Bearcats","CIN","","CIN","Cincinnati","Big 12","","#E00122","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/2132.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2132.png","@GoBearcatsFB",3854,"Nippert Stadium","Cincinnati","OH",45221,"US","America/New_York",39.1312495,-84.5161913,230.0660553,40000,1915,FALSE,FALSE,"cfb_logos/2132.png"
228,"Clemson","Tigers","CLEM","","CLEM","Clemson","ACC","","#f56600","#522d80","http://a.espncdn.com/i/teamlogos/ncaa/500/228.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/228.png","@ClemsonFB",3836,"Memorial Stadium (Clemson, SC)","Clemson","SC",29634,"US","America/New_York",34.6787737,-82.8432428,205.6452179,81500,1942,TRUE,FALSE,"cfb_logos/228.png"
324,"Coastal Carolina","Chanticleers","CCU","","CCU","Coastal Car","Sun Belt","East","#007073","#876447","http://a.espncdn.com/i/teamlogos/ncaa/500/324.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/324.png","@CoastalFootball",3654,"Brooks Stadium (SC)","Conway","SC",29528,"US","America/New_York",33.7928506,-79.0166946,13.74894905,21000,2003,FALSE,FALSE,"cfb_logos/324.png"
38,"Colorado","Buffaloes","COLO","","COLO","Colorado","Big 12","","#CFB87C","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/38.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/38.png","@CUBuffsFootball",3726,"Folsom Field","Boulder","CO",80309,"US","America/Denver",40.0094746,-105.266905,1634.041138,50183,1924,TRUE,FALSE,"cfb_logos/38.png"
36,"Colorado State","Rams","CSU","","CSU","Colorado St","Mountain West","","#1e4d2b","#c8c372","http://a.espncdn.com/i/teamlogos/ncaa/500/36.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/36.png","@CSUFootball",5388,"Canvas Stadium","Fort Collins","CO",80521,"US","America/Denver",40.570015,-105.088435,1528.4,36500,2017,FALSE,FALSE,"cfb_logos/36.png"
150,"Duke","Blue Devils","DUKE","","DUKE","Duke","ACC","","#013088","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/150.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/150.png","@DukeFootball",3982,"Wallace Wade Stadium","Durham","NC",27708,"US","America/New_York",35.9953688,-78.9417564,103.0028152,40004,1929,TRUE,FALSE,"cfb_logos/150.png"
151,"East Carolina","Pirates","ECU","","ECU","East Carolina","American Athletic","","#4b1869","#f0907b","http://a.espncdn.com/i/teamlogos/ncaa/500/151.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/151.png","@ECUPiratesFB",3699,"Dowdy-Ficklen Stadium","Greenville","NC",27858,"US","America/New_York",35.5968486,-77.364564,19.0564537,50000,1963,TRUE,FALSE,"cfb_logos/151.png"
2199,"Eastern Michigan","Eagles","EMU","","EMU","E Michigan","Mid-American","","#00331b","#f0f0f0","http://a.espncdn.com/i/teamlogos/ncaa/500/2199.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2199.png","@EMUFB",3912,"Rynearson Stadium","Ypsilanti","MI",48197,"US","America/Detroit",42.256126,-83.647285,241.248764,30200,1969,FALSE,FALSE,"cfb_logos/2199.png"
57,"Florida","Gators","FLA","","FLA","Florida","SEC","","#0021a5","#fa4616","http://a.espncdn.com/i/teamlogos/ncaa/500/57.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/57.png","@GatorsFB",3634,"Ben Hill Griffin Stadium","Gainesville","FL",32653,"US","America/New_York",29.6499357,-82.3485788,44.97250748,88548,1930,TRUE,FALSE,"cfb_logos/57.png"
2226,"Florida Atlantic","Owls","FAU","","FAU","FAU","American Athletic","","#00447c","#d31245","http://a.espncdn.com/i/teamlogos/ncaa/500/2226.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2226.png","@FAUFootball",3715,"FAU Stadium","Boca Raton","FL",33499,"US","America/New_York",26.3763763,-80.1015759,3.613628864,29419,2011,FALSE,FALSE,"cfb_logos/2226.png"
2229,"Florida International","Panthers","FIU","Florida Intl","FIU","FIU","Conference USA","","#001538","#c5960c","http://a.espncdn.com/i/teamlogos/ncaa/500/2229.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2229.png","@FIUFootball",218,"FIU Stadium","Miami","FL",33199,"US","America/New_York",25.7525014,-80.3778912,1.718581796,20000,1995,FALSE,FALSE,"cfb_logos/2229.png"
52,"Florida State","Seminoles","FSU","","FSU","Florida St","ACC","","#782f40","#ceb888","http://a.espncdn.com/i/teamlogos/ncaa/500/52.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/52.png","@FSUFootball",3697,"Doak Campbell Stadium","Tallahassee","FL",32306,"US","America/New_York",30.4381692,-84.3044032,19.55942535,79560,1950,TRUE,FALSE,"cfb_logos/52.png"
278,"Fresno State","Bulldogs","FRES","","FRES","Fresno St","Mountain West","","#db0032","#002e6d","http://a.espncdn.com/i/teamlogos/ncaa/500/278.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/278.png","@FresnoStateFB",3660,"Valley Children's Stadium","Fresno","CA",93740,"US","America/Los_Angeles",36.8143527,-119.7580092,102.564064,41031,1980,FALSE,FALSE,"cfb_logos/278.png"
61,"Georgia","Bulldogs","UGA","","UGA","Georgia","SEC","","#ba0c2f","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/61.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/61.png","@GeorgiaFootball",3917,"Sanford Stadium","Athens","GA",30602,"US","America/New_York",33.9498197,-83.3733813,186.1120758,92746,1929,TRUE,FALSE,"cfb_logos/61.png"
290,"Georgia Southern","Eagles","GASO","","GASO","GA Southern","Sun Belt","East","#003775","#f0f0f0","http://a.espncdn.com/i/teamlogos/ncaa/500/290.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/290.png","@GSAthletics_FB",3608,"Allen E. Paulson Stadium","Statesboro","GA",30460,"US","America/New_York",32.4122471,-81.7849296,61.25376892,25000,1984,FALSE,FALSE,"cfb_logos/290.png"
2247,"Georgia State","Panthers","GAST","","GAST","Georgia St","Sun Belt","East","#1e539a","#ebebeb","http://a.espncdn.com/i/teamlogos/ncaa/500/2247.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2247.png","@GeorgiaStateFB",4246,"Center Parc Stadium","Atlanta","GA",30315,"US","America/New_York",33.735267,-84.389949,287,25000,2017,FALSE,FALSE,"cfb_logos/2247.png"
59,"Georgia Tech","Yellow Jackets","GT","","GT","Georgia Tech","ACC","","#003057","#b3a369","http://a.espncdn.com/i/teamlogos/ncaa/500/59.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/59.png","@GeorgiaTechFB",721,"Bobby Dodd Stadium","Atlanta","GA",30332,"US","America/New_York",33.7724449,-84.3928054,279.300415,55000,1913,FALSE,FALSE,"cfb_logos/59.png"
62,"Hawai'i","Rainbow Warriors","HAW","","HAW","Hawai'i","Mountain West","","#003420","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/62.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/62.png","@HawaiiFootball",7220,"Clarence T.C. Ching Athletics Complex","Honolulu","HI",96822,"","",21.294294,-157.819338,20,9000,NA,TRUE,FALSE,"cfb_logos/62.png"
248,"Houston","Cougars","HOU","","HOU","Houston","Big 12","","#c92a39","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/248.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/248.png","@UHCougarFB",4728,"TDECU Stadium","Houston","TX",77004,"US","America/Chicago",29.7219885,-95.3491623,9.57440567,40000,2014,FALSE,FALSE,"cfb_logos/248.png"
356,"Illinois","Fighting Illini","ILL","","ILL","Illinois","Big Ten","","#ff5f05","#13294b","http://a.espncdn.com/i/teamlogos/ncaa/500/356.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/356.png","@IlliniFootball",3832,"Memorial Stadium (Champaign, IL)","Champaign","IL",61820,"US","America/Chicago",40.0993268,-88.2359569,223.2471619,60670,1923,FALSE,FALSE,"cfb_logos/356.png"
84,"Indiana","Hoosiers","IU","","IU","Indiana","Big Ten","","#990000","#edebeb","http://a.espncdn.com/i/teamlogos/ncaa/500/84.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/84.png","@IndianaFootball",3830,"Memorial Stadium (Bloomington, IN)","Bloomington","IN",47408,"US","America/Indiana/Indianapolis",39.1808959,-86.5256217,231.6500854,52656,1960,FALSE,FALSE,"cfb_logos/84.png"
2294,"Iowa","Hawkeyes","IOWA","","IOWA","Iowa","Big Ten","","#000000","#FFCD00","http://a.espncdn.com/i/teamlogos/ncaa/500/2294.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2294.png","@HawkeyeFootball",3793,"Kinnick Stadium","Iowa City","IA",52242,"US","America/Chicago",41.6586045,-91.5510829,220.6357727,69250,1929,FALSE,FALSE,"cfb_logos/2294.png"
66,"Iowa State","Cyclones","ISU","","ISU","Iowa State","Big 12","","#822433","#fdca2f","http://a.espncdn.com/i/teamlogos/ncaa/500/66.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/66.png","@CycloneFB",3772,"Jack Trice Stadium","Ames","IA",50011,"US","America/Chicago",42.0139977,-93.6357716,274.9135437,61500,1975,TRUE,FALSE,"cfb_logos/66.png"
