"Id","School","Mascot","Abbreviation","Alt.Name1","Alt.Name2","Alt.Name3","Conference","Division","Color","Alt.Color","Logos.0.","Logos.1.","Twitter","Location.Venue.Id","Location.Name","Location.City","Location.State","Location.Zip","Location.Country.Code","Location.Timezone","Location.Latitude","Location.Longitude","Location.Elevation","Location.Capacity","Location.Year.Constructed","Location.Grass","Location.Dome","local_logo_path"
2509,"Purdue","Boilermakers","PUR","","PUR","Purdue","Big Ten","","#000000","#ceb888","http://a.espncdn.com/i/teamlogos/ncaa/500/2509.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2509.png","@BoilerFootball",3907,"Ross-Ade Stadium","West Lafayette","IN",47907,"US","America/Indiana/Indianapolis",40.4352253,-86.9186843,197.5337677,57282,1924,TRUE,FALSE,"cfb_logos/2509.png"
242,"Rice","Owls","RICE","","RICE","Rice","American Athletic","","#d1d5d8","#003d7d","http://a.espncdn.com/i/teamlogos/ncaa/500/242.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/242.png","@RiceFootball",3895,"Rice Stadium","Houston","TX",77251,"US","America/Chicago",29.7163297,-95.4093261,7.148301601,47000,1950,FALSE,FALSE,"cfb_logos/242.png"
164,"Rutgers","Scarlet Knights","RUTG","","RUTG","Rutgers","Big Ten","","#d21034","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/164.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/164.png","@Rfootball",6577,"SHI Stadium","Piscataway","NJ",8854,"US","",40.5462553,-74.4660408,NA,52454,NA,FALSE,FALSE,"cfb_logos/164.png"
2534,"Sam Houston","Bearkats","SHSU","Sam Houston State","SHSU","Sam Houston","Conference USA","","#fe5000","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/2534.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2534.png","@BearkatsFB",3647,"Elliott T. Bowers Stadium","Huntsville","TX",77340,"US","America/Chicago",30.713926,-95.5419802,127.6225204,14000,1986,FALSE,FALSE,"cfb_logos/2534.png"
21,"San Diego State","Aztecs","SDSU","","SDSU","San Diego St","Mountain West","","#c41230","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/21.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/21.png","@AztecFB",7311,"Snapdragon Stadium","San Diego","CA",92093,"US","America/Los_Angeles",32.784444,-117.122833,62,35000,2022,TRUE,FALSE,"cfb_logos/21.png"
23,"San José State","Spartans","SJSU","San Jose St.","SJSU","San José St","Mountain West","","#005893","#fdba31","http://a.espncdn.com/i/teamlogos/ncaa/500/23.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/23.png","@SanJoseStateFB",3935,"CEFCU Stadium","San Jose","CA",95112,"US","America/Los_Angeles",37.3196675,-121.8682962,28.30708694,30456,1933,FALSE,FALSE,"cfb_logos/23.png"
2567,"SMU","Mustangs","SMU","Southern Methodist","SMU","SMU","ACC","","#354ca1","#cc0035","http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2567.png","@SMUFB",3735,"Gerald J. Ford Stadium","University Park","TX",75275,"US","America/Chicago",32.8377223,-96.7827859,169.4058075,32000,2000,FALSE,FALSE,"cfb_logos/2567.png"
6,"South Alabama","Jaguars","USA","","USA","South Alabama","Sun Belt","West","#00205B","#BF0D3E","http://a.espncdn.com/i/teamlogos/ncaa/500/6.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/6.png","@SouthAlabamaFB",6526,"Hancock Whitney Stadium","Mobile","AL",85329,"US","",[phone],-[phone],NA,25450,NA,FALSE,FALSE,"cfb_logos/6.png"
2579,"South Carolina","Gamecocks","SC","","SC","South Carolina","SEC","","#73000a","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/2579.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2579.png","@GamecockFB",3994,"Williams-Brice Stadium","Columbia","SC",29208,"US","America/New_York",33.9730239,-81.0191726,60.54548645,80250,1934,TRUE,FALSE,"cfb_logos/2579.png"
2572,"Southern Miss","Golden Eagles","USM","Southern Mississippi","USM","Southern Miss","Sun Belt","West","#FFAA3C","#ffc423","http://a.espncdn.com/i/teamlogos/ncaa/500/2572.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2572.png","@SouthernMissFB",3815,"M. M. Roberts Stadium","Hattiesburg","MS",39402,"US","America/Chicago",31.3289321,-89.3318118,64.52726746,36000,1932,FALSE,FALSE,"cfb_logos/2572.png"
58,"South Florida","Bulls","USF","","USF","South Florida","American Athletic","","#004A36","#231f20","http://a.espncdn.com/i/teamlogos/ncaa/500/58.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/58.png","@USFFootball",3886,"Raymond James Stadium","Tampa","FL",33620,"US","America/New_York",27.9758691,-82.5033344,11.07972908,65828,1998,TRUE,FALSE,"cfb_logos/58.png"
24,"Stanford","Cardinal","STAN","","STAN","Stanford","ACC","","#8c1515","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/24.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/24.png","@StanfordFball",3940,"Stanford Stadium","Stanford","CA",94305,"US","America/Los_Angeles",37.4345556,-122.1611271,18.38425636,50424,2006,TRUE,FALSE,"cfb_logos/24.png"
183,"Syracuse","Orange","SYR","","SYR","Syracuse","ACC","","#ff6500","#000e54","http://a.espncdn.com/i/teamlogos/ncaa/500/183.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/183.png","@CuseFootball",1964,"JMA Wireless Dome","Syracuse","NY",13244,"US","America/New_York",43.0362269,-76.1363161,162.6989746,49057,1980,FALSE,TRUE,"cfb_logos/183.png"
2628,"TCU","Horned Frogs","TCU","Texas Christian","TCU","TCU","Big 12","","#4d1979","#f1f2f3","http://a.espncdn.com/i/teamlogos/ncaa/500/2628.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2628.png","@TCUFootball",3616,"Amon G. Carter Stadium","Fort Worth","TX",76129,"US","America/Chicago",32.7096604,-97.3680835,185.4387054,46000,1929,TRUE,FALSE,"cfb_logos/2628.png"
218,"Temple","Owls","TEM","","TEM","Temple","American Athletic","","#A80532","#a7a9ac","http://a.espncdn.com/i/teamlogos/ncaa/500/218.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/218.png","@Temple_FB",3806,"Lincoln Financial Field","Philadelphia","PA",19122,"US","America/New_York",39.9007995,-75.1675414,3.198706865,69879,2003,FALSE,FALSE,"cfb_logos/218.png"
2633,"Tennessee","Volunteers","TENN","","TENN","Tennessee","SEC","","#ff8200","#58595b","http://a.espncdn.com/i/teamlogos/ncaa/500/2633.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2633.png","@Vol_Football",3853,"Neyland Stadium","Knoxville","TN",37996,"US","America/New_York",35.9550131,-83.9250128,271.9517212,102455,1921,TRUE,FALSE,"cfb_logos/2633.png"
251,"Texas","Longhorns","TEX","","TEX","Texas","SEC","","#c15d26","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/251.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/251.png","@TexasFootball",3910,"DKR-Texas Memorial Stadium","Austin","TX",78712,"US","America/Chicago",30.2836813,-97.7325345,160.3089447,100119,1924,FALSE,FALSE,"cfb_logos/251.png"
245,"Texas A&M","Aggies","TA&M","","TA&M","Texas A&M","SEC","","#500000","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/245.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/245.png","@AggieFootball",3795,"Kyle Field","College Station","TX",77843,"US","America/Chicago",30.6098891,-96.3403828,108.824585,102733,1927,TRUE,FALSE,"cfb_logos/245.png"
326,"Texas State","Bobcats","TXST","","TXST","Texas St","Sun Belt","West","#4e1719","#b4975a","http://a.espncdn.com/i/teamlogos/ncaa/500/326.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/326.png","@TXStateFootball",3644,"Bobcat Stadium (TX)","San Marcos","TX",78666,"US","America/Chicago",29.8910008,-97.9255735,177.8676453,30000,1981,FALSE,FALSE,"cfb_logos/326.png"
2641,"Texas Tech","Red Raiders","TTU","","TTU","Texas Tech","Big 12","","#CC0000","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/2641.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2641.png","@TexasTechFB",3784,"Jones AT&T Stadium","Lubbock","TX",79409,"US","America/Chicago",33.5910518,-101.8728824,980.7632446,60454,1947,FALSE,FALSE,"cfb_logos/2641.png"
2649,"Toledo","Rockets","TOL","","TOL","Toledo","Mid-American","","#0a2240","#ffcd00","http://a.espncdn.com/i/teamlogos/ncaa/500/2649.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2649.png","@ToledoFB",3739,"Glass Bowl","Toledo","OH",43606,"US","America/New_York",41.6574777,-83.6135652,181.4839783,26038,1937,FALSE,FALSE,"cfb_logos/2649.png"
2653,"Troy","Trojans","TROY","","TROY","Troy","Sun Belt","West","#AE0210","#88898c","http://a.espncdn.com/i/teamlogos/ncaa/500/2653.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2653.png","@TroyTrojansFB",3975,"Veterans Memorial Stadium (AL)","Troy","AL",36082,"US","America/Chicago",31.7995565,-85.9518328,154.7746277,30000,1950,FALSE,FALSE,"cfb_logos/2653.png"
2655,"Tulane","Green Wave","TULN","","TULN","Tulane","American Athletic","","#006547","#468ac9","http://a.espncdn.com/i/teamlogos/ncaa/500/2655.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2655.png","@GreenWaveFB",4729,"Yulman Stadium","New Orleans","LA",70118,"US","America/Chicago",29.944616,-90.116692,1.18e-38,30000,2014,FALSE,FALSE,"cfb_logos/2655.png"
202,"Tulsa","Golden Hurricane","TLSA","","TLSA","Tulsa","American Athletic","","#003595","#d0b787","http://a.espncdn.com/i/teamlogos/ncaa/500/202.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/202.png","@TulsaFootball",3674,"Chapman Stadium","Tulsa","OK",74194,"US","America/Chicago",36.1489175,-95.9437853,235.5928345,30000,1930,FALSE,FALSE,"cfb_logos/202.png"
5,"UAB","Blazers","UAB","Alabama-Birmingham","UAB","UAB","American Athletic","","#003b28","#ffc845","http://a.espncdn.com/i/teamlogos/ncaa/500/5.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/5.png","@UAB_FB",7221,"Protective Stadium","Birmingham","AL",35203,"US","",33.5206824,-86.8024326,NA,0,NA,FALSE,FALSE,"cfb_logos/5.png"
2116,"UCF","Knights","UCF","Central Florida","UCF","UCF","Big 12","","#ba9b37","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/2116.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2116.png","@UCF_Football",3652,"FBC Mortgage Stadium","Orlando","FL",32816,"US","America/New_York",28.6079765,-81.1927233,20.94113731,44206,2007,TRUE,FALSE,"cfb_logos/2116.png"
26,"UCLA","Bruins","UCLA","","UCLA","UCLA","Big Ten","","#2774ae","#f2a900","http://a.espncdn.com/i/teamlogos/ncaa/500/26.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/26.png","@UCLAFootball",1056,"Rose Bowl","Pasadena","CA",90095,"US","America/Los_Angeles",34.1613284,-118.1676462,245.1772461,88565,1922,TRUE,FALSE,"cfb_logos/26.png"
41,"UConn","Huskies","CONN","Connecticut","CONN","UConn","FBS Independents","","#0c2340","#f1f2f3","http://a.espncdn.com/i/teamlogos/ncaa/500/41.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/41.png","@UConnFootball",3892,"Pratt & Whitney Stadium","East Hartford","CT",6118,"US","America/New_York",41.7595675,-72.6187728,6.515614986,40000,2003,TRUE,FALSE,"cfb_logos/41.png"
2433,"UL Monroe","Warhawks","ULM","La.-Monroe","ULM","UL Monroe","Sun Belt","West","#231F20","#b18445","http://a.espncdn.com/i/teamlogos/ncaa/500/2433.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2433.png","@ULM_FB",3817,"Malone Stadium","Monroe","LA",71209,"US","America/Chicago",32.5308089,-92.0660602,22.998209,30427,1978,FALSE,FALSE,"cfb_logos/2433.png"
2439,"UNLV","Rebels","UNLV","Nevada-Las Vegas","UNLV","UNLV","Mountain West","","#b10202","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/2439.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2439.png","@UNLVFootball",6501,"Allegiant Stadium","Las Vegas","NV",89154,"US","",36.1672559,-115.1485163,NA,65000,NA,FALSE,TRUE,"cfb_logos/2439.png"
30,"USC","Trojans","USC","","USC","USC","Big Ten","","#9e2237","#ffcc00","http://a.espncdn.com/i/teamlogos/ncaa/500/30.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/30.png","@uscfb",477,"Los Angeles Memorial Coliseum","Los Angeles","CA",90089,"US","America/Los_Angeles",34.014167,-118.287778,42.50374222,77500,1923,TRUE,FALSE,"cfb_logos/30.png"
254,"Utah","Utes","UTAH","","UTAH","Utah","Big 12","","#ea002a","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/254.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/254.png","@Utah_Football",587,"Rice-Eccles Stadium","Salt Lake City","UT",84112,"US","America/Denver",40.7599724,-111.8488255,1411.543579,51444,1998,FALSE,FALSE,"cfb_logos/254.png"
328,"Utah State","Aggies","USU","","USU","Utah State","Mountain West","","#00263a","#949ca1","http://a.espncdn.com/i/teamlogos/ncaa/500/328.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/328.png","@USUFootball",3905,"Maverik Stadium","Logan","UT",84322,"US","America/Denver",41.7517394,-111.8116007,1427.914429,25513,1968,FALSE,FALSE,"cfb_logos/328.png"
2638,"UTEP","Miners","UTEP","Texas-El Paso","UTEP","UTEP","Conference USA","","#ff8200","#041e42","http://a.espncdn.com/i/teamlogos/ncaa/500/2638.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2638.png","@UTEPFB",3946,"Sun Bowl","El Paso","TX",79968,"US","America/Denver",31.7733353,-106.507957,1183.697876,51500,1963,FALSE,FALSE,"cfb_logos/2638.png"
2636,"UTSA","Roadrunners","UTSA","Texas-San Antonio","UTSA","UTSA","American Athletic","","#002A5C","#f47321","http://a.espncdn.com/i/teamlogos/ncaa/500/2636.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2636.png","",3604,"Alamodome","San Antonio","TX",78299,"US","America/Chicago",29.4169834,-98.4788143,201.5526886,36582,1993,FALSE,TRUE,"cfb_logos/2636.png"
238,"Vanderbilt","Commodores","VAN","","VAN","Vanderbilt","SEC","","#866d4b","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/238.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/238.png","@VandyFootball",3973,"FirstBank Stadium","Nashville","TN",37212,"US","America/Chicago",36.1440455,-86.8088942,159.9194641,40351,1922,FALSE,FALSE,"cfb_logos/238.png"
258,"Virginia","Cavaliers","UVA","","UVA","Virginia","ACC","","#232d4b","#f84c1e","http://a.espncdn.com/i/teamlogos/ncaa/500/258.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/258.png","@UVAFootball",3923,"Scott Stadium","Charlottesville","VA",22904,"US","America/New_York",38.0311801,-78.5137897,170.4677429,61500,1931,TRUE,FALSE,"cfb_logos/258.png"
259,"Virginia Tech","Hokies","VT","","VT","Virginia Tech","ACC","","#630031","#cf4520","http://a.espncdn.com/i/teamlogos/ncaa/500/259.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/259.png","@VT_Football",3799,"Lane Stadium","Blacksburg","VA",24061,"US","America/New_York",37.2199873,-80.4180643,632.2631226,65632,1965,TRUE,FALSE,"cfb_logos/259.png"
154,"Wake Forest","Demon Deacons","WAKE","","WAKE","Wake Forest","ACC","","#9E7E38","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/154.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/154.png","@WakeFB",3630,"Allegacy Federal Credit Union Stadium","Winston-Salem","NC",27105,"US","America/New_York",36.1305507,-80.2545851,283.548584,31500,1968,FALSE,FALSE,"cfb_logos/154.png"
264,"Washington","Huskies","WASH","","WASH","Washington","Big Ten","","#33006f","#e8d3a2","http://a.espncdn.com/i/teamlogos/ncaa/500/264.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/264.png","@UW_Football",3765,"Husky Stadium","Seattle","WA",98195,"US","America/Los_Angeles",47.6503235,-122.3015746,11.65622807,70138,1920,FALSE,FALSE,"cfb_logos/264.png"
265,"Washington State","Cougars","WSU","","WSU","Washington St","Pac-12","","#981e32","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/265.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/265.png","@WSUCougarFB",3820,"Gesa Field","Pullman","WA",99164,"US","America/Los_Angeles",46.731831,-117.1604991,773.9526367,32952,1972,FALSE,FALSE,"cfb_logos/265.png"
98,"Western Kentucky","Hilltoppers","WKU","","WKU","Western KY","Conference USA","","#F32026","#b3b5b8","http://a.espncdn.com/i/teamlogos/ncaa/500/98.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/98.png","@WKUFootball",3796,"Houchens Industries-L.T. Smith Stadium","Bowling Green","KY",42101,"US","America/Chicago",36.9847901,-86.4594041,154.4346619,22113,1968,FALSE,FALSE,"cfb_logos/98.png"
2711,"Western Michigan","Broncos","WMU","","WMU","W Michigan","Mid-American","","#532e1f","#8b7f79","http://a.espncdn.com/i/teamlogos/ncaa/500/2711.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2711.png","@WMU_Football",3980,"Waldo Stadium","Kalamazoo","MI",49008,"US","America/Detroit",42.2860064,-85.6007573,243.8211212,30200,1939,FALSE,FALSE,"cfb_logos/2711.png"
277,"West Virginia","Mountaineers","WVU","","WVU","West Virginia","Big 12","","#002855","#eaaa00","http://a.espncdn.com/i/teamlogos/ncaa/500/277.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/277.png","@WVUFootball",3842,"Milan Puskar Stadium","Morgantown","WV",26507,"US","America/New_York",39.6502744,-79.9551873,327.409668,60000,1980,FALSE,FALSE,"cfb_logos/277.png"
275,"Wisconsin","Badgers","WIS","","WIS","Wisconsin","Big Ten","","#c4012f","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/275.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/275.png","@BadgerFootball",347,"Camp Randall Stadium","Madison","WI",53711,"US","America/Chicago",43.06994,-89.4126943,263.604126,80321,1917,FALSE,FALSE,"cfb_logos/275.png"
2751,"Wyoming","Cowboys","WYO","","WYO","Wyoming","Mountain West","","#492f24","#ffc425","http://a.espncdn.com/i/teamlogos/ncaa/500/2751.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2751.png","@Wyo_Football",3984,"War Memorial Stadium","Laramie","WY",82071,"US","America/Denver",41.31161,-105.5681384,2200.153564,29181,1950,FALSE,FALSE,"cfb_logos/2751.png"
