SysSchoolID,School Name,Enrollment in Grades Applicable to AYP Grades 1 through 8 and 11,Number of Students Taking the GAA
601:1050,Altamaha Elementary School,265,0
601:177,Appling County Elementary School,507,10
601:195,Appling County Middle School,759,6
601:2050,Appling County High School,197,7
601:277,Appling County Primary School,345,0
601:5050,Fourth District Elementary School,106,0
601:ALL,Appling County,2179,23
602:103,Atkinson County High School,201,2
602:187,Willacoochee Elementary School,244,0
602:190,Pearson Elementary School,665,6
602:ALL,Atkinson County,1110,8
603:102,Bacon County Primary School,294,4
603:202,Bacon County Middle School,438,4
603:302,Bacon County High School,82,2
603:3050,Bacon County Elementary School,420,1
603:ALL,Bacon County,1234,11
604:182,Baker County Elementary School,291,2
604:ALL,Baker County,291,2
605:100,Oak Hill MS,1376,36
605:1052,Davis Elementary School,344,3
605:189,Baldwin High School,300,4
605:194,Midway Elementary School,556,6
605:195,Blandy Hills Elementary School,537,0
605:199,Creekside Elementary School,603,14
605:2054,Southside Elementary School,366,0
605:ALL,Baldwin County,4082,63
606:101,Banks County Upper Elementary School,389,3
606:189,Banks County Primary School,199,0
606:199,Banks County High School,133,3
606:201,Banks County Middle School,642,21
606:2050,Banks County Elementary School,388,3
606:ALL,Banks County,1751,30
607:101,Apalachee High School,237,2
607:1050,Auburn Elementary School,387,2
607:189,Kennedy Elementary School,476,18
607:193,Bramlett Elementary School,623,4
607:198,Westside Middle School,851,7
607:2050,Bethlehem Elementary School,371,0
607:2052,Winder-Barrow Middle School,758,5
607:289,Russell Middle School,758,7
607:298,Yargo Elementary School,527,1
607:3050,County Line Elementary School,409,0
607:3052,Winder-Barrow High School,270,2
607:4050,Holsenbeck Elementary School,553,0
607:5050,Statham Elementary School,540,5
607:ALL,Barrow County,6760,53
608:101,Woodland Middle School at Euharlee,843,1
608:1052,Cloverleaf Elementary School,534,4
608:107,Euharlee Elementary School,651,10
608:175,White Elementary School,527,1
608:177,Adairsville Elementary School,547,0
608:186,Mission Road Elementary School,427,1
608:190,South Central Middle School,722,7
608:195,Cass Middle School,1099,10
608:196,Allatoona Elementary School,475,1
608:198,Woodland High School,266,0
608:2052,Emerson Elementary School,401,0
608:296,Kingston Elementary School,402,0
608:301,Adairsville Middle School,591,0
608:377,Hamilton Crossing Elementary School,596,6
608:396,Taylorsville Elementary School,420,1
608:401,Adairsville High School,136,0
608:4052,Pine Log Elementary School,317,4
608:577,Cass High School,270,5
608:ALL,Bartow County,9224,51
609:1050,Ben Hill County Elementary School,697,12
609:196,Ben Hill County Primary School,502,4
609:291,Fitzgerald High School,185,2
609:296,Ben Hill County Middle School,738,15
609:ALL,Ben Hill County,2122,33
610:101,Berrien High School,184,0
610:194,Berrien Middle School,775,7
610:195,Berrien Elementary School,684,2
610:5050,Berrien Primary School,445,6
610:ALL,Berrien County,2088,15
611:101,Heritage Elementary School,793,8
611:103,Skyview Elementary School,537,16
611:104,Burdell Elementary School,469,0
611:1050,Alexander II Magnet School,379,0
611:1054,Bernd Elementary School,454,0
611:1058,Danforth Primary School,151,0
611:1060,Hamilton Elementary School,309,14
611:1067,Porter Elementary School,377,0
611:1068,Riley Elementary School,381,0
611:1069,Taylor at Tinsley Elementary School,502,6
611:179,Butler Early Childhood Center,59,12
611:183,Burke Elementary School,426,1
611:185,Martin Luther King Elementary School,299,0
611:186,Central High School,267,5
611:191,Brookdale Elementary School,446,7
611:194,Carter Elementary School,524,0
611:197,Weaver Middle School,1055,22
611:198,Westside High,283,0
611:203,Vineville Academy,366,1
611:204,Rutland High School,144,2
611:2052,McEvoy Middle School,789,36
611:2060,Hartley Elementary School,342,1
611:283,Union Elementary School,436,5
611:286,Northeast High School,181,3
611:298,Miller Magnet Middle School,827,1
611:303,William S. Hutchings Career Center,67,0
611:305,Rutland Middle School,993,6
611:3054,Bruce Elementary School,282,0
611:3060,Heard Elementary School,406,0
611:3062,Jones Elementary School,397,0
611:3066,Morgan Elementary School,383,10
611:3067,Ingram/Pye Elementary School,342,0
611:3068,Springdale Elementary School,726,0
611:383,Williams Elementary School,376,16
611:386,Southwest High School,184,0
611:4052,Barden Elementary School,438,0
611:4062,Lane Elementary School,387,1
611:4069,Weir Elementary School,199,0
611:5050,Appling Middle School,588,0
611:5054,Burghard Elementary School,432,0
611:5067,Rice Elementary School,424,0
611:ALL,Bibb County,17420,173
612:1050,Bleckley County Primary School,335,7
612:197,Bleckley County Elementary School,546,3
612:277,Bleckley County Middle School,585,7
612:377,Bleckley County High School,125,2
612:ALL,Bleckley County,1591,19
613:101,Waynesville Elementary School,562,6
613:1050,Brantley County High School,180,1
613:194,Brantley County Middle School,523,11
613:2050,Hoboken Elementary School,397,2
613:294,Nahunta Elementary School,306,10
613:3050,Nahunta Primary School,242,4
613:ALL,Brantley County,2210,34
614:193,Quitman Elementary School,642,6
614:197,Brooks County Middle School,584,1
614:2050,Brooks County High School,136,4
614:393,North Brooks Elementary School,341,0
614:ALL,Brooks County,1703,11
615:101,Dr. George Washington Carver Elementary School,617,4
615:182,Richmond Hill High School,261,0
615:199,Richmond Hill Middle School,922,4
615:202,Richmond Hill Primary School,323,0
615:282,Lanier Primary School,243,2
615:286,Bryan County Elementary School,428,3
615:302,Richmond Hill Elementary School,568,0
615:402,Bryan County Middle School,427,6
615:502,Bryan County High School,104,2
615:ALL,Bryan County,3893,21
616:100,Mill Creek Elementary School,442,18
616:1052,Nevils Elementary School,241,0
616:198,William James Middle School,554,19
616:199,Langston Chapel Elementary School,417,2
616:200,Brooklet Elementary School,379,3
616:2050,Bryant Elementary School,414,0
616:2054,Statesboro High School,298,9
616:299,Langston Chapel Middle School,694,9
616:300,Southeast Bulloch Middle School,666,10
616:3054,Stilson Elementary School,292,1
616:399,Portal Elementary School,285,0
616:4052,Portal Middle/High School,225,3
616:5050,Mattie Lively Elementary School,329,0
616:5052,Southeast Bulloch High School,164,6
616:5054,Sallie Zetterower Elementary School,263,1
616:ALL,Bulloch County,5663,81
617:104,New Blakeney Elementary,892,3
617:188,Burke County Middle School,1142,11
617:196,S G A Elementary School,285,0
617:2056,Waynesboro Primary School,563,8
617:288,Burke County High School,214,2
617:ALL,Burke County,3096,24
618:100,Henderson Middle School,807,6
618:104,Hampton L. Daughtry Elementary School,436,5
618:190,Jackson High School,194,4
618:194,Jackson Elementary School,420,2
618:200,North Mulberry Elementary School,437,3
618:ALL,Butts County,2294,20
619:179,Calhoun County Elementary School,285,1
619:4050,Calhoun County Middle/High School,202,5
619:ALL,Calhoun County,487,6
620:100,Mamie Lou Gross Elementary School,333,17
620:182,Camden Middle School,1305,16
620:187,Crooked River Elementary School,376,0
620:189,Matilda Harris Elementary School,580,0
620:192,Woodbine Elementary School,302,3
620:193,Kingsland Elementary School,392,0
620:195,David L Rainer Elementary School,448,0
620:197,Sugarmill Elementary,344,12
620:295,Camden County High School,555,19
620:3050,Saint Marys Elementary School,389,0
620:395,Saint Marys Middle School,965,6
620:495,Mary Lee Clark Elementary School,545,0
620:ALL,Camden County,6534,73
621:101,Metter High School,110,1
621:102,Metter Middle School,438,13
621:202,Metter Intermediate School,284,2
621:302,Metter Elementary School,428,2
621:ALL,Candler County,1260,18
622:100,Sharp Creek Elementary School,650,0
622:101,Jonesville Middle School,537,2
622:102,Temple Middle School,674,2
622:1054,Temple Elementary School,509,0
622:176,Mount Zion Elementary School,438,2
622:177,Central Middle School,1002,38
622:189,Temple High School,104,0
622:190,Open Campus High School,13,0
622:198,Bay Springs Middle School,1114,11
622:199,Villa Rica Elementary,637,3
622:2050,Bowdon Elementary School,587,2
622:2052,Central High School,220,7
622:276,Mount Zion High School,180,1
622:3050,Bowdon High School,88,0
622:3054,Villa Rica Primary School,429,0
622:377,Roopville Elementary School,264,0
622:477,Whitesburg Elementary School,309,4
622:5050,Central Elementary School,759,18
622:5052,Sand Hill Elementary School,581,3
622:5054,Villa Rica High School,241,0
622:ALL,Carroll County,9336,93
623:100,Ringgold Primary School,420,5
623:102,Battlefield Primary,262,0
623:103,Battlefield Elementary School,390,0
623:1050,Boynton Elementary School,442,13
623:1052,Lakeview-Fort Oglethorpe High School,265,3
623:1054,West Side Elementary School,373,0
623:185,Tiger Creek Elementary School,415,0
623:2552,Lakeview Middle School,1138,1
623:3050,Cloud Springs Elementary School,464,2
623:3052,Ringgold Elementary School,653,4
623:4052,Ringgold High School,297,0
623:5050,Graysville Elementary School,482,3
623:5052,Ringgold Middle School,1334,10
623:ALL,Catoosa County,6935,41
624:199,Folkston Elementary School,516,13
624:287,Charlton County High School,468,3
624:387,Bethune Elementary School,206,1
624:4050,St. George Elementary School,149,0
624:ALL,Charlton County,1339,17
625:100,Tompkins Middle School,480,1
625:101,Johnson High School,214,3
625:1052,Bartow Elementary School,367,3
625:1056,Gadsden Elementary School,522,0
625:1058,Heard Elementary School,428,0
625:1060,Howard Elementary School,539,11
625:1070,White Bluff Elementary School,629,11
625:191,East Broad Street Elementary School,463,0
625:192,Garrison Elementary School,413,1
625:193,Islands Elementary School,578,0
625:194,Georgetown Elementary School,513,6
625:197,Garden City Elementary School,432,0
625:198,Coastal Middle School,863,14
625:199,West Chatham Middle School,970,17
625:200,West Chatham Elementary School,484,2
625:201,DeRenne Middle School,863,0
625:2052,Beach High School,208,8
625:2056,Gould Elementary School,407,0
625:2060,Hubert Middle School,506,1
625:2062,Largo-Tibet Elementary School,464,0
625:2068,Spencer Elementary School,390,0
625:2069,Thunderbolt Elementary School,546,2
625:298,Marshpoint Elementary School,660,24
625:299,Southwest Middle School,946,5
625:300,Southwest Elementary School,572,1
625:301,Myers Middle School,874,16
625:3056,Groves High School,239,7
625:3060,Isle of Hope Elementary School,457,1
625:3062,Low Elementary School,512,11
625:3064,Pooler Elementary School,311,0
625:399,Savannah High School,157,1
625:400,Oglethorpe Academy,319,0
625:4052,Bloomingdale Elementary School,441,1
625:4054,Ellis Elementary School,418,0
625:4056,Haven Elementary School,260,0
625:4058,Hesse Elementary School,441,1
625:4066,Shuman Middle School,751,1
625:4068,Port Wentworth Elementary School,231,0
625:4070,Windsor Forest Elementary School,417,0
625:499,Savannah Arts Academy,133,0
625:5050,Bartlett Middle School,798,20
625:5052,Butler Elementary School,584,28
625:5058,Hodge Elementary School,356,0
625:5060,Jenkins High School,334,12
625:5062,Mercer Middle School,762,1
625:5064,Pulaski Elementary School,328,1
625:5066,Jacob G. Smith Elementary School,310,0
625:5070,Windsor Forest High School,306,12
625:ALL,Chatham County,23196,223
626:101,Chattahoochee County Education Center,259,2
626:201,Chattahoochee County Middle School,155,3
626:ALL,Chattahoochee County,414,5
627:1050,Chattooga High School,150,1
627:2050,Lyerly Elementary School,340,5
627:2052,Summerville Middle School,433,1
627:3050,Menlo Elementary School,331,0
627:3550,North Summerville Elementary School,194,0
627:4050,Pennville Elementary School,216,15
627:5050,Summerville Elementary School,337,0
627:ALL,Chattooga County,2001,22
628:101,Carmel Elementary School,1223,6
628:1050,Ball Ground Elementary School,374,0
628:1052,Clayton Elementary School,337,1
628:1554,Tippens Elementary School,183,0
628:174,Canton Elementary School,482,0
628:176,Etowah High School,396,5
628:177,Little River Elementary School,590,2
628:181,Booth Middle School,1185,7
628:182,Johnston Elementary School,738,3
628:187,Rusk Middle School,1040,8
628:189,Boston Elementary School,617,3
628:190,Mountain Road Elementary School,472,27
628:191,Sequoyah High School,404,5
628:193,Sixes Elementary School,921,7
628:194,Polaris Evening School,31,0
628:196,Bascomb Elementary School,1077,5
628:197,Woodstock High School,419,4
628:198,R. M. Moore Elementary School,422,8
628:199,Holly Springs Elementary School,769,6
628:201,Chapman Intermediate School,1113,1
628:203,Liberty Elementary School,815,18
628:2050,Buffington Elementary School,161,0
628:2052,Free Home Elementary School,254,0
628:2054,Oak Grove Elementary School,599,0
628:287,Teasley Middle School,1193,16
628:291,Ralph Bunche Center,,
628:297,Woodstock Middle School,1240,18
628:3052,Hickory Flat Elementary School,1070,2
628:3054,Woodstock Elementary School,537,3
628:397,Arnold Mill Elementary School,775,0
628:5050,Cherokee High School,409,7
628:5052,Macedonia Elementary School,603,0
628:ALL,Cherokee County,20449,162
629:104,Classic City Performance Learning Center,8,0
629:1058,Clarke Middle School,620,19
629:1062,Whitehead Road Elementary School,353,0
629:178,Timothy Elementary School,333,0
629:191,Cleveland Road Elementary School,265,0
629:196,Coile Middle School,701,0
629:2056,Barnett Shoals Elementary School,407,9
629:2062,Winterville Elementary School,353,0
629:291,Fourth Street Elementary School,402,0
629:296,Burney-Harris-Lyons Middle School,530,0
629:3056,Barrow Elementary School,313,0
629:3058,Fowler Drive Elementary School,383,0
629:391,Whit Davis Road Elementary School,396,0
629:4058,Gaines Elementary School,310,14
629:4060,Oglethorpe Avenue Elementary School,338,6
629:4556,Cedar Shoals High School,308,0
629:5054,Alps Road Elementary School,333,0
629:5056,Chase Street Elementary School,191,0
629:5058,Hilsman Middle School,680,16
629:5556,Clarke Central High School,263,0
629:ALL,Clarke County,7487,64
630:104,Clay County Middle School,94,0
630:204,Clay County Elementary,170,0
630:ALL,Clay County,264,0
631:100,M. D. Roberts Middle School,1153,15
631:103,Callaway Elementary School,714,6
631:104,Mundy's Mill High School,320,7
631:1050,Anderson Elementary School,374,0
631:1052,East Clayton Elementary School,849,4
631:1054,Forest Park High School,266,9
631:1056,Jonesboro High School,289,2
631:1058,Lee Street Elementary School,385,1
631:1060,Northcutt Elementary School,568,0
631:1062,Tara Elementary School,515,1
631:1550,Arnold Elementary School,400,1
631:173,Kilpatrick Elementary School,588,1
631:174,Mundy's Mill Middle School,918,1
631:175,Brown Elementary School,847,9
631:176,Mount Zion Elementary School,739,0
631:177,Adamson Middle School,1265,13
631:181,Pointe South Elementary School,671,3
631:184,Kemp Elementary School,1005,0
631:190,Lovejoy High School,369,9
631:191,Lovejoy Middle School,1076,12
631:195,River's Edge Elementary School,726,4
631:197,Kendrick Middle School,1461,22
631:199,Hawthorne Elementary School,746,12
631:200,Roberta T. Smith Elementary School,758,12
631:203,Harper Elementary School,645,5
631:204,"Martin Luther King, Jr. Elementary School",759,9
631:2052,North Clayton High School,274,4
631:2054,Forest Park Middle School,717,0
631:2056,Jonesboro Middle School,602,1
631:2058,Morrow Elementary School,513,0
631:2060,Riverdale Elementary School,537,1
631:2062,West Clayton Elementary School,431,0
631:2554,Fountain Elementary School,431,0
631:276,Oliver Elementary School,666,0
631:277,Pointe South Middle School,1159,1
631:290,Mount Zion High School,333,21
631:295,Lake Ridge Elementary School,596,13
631:304,James Jackson Elementary School,647,9
631:3050,Babb Middle School,1099,13
631:3052,North Clayton Middle School,957,2
631:3054,Haynie Elementary School,641,0
631:3058,Morrow Middle School,999,0
631:3060,Riverdale Middle School,1062,1
631:377,Riverdale High School,293,16
631:4050,Church Street Elementary School,726,1
631:4054,Hendrix Drive Elementary School,253,0
631:4056,Lake City Elementary School,419,0
631:4058,Morrow High School,383,10
631:4060,Suder Elementary School,597,1
631:5052,Edmonds Elementary School,334,7
631:5054,Huie Elementary School,499,0
631:5056,William M. McGarrah Elementary School,778,3
631:5060,Swint Elementary School,596,11
631:ALL,Clayton County,34948,273
632:101,Clinch County Primary School,295,1
632:1050,Clinch County High School,185,0
632:201,Clinch County Elementary,410,4
632:301,Fargo Charter School,28,0
632:ALL,Clinch County,918,5
633:101,Kennesaw Mountain High School,663,1
633:102,Riverside Elementary School,722,7
633:103,Kell High School,371,0
633:104,Bullard Elementary School,822,0
633:1052,Belmont Hills Elementary School,281,0
633:1054,Campbell High School,454,4
633:1056,East Cobb Middle School,1291,9
633:1058,East Side Elementary School,672,3
633:1060,Garrett Middle School,898,12
633:1064,McEachern High School,731,4
633:1066,Norton Park Elementary School,626,6
633:1067,Powers Ferry Elementary School,400,0
633:1068,Sky View Elementary School,317,0
633:1069,Wheeler High School,375,2
633:173,Birney Elementary School,643,6
633:175,Walton High School,605,2
633:178,Mabry Middle School,888,4
633:180,Still Elementary School,502,6
633:181,Tritt Elementary School,696,0
633:184,McCleskey Middle School,828,8
633:185,Garrison Mill Elementary School,485,15
633:186,Oakwood High School,47,0
633:187,Keheley Elementary School,482,3
633:188,Pope High School,479,1
633:189,Baker Elementary School,603,8
633:190,Dowell Elementary School,742,14
633:191,Varner Elementary School,642,7
633:192,Harrison High School,486,10
633:194,Hayes Elementary School,756,1
633:197,Vaughan Elementary School,921,0
633:198,Chalker Elementary School,730,4
633:199,Nickajack Elementary School,622,0
633:202,Lindley Middle School,1387,6
633:203,Kemp Elementary School,720,0
633:204,Pitner Elementary School,793,1
633:2050,Argyle Elementary School,499,1
633:2054,Clarkdale Elementary School,356,9
633:2056,North Cobb High School,493,2
633:2062,King Springs Elementary School,499,7
633:2066,Osborne High School,377,6
633:2560,Griffin Middle School,1043,15
633:273,Kincaid Elementary School,500,5
633:275,Dodgen Middle School,843,9
633:278,Mount Bethel Elementary School,841,1
633:280,Pine Mountain Middle School,1225,10
633:281,Dickerson Middle School,1484,0
633:287,Lewis Elementary School,794,2
633:288,Mountain View Elementary School,647,1
633:289,Addison Elementary School,464,0
633:290,Campbell Middle School,1248,8
633:291,Shallowford Falls Elementary School,591,0
633:292,Ford Elementary School,802,0
633:294,Smitha Middle School,1305,1
633:297,Frey Elementary School,774,4
633:298,Cheatham Hill Elementary School,858,2
633:299,Durham Middle School,1662,8
633:302,Acworth Elementary School,863,0
633:304,Kennesaw Charter School,287,0
633:3054,Clay Elementary School,377,0
633:3056,South Cobb High School,468,6
633:3058,Fair Oaks Elementary School,542,7
633:3060,Harmony-Leland Elementary School,411,7
633:3062,LaBelle Elementary School,377,0
633:3064,Milford Elementary School,441,2
633:3067,Russell Elementary School,530,0
633:3556,Compton Elementary School,591,0
633:373,Sprayberry High School,426,4
633:375,Murdock Elementary School,677,6
633:378,Rocky Mount Elementary School,486,0
633:381,Lassiter High School,558,3
633:388,Davis Elementary School,542,5
633:389,Simpson Middle School,923,10
633:391,Nicholson Elementary School,492,0
633:394,Hightower Trail Middle School,1000,1
633:397,Green Acres Elementary School,676,6
633:398,Sanders Elementary School,750,0
633:399,Blackwell Elementary School,597,0
633:402,Austell Elementary School,666,6
633:404,Kennesaw Elem School,532,7
633:4050,Awtrey Middle School,1480,9
633:4052,Brown Elementary School,172,0
633:4056,Daniell Middle School,933,0
633:4066,Pebblebrook High School,378,1
633:4068,Teasley Elementary School,457,0
633:4560,Hollydale Elementary School,707,0
633:475,Tapp Middle School,1097,12
633:478,Sope Creek Elementary School,960,4
633:489,Powder Springs Elementary School,818,1
633:491,Timber Ridge Elementary School,414,0
633:499,Lost Mountain Middle School,1501,9
633:502,Cooper Middle School,1064,2
633:504,Big Shanty Elementary School,768,12
633:5050,Bells Ferry Elementary School,382,0
633:5052,Brumby Elementary School,664,5
633:5056,Due West Elementary School,438,2
633:5058,Floyd Middle School,981,13
633:5062,Mableton Elementary School,389,13
633:5067,Sedalia Park Elementary School,593,3
633:5068,Eastvalley Elementary School,457,7
633:592,Bryant Elementary School,904,2
633:602,Palmer Middle School,1288,7
633:ALL,Cobb County,70042,407
634:100,Indian Creek Elementary,631,7
634:102,Ambrose Elementary School,258,0
634:182,Satilla Elementary School,420,1
634:191,Broxton-Mary Hayes Elementary,240,0
634:195,Coffee County High School,396,8
634:282,Eastside Elementary School,481,0
634:291,Nicholls Elementary School,282,0
634:295,West Coffee Middle School,1164,5
634:3052,West Green Elementary School,260,0
634:4550,East Coffee Middle School,676,23
634:5050,Westside Elementary School,420,10
634:ALL,Coffee County,5228,54
635:1554,Colquitt County High School,464,7
635:178,Doerun Elementary School,142,0
635:187,Odom Elementary School,434,3
635:2052,Funston Elementary School,228,1
635:2056,Wright Elementary School,362,2
635:278,Norman Park Elementary School,411,4
635:3050,Stringfellow Elementary School,252,0
635:3052,Gray Middle School,959,2
635:3054,Okapilco Elementary School,301,2
635:4050,Cox Elementary School,360,3
635:4052,Hamilton Elementary School,188,0
635:5052,Willie J. Williams Middle School,942,22
635:5054,Sunset Elementary School,455,3
635:ALL,Colquitt County,5498,49
636:101,Greenbrier Middle School,719,10
636:102,Lewiston Elementary School,391,8
636:103,Grovetown Middle School,485,0
636:1050,Bel Air Elementary School,423,0
636:173,Westmont Elementary School,500,0
636:176,Evans Middle School,812,11
636:183,Harlem High School,197,0
636:186,Evans Elementary School,386,4
636:188,Blue Ridge Elementary School,618,6
636:189,Lakeside High School,354,1
636:190,Brookwood Elementary School,468,15
636:192,Stevens Creek Elementary School,717,0
636:193,Riverside Middle School,950,6
636:194,Riverside Elementary School,831,0
636:197,Greenbrier High School,376,2
636:2050,Columbia Middle School,712,0
636:2052,Martinez Elementary School,444,0
636:283,Harlem Middle School,409,0
636:290,Lakeside Middle School,879,0
636:297,Greenbrier Elementary School,594,0
636:3052,North Columbia Elementary School,317,0
636:397,Euchee Creek Elementary School,416,6
636:4050,Evans High School,357,1
636:4052,North Harlem Elementary School,437,4
636:5050,Grovetown Elementary School,479,0
636:5052,South Columbia Elementary School,443,0
636:ALL,Columbia County,13714,74
637:101,Cook County Middle School,649,6
637:196,Cook Elementary School,1235,6
637:2050,Cook County High School,160,1
637:ALL,Cook County,2044,13
638:101,Arbor Springs Elementary,490,0
638:103,Willis Road Elementary,522,0
638:1050,Arnco-Sargent Elementary School,391,2
638:1054,Ruth Hill Elementary School,342,0
638:1056,Evans Middle School,714,26
638:189,White Oak Elementary School,607,0
638:191,Cannongate Elementary School,552,0
638:192,Newnan Crossing Elementary School,664,2
638:195,Jefferson Parkway Elementary School,262,31
638:196,Northgate High School,307,6
638:199,Poplar Road Elementary School,588,11
638:2050,Atkinson Elementary School,361,0
638:2052,Eastside Elementary School,458,0
638:2056,Northside Elementary School,346,0
638:289,East Coweta Middle School,899,0
638:295,Thomas Crossroads Elementary School,483,0
638:299,Madras Middle School,894,8
638:301,Smokey Road Middle School,927,0
638:3052,Elm Street Elementary School,336,3
638:3054,Moreland Elementary School,569,0
638:389,East Coweta High School,410,16
638:395,Arnall Middle School,1048,0
638:5054,Newnan High School,384,11
