SysSchoolID,School Name,Enrollment in Grades Applicable to AYP Grades 1 through 8 and 11,Number of Students Taking the GAA
638:5056,Western Elementary School,392,0
638:ALL,Coweta County,12946,116
639:192,Crawford County Elementary School,767,6
639:193,Crawford County High School,104,0
639:202,Crawford County Middle School,498,7
639:ALL,Crawford County,1369,13
640:1050,Blackshear Trail Elementary School,276,0
640:196,Crisp County High School,186,2
640:197,Crisp County Middle School,970,5
640:2052,Southwestern Elementary School,578,5
640:297,A. S. Clark Elementary School,421,0
640:5050,J. S. Pate Elementary School,357,5
640:ALL,Crisp County,2788,17
641:101,Dade Elementary School,745,9
641:195,Dade County High School,154,0
641:275,Davis Elementary School,260,2
641:295,Dade Middle School,604,2
641:ALL,Dade County,1763,13
642:103,Kilough Elementary School,320,0
642:189,Robinson Elementary School,543,2
642:198,Dawson County High School,152,1
642:199,Black's Mill Elementary School,347,5
642:286,Dawson County Middle School,698,8
642:ALL,Dawson County,2060,16
643:1052,Elcan-King Elementary School,427,6
643:1054,Lillian E. Williams Elementary School,226,5
643:191,Potter Street Elementary School,337,7
643:2050,West Bainbridge Middle School,640,5
643:2052,Hutto Middle School,684,14
643:3050,Bainbridge High School,315,16
643:3052,John Johnson Elementary School,368,6
643:4052,Jones-Wheat Elementary School,390,1
643:5052,West Bainbridge Elementary School,362,2
643:ALL,Decatur County,3749,62
644:100,Narvie Harris Elementary School,761,0
644:101,Avondale Middle School,937,18
644:102,Wynbrooke Elementary School,709,0
644:103,"Martin Luther King, Jr. High School",381,0
644:104,KIPP: PATH Academy Elementary School,129,0
644:1050,Hooper Alexander Elementary School,433,0
644:1051,Avondale High School,208,0
644:1052,Brockett Elementary School,337,0
644:1053,Chapel Hill Elementary School,634,9
644:1054,Columbia Elementary School,407,0
644:1055,Dresden Elementary School,467,0
644:1056,Evansdale Elementary School,434,0
644:1057,McNair Middle School,1194,25
644:1059,Idlewood Elementary School,439,0
644:1061,Livsey Elementary School,236,0
644:1062,Medlock Elementary School,204,12
644:1063,Nancy Creek Elementary School,272,0
644:1064,Peachcrest Elementary School,238,0
644:1067,Sky Haven Elementary School,453,0
644:1068,Leslie J. Steele Elementary School,241,0
644:1070,Tucker High School,285,0
644:1071,Woodward Elementary School,496,0
644:172,Cedar Grove High School,323,1
644:173,Vanderlyn Elementary School,572,0
644:175,Austin Elementary School,425,0
644:176,Redan High School,435,5
644:177,Margaret Harris High School,25,23
644:181,Eldridge L. Miller Elementary School,552,25
644:188,Panola Way Elementary School,842,5
644:189,Peachtree Middle School,1073,18
644:190,Pine Ridge Elementary School,847,1
644:191,Browns Mill Elementary School,829,0
644:193,Chapel Hill Middle School,902,19
644:197,Marbut Elementary School,716,0
644:199,DeKalb Alternative Night School,20,0
644:200,Cedar Grove Middle School,1401,15
644:201,Freedom Middle School,1165,21
644:202,Lithonia High School,366,2
644:203,Lithonia Middle School,1545,23
644:205,Redan Middle School,1284,9
644:2050,Allgood Elementary School,483,14
644:2054,Columbia High School,302,4
644:2055,Druid Hills High School,231,2
644:2056,Fernbank Elementary School,334,0
644:2057,Gresham Park Elementary School,312,0
644:2058,Henderson Mill Elementary School,396,0
644:2059,Indian Creek Elementary School,528,0
644:2060,Knollwood Elementary School,433,0
644:2061,McLendon Elementary School,431,2
644:2062,Midvale Elementary School,299,24
644:2065,Cary Reynolds Elementary School,469,0
644:2068,Stone Mountain Elementary School,617,0
644:2069,Tilson Elementary School,324,0
644:2070,Wadsworth Elementary School,242,7
644:272,Rockbridge Elementary School,556,15
644:275,Cedar Grove Elementary School,940,1
644:276,Stone Mountain High School,327,2
644:288,Kittredge Magnet School,383,0
644:290,Sequoyah Middle School,960,0
644:291,Salem Middle School,1438,17
644:293,Shadow Rock Elementary School,686,0
644:297,"Edward L. Bouie, Sr. Elementary School",644,0
644:299,Chamblee Middle School,574,0
644:301,Columbia Middle School,1263,17
644:302,DeKalb Transition School,43,0
644:303,International Community Charter,117,0
644:3050,Ashford Park Elementary School,271,0
644:3051,Briarlake Elementary School,271,0
644:3052,Canby Lane Elementary School,594,16
644:3053,Chesnut Elementary School,415,0
644:3055,Dunaire Elementary School,512,0
644:3056,Flat Shoals Elementary School,312,0
644:3057,Hambrick Elementary School,622,8
644:3058,Heritage Educational Center,44,51
644:3059,Jolly Elementary School,391,0
644:3060,Lakeside High School,296,1
644:3061,Meadowview Elementary School,271,0
644:3062,Midway Elementary School,236,0
644:3063,Oak Grove Elementary School,394,6
644:3064,Pleasantdale Elementary School,489,1
644:3065,Rock Chapel Elementary School,780,7
644:3067,Smoke Rise Elementary School,447,13
644:3069,Toney Elementary School,315,0
644:3070,McNair High School,247,7
644:375,Fairington Elementary School,766,15
644:397,Stephenson Middle School,1299,25
644:399,Robert Shaw Theme School,412,0
644:400,DeKalb School of the Arts,98,0
644:401,Mary McLeod Bethune Middle School,1383,21
644:402,Academy of Lithonia Charter School,364,0
644:4050,Atherton Elementary School,364,0
644:4051,Briar Vista Elementary School,243,0
644:4052,Murphy Candler Elementary School,755,2
644:4053,Clarkston High School,310,1
644:4054,Cross Keys High School,215,0
644:4056,Forrest Hills Elementary School,230,0
644:4058,Hightower Elementary School,373,16
644:4059,Kelley Lake Elementary School,330,24
644:4060,Laurel Ridge Elementary School,283,19
644:4062,Montclair Elementary School,439,0
644:4063,Oakcliff Elementary School,383,0
644:4064,Rainbow Elementary School,467,9
644:4065,Rowland Elementary School,398,0
644:4067,Snapfinger Elementary School,540,0
644:4068,Stoneview Elementary School,737,0
644:4069,Towers High School,258,2
644:475,Bob Mathis Elementary School,318,2
644:497,Stephenson High School,479,3
644:500,DeKalb Alternative School,117,0
644:501,DeKalb Truancy School,13,0
644:5016,Coralwood Education Center,,
644:503,East DeKalb Special Education Center,84,0
644:5050,Avondale Elementary School,301,0
644:5052,Chamblee High School,322,2
644:5053,Clifton Elementary School,444,0
644:5055,Dunwoody High School,307,2
644:5056,Glen Haven Elementary School,415,1
644:5057,Hawthorne Elementary School,244,0
644:5058,Huntley Hills Elementary School,252,10
644:5059,Kingsley Elementary School,272,0
644:5062,Montgomery Elementary School,270,6
644:5064,Redan Elementary School,693,0
644:5065,Sagamore Hills Elementary School,289,9
644:5066,DeKalb/Rockdale PsychoEducation Center,108,14
644:5067,Southwest DeKalb High School,320,3
644:5068,Terry Mill Elementary School,354,0
644:575,Stone Mill Elementary School,465,0
644:597,Miller Grove Middle School,1272,16
644:675,Woodridge Elementary School,522,0
644:697,Stone Mountain Middle School,1081,19
644:775,Open Campus High School,149,0
644:797,Henderson Middle School,1279,26
644:897,Shamrock Middle School,1194,20
644:ALL,DeKalb County,65667,713
645:180,Dodge County Middle School,827,4
645:191,South Dodge Elementary School,678,1
645:291,North Dodge Elementary School,648,10
645:3050,Dodge County High School,180,4
645:ALL,Dodge County,2333,19
646:104,Dooly County Elementary School,584,1
646:182,Dooly County High School,61,1
646:204,Dooly County Middle School,333,2
646:ALL,Dooly County,978,4
647:101,Albany Middle School,595,9
647:103,Robert A. Cross Middle Magnet,572,0
647:1050,Albany High School,156,6
647:1058,Monroe High School,198,5
647:1060,Radium Springs Middle School,600,1
647:1062,Sylvandale Elementary School,277,27
647:199,Lamar Reese School of the Arts,401,12
647:2052,Dougherty Comprehensive High School,220,4
647:2056,Magnolia Elementary School,624,1
647:2058,Morningside Elementary School,508,0
647:2062,Sylvester Road Elementary School,469,0
647:299,Alice Coachman Elementary School,453,1
647:3052,Dougherty Middle School,742,19
647:3054,Jackson Heights Elementary School,362,0
647:3058,Northside Elementary School,406,10
647:3062,Turner Elementary School,420,1
647:399,"Martin Luther King, Jr. Elementary School",371,11
647:4054,Lake Park Elementary School,555,0
647:4056,Merry Acres Middle School,870,1
647:4060,Sherwood Acres Elementary School,461,1
647:4062,Westover High School,282,0
647:5054,Lincoln Elementary Magnet,537,0
647:5056,International Studies Elementary Magnet,243,1
647:5058,Radium Springs Elementary School,264,1
647:5060,Southside Middle School,595,0
647:5062,West Town Elementary School,400,0
647:ALL,Dougherty County,11581,111
648:100,Chapel Hill High School,323,3
648:103,Yeager Middle School,892,12
648:1050,Bill Arp Elementary School,385,0
648:1054,Winston Elementary School,340,8
648:175,Lithia Springs Comprehensive High School,298,3
648:178,Arbor Station Elementary School,472,0
648:180,Fairplay Middle School,740,5
648:184,Dorsett Shoals Elementary School,399,11
648:187,Alexander High School,321,0
648:188,Chestnut Log Middle School,816,9
648:189,Factory Shoals Elementary School,402,0
648:193,South Douglas Elementary School,408,0
648:198,Bright Star Elementary School,528,2
648:200,Holly Springs Elementary,461,1
648:203,New Manchester Elementary School,418,5
648:2050,Beulah Elementary School,378,0
648:2054,Turner Middle School,798,8
648:280,Chapel Hill Elementary School,435,6
648:298,Sweetwater Elementary School,407,0
648:303,Mirror Lake Elementary School,356,1
648:3052,Lithia Springs Elementary School,414,7
648:3550,Chapel Hill Middle School,1000,0
648:398,Burnett Elementary School,366,13
648:4050,Douglas County High School,291,1
648:4052,Mount Carmel Elementary School,376,0
648:498,Eastside Elementary School,537,7
648:5050,Stewart Middle School,662,11
648:5052,Annette Winn Elementary School,406,0
648:ALL,Douglas County,13629,113
649:194,Early County Elementary School,968,7
649:197,Early County Middle School,635,4
649:2050,Early County High School,178,2
649:ALL,Early County,1781,13
650:1050,Echols County High/Elementary School,502,6
650:ALL,Echols County,502,6
651:103,Springfield Elementary School,477,1
651:186,South Effingham Elementary School,633,1
651:190,Guyton Elementary School,443,11
651:196,Sandhill Elementary School,333,0
651:197,South Effingham High School,261,0
651:203,Ebenezer Middle School,787,6
651:290,Effingham County Middle School,606,8
651:296,Ebenezer Elementary School,568,8
651:297,South Effingham Middle School,855,7
651:3050,Marlow Elementary School,474,0
651:390,Effingham County High School,291,4
651:4050,Rincon Elementary School,560,0
651:ALL,Effingham County,6288,46
652:100,Doves Creek Elementary School,279,0
652:104, Elbert County Middle School,902,6
652:1050,Beaverdam Elementary School,294,0
652:1052,Falling Creek Elementary School,288,0
652:176,Elbert County High School,209,0
652:177,Blackwell Elementary School,227,3
652:3050,Bowman Elementary School,197,0
652:ALL,Elbert County,2396,9
653:100,Twin City Elementary School,384,4
653:1050,Adrian School of Performing Arts,186,7
653:189,Swainsboro High School,223,8
653:192,Swainsboro Middle School,733,19
653:196,Swainsboro Primary School,505,7
653:198,Swainsboro Elementary School,668,11
653:2050,Emanuel County Institute,305,5
653:ALL,Emanuel County,3004,61
654:196,Claxton Elementary School,642,5
654:2050,Claxton High School,66,0
654:3050,Claxton Middle School,474,4
654:ALL,Evans County,1182,9
655:1050,Blue Ridge Elementary School,370,14
655:176,Fannin County High School,210,10
655:193,Fannin County Middle School,728,4
655:194,East Fannin Elementary School,401,1
655:293,West Fannin Elementary School,434,0
655:ALL,Fannin County,2143,29
656:102,Cleveland Elementary School,304,0
656:103,Sara Harp Minter Elementary School,605,0
656:104,Crabapple Lane Elementary School,388,0
656:1050,Brooks Elementary School,282,1
656:1052,Peachtree City Elementary School,354,1
656:174,Tyrone Elementary School,300,0
656:178,Booth Middle School,1145,6
656:180,Huddleston Elementary School,521,0
656:181,North Fayette Elementary School,388,7
656:182,McIntosh High School,373,2
656:186,Oak Grove Elementary School,433,2
656:187,East Fayette Elementary School,490,5
656:191,Braelinn Elementary School,501,4
656:192,Sandy Creek High School,289,3
656:194,Evening School,17,0
656:196,Kedron Elementary School,393,3
656:198,Starrs Mill High School,443,2
656:199,Peeples Elementary School,696,0
656:204,9th Grade Center - Whitewater,,
656:287,Fayette Middle School,963,15
656:291,Robert J. Burch Elementary School,478,5
656:296,Spring Hill Elementary School,517,11
656:298,Rising Starr Middle School,1158,1
656:302,Fayetteville Intermediate Elementary School,479,5
656:391,Whitewater Middle School,1081,0
656:398,Fayette County High School,522,4
656:402,Hood Avenue Primary  Elementary School,283,0
656:491,Flat Rock Middle School,880,7
656:ALL,Fayette County,14283,84
657:101,Model 6-8 Middle School,547,4
657:102,Johnson Elementary,374,6
657:1050,Alto Park Elementary School,287,7
657:173,McHenry Primary,197,13
657:188,Model Elementary School,447,2
657:191,S.P.I.C.E.,,
657:195,Armuchee Elementary School,515,1
657:199,Pepperell Elementary,527,28
657:201,Model 9-12 High School,129,2
657:2052,Garden Lakes Elementary School,410,0
657:2054,Midway Primary,236,0
657:273,Pepperell Middle School,820,15
657:301,Armuchee Middle School,507,9
657:3050,Cave Spring Elementary School,232,0
657:3052,Glenwood Primary School,328,0
657:401,Armuchee High School,135,1
657:4050,Coosa Middle School,589,1
657:4054,Pepperell Primary,298,0
657:5050,Coosa High School,154,0
657:5054,Pepperell High School,190,13
657:ALL,Floyd County,6922,102
658:100,Settles Bridge Elementary School,698,0
658:102,Matt Elementary School,752,0
658:103,Cumming Elementary School,802,10
658:104,Sharon Elementary School,915,5
658:1050,Big Creek Elementary School,765,0
658:1052,Midway Elementary School,563,1
658:176,Mashburn Elementary School,556,0
658:182,Coal Mountain Elementary School,567,1
658:190,South Forsyth High School,447,2
658:194,Chattahoochee Elementary School,617,1
658:195,North Forsyth High School,368,2
658:197,Daves Creek Elementary School,824,1
658:198,Vickery Creek  Elementary School,726,0
658:199,Vickery Creek Middle School,877,6
658:202,Otwell Middle School,1011,14
658:203,Sawnee Elementary School,430,20
658:204,Chestatee Elementary,858,1
658:298,Sawnee Primary School,302,4
658:303,Liberty Middle School,845,0
658:498,North Forsyth Middle School,962,6
658:5050,Forsyth Central High School,372,5
658:598,South Forsyth Middle School,1409,0
658:ALL,Forsyth County,15666,79
659:1052,Royston Elementary School,416,1
659:2050,Carnesville Elementary School,558,9
659:3050,Franklin County High School,209,4
659:4050,Franklin County Middle School,942,6
659:5050,Lavonia Elementary School,432,0
659:ALL,Franklin County,2557,20
660:100,Summit Hill Elementary,927,0
660:101,Abbotts Hill Elementary School,663,1
660:102,Creek View Elementary School,751,1
660:103,Hembree Springs Elementary School,533,1
660:104,Spalding Drive Elementary,500,0
660:1050,Alpharetta Elementary School,810,35
660:1064,Oak Knoll Elementary School,480,0
660:1067,Roswell North Elementary School,630,0
660:175,Jackson Elementary School,337,0
660:176,Banneker High School,283,20
660:180,Dolvin Elementary School,480,0
660:181,College Park Elementary School,243,0
660:184,Crabapple Middle School,944,0
660:186,Camp Creek Middle School,984,56
660:187,Barnwell Elementary School,523,1
660:189,McNair Middle School,1035,5
660:190,Lake Windward Elementary School,658,15
660:191,Roswell High School,517,9
660:192,Hapeville Elementary School,520,0
660:193,Crabapple Crossing Elementary School,748,0
660:195,New Prospect Elementary School,822,11
660:197,Northwood Elementary School,735,0
660:198,Centennial High School,460,6
660:199,Stonewall Tell Elementary School,366,0
660:202,Hillside Elementary School,644,0
660:203,Northview High School,473,0
660:204,KIPP Charter School,69,0
660:2058,Bethune Elementary School,525,0
660:2060,Milton High School,576,0
660:2070,Campbell Elementary School,459,11
660:2550,Brookview Elementary School,335,0
660:273,S. L. Lewis Elementary School,431,14
660:275,Nolan Elementary School,418,0
660:276,Gullatt Elementary School,381,0
660:284,Holcomb Bridge Middle School,800,25
660:286,Ridgeview Middle School,591,0
660:289,Woodland Middle School,781,0
660:290,Tubman Elementary School,427,0
660:291,Creekside High School,314,5
660:292,Palmetto Elementary School,391,0
660:295,Findley Oaks Elementary School,760,1
660:297,State Bridge Crossing Elementary School,688,1
660:298,Sweet Apple Elementary School,686,22
660:299,Manning Oaks Elementary School,649,0
660:301,Heritage Elementary School,633,18
660:302,Elkins Pointe Middle School,988,11
660:305,Autrey Mill Middle School,981,0
660:3056,Heards Ferry Elementary School,354,1
660:3058,Lee Elementary School,290,0
660:3064,Parklane Elementary School,326,0
660:3066,Riverwood High School,289,0
660:373,Mountain Park Elementary School,640,0
660:383,McClarin Alternative School,140,0
660:384,Haynes Bridge Middle School,873,23
660:386,Independence Alternative School,67,0
660:390,Randolph Elementary School,601,0
660:391,Bear Creek Middle School,1321,11
660:392,Chattahoochee High School,465,0
660:397,River Eves Elementary School,540,0
660:398,Shakerag  Elementary School,839,0
660:401,Dunwoody Springs Elementary School,529,1
660:402,River Trail Middle School,1405,0
660:4056,High Point Elementary School,506,0
660:4060,Mimosa Elementary School,529,22
660:4062,North Springs High School,415,0
660:4069,E. C. West Elementary School,512,0
660:491,Medlock Bridge Elementary School,698,1
660:497,Webb Bridge Middle School,1149,3
660:501,Hamilton E. Holmes Elementary,429,14
660:502,Fulton County Charter High School for Mathematics,67,0
660:503,Liberty Point Elementary School,479,0
660:5052,Conley Hills Elementary School,376,1
660:5060,Mount Olive Elementary School,361,14
660:5069,Westlake High School,259,0
660:591,Taylor Road Middle School,903,8
660:597,Northwestern Middle School,1708,4
660:601,Victory Charter Elementary School,376,0
660:602,Fulton Science Academy,204,1
660:603,Sandy Springs Middle School,771,0
660:691,Tri-Cities High School,391,8
660:701,Ocee Elementary School,692,2
660:702,Woodland Elementary School,591,22
660:803,Paul D. West Middle School,1198,19
660:ALL,Fulton County,49242,424
661:103,Mountain View Elementary,404,0
661:188,Ellijay Primary School,377,0
661:196,Gilmer  High School,212,0
661:2050,Ellijay Elementary School,541,8
661:296,Gilmer Middle School,928,11
661:4050,Oakland Elementary School,224,0
661:ALL,Gilmer County,2686,19
662:196,Glascock County Consolidated School,395,1
662:ALL,Glascock County,395,1
663:1052,Altama Elementary School,492,0
663:1056,St. Simons Elementary School,326,1
663:1554,Jane Macon Middle School,820,10
663:178,Glyndale Elementary School,506,3
663:190,Golden Isles Elementary School,704,10
663:195,Oglethorpe Point Elementary School,459,4
663:198,Satilla Marsh Elementary School,529,0
663:199,Needwood Middle School,770,15
663:298,Greer Elementary School,536,6
663:3552,Brunswick High School,323,13
663:4052,Burroughs-Molette Elementary School,536,9
663:4054,Risley Middle School,452,6
663:4752,Glynn Academy,344,5
663:4952,Glynn Middle School,707,8
663:5052,Goodyear Elementary School,385,1
663:ALL,Glynn County,7889,91
664:1050,Belwood Elementary School,487,1
664:176,Tolbert Elementary School,510,0
664:190,Red Bud Elementary School,552,1
664:192,Sonoraville East Middle School,784,2
664:2050,Fairmount Elementary School,377,0
664:274,Swain Elementary School,383,5
664:286,Gordon Central High School,329,1
664:292,Ashworth Middle School,746,3
664:ALL,Gordon County,4168,13
665:1050,Cairo High School,258,5
665:1054,Whigham Elementary School,385,0
665:1550,Northside Elementary School,253,1
665:174,Washington Middle School,761,9
665:185,Eastside Elementary School,406,7
665:2050,Southside Elementary School,493,0
665:3050,Shiver Elementary School,403,0
665:ALL,Grady County,2959,22
666:101,Anita White Carson Middle School,489,5
666:201,Union Point Elementary,292,0
666:301,Greensboro Elementary,563,6
666:401,Greene County High School,142,1
666:ALL,Greene County,1486,12
667:100,Rock Springs Elementary School,926,11
667:101,Grayson High School,470,0
667:103,Norcross High School,542,1
667:104,Edward Buchannan School,,
667:1050,Berkmar High School,457,6
667:1052,Dyer Elementary School,543,10
667:1056,Lilburn Middle School,2161,5
667:1058,Rockbridge Elementary School,712,0
667:1105,J. A. Alford Elementary,663,0
667:1205,Duncan Creek Elementary,764,0
667:173,Centerville Elementary School,662,0
667:175,Trickum Middle School,1796,4
667:176,Parkview High School,574,2
667:180,Head Elementary School,542,15
667:182,Brookwood High School,679,1
667:183,Benefield Elementary School,788,10
667:184,Berkeley Lake Elementary School,998,5
667:185,Shiloh High School,441,1
667:186,Pinckneyville Middle School,1287,0
667:187,Meadowcreek High School,340,0
667:188,Richards Middle School,2158,5
667:189,Phoenix High School,153,0
667:190,Chattahoochee Elementary School,924,0
667:191,Dacula Elementary School,1164,6
667:193,Walnut Grove Elementary School,872,7
667:194,Craig Elementary School,798,0
667:195,Collins Hill High School,729,1
667:196,Harbins Elementary School,1315,0
667:197,Creekland Middle School,2725,18
667:198,Alton C. Crews Middle School,1283,13
667:199,Meadowcreek Elementary School,1074,0
667:200,Freeman's Mill Elementary School,959,5
667:205,Corley Elementary School,762,8
667:2050,Bethesda Elementary School,850,10
667:2052,Grayson Elementary School,968,0
667:2054,Harmony Elementary School,716,8
667:2056,Mountain Park Elementary School,494,1
667:2058,Snellville Middle School,1813,10
667:2558,South Gwinnett High School,383,3
667:273,Lanier Middle School,2912,15
667:275,Knight Elementary School,525,0
667:276,Sweetwater Middle School,2455,12
667:279,Five Forks Middle School,1147,20
667:280,Beaver Ridge Elementary School,819,15
667:282,Annistown Elementary School,438,7
667:283,Shiloh Middle School,1568,5
667:285,Hopkins Elementary School,919,0
667:286,Brookwood Elementary School,880,13
667:287,Norton Elementary School,1007,0
667:288,Minor Elementary School,793,0
667:289,McKendree Elementary School,941,3
667:291,Shiloh Elementary School,691,3
667:294,Nesbit Elementary School,910,3
667:295,Fort Daniel Elementary School,785,0
667:296,Sugar Hill Elementary School,827,7
667:297,Hull Middle School,1983,17
667:298,M. H. Mason Elementary School,984,15
667:299,T. Carl Buice School,,
667:300,Susan Stripling Elementary School,704,0
667:305,Ivy Creek Elementary School,723,0
667:3050,Britt Elementary School,797,0
667:3054,Harris Elementary School,1003,1
667:3550,Camp Creek Elementary School,804,0
667:3750,Central Gwinnett High School,406,0
667:376,Gwin Oaks Elementary School,942,23
667:380,Dacula Middle School,2941,19
667:382,Arcado Elementary School,691,0
667:388,Gwinnett InterVention Education (GIVE) Center,267,0
667:389,Cedar Hill Elementary School,1107,14
667:391,Pharr Elementary School,1069,3
667:394,Simonton Elementary School,1724,0
667:395,Jackson Elementary School,1442,1
667:397,Magill Elementary School,1123,13
667:398,Partee Elementary School,519,13
667:400,Riverside Elementary School,1310,9
667:4052,Dacula High School,561,3
667:4056,Norcross Elementary School,759,0
667:4058,Summerour Middle School,1043,1
667:4556,North Gwinnett High School,581,9
667:491,Oakland Center,92,34
667:494,Simpson Elementary School,933,9
667:495,Kanoheda Elementary School,884,0
667:497,McConnell Middle School,2038,0
667:498,Taylor Elementary School,1095,14
667:505,Sycamore Elementary School,654,0
667:5050,Duluth Middle School,1181,8
667:5054,Lawrenceville Elementary School,974,0
667:5056,Peachtree Elementary School,988,2
667:5058,Suwanee Elementary School,958,0
667:5550,Duluth High School,506,0
667:5554,Lilburn Elementary School,922,15
667:605,W. J. Cooper Elementary School,1026,9
667:705,Parsons Elementary School,651,0
667:805,Peachtree Ridge High School,378,0
667:ALL,Gwinnett County,89865,501
