SysSchoolID,School Name,Enrollment in Grades Applicable to AYP Grades 1 through 8 and 11,Number of Students Taking the GAA
668:101,Cornelia Elementary School,423,9
668:1050,Baldwin Elementary School,496,0
668:189,Clarkesville Elementary School,418,5
668:196,North Habersham Middle School,668,8
668:201,Demorest Elementary School,461,8
668:2052,Habersham Central High School,317,6
668:296,South Habersham Middle School,787,10
668:3054,Woodville Elementary School,164,0
668:5050,Fairview Elementary School,201,0
668:5052,Hazel Grove Elementary School,207,0
668:ALL,Habersham County,4142,46
669:100,C. W. Davis Middle School,898,15
669:101,Martin Elementary School,708,14
669:102,Chestatee High School,183,4
669:103,Sugar Hill Elementary,516,6
669:1058,White Sulphur Elementary School,390,11
669:1552,East Hall High School,186,3
669:1556,North Hall High School,242,2
669:176,Myers Elementary School,505,0
669:189,West Hall High School,237,4
669:192,Spout Springs Elementary School,576,12
669:194,Mount Vernon Elementary School,612,10
669:196,Friendship Elementary School,568,0
669:198,Hall County/Gainesville Evening High School,45,0
669:200,Chestatee Middle School,903,10
669:202,Flowery Branch High School,192,2
669:2052,Flowery Branch Elementary School,519,0
669:2056,Oakwood Elementary School,431,11
669:276,Wauka Mountain Elementary School,396,2
669:289,East Hall Middle School,904,13
669:294,West Hall Middle School,856,17
669:3054,Lanier Elementary School,508,0
669:3056,Riverbend Elementary School,340,0
669:389,North Hall Middle School,847,14
669:4050,Chestnut Mountain Elementary School,430,2
669:4054,Lula Elementary School,377,0
669:4056,Sardis Elementary School,502,6
669:4556,South Hall Middle School,896,13
669:4752,Johnson High School,226,1
669:5050,Jones Elementary School,315,0
669:5052,Lyman Hall Elementary School,521,4
669:5054,McEver Elementary School,323,0
669:5056,Tadmore Elementary School,560,0
669:ALL,Hall County,15712,176
670:188,Lewis Elementary School,445,4
670:288,Hancock Central High School,462,1
670:4050,Southwest Elementary School,143,0
670:ALL,Hancock County,1050,5
671:104,Tallapoosa Primary School,261,0
671:178,Buchanan Elementary School,412,2
671:197,Haralson County Middle School,916,11
671:2050,Buchanan Primary School,281,4
671:3050,Haralson County High School,198,4
671:4050,West Haralson Elementary School,379,0
671:ALL,Haralson County,2447,21
672:188,Park Elementary School,420,6
672:190,Pine Ridge Elementary School,384,0
672:199,Mulberry Creek Elementary School,417,0
672:290,New Mountain Hill Elementary School,378,0
672:299,Harris County High School,285,4
672:399,Harris County Carver Middle School,1084,8
672:ALL,Harris County,2968,18
673:102,North Hart Elementary School,520,0
673:191,Hart County Middle School,883,10
673:195,Hart County Academy,35,0
673:202,South Hart Elementary School,457,5
673:3050,Hart County High School,192,4
673:5050,Hartwell Elementary School,348,1
673:ALL,Hart County,2435,20
674:102,Heard County Middle School,469,4
674:1050,Centralhatchee Elementary School,140,0
674:2050,Ephesus Elementary School,123,0
674:3050,Heard County Elementary School,570,1
674:4050,Heard County High School,104,1
674:ALL,Heard County,1406,6
675:100,Ola Elementary School,891,4
675:101,Union Grove High,403,1
675:104,Luella High School,236,0
675:1050,Fairview Elementary School,539,0
675:191,Cotton Indian Elementary School,501,5
675:194,Wesley Lakes Elementary School,646,7
675:195,Patrick Henry High School,170,0
675:196,Pate's Creek Elementary School,965,8
675:197,Pleasant Grove Elementary School,657,18
675:200,Mount Carmel Elementary School,569,13
675:203,East Lake Elementary,883,15
675:205,Henry County Evening Academy,25,0
675:2050,Hampton Elementary School,696,2
675:2552,Smith-Barnes Elementary School,453,0
675:291,Oakland Elementary School,724,2
675:294,Austin Road Elementary School,521,9
675:295,Stockbridge High School,370,5
675:297,Hickory Flat Elementary School,568,8
675:303,Unity Grove Elementary School,774,0
675:3050,Henry County High School,305,4
675:3052,Stockbridge Elementary School,583,0
675:391,Eagle's Landing High School,414,6
675:394,Eagle's Landing Middle School,1459,25
675:397,Austin Road Middle School,910,9
675:4050,Henry County Middle School,1395,11
675:503,Flippen Elementary School,763,5
675:5050,Locust Grove Elementary School,525,0
675:5052,Stockbridge Middle School,810,0
675:603,Luella Middle School,1391,15
675:703,Union Grove Middle,1558,23
675:803,McDonough Elementary School,661,0
675:ALL,Henry County,21365,195
676:100,Eagle Springs Elementary,502,2
676:102,Linwood Elementary School,295,0
676:103,Lake Joy Elementary,547,0
676:104,David A. Perdue Primary,287,1
676:1050,Bonaire Elementary School,552,9
676:1052,Northside Middle School,695,5
676:1054,Perry High School,203,0
676:1056,Tabor Middle School,695,10
676:1058,Watson Center,133,0
676:175,Pearl Stephens Elementary School,273,9
676:191,Northside Elementary School,440,16
676:192,Houston County High School,484,10
676:194,Perdue Elementary School,424,0
676:195,Quail Run Elementary School,565,15
676:196,Feagin Mill Middle School,1008,38
676:199,Matthew Arthur Elementary School,575,18
676:200,Perry Middle School,895,12
676:2050,Centerville Elementary School,468,0
676:2052,Northside High School,360,2
676:2054,Morningside Elementary School,262,0
676:2058,Westside Elementary School,401,0
676:296,Bonaire Middle School,1000,2
676:300,Houston County Career and Technology Center,28,0
676:3050,Elberta Open Campus High School,22,0
676:3052,Parkwood Elementary School,392,0
676:3054,Bert Rumble Middle School,582,11
676:3056,Tucker Elementary School,294,0
676:3550,Kings Chapel Elementary School,284,17
676:400,Perry Primary School,250,1
676:4050,Lindsey Elementary School,265,20
676:4052,Perry Elementary School,229,0
676:4054,Russell Elementary School,524,1
676:4056,Warner Robins High School,386,0
676:5050,Miller Elementary School,411,0
676:5054,Shirley Hills Elementary School,376,0
676:5056,Warner Robins Middle School,717,15
676:ALL,Houston County,15824,214
677:173,Irwin County Middle School,423,3
677:188,Irwin County Elementary School,621,2
677:2050,Irwin County High School,115,2
677:ALL,Irwin County,1159,7
678:101,West Jackson Intermediate School,409,8
678:104,East Jackson Elementary School,323,14
678:1050,Benton Elementary School,218,2
678:191,Jackson County High School,292,14
678:193,Regional Evening Alternative School,8,0
678:197,East Jackson Middle School,678,18
678:2550,Maysville Elementary School,308,3
678:280,West Jackson Primary,300,5
678:297,West Jackson Middle School,704,17
678:3050,North Jackson Elementary School,291,4
678:4050,South Jackson Elementary School,373,3
678:ALL,Jackson County,3904,88
679:100,Washington Park Elementary School,448,2
679:101,Jasper County  High School,84,2
679:195,Jasper County Primary School,304,2
679:201,Jasper County Middle School,522,5
679:ALL,Jasper County,1358,11
680:101,Jeff Davis Middle School,621,5
680:102,Jeff Davis Primary School,380,2
680:199,Jeff Davis High School,172,4
680:3050,Jeff Davis Elementary School,581,4
680:ALL,Jeff Davis County,1754,15
681:1050,Carver Elementary School,232,0
681:1550,Louisville Academy,468,6
681:196,Jefferson County High School,186,10
681:296,Louisville Middle School,497,0
681:3550,Wrens Elementary School,479,0
681:396,Wrens Middle School,338,10
681:ALL,Jefferson County,2200,26
682:101,Jenkins County Middle School,433,9
682:1050,Jenkins County Elementary School,606,26
682:201,Jenkins County High School,77,8
682:ALL,Jenkins County,1116,43
683:101,Johnson County Middle School,283,10
683:197,Johnson County Elementary School,484,10
683:201,Johnson County High School,79,1
683:ALL,Johnson County,846,21
684:101,Clifton Ridge Middle School,543,7
684:102,Wells Primary School,233,0
684:1050,Califf Middle School,728,4
684:1550,Gray Elementary School,668,13
684:192,Jones County High School,292,3
684:199,Dames Ferry  Elementary School,628,1
684:4050,Wells Elementary School,413,0
684:ALL,Jones County,3505,28
685:175,Lamar County Comprehensive High School,144,0
685:190,Lamar County Primary/Elementary School,897,6
685:199,Lamar County Middle School,657,7
685:ALL,Lamar County,1698,13
686:101,Lanier County Middle School,345,5
686:201,Lanier County High School,99,1
686:3050,Lanier County Elementary School,544,2
686:ALL,Lanier County,988,8
687:101,Southwest Laurens Elementary,724,6
687:104,East Laurens Primary School,329,1
687:1052,East Laurens Elementary School,521,4
687:197,East Laurens High School,145,0
687:201,Northwest Laurens Elementary,766,1
687:2054,West Laurens Middle School,888,7
687:297,East Laurens Middle School,580,0
687:3054,West Laurens High School,223,2
687:ALL,Laurens County,4176,21
688:101,Lee County Middle School,1329,7
688:103,Lee County Elementary School,643,6
688:187,Lee County Primary School,374,2
688:193,Lee County High School,324,2
688:197,Kinchafoonee Primary School,362,0
688:393,Twin Oaks Elementary School,563,0
688:ALL,Lee County,3595,17
689:100,Waldo Pafford Elementary School,548,12
689:101,Midway Middle School,880,1
689:102,Liberty Elementary School,620,10
689:1050,Jordye Bacon Elementary School,446,0
689:180,Button Gwinnett Elementary School,502,0
689:183,Lyman Hall Elementary School,430,0
689:189,Joseph Martin Elementary School,486,5
689:192,Liberty County High School,240,4
689:194,Taylors Creek Elementary School,553,0
689:195,Snelson-Golden Middle School,1014,33
689:196,Frank Long Elementary School,538,0
689:197,Lewis Frasier Middle School,807,0
689:3050,Bradwell Institute,450,1
689:ALL,Liberty County,7514,66
690:101,Lincoln County Middle School,352,3
690:176,Lincoln County Elementary School,474,6
690:201,Lincoln County High School,100,1
690:ALL,Lincoln County,926,10
691:100,Smiley Elementary School,442,0
691:196,Long County School,912,7
691:ALL,Long County,1354,7
692:100,Dewar Elementary School,573,1
692:1050,Clyattville Elementary School,517,10
692:1052,Lowndes Middle School,1051,8
692:194,Moulton-Branch Elementary School,477,6
692:195,Hahira Elementary School,495,5
692:274,Pine Grove Elementary School,447,1
692:3050,Hahira Middle School,1161,17
692:3052,Parker Mathis Elementary School,330,1
692:4050,Lake Park Elementary School,485,2
692:5050,Lowndes High School,541,1
692:ALL,Lowndes County,6077,52
693:101,New Lumpkin County High School,187,9
693:103,Blackburn Elementary School,544,0
693:1050,Lumpkin County Middle School,904,5
693:191,Long Branch Elementary School,402,0
693:2050,Lumpkin County Elementary School,477,3
693:ALL,Lumpkin County,2514,17
694:198,Macon County Elementary School,802,6
694:199,Macon County Middle School,511,3
694:2060,Macon County High School,123,1
694:ALL,Macon County,1436,10
695:101,Hull-Sanford Elementary School,370,3
695:1050,Colbert Elementary School,286,1
695:1052,Madison County Middle School,1131,30
695:195,Danielsville Elementary School,462,16
695:2050,Comer Elementary School,248,0
695:4050,Ila Elementary School,364,11
695:5050,Madison County High School,297,11
695:ALL,Madison County,3158,72
696:175,Marion Middle School,541,6
696:197,L. K. Moss Primary School,444,3
696:275,Tri-County High School,102,1
696:ALL,Marion County,1087,10
697:179,Maxwell Elementary School,362,3
697:191,Dearing Elementary School,341,2
697:192,Thomson High School,249,7
697:194,Thomson Middle School,1013,14
697:294,Norris Elementary School,500,5
697:4050,Thomson Elementary School,341,0
697:ALL,McDuffie County,2806,31
698:101,McIntosh County Middle School,473,7
698:201,McIntosh County Academy High School,110,2
698:4050,Todd Grant Elementary School,694,6
698:ALL,McIntosh County,1277,15
699:100,Unity Elementary School,400,3
699:102,George E. Washington Elementary School,395,0
699:200,Mountain View Elementary School,591,10
699:300,Greenville High School,112,0
699:400,Greenville Middle School,373,1
699:4050,Manchester High School,121,0
699:5050,Manchester Middle School,500,4
699:ALL,Meriwether County,2492,18
700:101,Miller County Middle School,297,5
700:201,Miller County High School,78,0
700:276,Miller County Elementary School,373,0
700:ALL,Miller County,748,5
701:101,Baconton Community Charter School,370,0
701:197,Mitchell County Middle School,532,6
701:198,Mitchell County Primary School,322,3
701:282,Mitchell-Baker High School,120,1
701:297,Mitchell County Elementary School,456,6
701:ALL,Mitchell County,1800,16
702:1050,Hubbard Elementary School,845,9
702:177,Banks Stephens Middle School,890,7
702:184,Mary Persons High School,228,1
702:195,Hubbard Primary School,530,5
702:ALL,Monroe County,2493,22
703:101,Montgomery County Middle School,299,0
703:201,Montgomery Co. High,59,0
703:2050,Montgomery County Elementary School,482,2
703:ALL,Montgomery County,840,2
704:1050,Morgan County High School,188,0
704:191,Morgan County Elementary School,733,5
704:3050,Morgan County Primary School,435,6
704:5050,Morgan County Middle School,769,6
704:ALL,Morgan County,2125,17
705:1050,Chatsworth Elementary School,539,8
705:1052,Spring Place Elementary School,586,4
705:190,Murray County High School,321,1
705:195,Coker Elementary School,667,2
705:198,Eton Elementary School,591,3
705:290,Bagley Middle School,777,7
705:4050,Gladden Middle School,1000,12
705:5050,Northwest Elementary School,606,6
705:ALL,Murray County,5087,43
706:100,Midland Middle School,933,0
706:102,Fox Elementary School,387,0
706:1056,Cusseta Road Elementary School,360,19
706:1058,Dimon Elementary,376,3
706:1060,Edgewood Elementary School,386,0
706:1062,Georgetown Elementary School,390,1
706:1064,Kendrick High School,171,12
706:1066,Reese Road Elementary School,353,0
706:178,Fort Middle School,574,0
706:180,Marshall Middle School,521,0
706:191,Hannan Elementary,371,0
706:192,Brewer Elementary School,383,6
706:196,Blackmon Road Middle School,837,34
706:200,"Martin Luther King, Jr. Elementary School",363,0
706:203,Northside High School,236,3
706:2050,Arnold Middle School,682,22
706:2052,Blanchard Elementary School,572,0
706:2054,Clubview Elementary School,355,0
706:2058,Double Churches Elementary School,673,0
706:2062,Hardaway High School,332,11
706:2064,Key Elementary School,274,5
706:2065,Muscogee Elementary School,251,0
706:2066,Richards Middle School,703,0
706:2067,Rothschild Middle School,669,0
706:278,Shaw High School,225,0
706:296,Downtown Elementary Magnet Academy,286,0
706:300,Baker Middle School,608,14
706:301,East Columbus Magnet Academy,743,0
706:3054,Columbus High School,292,7
706:3056,Britt David Elementary Computer Magnet Academy,407,0
706:3060,Forrest Road Elementary School,288,0
706:3066,Rigdon Road Elementary School,164,0
706:3068,St. Marys Video and Communication Technology,361,0
706:3069,Waddell Elementary School,512,0
706:378,Spencer High School,198,0
706:401,Double Churches Middle School,826,0
706:4056,Davis Elementary School,332,0
706:4058,Eastway Elementary School,384,3
706:4062,Johnson Elementary School,313,0
706:4064,Mathews Elementary School,454,1
706:4065,Allen Elementary School,358,0
706:4066,River Road Elementary School,368,0
706:4067,South Columbus Elementary School,435,0
706:4070,Wynnton Elementary School,301,33
706:501,Midland Academy,621,1
706:5050,Benning Hills Elementary School,187,1
706:5052,Carver High School,292,4
706:5056,Dawson Elementary School,318,0
706:5058,Eddy Middle School,714,0
706:5060,Gentian Elementary School,345,20
706:5062,Jordan Vocational High School,168,0
706:5069,Wesley Heights Elementary School,351,10
706:ALL,Muscogee County,22003,210
707:101,Veterans Memorial Middle School,995,9
707:102,Oak Hill Elementary School,691,5
707:1050,East Newton Elementary School,462,0
707:1550,Ficquett Elementary School,490,26
707:173,Newton  High School,400,25
707:189,Fairview Elementary School,599,7
707:195,Clements Middle School,953,1
707:196,Cousins Middle School,719,18
707:198,Middle Ridge Elementary School,631,4
707:295,Eastside High School,272,18
707:298,West Newton Elementary School,631,3
707:3050,Livingston Elementary School,588,1
707:3052,Palmer Stone Elementary School,444,1
707:398,Indian Creek Middle School,913,4
707:4050,Mansfield Elementary School,344,0
707:4550,Heard-Mixon Elementary School,448,1
707:5050,Porterdale Elementary School,531,0
707:ALL,Newton County,10111,123
708:103,Rocky Branch Elementary School,414,0
708:1050,Oconee County Elementary School,500,5
708:188,Oconee County Primary School,299,2
708:193,Oconee County Middle School,924,5
708:197,Malcom Bridge Elementary School,398,1
708:198,Malcom Bridge Middle School,525,5
708:293,Oconee County High School,400,6
708:3050,Colham Ferry Elementary School,437,0
708:ALL,Oconee County,3897,24
709:198,Oglethorpe County Elementary School,526,1
709:2050,Oglethorpe County High School,141,0
709:298,Oglethorpe County Primary School,330,2
709:3050,Oglethorpe County Middle School,564,5
709:ALL,Oglethorpe County,1561,8
710:101,Hiram High School,392,6
710:103,Bessie L. Baggett Elementary,615,6
710:104,Lillian C. Poole Elementary School,471,0
710:1050,Dallas Elementary School,533,0
710:188,McGarity Elementary School,528,3
710:192,South Paulding Middle School,949,10
710:194,Floyd L. Shelton Elementary School at Crossroad,425,1
710:197,Sam D. Panter Elementary School,525,0
710:198,Nebo Elementary School,704,21
710:199,C. A. Roberts Elementary School,675,20
710:201,Lena Mae Moses Middle School,968,4
710:204,Roland W. Russom Elementary,382,2
710:2052,New Georgia Elementary School,430,7
710:2352,Herschel Jones Middle School,978,9
710:2552,Paulding County High School,312,11
710:292,East Paulding High School,315,5
710:294,Northside Elementary School,593,9
710:297,J. A. Dobbins Middle School,1169,2
710:299,Allgood Elementary School,604,0
710:3052,Abney Elementary School,503,0
710:392,Ritch Elementary School,755,0
710:394,East Paulding Middle School,1009,0
710:4052,Union Elementary School,283,0
710:5050,Hiram Elementary School,485,0
710:ALL,Paulding County,14603,116
711:1050,Byron Elementary School,659,0
711:191,Fort Valley Middle School,585,1
711:197,Byron Middle School,481,14
711:2052,Peach County High School,203,0
711:291,Hunt Primary School,320,4
711:391,Hunt Elementary School,533,14
711:ALL,Peach County,2781,33
712:103,Hill City Elementary School,599,4
712:189,Pickens County Middle School,457,16
712:198,Pickens County High School,270,7
712:203,Jasper Elementary School,542,1
712:303,Tate Elementary School,378,2
712:403,Jasper Middle School,556,1
712:ALL,Pickens County,2802,31
713:182,Pierce County High School,188,1
713:197,Pierce County Middle School,821,9
713:297,Blackshear Elementary School,847,13
713:4050,Patterson Elementary School,334,0
713:ALL,Pierce County,2190,23
714:101,Pike County Elementary School,676,5
714:188,Pike County Primary School,447,6
714:194,Pike County High School,164,1
714:195,Pike County Middle School,709,2
714:ALL,Pike County,1996,14
715:102,Rockmart High School,164,2
715:103,Cedartown Middle School,999,7
715:1054,Goodyear Elementary School,411,5
715:1056,Elm Street Middle School,674,5
715:174,Westside Elementary School,577,0
715:183,Cherokee Elementary School,621,6
715:188,Northside Elementary,389,0
715:191,Euharlee Kindergarten,,
715:274,Eastside Elementary School,646,0
715:5050,Cedartown High School,237,2
715:ALL,Polk School District,4718,27
716:195,Pulaski County Middle School,414,6
716:2050,Hawkinsville High School,114,0
716:3050,Pulaski County Elementary School,577,4
716:ALL,Pulaski County,1105,10
717:176,Putnam County Middle School,642,6
717:198,Putnam County Elementary School,1007,2
717:276,Putnam County High School,120,1
717:ALL,Putnam County,1769,9
718:199,New Quitman County Elementary,244,3
718:ALL,Quitman County,244,3
719:100,Rabun County Middle School,363,8
719:1050,Clayton Elementary School,535,7
719:177,Rabun County High School,133,9
719:3550,Rabun Gap Community School,229,0
719:5050,South Rabun Elementary School,330,4
719:ALL,Rabun County,1590,28
720:101,Randolph Clay Middle School,332,5
720:201,Randolph Clay High School,112,0
720:2050,Randolph County Elementary School,456,7
720:ALL,Randolph County,900,12
721:100,Cross Creek High School,273,5
721:101,Craig-Houghton Elementary School,357,1
721:102,Hephzibah Elementary School,362,2
721:103,Freedom Park Elementary,482,2
721:104,Wilkinson Gardens Elementary School,369,35
721:1052,Butler High School,243,0
721:1054,Garrett Elementary School,173,0
721:1058,Langford Middle School,725,6
721:1060,National Hills Elementary School,149,0
721:1062,Rollins Elementary School,321,0
721:1064,Walker Traditional Elementary School,564,0
721:1065,Windsor Spring Road Elementary School,525,32
721:1156,Hephzibah Middle School,1060,0
721:177,Meadowbrook Elementary School,551,0
721:184,Morgan Road Middle School,787,7
721:189,Jamestown Elementary School,670,0
721:190,Collins Elementary School,356,0
721:194,Goshen Elementary School,424,0
721:197,Glenn Hills Middle School,1168,0
721:201,Sue Reynolds Elementary School,409,3
721:2050,Barton Chapel Elementary School,455,0
721:2052,Copeland Elementary School,332,0
721:2054,Glenn Hills Elementary School,361,0
721:2056,Hephzibah High School,252,0
721:2058,Merry Elementary School,313,7
721:2064,Warren Road Elementary School,348,0
721:2556,Hornsby Elementary School,234,0
721:2562,East Augusta Middle School,445,1
721:2574,Westside High School,192,5
721:290,Willis Foreman Elementary School,663,0
721:294,Tobacco Road Elementary School,606,0
721:297,McBean Elementary School,429,0
721:300,Lake Forest Hills Elementary School,390,8
721:301,Jenkins-White Elementary School,297,0
721:3050,Bayvale Elementary School,250,0
721:3054,Glenn Hills High School,228,0
721:3058,Milledge Elementary School,234,0
721:3062,Sego Middle School,915,9
721:3556,Johnson Magnet,102,0
721:3756,Josey High School,191,12
721:390,Spirit Creek Middle School,911,10
721:4050,Blythe Elementary School,285,0
721:4054,Gracewood Elementary School,322,0
721:4056,Lamar Elementary School,264,1
721:4058,Monte Sano Elementary School,269,3
721:4060,Academy of Richmond County High School,255,0
721:4062,Southside Elementary School,286,0
721:4064,Wheeless Road Elementary School,328,0
721:4562,Davidson Magnet School,403,0
721:4762,Terrace Manor Elementary School,294,0
721:5054,Hains Elementary School,292,3
721:5058,Murphey Middle School,705,0
721:5062,Tubman Middle School,612,7
721:5564,Tutt Middle School,600,15
721:5566,Laney High School,112,1
721:ALL,Richmond County,23143,175
722:102,Peek's Chapel Elementary,445,0
722:174,Honey Creek Elementary School,434,14
722:176,Heritage High School,277,1
722:178,Barksdale Elementary School,500,0
722:189,Sims Elementary School,465,0
722:192,Salem High School,286,1
722:194,Shoal Creek Elementary School,481,0
722:197,Lorraine Elementary School,555,4
722:2050,Flat Shoals Elementary School,561,10
722:2052,Pine Street Elementary School,353,16
722:278,Conyers Middle School,1110,21
722:289,Hightower Trail Elementary School,441,16
722:294,Memorial Middle School,1261,15
722:3052,Rockdale County High School,271,18
722:378,Edwards Middle School,1268,20
722:4050,Hicks Elementary School,396,0
722:5050,House Elementary School,415,0
722:ALL,Rockdale County,9519,136
723:101,Schley Middle High School,246,3
723:198,Schley County Elementary School,561,2
723:ALL,Schley County,807,5
724:191,Screven County Elementary School,1083,9
724:197,Screven County Middle School,795,3
724:4052,Screven County High School,161,3
724:ALL,Screven County,2039,15
725:196,Seminole County Middle/High School,504,2
725:296,Seminole County Elementary School,659,11
725:ALL,Seminole County,1163,13
726:101,Spalding High School,234,0
726:1050,Anne Street Elementary School,269,0
726:1052,Jackson Road Elementary School,334,1
726:1054,Flynt Middle School,584,3
726:1550,Atkinson Elementary School,303,0
726:1750,Beaverbrook Elementary School,473,0
726:187,Griffin High School,283,17
726:188,Taylor Street Middle School,860,11
726:192,Cowan Road Elementary School,505,3
726:195,Jordan Hill Road Elementary School,438,12
726:199,Futral Road Elementary School,386,6
726:201,Cowan Road Middle School,744,1
726:2050,Crescent Road Elementary School,400,1
726:2054,A.Z. Kelsey Middle School,420,11
726:2552,Moore Elementary School,333,0
726:4052,Orrs Elementary School,566,7
726:ALL,Spalding County,7132,73
727:1052,Stephens County Middle School,1030,32
