"SCHOOL_YEAR","SYSTEM_ID","SYSTEM_NAME","SCHOOL_ID","SCHOOL_NAME","NEW_ELL_STUDENTS_COUNT"
"2016","602","Atkinson County","0111","Atkinson County Middle School",3
"2016","602","Atkinson County","0187","Willacoochee Elementary School",2
"2016","602","Atkinson County","0190","Pearson Elementary School",3
"2016","602","Atkinson County","ALL","All Schools",8
"2016","603","Bacon County","0102","Bacon County Primary School",2
"2016","603","Bacon County","ALL","All Schools",2
"2016","605","Baldwin County","0100","Oak Hill MS",2
"2016","605","Baldwin County","0195","Blandy Hills Elementary School",1
"2016","605","Baldwin County","ALL","All Schools",3
"2016","606","Banks County","0105","Banks County Middle School",1
"2016","606","Banks County","0107","Banks County Elementary School",1
"2016","606","Banks County","0205","Banks County Primary School",1
"2016","606","Banks County","ALL","All Schools",3
"2016","607","Barrow County","0105","County Line Elementary School",3
"2016","607","Barrow County","0106","Haymon-Morris Middle School",4
"2016","607","Barrow County","0114","Bear Creek Middle School",2
"2016","607","Barrow County","0193","Bramlett Elementary School",3
"2016","607","Barrow County","0198","Westside Middle School",3
"2016","607","Barrow County","0289","Russell Middle School",2
"2016","607","Barrow County","0298","Yargo Elementary School",3
"2016","607","Barrow County","4050","Holsenbeck Elementary School",3
"2016","607","Barrow County","5050","Statham Elementary School",2
"2016","607","Barrow County","ALL","All Schools",25
"2016","608","Bartow County","0107","Euharlee Elementary School",1
"2016","608","Bartow County","0115","Cloverleaf Elementary",1
"2016","608","Bartow County","0175","White Elementary School",2
"2016","608","Bartow County","0186","Mission Road Elementary School",2
"2016","608","Bartow County","0195","Cass Middle School",3
"2016","608","Bartow County","0196","Allatoona Elementary School",2
"2016","608","Bartow County","0396","Taylorsville Elementary School",1
"2016","608","Bartow County","ALL","All Schools",12
"2016","609","Ben Hill County","0111","Ben Hill Elementary School",1
"2016","609","Ben Hill County","0296","Ben Hill County Middle School",1
"2016","609","Ben Hill County","ALL","All Schools",2
"2016","611","Bibb County","0117","Academy For Classical Education",2
"2016","611","Bibb County","0205","Howard Middle School",7
"2016","611","Bibb County","0305","Rutland Middle School",3
"2016","611","Bibb County","0505","Weaver Middle School",5
"2016","611","Bibb County","0605","Heritage Elementary School",3
"2016","611","Bibb County","0905","Morgan Elementary School",2
"2016","611","Bibb County","1067","Porter Elementary School",1
"2016","611","Bibb County","1105","Springdale Elementary School",1
"2016","611","Bibb County","1205","Carter Elementary School",3
"2016","611","Bibb County","1307","Southfield Elementary School",1
"2016","611","Bibb County","5050","Appling Middle School",1
"2016","611","Bibb County","ALL","All Schools",29
"2016","613","Brantley County","0194","Brantley County Middle School",1
"2016","613","Brantley County","ALL","All Schools",1
"2016","614","Brooks County","0193","Quitman Elementary School",1
"2016","614","Brooks County","0197","Brooks County Middle School",2
"2016","614","Brooks County","ALL","All Schools",3
"2016","615","Bryan County","0101","Dr. George Washington Carver Elementary School",4
"2016","615","Bryan County","0199","Richmond Hill Middle School",7
"2016","615","Bryan County","0302","Richmond Hill Elementary School",4
"2016","615","Bryan County","0503","McAllister Elementary School",1
"2016","615","Bryan County","ALL","All Schools",16
"2016","616","Bulloch County","0100","Mill Creek Elementary School",4
"2016","616","Bulloch County","0198","William James Middle School",2
"2016","616","Bulloch County","0199","Langston Chapel Elementary School",2
"2016","616","Bulloch County","0299","Langston Chapel Middle School",1
"2016","616","Bulloch County","2050","Julia P. Bryant Elementary School",1
"2016","616","Bulloch County","5054","Sallie Zetterower Elementary School",7
"2016","616","Bulloch County","ALL","All Schools",17
"2016","617","Burke County","0188","Burke County Middle School",1
"2016","617","Burke County","ALL","All Schools",1
"2016","618","Butts County","0111","Jackson Elementary School",1
"2016","618","Butts County","ALL","All Schools",1
"2016","620","Camden County","0100","Mamie Lou Gross Elementary School",1
"2016","620","Camden County","0189","Matilda Harris Elementary School",2
"2016","620","Camden County","ALL","All Schools",3
"2016","622","Carroll County","0100","Sharp Creek Elementary School",1
"2016","622","Carroll County","0198","Bay Springs Middle School",1
"2016","622","Carroll County","ALL","All Schools",2
"2016","623","Catoosa County","0100","Ringgold Primary School",2
"2016","623","Catoosa County","0102","Battlefield Primary",2
"2016","623","Catoosa County","0205","Heritage Middle School",1
"2016","623","Catoosa County","1054","West Side Elementary School",1
"2016","623","Catoosa County","5050","Graysville Elementary School",2
"2016","623","Catoosa County","5052","Ringgold Middle School",1
"2016","623","Catoosa County","ALL","All Schools",9
"2016","625","Chatham County","0191","East Broad Street School",1
"2016","625","Chatham County","0197","Garden City Elementary School",1
"2016","625","Chatham County","0199","West Chatham Middle School",3
"2016","625","Chatham County","0211","Godley Station School",2
"2016","625","Chatham County","0300","Southwest Elementary School",2
"2016","625","Chatham County","0301","Myers Middle School ",1
"2016","625","Chatham County","0311","Coastal Middle School",1
"2016","625","Chatham County","0511","Shuman Elementary School",1
"2016","625","Chatham County","1060","Howard Elementary School",10
"2016","625","Chatham County","2056","Gould Elementary School",3
"2016","625","Chatham County","4058","Hesse School",5
"2016","625","Chatham County","5052","Butler Elementary School",1
"2016","625","Chatham County","5062","Mercer Middle School",5
"2016","625","Chatham County","ALL","All Schools",36
"2016","627","Chattooga County","0106","Leroy Massey Elementary School",1
"2016","627","Chattooga County","ALL","All Schools",1
"2016","628","Cherokee County","0101","Carmel Elementary School",4
"2016","628","Cherokee County","0104","Woodstock Elementary School",6
"2016","628","Cherokee County","0105","William G. Hasty, Sr. Elementary School",9
"2016","628","Cherokee County","0108","Avery Elementary School",1
"2016","628","Cherokee County","0113","Mill Creek Middle School",7
"2016","628","Cherokee County","0116","Indian Knoll Elementary",6
"2016","628","Cherokee County","0181","E. T. Booth Middle School",4
"2016","628","Cherokee County","0182","Johnston Elementary School",2
"2016","628","Cherokee County","0187","Rusk Middle School",7
"2016","628","Cherokee County","0189","Boston Elementary School",2
"2016","628","Cherokee County","0190","Mountain Road Elementary School",1
"2016","628","Cherokee County","0196","Bascomb Elementary School",3
"2016","628","Cherokee County","0199","Holly Springs Elementary School",3
"2016","628","Cherokee County","0203","Liberty Elementary School",2
"2016","628","Cherokee County","0205","Freedom Middle School",2
"2016","628","Cherokee County","0287","Teasley Middle School",10
"2016","628","Cherokee County","0297","Woodstock Middle School",11
"2016","628","Cherokee County","0305","Creekland Middle School",3
"2016","628","Cherokee County","0309","Little River Elem.",9
"2016","628","Cherokee County","0313","Clark Creek Elementary School",1
"2016","628","Cherokee County","0397","Arnold Mill Elementary School",1
"2016","628","Cherokee County","0409","Canton Elementary",14
"2016","628","Cherokee County","0509","J. Knox Elementary",1
"2016","628","Cherokee County","2054","Oak Grove Elementary School",3
"2016","628","Cherokee County","3052","Hickory Flat Elementary School",2
"2016","628","Cherokee County","ALL","All Schools",114
"2016","629","Clarke County","0105","Alps Road Elementary School",4
"2016","629","Clarke County","0112","Judia Jackson Harris Elementary",1
"2016","629","Clarke County","0178","Timothy Elementary School",12
"2016","629","Clarke County","0205","Gaines Elementary School",3
"2016","629","Clarke County","0296","Burney-Harris-Lyons Middle School",3
"2016","629","Clarke County","0391","Whit Davis Road Elementary School",2
"2016","629","Clarke County","1058","Clarke Middle School",7
"2016","629","Clarke County","1062","Whitehead Road Elementary School",3
"2016","629","Clarke County","2062","Winterville Elementary School",1
"2016","629","Clarke County","3056","Barrow Elementary School",17
"2016","629","Clarke County","4060","Oglethorpe Avenue Elementary School",1
"2016","629","Clarke County","5058","Hilsman Middle School",3
"2016","629","Clarke County","ALL","All Schools",57
"2016","631","Clayton County","0105","Thurgood Marshall Elementary School",3
"2016","631","Clayton County","0106","Jonesboro Middle School",5
"2016","631","Clayton County","0107","Sequoyah Middle School",8
"2016","631","Clayton County","0109","Mount Zion Primary",1
"2016","631","Clayton County","0116","Eddie White Academy",3
"2016","631","Clayton County","0117","Morrow Middle School",7
"2016","631","Clayton County","0173","Kilpatrick Elementary School",5
"2016","631","Clayton County","0174","Mundys Mill Middle School",1
"2016","631","Clayton County","0175","Brown Elementary School",3
"2016","631","Clayton County","0176","Mount Zion Elementary School",6
"2016","631","Clayton County","0177","Adamson Middle School",2
"2016","631","Clayton County","0181","Pointe South Elementary School",1
"2016","631","Clayton County","0195","River's Edge Elementary School",2
"2016","631","Clayton County","0197","Kendrick Middle School",3
"2016","631","Clayton County","0199","Hawthorne Elementary School",4
"2016","631","Clayton County","0200","Roberta T. Smith Elementary School",1
"2016","631","Clayton County","0203","Harper Elementary School",1
"2016","631","Clayton County","0204","Martin Luther King, Jr. Elementary School",3
"2016","631","Clayton County","0207","Rex Mill Middle School",3
"2016","631","Clayton County","0277","Pointe South Middle School",1
"2016","631","Clayton County","0295","Lake Ridge Elementary School",1
"2016","631","Clayton County","0304","James Jackson Elementary School",2
"2016","631","Clayton County","0305","Kemp Elem School",3
"2016","631","Clayton County","0307","Unidos Dual Language Charter School",3
"2016","631","Clayton County","1052","East Clayton Elementary School",1
"2016","631","Clayton County","1058","Lee Street Elementary School",1
"2016","631","Clayton County","1062","Tara Elementary School",1
"2016","631","Clayton County","1550","Arnold Elementary School",1
"2016","631","Clayton County","2054","Forest Park Middle School",1
"2016","631","Clayton County","2058","Morrow Elementary School",2
"2016","631","Clayton County","2060","Riverdale Elementary School",8
"2016","631","Clayton County","2062","West Clayton Elementary School",1
"2016","631","Clayton County","2554","Fountain Elementary School",1
"2016","631","Clayton County","3050","Babb Middle School",10
"2016","631","Clayton County","3052","North Clayton Middle School",1
"2016","631","Clayton County","3054","Haynie Elementary School",10
"2016","631","Clayton County","3060","Riverdale Middle School",1
"2016","631","Clayton County","4050","Church Street Elementary School",1
"2016","631","Clayton County","4056","Lake City Elementary School",3
"2016","631","Clayton County","4060","Suder Elementary School",7
"2016","631","Clayton County","5054","Huie Elementary School",2
"2016","631","Clayton County","5056","William M. McGarrah Elementary School",3
"2016","631","Clayton County","ALL","All Schools",127
"2016","632","Clinch County","0101","Clinch County Elementary School",1
"2016","632","Clinch County","ALL","All Schools",1
"2016","633","Cobb County","0102","Riverside Intermediate School",10
"2016","633","Cobb County","0114","East Side Elementary School",14
"2016","633","Cobb County","0117","Clarkdale Elementary School",2
"2016","633","Cobb County","0118","Mableton Elementary School",5
"2016","633","Cobb County","0173","Birney Elementary School",5
"2016","633","Cobb County","0180","Still Elementary School",1
"2016","633","Cobb County","0181","Tritt Elementary School",2
"2016","633","Cobb County","0185","Garrison Mill Elementary School",1
"2016","633","Cobb County","0189","Baker Elementary School",3
"2016","633","Cobb County","0190","Dowell Elementary School",4
"2016","633","Cobb County","0191","Varner Elementary School",2
"2016","633","Cobb County","0194","Hayes Elementary School",5
"2016","633","Cobb County","0202","Lindley Middle School",9
"2016","633","Cobb County","0204","Pitner Elementary School",1
"2016","633","Cobb County","0214","Smyrna Elementary School",6
"2016","633","Cobb County","0275","Dodgen Middle School",4
"2016","633","Cobb County","0278","Mount Bethel Elementary School",4
"2016","633","Cobb County","0280","Pine Mountain Middle School",2
"2016","633","Cobb County","0281","Dickerson Middle School",6
"2016","633","Cobb County","0287","Lewis Elementary School",3
"2016","633","Cobb County","0288","Mountain View Elementary School",1
"2016","633","Cobb County","0290","Campbell Middle School",12
"2016","633","Cobb County","0291","Shallowford Falls Elementary School",1
"2016","633","Cobb County","0294","Smitha Middle School",2
"2016","633","Cobb County","0298","Cheatham Hill Elementary School",4
"2016","633","Cobb County","0302","Acworth Intermediate School",1
"2016","633","Cobb County","0307","Riverside Primary School",2
"2016","633","Cobb County","0309","Lindley 6th Grade Academy",3
"2016","633","Cobb County","0378","Rocky Mount Elementary School",3
"2016","633","Cobb County","0394","Hightower Trail Middle School",2
"2016","633","Cobb County","0397","Green Acres Elementary School",1
"2016","633","Cobb County","0398","Sanders Elementary School",1
"2016","633","Cobb County","0399","Blackwell Elementary School",2
"2016","633","Cobb County","0404","Kennesaw Elementary School",7
"2016","633","Cobb County","0407","Barber Middle School",1
"2016","633","Cobb County","0478","Sope Creek Elementary School",10
"2016","633","Cobb County","0489","Powder Springs Elementary School",2
"2016","633","Cobb County","0491","Timber Ridge Elementary School",3
"2016","633","Cobb County","0502","Cooper Middle School",1
"2016","633","Cobb County","0504","Big Shanty Elementary School",3
"2016","633","Cobb County","0507","McClure Middle School",1
"2016","633","Cobb County","0592","Bryant Elementary School",3
"2016","633","Cobb County","0602","Palmer Middle School",3
"2016","633","Cobb County","0607","Lovinggood Middle School",1
"2016","633","Cobb County","1052","Belmont Hills Elementary School",3
"2016","633","Cobb County","1056","East Cobb Middle School",40
"2016","633","Cobb County","1060","Garrett Middle School",15
"2016","633","Cobb County","1066","Norton Park Elementary School",7
"2016","633","Cobb County","1067","Powers Ferry Elementary School",6
"2016","633","Cobb County","2050","Argyle Elementary School",3
"2016","633","Cobb County","2062","King Springs Elementary School",1
"2016","633","Cobb County","2560","Griffin Middle School",15
"2016","633","Cobb County","3054","Clay Elementary School",5
"2016","633","Cobb County","3058","Fair Oaks Elementary School",10
"2016","633","Cobb County","3060","Harmony-Leland Elementary School",2
"2016","633","Cobb County","3062","LaBelle Elementary School",2
"2016","633","Cobb County","3064","Milford Elementary School",4
"2016","633","Cobb County","3067","Russell Elementary School",2
"2016","633","Cobb County","4050","Awtrey Middle School",3
"2016","633","Cobb County","4068","Teasley Elementary School",15
"2016","633","Cobb County","4560","Hollydale Elementary School",1
"2016","633","Cobb County","5050","Bells Ferry Elementary School",8
"2016","633","Cobb County","5052","Brumby Elementary School",20
"2016","633","Cobb County","5056","Due West Elementary School",4
"2016","633","Cobb County","5067","Sedalia Park Elementary School",9
"2016","633","Cobb County","5068","Eastvalley Elementary School",10
"2016","633","Cobb County","ALL","All Schools",344
"2016","634","Coffee County","0102","Ambrose Elementary School ",1
"2016","634","Coffee County","0108","Coffee Middle School",3
"2016","634","Coffee County","3052","West Green Elementary School",2
"2016","634","Coffee County","5050","Westside Elementary School",1
"2016","634","Coffee County","ALL","All Schools",7
"2016","635","Colquitt County","0111","Willie J. Williams Middle School",4
"2016","635","Colquitt County","2052","Funston Elementary School",2
"2016","635","Colquitt County","3050","Stringfellow Elementary School",1
"2016","635","Colquitt County","3052","CA Gray Junior High School",3
"2016","635","Colquitt County","5054","Sunset Elementary School",1
"2016","635","Colquitt County","ALL","All Schools",11
"2016","636","Columbia County","0103","Grovetown Middle School",5
"2016","636","Columbia County","0106","River Ridge Elementary",4
"2016","636","Columbia County","0186","Evans Elementary School",3
"2016","636","Columbia County","0188","Blue Ridge Elementary School",3
"2016","636","Columbia County","0190","Brookwood Elementary School",2
"2016","636","Columbia County","0192","Stevens Creek Elementary School",2
"2016","636","Columbia County","0193","Riverside Middle School",1
"2016","636","Columbia County","0194","Riverside Elementary School",2
"2016","636","Columbia County","0208","Cedar Ridge Elementary School",7
"2016","636","Columbia County","0290","Lakeside Middle School",2
"2016","636","Columbia County","0297","Greenbrier Elementary School",3
"2016","636","Columbia County","0397","Euchee Creek Elementary School",1
"2016","636","Columbia County","2052","Martinez Elementary School",9
"2016","636","Columbia County","5050","Grovetown Elementary School",1
"2016","636","Columbia County","5052","South Columbia Elementary School",3
"2016","636","Columbia County","ALL","All Schools",48
"2016","638","Coweta County","0101","Arbor Springs Elementary",1
"2016","638","Coweta County","0103","Willis Road Elementary",2
"2016","638","Coweta County","0189","White Oak Elementary School",2
"2016","638","Coweta County","0191","Canongate Elementary School",1
"2016","638","Coweta County","0195","Jefferson Parkway Elementary School",1
"2016","638","Coweta County","0395","Arnall Middle School",10
"2016","638","Coweta County","1054","Ruth Hill Elementary School",1
"2016","638","Coweta County","1056","Evans Middle School",2
"2016","638","Coweta County","2050","Atkinson Elementary School",1
"2016","638","Coweta County","3054","Moreland Elementary School",1
"2016","638","Coweta County","ALL","All Schools",22
"2016","640","Crisp County","0115","Crisp County Primary School",6
"2016","640","Crisp County","2052","Crisp County Elementary School",1
"2016","640","Crisp County","ALL","All Schools",7
"2016","642","Dawson County","0106","Riverview Middle School",1
"2016","642","Dawson County","ALL","All Schools",1
"2016","643","Decatur County","2052","Hutto Middle School",1
"2016","643","Decatur County","ALL","All Schools",1
"2016","644","DeKalb County","0107","Flat Rock Elementary School",2
"2016","644","DeKalb County","0108","Princeton Elementary School",4
"2016","644","DeKalb County","0173","Vanderlyn Elementary School",15
"2016","644","DeKalb County","0175","Austin Elementary School",11
"2016","644","DeKalb County","0188","Panola Way Elementary School",2
"2016","644","DeKalb County","0189","Peachtree Middle School",25
"2016","644","DeKalb County","0190","Pine Ridge Elementary School",3
"2016","644","DeKalb County","0200","Cedar Grove Middle School",2
"2016","644","DeKalb County","0201","Freedom Middle School",55
"2016","644","DeKalb County","0203","Lithonia Middle School",4
"2016","644","DeKalb County","0214","Dunwoody Elementary School",25
"2016","644","DeKalb County","0272","Rockbridge Elementary School",2
"2016","644","DeKalb County","0275","Cedar Grove Elementary School",2
"2016","644","DeKalb County","0290","Sequoyah Middle School",49
"2016","644","DeKalb County","0291","Salem Middle School",2
"2016","644","DeKalb County","0375","Fairington Elementary School",3
"2016","644","DeKalb County","0397","Stephenson Middle School",2
"2016","644","DeKalb County","0401","Mary McLeod Bethune Middle School",1
"2016","644","DeKalb County","0406","Chamblee Middle School",3
"2016","644","DeKalb County","0475","Bob Mathis Elementary School",1
"2016","644","DeKalb County","0506","Stone Mountain Middle School",24
"2016","644","DeKalb County","0575","Stone Mill Elementary School",42
"2016","644","DeKalb County","0597","Miller Grove Middle School",5
"2016","644","DeKalb County","0605","Tucker Middle School",40
"2016","644","DeKalb County","0797","Henderson Middle School",20
"2016","644","DeKalb County","0805","International Community School",12
"2016","644","DeKalb County","0897","Druid Hills Middle School",28
"2016","644","DeKalb County","1010","DeKalb Academy of Technology and the Environment Charter School",1
"2016","644","DeKalb County","1052","Brockett Elementary School",7
"2016","644","DeKalb County","1055","Dresden Elementary School",23
"2016","644","DeKalb County","1056","Evansdale Elementary School",8
"2016","644","DeKalb County","1057","McNair Middle School",1
"2016","644","DeKalb County","1059","Idlewood Elementary School",59
"2016","644","DeKalb County","1061","Livsey Elementary School",2
"2016","644","DeKalb County","1071","Woodward Elementary School",9
