"SCHOOL_YEAR","SYSTEM_ID","SYSTEM_NAME","SCHOOL_ID","SCHOOL_NAME","NEW_ELL_STUDENTS_COUNT"
"2016","644","DeKalb County","1100","International Student Center",165
"2016","644","DeKalb County","1101","Peachcrest Elementary School",7
"2016","644","DeKalb County","2050","Allgood Elementary School",6
"2016","644","DeKalb County","2056","Fernbank Elementary School",15
"2016","644","DeKalb County","2058","Henderson Mill Elementary School",7
"2016","644","DeKalb County","2059","Indian Creek Elementary School",122
"2016","644","DeKalb County","2061","McLendon Elementary School",46
"2016","644","DeKalb County","2062","Midvale Elementary School",3
"2016","644","DeKalb County","2065","Cary Reynolds Elementary School",31
"2016","644","DeKalb County","2068","Stone Mountain Elementary School",1
"2016","644","DeKalb County","3050","Ashford Park Elementary School",2
"2016","644","DeKalb County","3051","Briarlake Elementary School",2
"2016","644","DeKalb County","3053","Chesnut Elementary School",4
"2016","644","DeKalb County","3055","Dunaire Elementary School",6
"2016","644","DeKalb County","3056","Flat Shoals Elementary School",1
"2016","644","DeKalb County","3057","Hambrick Elementary School",2
"2016","644","DeKalb County","3059","Jolly Elementary School",57
"2016","644","DeKalb County","3063","Oak Grove Elementary School",2
"2016","644","DeKalb County","3064","Pleasantdale Elementary School",8
"2016","644","DeKalb County","3065","Rock Chapel Elementary School",1
"2016","644","DeKalb County","3067","Smoke Rise Elementary School",4
"2016","644","DeKalb County","4051","Briar Vista Elementary School",14
"2016","644","DeKalb County","4058","Hightower Elementary School",10
"2016","644","DeKalb County","4060","Laurel Ridge Elementary School",3
"2016","644","DeKalb County","4062","Montclair Elementary School",22
"2016","644","DeKalb County","4063","Oakcliff Elementary School",1
"2016","644","DeKalb County","4065","Rowland Elementary School",1
"2016","644","DeKalb County","4068","Stoneview Elementary School",1
"2016","644","DeKalb County","5050","Avondale Elementary School",8
"2016","644","DeKalb County","5057","Hawthorne Elementary School",7
"2016","644","DeKalb County","5058","Huntley Hills Elementary School",9
"2016","644","DeKalb County","5059","Kingsley Elementary School",5
"2016","644","DeKalb County","5062","Montgomery Elementary School",2
"2016","644","DeKalb County","5065","Sagamore Hills Elementary School",3
"2016","644","DeKalb County","ALL","All Schools",1072
"2016","646","Dooly County","0104","Dooly County Elementary School",3
"2016","646","Dooly County","ALL","All Schools",3
"2016","647","Dougherty County","0106","Radium Springs Middle School",5
"2016","647","Dougherty County","4054","Lake Park Elementary School",1
"2016","647","Dougherty County","4060","Sherwood Acres Elementary School",5
"2016","647","Dougherty County","5058","Radium Springs Elementary School",1
"2016","647","Dougherty County","ALL","All Schools",12
"2016","648","Douglas County","0108","Factory Shoals Middle School",1
"2016","648","Douglas County","0113","Mason Creek Middle School",3
"2016","648","Douglas County","0178","Arbor Station Elementary School",1
"2016","648","Douglas County","0188","Chestnut Log Middle School",4
"2016","648","Douglas County","0198","Bright Star Elementary School",3
"2016","648","Douglas County","0200","Holly Springs Elementary",1
"2016","648","Douglas County","0203","New Manchester Elementary School",1
"2016","648","Douglas County","0213","Factory Shoals Elementary School",1
"2016","648","Douglas County","0498","Eastside Elementary School",3
"2016","648","Douglas County","1054","Winston Elementary School",1
"2016","648","Douglas County","2050","Beulah Elementary School",4
"2016","648","Douglas County","2054","Turner Middle School",1
"2016","648","Douglas County","3052","Lithia Springs Elementary School",3
"2016","648","Douglas County","3550","Chapel Hill Middle School",2
"2016","648","Douglas County","5052","Annette Winn Elementary School",1
"2016","648","Douglas County","ALL","All Schools",30
"2016","650","Echols County","0112","Echols County Elementary/Middle School",2
"2016","650","Echols County","ALL","All Schools",2
"2016","651","Effingham County","0107","Blandford Elementary School",2
"2016","651","Effingham County","0186","South Effingham Elementary School",4
"2016","651","Effingham County","0196","Sand Hill Elementary School",1
"2016","651","Effingham County","0203","Ebenezer Middle School",1
"2016","651","Effingham County","0297","South Effingham Middle School",2
"2016","651","Effingham County","ALL","All Schools",10
"2016","654","Evans County","0196","Claxton Elementary School",1
"2016","654","Evans County","3050","Claxton Middle School",1
"2016","654","Evans County","ALL","All Schools",2
"2016","656","Fayette County","0104","Crabapple Lane Elementary School",1
"2016","656","Fayette County","0108","Bennett's Mill Middle School",5
"2016","656","Fayette County","0178","Booth Middle School",12
"2016","656","Fayette County","0180","Huddleston Elementary School",5
"2016","656","Fayette County","0181","North Fayette Elementary School",3
"2016","656","Fayette County","0186","Oak Grove Elementary School",11
"2016","656","Fayette County","0191","Braelinn Elementary School",1
"2016","656","Fayette County","0196","Kedron Elementary School",7
"2016","656","Fayette County","0199","Peeples Elementary School",1
"2016","656","Fayette County","0291","Robert J. Burch Elementary School",4
"2016","656","Fayette County","0296","Spring Hill Elementary School",4
"2016","656","Fayette County","0298","Rising Starr Middle School",6
"2016","656","Fayette County","0402","Fayetteville Elementary School",1
"2016","656","Fayette County","0491","Flat Rock Middle School",2
"2016","656","Fayette County","1052","Peachtree City Elementary School",5
"2016","656","Fayette County","ALL","All Schools",68
"2016","657","Floyd County","0273","Pepperell Middle School",1
"2016","657","Floyd County","1050","Alto Park Elementary School",2
"2016","657","Floyd County","ALL","All Schools",3
"2016","658","Forsyth County","0100","Settles Bridge Elementary School",2
"2016","658","Forsyth County","0103","Cumming Elementary School",6
"2016","658","Forsyth County","0104","Sharon Elementary School",1
"2016","658","Forsyth County","0105","Riverwatch Middle School",2
"2016","658","Forsyth County","0106","Shiloh Point Elementary",5
"2016","658","Forsyth County","0108","Johns Creek Elementary",4
"2016","658","Forsyth County","0176","Mashburn Elementary School",2
"2016","658","Forsyth County","0194","Chattahoochee Elementary School",2
"2016","658","Forsyth County","0197","Daves Creek Elementary School",1
"2016","658","Forsyth County","0198","Vickery Creek Elementary School",3
"2016","658","Forsyth County","0199","Vickery Creek Middle School",1
"2016","658","Forsyth County","0202","Otwell Middle School",4
"2016","658","Forsyth County","0204","Chestatee Elementary",1
"2016","658","Forsyth County","0211","Brookwood Elementary",5
"2016","658","Forsyth County","0213","George W. Whitlow Elementary",8
"2016","658","Forsyth County","0215","Haw Creek Elementary",5
"2016","658","Forsyth County","0216","Lakeside Middle School",3
"2016","658","Forsyth County","0303","Liberty Middle School",3
"2016","658","Forsyth County","0313","Kelly Mill Elementary",2
"2016","658","Forsyth County","0407","Piney Grove Middle School",10
"2016","658","Forsyth County","0498","North Forsyth Middle School",1
"2016","658","Forsyth County","0598","South Forsyth Middle School",1
"2016","658","Forsyth County","1050","Big Creek Elementary School",6
"2016","658","Forsyth County","1052","Midway Elementary School",2
"2016","658","Forsyth County","ALL","All Schools",80
"2016","659","Franklin County","5050","Lavonia Elementary School",1
"2016","659","Franklin County","ALL","All Schools",1
"2016","660","Fulton County","0101","Abbotts Hill Elementary School",15
"2016","660","Fulton County","0102","Creek View Elementary School",30
"2016","660","Fulton County","0103","Hembree Springs Elementary School",7
"2016","660","Fulton County","0104","Spalding Drive Elementary",3
"2016","660","Fulton County","0105","Hopewell Middle School",9
"2016","660","Fulton County","0107","Renaissance Middle School ",4
"2016","660","Fulton County","0116","Main Street Charter Academy",1
"2016","660","Fulton County","0175","Jackson Elementary School",3
"2016","660","Fulton County","0180","Dolvin Elementary School",10
"2016","660","Fulton County","0184","Crabapple Middle School",1
"2016","660","Fulton County","0187","Barnwell Elementary School",6
"2016","660","Fulton County","0190","Lake Windward Elementary School",16
"2016","660","Fulton County","0192","Hapeville Elementary School",10
"2016","660","Fulton County","0193","Crabapple Crossing Elementary School",6
"2016","660","Fulton County","0195","New Prospect Elementary School",8
"2016","660","Fulton County","0197","Northwood Elementary School",7
"2016","660","Fulton County","0202","Hillside Elementary School",5
"2016","660","Fulton County","0206","Oakley Elementary School",5
"2016","660","Fulton County","0207","Dunwoody Springs Elementary School",6
"2016","660","Fulton County","0276","Gullatt Elementary School",1
"2016","660","Fulton County","0284","Holcomb Bridge Middle School",16
"2016","660","Fulton County","0286","Ridgeview Charter School",12
"2016","660","Fulton County","0289","Woodland Middle School",9
"2016","660","Fulton County","0292","Palmetto Elementary School",2
"2016","660","Fulton County","0295","Findley Oaks Elementary School",9
"2016","660","Fulton County","0297","State Bridge Crossing Elementary School",5
"2016","660","Fulton County","0299","Manning Oaks Elementary School ",23
"2016","660","Fulton County","0301","Heritage Elementary School",2
"2016","660","Fulton County","0302","Elkins Pointe Middle School",14
"2016","660","Fulton County","0303","Cogburn Woods Elementary School ",8
"2016","660","Fulton County","0305","Autrey Mill Middle School",14
"2016","660","Fulton County","0373","Mountain Park Elementary School",2
"2016","660","Fulton County","0391","Bear Creek Middle School",2
"2016","660","Fulton County","0397","River Eves Elementary School",7
"2016","660","Fulton County","0398","Shakerag Elementary School",12
"2016","660","Fulton County","0402","River Trail Middle School",19
"2016","660","Fulton County","0405","Wilson Creek Elementary School ",23
"2016","660","Fulton County","0406","Amana Academy School",2
"2016","660","Fulton County","0491","Medlock Bridge Elementary School",19
"2016","660","Fulton County","0497","Webb Bridge Middle School",22
"2016","660","Fulton County","0501","Hamilton E. Holmes Elementary",5
"2016","660","Fulton County","0591","Taylor Road Middle School",23
"2016","660","Fulton County","0597","Northwestern Middle School",6
"2016","660","Fulton County","0603","Sandy Springs Middle School",12
"2016","660","Fulton County","0701","Ocee Elementary School",12
"2016","660","Fulton County","0702","Woodland Elementary School",18
"2016","660","Fulton County","0803","Paul D. West Middle School",5
"2016","660","Fulton County","0909","Lake Forest Elementary",9
"2016","660","Fulton County","1050","Alpharetta Elementary School",6
"2016","660","Fulton County","1067","Roswell North Elementary School",4
"2016","660","Fulton County","1310","Ison Springs Elementary School",10
"2016","660","Fulton County","1315","College Park Elementary",2
"2016","660","Fulton County","2058","Bethune Elementary School",1
"2016","660","Fulton County","2070","Campbell Elementary School",2
"2016","660","Fulton County","4056","High Point Elementary School",5
"2016","660","Fulton County","4060","Mimosa Elementary School",17
"2016","660","Fulton County","4069","E. C. West Elementary School",3
"2016","660","Fulton County","5052","Conley Hills Elementary School",2
"2016","660","Fulton County","ALL","All Schools",517
"2016","661","Gilmer County","0107","Clear Creek Middle School",4
"2016","661","Gilmer County","0112","Gilmer Middle school",1
"2016","661","Gilmer County","0113","Ellijay Primary School",2
"2016","661","Gilmer County","0212","Ellijay Elementary School",3
"2016","661","Gilmer County","ALL","All Schools",10
"2016","663","Glynn County","0112","Glynn Middle",3
"2016","663","Glynn County","0114","Jane Macon Middle",4
"2016","663","Glynn County","0116","Risley Middle School",1
"2016","663","Glynn County","0178","Glyndale Elementary School",2
"2016","663","Glynn County","0190","Golden Isles Elementary School",1
"2016","663","Glynn County","0195","Oglethorpe Point Elementary School",1
"2016","663","Glynn County","0199","Needwood Middle School",1
"2016","663","Glynn County","1052","Altama Elementary School",1
"2016","663","Glynn County","1056","St. Simons Elementary School",4
"2016","663","Glynn County","5052","Goodyear Elementary School",1
"2016","663","Glynn County","ALL","All Schools",19
"2016","664","Gordon County","0110","Sonoraville Elementary",1
"2016","664","Gordon County","0176","Tolbert Elementary School",1
"2016","664","Gordon County","0190","Red Bud Elementary School",1
"2016","664","Gordon County","ALL","All Schools",3
"2016","665","Grady County","0174","Washington Middle School",1
"2016","665","Grady County","1054","Whigham Elementary School",2
"2016","665","Grady County","1550","Northside Elementary School",2
"2016","665","Grady County","2050","Southside Elementary School",1
"2016","665","Grady County","ALL","All Schools",6
"2016","666","Greene County","0101","Anita White Carson Middle School",1
"2016","666","Greene County","0109","LAKE OCONEE CHARTER",1
"2016","666","Greene County","0301","Greensboro Elementary",1
"2016","666","Greene County","ALL","All Schools",3
"2016","667","Gwinnett County","0100","Rock Springs Elementary School",5
"2016","667","Gwinnett County","0108","Trickum Middle School ",7
"2016","667","Gwinnett County","0109","Benefield Elementary School",10
"2016","667","Gwinnett County","0173","Centerville Elementary School",2
"2016","667","Gwinnett County","0180","Head Elementary School",1
"2016","667","Gwinnett County","0184","Berkeley Lake Elementary School",6
"2016","667","Gwinnett County","0186","Pinckneyville Middle School",11
"2016","667","Gwinnett County","0188","Richards Middle School",27
"2016","667","Gwinnett County","0190","Chattahoochee Elementary School",17
"2016","667","Gwinnett County","0191","Dacula Elementary School",1
"2016","667","Gwinnett County","0193","Walnut Grove Elementary School",3
"2016","667","Gwinnett County","0194","Craig Elementary School",4
"2016","667","Gwinnett County","0197","Creekland Middle School",15
"2016","667","Gwinnett County","0198","Alton C. Crews Middle School",2
"2016","667","Gwinnett County","0199","Meadowcreek Elementary School",8
"2016","667","Gwinnett County","0200","Freeman's Mill Elementary School",3
"2016","667","Gwinnett County","0204","Frank N. Osborne Middle School",2
"2016","667","Gwinnett County","0205","Corley Elementary School",15
"2016","667","Gwinnett County","0208","Mulberry Elementary School",1
"2016","667","Gwinnett County","0209","Lanier Middle School",6
"2016","667","Gwinnett County","0210","Lovin Elementary School",3
"2016","667","Gwinnett County","0275","Knight Elementary School",2
"2016","667","Gwinnett County","0276","Sweetwater Middle School",22
"2016","667","Gwinnett County","0279","Five Forks Middle School",6
"2016","667","Gwinnett County","0280","Beaver Ridge Elementary School",13
"2016","667","Gwinnett County","0282","Annistown Elementary School",7
"2016","667","Gwinnett County","0283","Shiloh Middle School",10
"2016","667","Gwinnett County","0285","Hopkins Elementary School",8
"2016","667","Gwinnett County","0286","Brookwood Elementary School",6
"2016","667","Gwinnett County","0288","Minor Elementary School",15
"2016","667","Gwinnett County","0289","McKendree Elementary School",12
"2016","667","Gwinnett County","0294","Nesbit Elementary School",19
"2016","667","Gwinnett County","0295","Fort Daniel Elementary School",2
"2016","667","Gwinnett County","0296","Sugar Hill Elementary School",7
"2016","667","Gwinnett County","0297","Hull Middle School",10
"2016","667","Gwinnett County","0298","M. H. Mason Elementary School",15
"2016","667","Gwinnett County","0300","Susan Stripling Elementary School",13
"2016","667","Gwinnett County","0304","Berkmar Middle School",10
"2016","667","Gwinnett County","0305","Ivy Creek Elementary School",2
"2016","667","Gwinnett County","0309","Rosebud Elementary School",3
"2016","667","Gwinnett County","0376","Gwin Oaks Elementary School",2
"2016","667","Gwinnett County","0380","Dacula Middle School",4
"2016","667","Gwinnett County","0382","Arcado Elementary School",2
"2016","667","Gwinnett County","0389","Cedar Hill Elementary School",2
"2016","667","Gwinnett County","0391","Pharr Elementary School",3
"2016","667","Gwinnett County","0394","Simonton Elementary School",1
"2016","667","Gwinnett County","0395","Jackson Elementary School",8
"2016","667","Gwinnett County","0398","Partee Elementary School",1
"2016","667","Gwinnett County","0400","Riverside Elementary School",5
"2016","667","Gwinnett County","0405","Glenn C. Jones Middle School",9
"2016","667","Gwinnett County","0409","Puckett's Mill Elementary School",1
"2016","667","Gwinnett County","0495","Kanoheda Elementary School",12
"2016","667","Gwinnett County","0497","McConnell Middle School",5
"2016","667","Gwinnett County","0498","Taylor Elementary School",3
"2016","667","Gwinnett County","0505","Sycamore Elementary School",2
"2016","667","Gwinnett County","0509","Trip Elementary School",1
"2016","667","Gwinnett County","0608","Patrick Elementary School",6
"2016","667","Gwinnett County","0705","Parsons Elementary School",12
"2016","667","Gwinnett County","0905","Duluth Middle School ",35
"2016","667","Gwinnett County","1005","Alcova Elementary School",6
"2016","667","Gwinnett County","1010","Bay Creek Middle School",1
"2016","667","Gwinnett County","1012","Grace Snell Middle School",10
"2016","667","Gwinnett County","1013","Ferguson Elementary School",14
"2016","667","Gwinnett County","1014","Roberts Elementary School",3
"2016","667","Gwinnett County","1015","Jenkins Elementary School",8
"2016","667","Gwinnett County","1016","Anderson-Livsey Elementary School",1
"2016","667","Gwinnett County","1017","Burnette Elementary School",5
"2016","667","Gwinnett County","1052","Dyer Elementary School",1
"2016","667","Gwinnett County","1056","Lilburn Middle School",37
"2016","667","Gwinnett County","1058","Rockbridge Elementary School",24
"2016","667","Gwinnett County","1105","J. A. Alford Elementary",5
"2016","667","Gwinnett County","1110","Starling Elementary School",5
"2016","667","Gwinnett County","1112","Moore Middle School",8
"2016","667","Gwinnett County","1115","Northbrook Middle School",10
"2016","667","Gwinnett County","1210","Couch Middle School",1
"2016","667","Gwinnett County","1305","Margaret Winn Holt Elementary School",10
"2016","667","Gwinnett County","1405","Level Creek Elementary School",2
"2016","667","Gwinnett County","1505","Louise Radloff Middle School",23
"2016","667","Gwinnett County","1510","North Gwinnett Middle School",15
"2016","667","Gwinnett County","1605","Charles Brant Chesney Elementary School",19
"2016","667","Gwinnett County","1610","Twin Rivers Middle School",10
"2016","667","Gwinnett County","1810","Woodward Mill Elementary School",2
"2016","667","Gwinnett County","1811","Baggett Elementary School",10
"2016","667","Gwinnett County","1812","Graves Elementary School",32
"2016","667","Gwinnett County","1813","Jordan Middle School",4
"2016","667","Gwinnett County","2050","Bethesda Elementary School",10
"2016","667","Gwinnett County","2052","Grayson Elementary School",2
"2016","667","Gwinnett County","2054","Harmony Elementary School",1
"2016","667","Gwinnett County","2056","Mountain Park Elementary School",2
"2016","667","Gwinnett County","2058","Snellville Middle School",2
"2016","667","Gwinnett County","3050","Britt Elementary School",1
"2016","667","Gwinnett County","3054","Harris Elementary School",8
"2016","667","Gwinnett County","3550","Camp Creek Elementary School",3
"2016","667","Gwinnett County","4056","Norcross Elementary School",13
"2016","667","Gwinnett County","4058","Summerour Middle School",16
"2016","667","Gwinnett County","5054","Lawrenceville Elementary School",3
"2016","667","Gwinnett County","5056","Peachtree Elementary School",20
"2016","667","Gwinnett County","5058","Suwanee Elementary School",4
"2016","667","Gwinnett County","5554","Lilburn Elementary School",14
"2016","667","Gwinnett County","ALL","All Schools",810
"2016","668","Habersham County","0101","Cornelia Elementary School",5
"2016","668","Habersham County","0105","Level Grove Elementary School",3
"2016","668","Habersham County","0112","Wilbanks Middle School",4
"2016","668","Habersham County","0296","South Habersham Middle School",4
"2016","668","Habersham County","1050","Baldwin Elementary School",3
"2016","668","Habersham County","ALL","All Schools",19
"2016","669","Hall County","0100","C. W. Davis Middle School",1
"2016","669","Hall County","0101","Martin Elementary School",2
"2016","669","Hall County","0103","Sugar Hill Elementary",5
"2016","669","Hall County","0106","Chicopee Elementary School",6
"2016","669","Hall County","0112","World Language Academy",3
"2016","669","Hall County","0176","Myers Elementary School",3
"2016","669","Hall County","0196","Friendship Elementary School",2
"2016","669","Hall County","0200","Chestatee Middle School",2
"2016","669","Hall County","0289","East Hall Middle School",4
"2016","669","Hall County","0294","West Hall Middle School",5
"2016","669","Hall County","0389","North Hall Middle School",1
