"FISCAL_YEAR","SYSTEM_ID","SYSTEM_NAME","EL_EXIT_COUNT","EL_STUDENT_COUNT","EL_EXIT_RATE"
2021,"601","Appling County","22","267",8.2
2021,"602","Atkinson County","24","186",12.9
2021,"603","Bacon County","TFS","87",9.2
2021,"604","Baker County","TFS","17",0
2021,"605","Baldwin County","TFS","70",11.4
2021,"606","Banks County","TFS","113",5.3
2021,"607","Barrow County","133","1259",10.6
2021,"608","Bartow County","117","743",15.7
2021,"609","Ben Hill County","15","85",17.6
2021,"610","Berrien County","TFS","51",7.8
2021,"611","Bibb County","41","563",7.3
2021,"612","Bleckley County","TFS","TFS",0
2021,"613","Brantley County","TFS","14",7.1
2021,"614","Brooks County","TFS","106",1.9
2021,"615","Bryan County","21","148",14.2
2021,"616","Bulloch County","38","221",17.2
2021,"617","Burke County","TFS","38",5.3
2021,"618","Butts County","TFS","17",5.9
2021,"619","Calhoun County","TFS","10",0
2021,"620","Camden County","TFS","67",4.5
2021,"621","Candler County","TFS","68",0
2021,"622","Carroll County","43","393",10.9
2021,"623","Catoosa County","11","137",8
2021,"624","Charlton County","TFS","TFS",0
2021,"625","Savannah-Chatham County","77","1709",4.5
2021,"626","Chattahoochee County","TFS","TFS",0
2021,"627","Chattooga County","TFS","35",17.1
2021,"628","Cherokee County","292","3147",9.3
2021,"629","Clarke County","56","1370",4.1
2021,"630","Clay County","TFS","TFS",0
2021,"631","Clayton County","79","5328",1.5
2021,"632","Clinch County","TFS","34",0
2021,"633","Cobb County","616","11529",5.3
2021,"634","Coffee County","64","557",11.5
2021,"635","Colquitt County","74","1451",5.1
2021,"636","Columbia County","58","587",9.9
2021,"637","Cook County","TFS","146",2.7
2021,"638","Coweta County","75","583",12.9
2021,"639","Crawford County","TFS","12",8.3
2021,"640","Crisp County","TFS","84",9.5
2021,"641","Dade County","TFS","18",11.1
2021,"642","Dawson County","14","124",11.3
2021,"643","Decatur County","27","161",16.8
2021,"644","DeKalb County","327","14420",2.3
2021,"645","Dodge County","TFS","68",4.4
2021,"646","Dooly County","TFS","108",3.7
2021,"647","Dougherty County","17","221",7.7
2021,"648","Douglas County","162","1562",10.4
2021,"649","Early County","TFS","TFS",0
2021,"650","Echols County","15","143",10.5
2021,"651","Effingham County","24","222",10.8
2021,"652","Elbert County","TFS","71",11.3
2021,"653","Emanuel County","17","106",16
2021,"654","Evans County","24","211",11.4
2021,"655","Fannin County","TFS","50",12
2021,"656","Fayette County","118","810",14.6
2021,"657","Floyd County","35","335",10.4
2021,"658","Forsyth County","617","3628",17
2021,"659","Franklin County","15","138",10.9
2021,"660","Fulton County","780","6152",12.7
2021,"661","Gilmer County","43","619",6.9
2021,"662","Glascock County","TFS","TFS",0
2021,"663","Glynn County","114","810",14.1
2021,"664","Gordon County","33","345",9.6
2021,"665","Grady County","55","532",10.3
2021,"666","Greene County","12","147",8.2
2021,"667","Gwinnett County","2177","29015",7.5
2021,"668","Habersham County","112","891",12.6
2021,"669","Hall County","513","5450",9.4
2021,"670","Hancock County","TFS","TFS",0
2021,"671","Haralson County","TFS","17",5.9
2021,"672","Harris County","TFS","26",15.4
2021,"673","Hart County","16","99",16.2
2021,"674","Heard County","TFS","10",10
2021,"675","Henry County","62","1063",5.8
2021,"676","Houston County","159","988",16.1
2021,"677","Irwin County","TFS","15",6.7
2021,"678","Jackson County","24","557",4.3
2021,"679","Jasper County","TFS","76",6.6
2021,"680","Jeff Davis County","41","293",14
2021,"681","Jefferson County","TFS","38",0
2021,"682","Jenkins County","TFS","38",2.6
2021,"683","Johnson County","TFS","TFS",0
2021,"684","Jones County","TFS","23",26.1
2021,"685","Lamar County","TFS","23",8.7
2021,"686","Lanier County","TFS","27",7.4
2021,"687","Laurens County","TFS","115",7
2021,"688","Lee County","23","79",29.1
2021,"689","Liberty County","11","134",8.2
2021,"690","Lincoln County","TFS","TFS",0
2021,"691","Long County","11","146",7.5
2021,"692","Lowndes County","53","254",20.9
2021,"693","Lumpkin County","TFS","65",13.8
2021,"694","Macon County","TFS","59",5.1
2021,"695","Madison County","21","210",10
2021,"696","Marion County","TFS","64",6.3
2021,"697","McDuffie County","TFS","39",0
2021,"698","McIntosh County","TFS","TFS",0
2021,"699","Meriwether County","TFS","35",5.7
2021,"700","Miller County","TFS","14",7.1
2021,"701","Mitchell County","TFS","18",5.6
2021,"702","Monroe County","TFS","35",0
2021,"703","Montgomery County","TFS","32",12.5
2021,"704","Morgan County","TFS","67",4.5
2021,"705","Murray County","53","600",8.8
2021,"706","Muscogee County","72","1108",6.5
2021,"707","Newton County","58","611",9.5
2021,"708","Oconee County","35","241",14.5
2021,"709","Oglethorpe County","12","109",11
2021,"710","Paulding County","57","785",7.3
2021,"711","Peach County","23","175",13.1
2021,"712","Pickens County","TFS","53",9.4
2021,"713","Pierce County","TFS","112",3.6
2021,"714","Pike County","TFS","22",0
2021,"715","Polk County","70","609",11.5
2021,"716","Pulaski County","TFS","41",0
2021,"717","Putnam County","19","190",10
2021,"718","Quitman County","TFS","TFS",0
2021,"719","Rabun County","TFS","122",6.6
2021,"720","Randolph County","TFS","TFS",0
2021,"721","Richmond County","32","449",7.1
2021,"722","Rockdale County","44","633",7
2021,"723","Schley County","TFS","TFS",0
2021,"724","Screven County","TFS","14",7.1
2021,"725","Seminole County","TFS","TFS",0
2021,"726","Griffin-Spalding County","21","304",6.9
2021,"727","Stephens County","TFS","64",6.3
2021,"728","Stewart County","TFS","TFS",0
2021,"729","Sumter County","15","214",7
2021,"730","Talbot County","TFS","TFS",0
2021,"731","Taliaferro County","TFS","TFS",0
2021,"732","Tattnall County","20","217",9.2
2021,"733","Taylor County","TFS","TFS",0
2021,"734","Telfair County","TFS","36",8.3
2021,"735","Terrell County","TFS","TFS",0
2021,"736","Thomas County","20","99",20.2
2021,"737","Tift County","40","477",8.4
2021,"738","Toombs County","38","229",16.6
2021,"739","Towns County","TFS","10",0
2021,"740","Treutlen County","TFS","TFS",16.7
2021,"741","Troup County","26","422",6.2
2021,"742","Turner County","TFS","33",0
2021,"743","Twiggs County","TFS","TFS",0
2021,"744","Union County","TFS","42",4.8
2021,"745","Thomaston-Upson County","TFS","28",10.7
2021,"746","Walker County","TFS","70",7.1
2021,"747","Walton County","48","491",9.8
2021,"748","Ware County","16","120",13.3
2021,"749","Warren County","TFS","TFS",0
2021,"750","Washington County","TFS","14",0
2021,"751","Wayne County","19","130",14.6
2021,"752","Webster County","TFS","TFS",0
2021,"753","Wheeler County","TFS","22",4.5
2021,"754","White County","TFS","70",12.9
2021,"755","Whitfield County","175","1983",8.8
2021,"756","Wilcox County","TFS","17",0
2021,"757","Wilkes County","TFS","40",7.5
2021,"758","Wilkinson County","TFS","28",7.1
2021,"759","Worth County","TFS","37",0
2021,"761","Atlanta Public Schools","52","1761",3
2021,"763","Bremen City","TFS","TFS",20
2021,"764","Buford City","110","514",21.4
2021,"765","Calhoun City","37","593",6.2
2021,"766","Carrollton City","38","380",10
2021,"767","Cartersville City","42","399",10.5
2021,"769","Chickamauga City","TFS","TFS",0
2021,"771","Commerce City","15","93",16.1
2021,"772","Dalton Public Schools","139","1644",8.5
2021,"773","City Schools of Decatur","TFS","112",1.8
2021,"774","Dublin City","TFS","11",18.2
2021,"776","Gainesville City","287","2264",12.7
2021,"779","Jefferson City","TFS","81",11.1
2021,"781","Marietta City","136","1509",9
2021,"7820108","Mountain Education Center","TFS","92",2.2
2021,"7820110","Odyssey","TFS","TFS",0
2021,"7820120","State Charter Schools-Georgia Cyber Academy","TFS","144",3.5
2021,"7820121","State Charter Schools- Utopian Academy for the Arts Charter School- Utopian Academy for the Arts Charter School","TFS","TFS",0
2021,"7820212","State Charter Schools- Cherokee Charter Academy","TFS","56",0
2021,"7820412","State Charter Schools- Georgia Connections Academy","TFS","22",4.5
2021,"7820612","State Charter Schools-Ivy Preparatory Academy, Inc","TFS","TFS",0
2021,"7820613","State Charter Schools- Foothills Charter High School (Central Office - Madison)- Foothills Charter High School (Central Office - Madison)","TFS","45",0
2021,"7820614","State Charter Schools- International Charter School of Atlanta","TFS","28",17.9
2021,"7820615","State Charter Schools-Scintilla Charter Academy","TFS","TFS",0
2021,"7820616","State Charter Schools-Georgia School for Innovation and the Classics","TFS","TFS",0
2021,"7820617","State Charter Schools- Dubois Integrity Academy","TFS","32",0
2021,"7820618","State Charter Schools- Coastal Plains Charter High School - Candler Campus","TFS","37",2.7
2021,"7830103","Commission Charter Schools-CCAT School","TFS","TFS",0
2021,"7830210","Commission Charter Schools-Pataula Charter Academy","TFS","TFS",33.3
2021,"7830310","Commission Charter Schools- Fulton Leadership Academy","TFS","TFS",0
2021,"7830410","Atlanta Heights Charter","TFS","43",0
2021,"7830610","Commission Charter Schools-Coweta Charter Academy","TFS","12",0
2021,"7830611","State Charter Schools II- Cirrus Charter Academy- Cirrus Charter Academy","TFS","TFS",0
2021,"7830612","State Charter Schools II- Southwest Georgia S.T.E.M. Charter Academy- Southwest Georgia S.T.E.M. Charter Academy","TFS","TFS",0
2021,"7830613","State Charter Schools II- Brookhaven Innovation Academy- Brookhaven Innovation Academy","TFS","47",8.5
2021,"7830614","State Charter Schools II- Liberty Tech Charter Academy- Liberty Tech Charter Academy","TFS","TFS",0
2021,"7830615","State Charter Schools II- Genesis Innovation Academy for Boys- Genesis Innovation Academy for Boys","TFS","21",0
2021,"7830616","State Charter Schools II- Genesis Innovation Academy for Girls- Genesis Innovation Academy for Girls","TFS","12",0
2021,"7830617","State Charter Schools II- Resurgence Hall Charter School- Resurgence Hall Charter School","TFS","TFS",0
2021,"7830618","State Charter Schools II- SAIL Charter Academy - School for Arts-Infused Learning- SAIL Charter Academy - School for Arts-Infused Learning","TFS","TFS",60
2021,"7830619","State Charter Schools II- International Academy of Smyrna- International Academy of Smyrna","TFS","46",4.3
2021,"7830620","State Charter Schools II- International Charter Academy of Georgia","TFS","59",6.8
2021,"7830621","State Charter Schools II- SLAM Academy of Atlanta","TFS","TFS",0
2021,"7830623","State Charter Schools II- Academy For Classical Education","TFS","25",32
2021,"7830624","State Charter Schools II- Spring Creek Charter Academy","TFS","TFS",25
2021,"7830625","State Charter Schools II- Yi Hwang Academy of Language Excellence","TFS","29",10.3
2021,"7830626","State Charter Schools II- Furlow Charter School","TFS","21",9.5
2021,"7830628","State Charter Schools II- Ethos Classical Charter School","TFS","TFS",0
2021,"7830629","State Charter Schools II- Harriet Tubman School of Science & Technology","TFS","TFS",0
2021,"7830630","State Charter Schools II- Baconton Community Charter School","TFS","TFS",0
2021,"7830632","State Charter Schools II- Atlanta Unbound Academy","TFS","TFS",0
2021,"7830633","State Charter Schools II- D.E.L.T.A. STEAM Academy","TFS","TFS",0
2021,"7830634","State Charter Schools II- Georgia Fugees Academy Charter School","TFS","81",0
2021,"784","Pelham City","TFS","27",0
2021,"785","Rome City","46","882",5.2
2021,"786","Social Circle City","TFS","15",0
2021,"789","Thomasville City","TFS","14",7.1
2021,"791","Trion City","TFS","82",8.5
2021,"792","Valdosta City","33","232",14.2
2021,"793","Vidalia City","TFS","42",0
2021,"799","State Schools","TFS","TFS",100
2021,"890","","TFS","TFS",0
2021,"891","Department of Juvenile Justice","TFS","TFS",0
