"LONG_SCHOOL_YEAR","SCHOOL_DSTRCT_CD","SCHOOL_DSTRCT_NM","INSTN_NUMBER","INSTN_NAME","CATEGORY","SALARIES","BENEFITS","SALARIES_AND_BENEFITS","% Rev- GF/Title/Lottery","% Rev- Total K-12","% Exp- GF/Title/Lottery","% Exp-Total K-12"
"2017-18","601","Appling County","ALL","All Column Values","General Administration",171883.08,133648.06,305531.14,0.84,0.71,0.9,0.81
"2017-18","601","Appling County","ALL","All Column Values","School Administration",885212.86,444072.11,1329284.97,3.64,3.08,3.92,3.53
"2017-18","601","Appling County","ALL","All Column Values","Teachers and Paraprofessionals",13554351.23,5797862.59,19352213.82,53.03,44.85,57.01,51.41
"2017-18","602","Atkinson County","ALL","All Column Values","General Administration",131171.42,114723.55,245894.97,1.49,1.32,1.52,1.34
"2017-18","602","Atkinson County","ALL","All Column Values","School Administration",603699.61,297414.85,901114.46,5.45,4.86,5.56,4.9
"2017-18","602","Atkinson County","ALL","All Column Values","Teachers and Paraprofessionals",6005437.52,3045259.1,9050696.62,54.74,48.77,55.81,49.18
"2017-18","603","Bacon County","ALL","All Column Values","General Administration",356406.56,149924.31,506330.87,2.37,2.09,2.5,2.28
"2017-18","603","Bacon County","ALL","All Column Values","School Administration",661208.54,284374.78,945583.32,4.42,3.9,4.67,4.26
"2017-18","603","Bacon County","ALL","All Column Values","Teachers and Paraprofessionals",7920496.75,3246835.3,11167332.05,52.22,46.07,55.18,50.28
"2017-18","604","Baker County","ALL","All Column Values","General Administration",188520.89,96068.45,284589.34,6.08,5.61,5.98,5.61
"2017-18","604","Baker County","ALL","All Column Values","School Administration",83255.4,89418.97,172674.37,3.69,3.4,3.63,3.4
"2017-18","604","Baker County","ALL","All Column Values","Teachers and Paraprofessionals",1229452.65,642343.7,1871796.35,40,36.88,39.3,36.87
"2017-18","605","Baldwin County","ALL","All Column Values","General Administration",634582.7,483932.55,1118515.25,2.25,1.86,2.4,2.01
"2017-18","605","Baldwin County","ALL","All Column Values","School Administration",1452140.56,732380.5,2184521.06,4.39,3.63,4.69,3.92
"2017-18","605","Baldwin County","ALL","All Column Values","Teachers and Paraprofessionals",16643178.99,8309046.39,24952225.38,50.16,41.42,53.56,44.74
"2017-18","606","Banks County","ALL","All Column Values","General Administration",331575.44,164219,495794.44,1.74,1.5,1.8,1.39
"2017-18","606","Banks County","ALL","All Column Values","School Administration",765423.61,455550.14,1220973.75,4.28,3.69,4.43,3.43
"2017-18","606","Banks County","ALL","All Column Values","Teachers and Paraprofessionals",11384773.41,5473087.19,16857860.6,59.06,50.91,61.11,47.31
"2017-18","607","Barrow County","ALL","All Column Values","General Administration",851018.39,1093684.69,1944703.08,1.5,1.2,1.56,1.35
"2017-18","607","Barrow County","ALL","All Column Values","School Administration",3413304.02,2166485.89,5579789.91,4.3,3.43,4.48,3.87
"2017-18","607","Barrow County","ALL","All Column Values","Teachers and Paraprofessionals",48660741.2,23885456.08,72546197.28,55.97,44.59,58.25,50.32
"2017-18","608","Bartow County","ALL","All Column Values","General Administration",380691.7,248462.59,629154.29,0.49,0.41,0.52,0.37
"2017-18","608","Bartow County","ALL","All Column Values","School Administration",3989643.13,2350478.87,6340122,4.9,4.12,5.26,3.68
"2017-18","608","Bartow County","ALL","All Column Values","Teachers and Paraprofessionals",46270852.33,23201020.34,69471872.67,53.73,45.12,57.69,40.37
"2017-18","609","Ben Hill County","ALL","All Column Values","General Administration",382645.3,222413.72,605059.02,2,1.76,2.06,1.82
"2017-18","609","Ben Hill County","ALL","All Column Values","School Administration",846681.98,502528.62,1349210.6,4.46,3.93,4.59,4.06
"2017-18","609","Ben Hill County","ALL","All Column Values","Teachers and Paraprofessionals",10914924.65,5429027.69,16343952.34,53.99,47.63,55.64,49.24
"2017-18","610","Berrien County","ALL","All Column Values","General Administration",314809.08,174876.98,489686.06,1.63,1.46,1.73,1.35
"2017-18","610","Berrien County","ALL","All Column Values","School Administration",801851.59,413660.26,1215511.85,4.04,3.63,4.3,3.35
"2017-18","610","Berrien County","ALL","All Column Values","Teachers and Paraprofessionals",11525041.66,4922461.08,16447502.74,54.71,49.1,58.16,45.28
"2017-18","611","Bibb County","ALL","All Column Values","General Administration",1239033.93,1137218.24,2376252.17,0.92,0.78,0.91,0.78
"2017-18","611","Bibb County","ALL","All Column Values","School Administration",8520522.45,4920979.84,13441502.29,5.18,4.39,5.16,4.4
"2017-18","611","Bibb County","ALL","All Column Values","Teachers and Paraprofessionals",84713639.35,40094832.77,124808472.12,48.1,40.77,47.9,40.84
"2017-18","612","Bleckley County","ALL","All Column Values","General Administration",237860.55,117445.84,355306.39,1.53,1.36,1.62,1.41
"2017-18","612","Bleckley County","ALL","All Column Values","School Administration",831215.43,361396.94,1192612.37,5.12,4.56,5.44,4.75
"2017-18","612","Bleckley County","ALL","All Column Values","Teachers and Paraprofessionals",8840702.34,3430132.68,12270835.02,52.71,46.88,55.97,48.84
"2017-18","613","Brantley County","ALL","All Column Values","General Administration",374587.16,179160.57,553747.73,1.71,1.45,1.79,1.53
"2017-18","613","Brantley County","ALL","All Column Values","School Administration",1215189.01,517616.48,1732805.49,5.35,4.54,5.6,4.8
"2017-18","613","Brantley County","ALL","All Column Values","Teachers and Paraprofessionals",12626078.49,5188531.06,17814609.55,54.97,46.7,57.57,49.38
"2017-18","614","Brooks County","ALL","All Column Values","General Administration",507249.44,324119.55,831368.99,3.68,3.31,3.69,3.25
"2017-18","614","Brooks County","ALL","All Column Values","School Administration",947092.79,479106.87,1426199.66,6.31,5.67,6.33,5.58
"2017-18","614","Brooks County","ALL","All Column Values","Teachers and Paraprofessionals",7156902.78,3571245.01,10728147.79,47.47,42.66,47.63,41.94
"2017-18","615","Bryan County","ALL","All Column Values","General Administration",342073.2,212792.93,554866.13,0.74,0.33,0.75,0.62
"2017-18","615","Bryan County","ALL","All Column Values","School Administration",2590218.09,1219121.92,3809340.01,5.1,2.3,5.14,4.26
"2017-18","615","Bryan County","ALL","All Column Values","Teachers and Paraprofessionals",29917222,13374722.26,43291944.26,57.98,26.12,58.44,48.38
"2017-18","616","Bulloch County","ALL","All Column Values","General Administration",335189.64,182352.3,517541.94,0.52,0.32,0.54,0.45
"2017-18","616","Bulloch County","ALL","All Column Values","School Administration",3453243.21,1694829.81,5148073.02,5.21,3.19,5.32,4.45
"2017-18","616","Bulloch County","ALL","All Column Values","Teachers and Paraprofessionals",40043372.94,16372321.27,56415694.21,57.09,34.94,58.33,48.77
"2017-18","617","Burke County","ALL","All Column Values","General Administration",714737.77,432704.87,1147442.64,1.7,1.61,2.11,1.91
"2017-18","617","Burke County","ALL","All Column Values","School Administration",2297309.3,1073675.93,3370985.23,5,4.72,6.21,5.62
"2017-18","617","Burke County","ALL","All Column Values","Teachers and Paraprofessionals",18864633.89,9228894.91,28093528.8,41.66,39.34,51.75,46.83
"2017-18","618","Butts County","ALL","All Column Values","General Administration",450153.99,338101.59,788255.58,2.44,1.99,2.52,1.73
"2017-18","618","Butts County","ALL","All Column Values","School Administration",1444947.81,719017.85,2163965.66,6.69,5.47,6.93,4.75
"2017-18","618","Butts County","ALL","All Column Values","Teachers and Paraprofessionals",10842109.4,5574490.1,16416599.5,50.75,41.52,52.58,36.01
"2017-18","619","Calhoun County","ALL","All Column Values","General Administration",445369.7,221549.14,666918.84,8.21,4.43,9.4,8.2
"2017-18","619","Calhoun County","ALL","All Column Values","School Administration",312357.86,160878.35,473236.21,5.83,3.14,6.67,5.82
"2017-18","619","Calhoun County","ALL","All Column Values","Teachers and Paraprofessionals",1672784.75,926586.5,2599371.25,32.01,17.26,36.64,31.96
"2017-18","620","Camden County","ALL","All Column Values","General Administration",291034.58,217072.34,508106.92,0.56,0.5,0.65,0.58
"2017-18","620","Camden County","ALL","All Column Values","School Administration",3190982.77,1249057.98,4440040.75,4.94,4.36,5.71,5.11
"2017-18","620","Camden County","ALL","All Column Values","Teachers and Paraprofessionals",31364903.69,11935849.67,43300753.36,48.14,42.48,55.69,49.79
"2017-18","621","Candler County","ALL","All Column Values","General Administration",405663.86,189394.04,595057.9,2.95,2.49,3.28,2.89
"2017-18","621","Candler County","ALL","All Column Values","School Administration",582546.5,344923.31,927469.81,4.59,3.88,5.12,4.51
"2017-18","621","Candler County","ALL","All Column Values","Teachers and Paraprofessionals",6707862.27,3609742.86,10317605.13,51.07,43.11,56.91,50.18
"2017-18","622","Carroll County","ALL","All Column Values","General Administration",531326.36,360553.9,891880.26,0.64,0.55,0.66,0.57
"2017-18","622","Carroll County","ALL","All Column Values","School Administration",4790384.57,2804438.12,7594822.69,5.46,4.72,5.63,4.82
"2017-18","622","Carroll County","ALL","All Column Values","Teachers and Paraprofessionals",51030027.45,25039869.64,76069897.09,54.67,47.26,56.4,48.27
"2017-18","623","Catoosa County","ALL","All Column Values","General Administration",297484.68,255751.63,553236.31,0.5,0.44,0.52,0.39
"2017-18","623","Catoosa County","ALL","All Column Values","School Administration",3870984.11,2266518.99,6137503.1,5.6,4.89,5.79,4.35
"2017-18","623","Catoosa County","ALL","All Column Values","Teachers and Paraprofessionals",43620586,21097881.47,64718467.47,59.03,51.56,61.01,45.84
"2017-18","624","Charlton County","ALL","All Column Values","General Administration",353754.96,168572.86,522327.82,3.13,2.29,3.24,2.72
"2017-18","624","Charlton County","ALL","All Column Values","School Administration",544693.2,312335.95,857029.15,5.14,3.77,5.32,4.46
"2017-18","624","Charlton County","ALL","All Column Values","Teachers and Paraprofessionals",5427122.85,2607531.8,8034654.65,48.17,35.3,49.89,41.85
"2017-18","625","Chatham County","ALL","All Column Values","General Administration",4684148.55,2642178.3,7326326.85,1.71,1.37,1.74,1.49
"2017-18","625","Chatham County","ALL","All Column Values","School Administration",12768879.91,6809846.11,19578726.02,4.57,3.67,4.65,3.98
"2017-18","625","Chatham County","ALL","All Column Values","Teachers and Paraprofessionals",157323696.63,71271062.44,228594759.07,53.36,42.89,54.32,46.46
"2017-18","626","Chattahoochee County","ALL","All Column Values","General Administration",514797.74,216922.78,731720.52,8.38,5.69,8.09,6.68
"2017-18","626","Chattahoochee County","ALL","All Column Values","School Administration",372603.35,150557.31,523160.66,5.99,4.07,5.78,4.77
"2017-18","626","Chattahoochee County","ALL","All Column Values","Teachers and Paraprofessionals",3072029.38,1333776.89,4405806.27,50.49,34.26,48.7,40.21
"2017-18","627","Chattooga County","ALL","All Column Values","General Administration",349828.87,133288.01,483116.88,1.71,1.43,1.79,1.33
"2017-18","627","Chattooga County","ALL","All Column Values","School Administration",985581.03,550935.94,1536516.97,5.44,4.55,5.69,4.23
"2017-18","627","Chattooga County","ALL","All Column Values","Teachers and Paraprofessionals",9359114.27,4339550.21,13698664.48,48.49,40.57,50.77,37.75
"2017-18","628","Cherokee County","ALL","All Column Values","General Administration",1840464.18,1218021.34,3058485.52,0.75,0.59,0.77,0.64
"2017-18","628","Cherokee County","ALL","All Column Values","School Administration",11761050.37,6911480.12,18672530.49,4.59,3.6,4.68,3.93
"2017-18","628","Cherokee County","ALL","All Column Values","Teachers and Paraprofessionals",164498006.45,73835956.03,238333962.48,58.64,45.98,59.74,50.21
"2017-18","629","Clarke County","ALL","All Column Values","General Administration",1166952.13,643956.87,1810909,1.12,0.92,1.15,0.84
"2017-18","629","Clarke County","ALL","All Column Values","School Administration",4494169.63,2416353.6,6910523.23,4.28,3.52,4.38,3.21
"2017-18","629","Clarke County","ALL","All Column Values","Teachers and Paraprofessionals",55428783.61,28882615,84311398.61,52.22,42.99,53.43,39.14
"2017-18","630","Clay County","ALL","All Column Values","General Administration",172144.8,41960.69,214105.49,5.49,4.82,6.27,5.43
"2017-18","630","Clay County","ALL","All Column Values","School Administration",214500.57,110838.17,325338.74,8.34,7.32,9.53,8.26
"2017-18","630","Clay County","ALL","All Column Values","Teachers and Paraprofessionals",847359.95,325744.6,1173104.55,30.06,26.4,34.36,29.77
"2017-18","631","Clayton County","ALL","All Column Values","General Administration",3409797.01,1507858.58,4917655.59,1.01,0.84,0.98,0.82
"2017-18","631","Clayton County","ALL","All Column Values","School Administration",17388325.89,7593624.56,24981950.45,5.12,4.27,4.96,4.17
"2017-18","631","Clayton County","ALL","All Column Values","Teachers and Paraprofessionals",186934248.61,79912556.97,266846805.58,54.67,45.56,53.01,44.53
"2017-18","632","Clinch County","ALL","All Column Values","General Administration",376570.75,205290.54,581861.29,3.78,3.43,4.41,3.91
"2017-18","632","Clinch County","ALL","All Column Values","School Administration",405477.42,237914.79,643392.21,4.18,3.79,4.88,4.32
"2017-18","632","Clinch County","ALL","All Column Values","Teachers and Paraprofessionals",4868648.71,2482157.4,7350806.11,47.75,43.28,55.75,49.34
"2017-18","633","Cobb County","ALL","All Column Values","General Administration",5167472.37,3714706.08,8882178.45,0.79,0.67,0.82,0.69
"2017-18","633","Cobb County","ALL","All Column Values","School Administration",40054256.36,21144377.55,61198633.91,5.45,4.65,5.64,4.78
"2017-18","633","Cobb County","ALL","All Column Values","Teachers and Paraprofessionals",464423609.99,208458368.88,672881978.87,59.88,51.12,62.02,52.56
"2017-18","634","Coffee County","ALL","All Column Values","General Administration",557489.91,282741.74,840231.65,1.16,1.01,1.21,0.97
"2017-18","634","Coffee County","ALL","All Column Values","School Administration",1846693.82,1136693.45,2983387.27,4.12,3.58,4.31,3.44
"2017-18","634","Coffee County","ALL","All Column Values","Teachers and Paraprofessionals",25763016.07,12867419.77,38630435.84,53.32,46.3,55.83,44.57
"2017-18","635","Colquitt County","ALL","All Column Values","General Administration",796310.23,361401.63,1157711.86,1.27,1.01,1.3,1.04
"2017-18","635","Colquitt County","ALL","All Column Values","School Administration",2931240.63,1223725.93,4154966.56,4.56,3.64,4.67,3.74
"2017-18","635","Colquitt County","ALL","All Column Values","Teachers and Paraprofessionals",34528457.53,15499923.23,50028380.76,54.96,43.77,56.22,45.02
"2017-18","636","Columbia County","ALL","All Column Values","General Administration",234663.22,435369.38,670032.6,0.28,0.25,0.29,0.24
"2017-18","636","Columbia County","ALL","All Column Values","School Administration",7528042.1,4070126.95,11598169.05,4.91,4.26,5.01,4.13
"2017-18","636","Columbia County","ALL","All Column Values","Teachers and Paraprofessionals",95675326.56,43734153.63,139409480.19,59.06,51.25,60.22,49.64
"2017-18","637","Cook County","ALL","All Column Values","General Administration",441814.36,228725.31,670539.67,2.32,2.03,2.41,2.11
"2017-18","637","Cook County","ALL","All Column Values","School Administration",667081.68,383393.2,1050474.88,3.64,3.17,3.78,3.3
"2017-18","637","Cook County","ALL","All Column Values","Teachers and Paraprofessionals",10856519.74,4510096.66,15366616.4,53.24,46.41,55.26,48.31
"2017-18","638","Coweta County","ALL","All Column Values","General Administration",463326.92,394203.36,857530.28,0.41,0.35,0.42,0.36
"2017-18","638","Coweta County","ALL","All Column Values","School Administration",7889661.52,4113319.26,12002980.78,5.68,4.9,5.84,5.09
"2017-18","638","Coweta County","ALL","All Column Values","Teachers and Paraprofessionals",85501747.03,39415700.72,124917447.75,59.16,50.96,60.74,52.95
"2017-18","639","Crawford County","ALL","All Column Values","General Administration",465601.14,214334.54,679935.68,4.33,3.87,4.4,3.94
"2017-18","639","Crawford County","ALL","All Column Values","School Administration",571791.8,353191.84,924983.64,5.9,5.26,5.99,5.36
"2017-18","639","Crawford County","ALL","All Column Values","Teachers and Paraprofessionals",6284996.4,2793447.68,9078444.08,57.86,51.61,58.77,52.64
"2017-18","640","Crisp County","ALL","All Column Values","General Administration",523124.96,247490.46,770615.42,1.89,1.61,1.96,1.73
"2017-18","640","Crisp County","ALL","All Column Values","School Administration",1215129.12,733751.48,1948880.6,4.78,4.08,4.95,4.37
"2017-18","640","Crisp County","ALL","All Column Values","Teachers and Paraprofessionals",14383332.7,7270866.69,21654199.39,53.14,45.36,54.96,48.59
"2017-18","641","Dade County","ALL","All Column Values","General Administration",262464.6,169281.11,431745.71,2.13,1.79,2.21,1.83
"2017-18","641","Dade County","ALL","All Column Values","School Administration",697425.89,396362.24,1093788.13,5.39,4.53,5.6,4.64
"2017-18","641","Dade County","ALL","All Column Values","Teachers and Paraprofessionals",7651893.58,3905883.18,11557776.76,56.91,47.84,59.17,49.02
"2017-18","642","Dawson County","ALL","All Column Values","General Administration",373145.45,248507.07,621652.52,1.56,1.25,1.5,1.2
"2017-18","642","Dawson County","ALL","All Column Values","School Administration",1624699.36,738146.08,2362845.44,5.94,4.74,5.71,4.55
"2017-18","642","Dawson County","ALL","All Column Values","Teachers and Paraprofessionals",14047075.65,7291085.06,21338160.71,53.67,42.8,51.53,41.13
"2017-18","643","Decatur County","ALL","All Column Values","General Administration",400259,117439.62,517698.62,1.03,0.89,1.12,0.92
"2017-18","643","Decatur County","ALL","All Column Values","School Administration",1859661.84,816379.51,2676041.35,5.31,4.58,5.81,4.77
"2017-18","643","Decatur County","ALL","All Column Values","Teachers and Paraprofessionals",17484812.76,8238551.3,25723364.06,51.06,43.99,55.83,45.89
"2017-18","644","DeKalb County","ALL","All Column Values","General Administration",4397290.58,3816880.07,8214170.65,0.73,0.63,0.74,0.61
"2017-18","644","DeKalb County","ALL","All Column Values","School Administration",34793728.9,17221179.78,52014908.68,4.61,3.98,4.67,3.89
"2017-18","644","DeKalb County","ALL","All Column Values","Teachers and Paraprofessionals",410897501.65,177960008.5,588857510.15,52.2,45.04,52.89,44.04
"2017-18","645","Dodge County","ALL","All Column Values","General Administration",292318.03,154704.99,447023.02,1.5,1.26,1.57,1.35
"2017-18","645","Dodge County","ALL","All Column Values","School Administration",796770.45,394669.95,1191440.4,3.99,3.36,4.18,3.59
"2017-18","645","Dodge County","ALL","All Column Values","Teachers and Paraprofessionals",12256337.9,5285029.44,17541367.34,58.77,49.48,61.51,52.88
"2017-18","646","Dooly County","ALL","All Column Values","General Administration",348920.8,164768.45,513689.25,3.83,3.25,3.8,2.77
"2017-18","646","Dooly County","ALL","All Column Values","School Administration",703105.41,383322.42,1086427.83,8.1,6.88,8.03,5.87
"2017-18","646","Dooly County","ALL","All Column Values","Teachers and Paraprofessionals",4329732.16,2112016.18,6441748.34,48.04,40.77,47.62,34.78
"2017-18","647","Dougherty County","ALL","All Column Values","General Administration",1271189.82,721069.01,1992258.83,1.29,0.89,1.34,0.94
"2017-18","647","Dougherty County","ALL","All Column Values","School Administration",5422131.25,2692274.7,8114405.95,5.26,3.63,5.46,3.83
"2017-18","647","Dougherty County","ALL","All Column Values","Teachers and Paraprofessionals",48360737.16,24897206.37,73257943.53,47.44,32.78,49.27,34.59
"2017-18","648","Douglas County","ALL","All Column Values","General Administration",1262047.03,789976.97,2052024,0.81,0.69,0.81,0.68
"2017-18","648","Douglas County","ALL","All Column Values","School Administration",8562032.1,5141950.02,13703982.12,5.38,4.58,5.43,4.54
"2017-18","648","Douglas County","ALL","All Column Values","Teachers and Paraprofessionals",99938402.89,47483244.05,147421646.94,57.89,49.22,58.46,48.82
"2017-18","649","Early County","ALL","All Column Values","General Administration",333371.04,186869.8,520240.84,2.26,1.99,2.39,2.13
"2017-18","649","Early County","ALL","All Column Values","School Administration",831076.28,380521.31,1211597.59,5.26,4.65,5.57,4.96
"2017-18","649","Early County","ALL","All Column Values","Teachers and Paraprofessionals",8906475.35,4154617.04,13061092.39,56.75,50.09,60,53.47
"2017-18","650","Echols County","ALL","All Column Values","General Administration",231551.76,109249.35,340801.11,3.89,3.43,4.06,3.59
"2017-18","650","Echols County","ALL","All Column Values","School Administration",230969.68,155033.65,386003.33,4.4,3.88,4.6,4.07
"2017-18","650","Echols County","ALL","All Column Values","Teachers and Paraprofessionals",3157724.49,1599109.5,4756833.99,54.26,47.86,56.66,50.1
"2017-18","651","Effingham County","ALL","All Column Values","General Administration",1240374.14,583497.65,1823871.79,1.63,1.44,1.64,1.34
"2017-18","651","Effingham County","ALL","All Column Values","School Administration",3711896.93,1915980.53,5627877.46,5.03,4.43,5.08,4.12
"2017-18","651","Effingham County","ALL","All Column Values","Teachers and Paraprofessionals",50377903.97,20742321.98,71120225.95,63.53,55.99,64.14,52.13
"2017-18","652","Elbert County","ALL","All Column Values","General Administration",149276.1,218505.16,367781.26,1.18,1.04,1.27,1.07
"2017-18","652","Elbert County","ALL","All Column Values","School Administration",1092891.45,675367.45,1768258.9,5.69,4.98,6.12,5.14
"2017-18","652","Elbert County","ALL","All Column Values","Teachers and Paraprofessionals",11060164.56,5388924.96,16449089.52,52.89,46.31,56.89,47.78
"2017-18","653","Emanuel County","ALL","All Column Values","General Administration",475893.44,257234.18,733127.62,1.87,1.64,1.95,1.69
"2017-18","653","Emanuel County","ALL","All Column Values","School Administration",1285249.3,738034.02,2023283.32,5.16,4.51,5.38,4.67
"2017-18","653","Emanuel County","ALL","All Column Values","Teachers and Paraprofessionals",14548349.88,7492668.24,22041018.12,56.23,49.17,58.61,50.87
"2017-18","654","Evans County","ALL","All Column Values","General Administration",128130.13,125476.21,253606.34,1.44,1.24,1.49,1.24
"2017-18","654","Evans County","ALL","All Column Values","School Administration",813746.69,354601.04,1168347.73,6.62,5.7,6.87,5.7
"2017-18","654","Evans County","ALL","All Column Values","Teachers and Paraprofessionals",5754624.2,2512670.39,8267294.59,46.84,40.32,48.62,40.31
"2017-18","655","Fannin County","ALL","All Column Values","General Administration",517773.17,271716.33,789489.5,2.18,1.83,2.31,1.85
"2017-18","655","Fannin County","ALL","All Column Values","School Administration",1077978.87,794110.28,1872089.15,5.16,4.33,5.47,4.38
"2017-18","655","Fannin County","ALL","All Column Values","Teachers and Paraprofessionals",12169033.19,6885889.89,19054923.08,52.54,44.1,55.72,44.61
"2017-18","656","Fayette County","ALL","All Column Values","General Administration",805971.98,558744.99,1364716.97,0.64,0.47,0.67,0.5
