"LONG_SCHOOL_YEAR","SCHOOL_DSTRCT_CD","SCHOOL_DSTRCT_NM","INSTN_NUMBER","INSTN_NAME","CATEGORY","SALARIES","BENEFITS","SALARIES_AND_BENEFITS","% Rev- GF/Title/Lottery","% Rev- Total K-12","% Exp- GF/Title/Lottery","% Exp-Total K-12"
"2017-18","656","Fayette County","ALL","All Column Values","School Administration",6653484.29,3515022.52,10168506.81,4.78,3.51,4.97,3.74
"2017-18","656","Fayette County","ALL","All Column Values","Teachers and Paraprofessionals",85869805.9,36024473.97,121894279.87,57.33,42.1,59.61,44.81
"2017-18","657","Floyd County","ALL","All Column Values","General Administration",611667.36,1052780.55,1664447.91,1.59,1.07,1.68,1.4
"2017-18","657","Floyd County","ALL","All Column Values","School Administration",3886806.98,1955890.6,5842697.58,5.58,3.75,5.9,4.93
"2017-18","657","Floyd County","ALL","All Column Values","Teachers and Paraprofessionals",39695869.4,18522617.93,58218487.33,55.58,37.41,58.82,49.09
"2017-18","658","Forsyth County","ALL","All Column Values","General Administration",1724982.43,769122.91,2494105.34,0.59,0.49,0.6,0.46
"2017-18","658","Forsyth County","ALL","All Column Values","School Administration",12596993.9,6972553.67,19569547.57,4.61,3.81,4.68,3.62
"2017-18","658","Forsyth County","ALL","All Column Values","Teachers and Paraprofessionals",186209528.71,83857312.58,270066841.29,63.56,52.56,64.65,49.95
"2017-18","659","Franklin County","ALL","All Column Values","General Administration",300407.98,174693.35,475101.33,1.25,0.91,1.3,1.12
"2017-18","659","Franklin County","ALL","All Column Values","School Administration",1226748.86,704325.24,1931074.1,5.09,3.7,5.29,4.55
"2017-18","659","Franklin County","ALL","All Column Values","Teachers and Paraprofessionals",14631165.21,6928782.77,21559947.98,56.86,41.3,59.02,50.85
"2017-18","660","Fulton County","ALL","All Column Values","General Administration",6137306.44,9858619.44,15995925.88,1.47,1.23,1.43,1.26
"2017-18","660","Fulton County","ALL","All Column Values","School Administration",31782427.48,15948978.39,47731405.87,4.4,3.68,4.28,3.76
"2017-18","660","Fulton County","ALL","All Column Values","Teachers and Paraprofessionals",399882471.5,166471608.29,566354079.79,52.16,43.69,50.8,44.6
"2017-18","661","Gilmer County","ALL","All Column Values","General Administration",344414.52,262992.58,607407.1,1.42,1.24,1.46,1.25
"2017-18","661","Gilmer County","ALL","All Column Values","School Administration",1329239.15,839669.1,2168908.25,5.08,4.41,5.2,4.48
"2017-18","661","Gilmer County","ALL","All Column Values","Teachers and Paraprofessionals",15426694.84,7921305.07,23347999.91,54.66,47.5,56,48.18
"2017-18","662","Glascock County","ALL","All Column Values","General Administration",183857.35,80819.88,264677.23,4.08,3.84,4.13,3.79
"2017-18","662","Glascock County","ALL","All Column Values","School Administration",189485.31,61478.18,250963.49,3.87,3.64,3.92,3.59
"2017-18","662","Glascock County","ALL","All Column Values","Teachers and Paraprofessionals",2303434.06,920258.02,3223692.08,49.7,46.79,50.31,46.18
"2017-18","663","Glynn County","ALL","All Column Values","General Administration",503200.1,477969.13,981169.23,0.72,0.59,0.75,0.55
"2017-18","663","Glynn County","ALL","All Column Values","School Administration",3987307.4,2027721.09,6015028.49,4.42,3.62,4.62,3.37
"2017-18","663","Glynn County","ALL","All Column Values","Teachers and Paraprofessionals",51702038.63,24365323.01,76067361.64,55.9,45.8,58.4,42.61
"2017-18","664","Gordon County","ALL","All Column Values","General Administration",302058.38,215809.5,517867.88,0.79,0.69,0.85,0.62
"2017-18","664","Gordon County","ALL","All Column Values","School Administration",2281057.44,1310800.82,3591858.26,5.48,4.79,5.89,4.31
"2017-18","664","Gordon County","ALL","All Column Values","Teachers and Paraprofessionals",23599946.36,11250727.63,34850673.99,53.13,46.51,57.14,41.86
"2017-18","665","Grady County","ALL","All Column Values","General Administration",262673.08,122347.6,385020.68,0.92,0.82,0.95,0.81
"2017-18","665","Grady County","ALL","All Column Values","School Administration",1471411.19,715708.82,2187120.01,5.24,4.66,5.41,4.59
"2017-18","665","Grady County","ALL","All Column Values","Teachers and Paraprofessionals",16594052.06,7418923.14,24012975.2,57.5,51.11,59.4,50.43
"2017-18","666","Greene County","ALL","All Column Values","General Administration",383361.67,206523.82,589885.49,1.81,1.5,1.84,1.47
"2017-18","666","Greene County","ALL","All Column Values","School Administration",993766.11,529149.11,1522915.22,4.67,3.87,4.74,3.78
"2017-18","666","Greene County","ALL","All Column Values","Teachers and Paraprofessionals",10902375.96,5563537.76,16465913.72,50.45,41.81,51.27,40.92
"2017-18","667","Gwinnett County","ALL","All Column Values","General Administration",3319045.91,3037116.21,6356162.12,0.37,0.31,0.38,0.3
"2017-18","667","Gwinnett County","ALL","All Column Values","School Administration",63722242.16,35949677.32,99671919.48,5.75,4.86,5.99,4.76
"2017-18","667","Gwinnett County","ALL","All Column Values","Teachers and Paraprofessionals",669689545.01,296706656.43,966396201.44,55.78,47.16,58.03,46.12
"2017-18","668","Habersham County","ALL","All Column Values","General Administration",264589.8,215153.96,479743.76,0.67,0.57,0.67,0.56
"2017-18","668","Habersham County","ALL","All Column Values","School Administration",2515559.21,1367712.06,3883271.27,5.41,4.63,5.45,4.53
"2017-18","668","Habersham County","ALL","All Column Values","Teachers and Paraprofessionals",27659170.47,13501284.06,41160454.53,57.33,49.12,57.78,48.03
"2017-18","669","Hall County","ALL","All Column Values","General Administration",625317.74,459129.14,1084446.88,0.42,0.33,0.43,0.34
"2017-18","669","Hall County","ALL","All Column Values","School Administration",8026733.28,4495861.03,12522594.31,4.89,3.86,4.97,3.91
"2017-18","669","Hall County","ALL","All Column Values","Teachers and Paraprofessionals",99850112.66,47494503.57,147344616.23,57.52,45.38,58.5,46.03
"2017-18","670","Hancock County","ALL","All Column Values","General Administration",213654,91733.98,305387.98,2.71,2.41,2.69,2.5
"2017-18","670","Hancock County","ALL","All Column Values","School Administration",499859.53,211995.79,711855.32,6.32,5.61,6.27,5.82
"2017-18","670","Hancock County","ALL","All Column Values","Teachers and Paraprofessionals",3354050.57,1375691.53,4729742.1,41.99,37.31,41.67,38.67
"2017-18","671","Haralson County","ALL","All Column Values","General Administration",468182.4,214048.26,682230.66,1.83,1.65,1.99,1.72
"2017-18","671","Haralson County","ALL","All Column Values","School Administration",1150331.43,621090.13,1771421.56,4.75,4.29,5.16,4.46
"2017-18","671","Haralson County","ALL","All Column Values","Teachers and Paraprofessionals",13841710.52,6587294.74,20429005.26,54.73,49.44,59.55,51.43
"2017-18","672","Harris County","ALL","All Column Values","General Administration",411460.36,599329.51,1010789.87,1.95,1.76,2.04,1.75
"2017-18","672","Harris County","ALL","All Column Values","School Administration",1727619.91,879107.45,2606727.36,5.04,4.53,5.26,4.51
"2017-18","672","Harris County","ALL","All Column Values","Teachers and Paraprofessionals",18661332.49,8364270.56,27025603.05,52.25,46.96,54.55,46.81
"2017-18","673","Hart County","ALL","All Column Values","General Administration",386374.15,164732.91,551107.06,1.58,1.38,1.56,1.29
"2017-18","673","Hart County","ALL","All Column Values","School Administration",1141563.18,617079.5,1758642.68,5.04,4.4,4.98,4.12
"2017-18","673","Hart County","ALL","All Column Values","Teachers and Paraprofessionals",12818371.19,6242017.32,19060388.51,54.58,47.66,53.96,44.6
"2017-18","674","Heard County","ALL","All Column Values","General Administration",562332.41,214965.92,777298.33,3.88,3.04,4.1,3.06
"2017-18","674","Heard County","ALL","All Column Values","School Administration",906500.6,359219.08,1265719.68,6.33,4.94,6.67,4.98
"2017-18","674","Heard County","ALL","All Column Values","Teachers and Paraprofessionals",7030274.52,3073789.07,10104063.59,50.49,39.47,53.28,39.73
"2017-18","675","Henry County","ALL","All Column Values","General Administration",1607023.29,879794.3,2486817.59,0.63,0.53,0.63,0.44
"2017-18","675","Henry County","ALL","All Column Values","School Administration",14110381.92,7412571.6,21522953.52,5.47,4.55,5.43,3.79
"2017-18","675","Henry County","ALL","All Column Values","Teachers and Paraprofessionals",155908708.88,74116972.51,230025681.39,58.5,48.67,58.07,40.52
"2017-18","676","Houston County","ALL","All Column Values","General Administration",1355947.08,835140.97,2191088.05,0.8,0.69,0.81,0.69
"2017-18","676","Houston County","ALL","All Column Values","School Administration",10639582.47,4881960.34,15521542.81,5.66,4.87,5.75,4.9
"2017-18","676","Houston County","ALL","All Column Values","Teachers and Paraprofessionals",106985134.28,48282148,155267282.28,56.62,48.75,57.49,49.05
"2017-18","677","Irwin County","ALL","All Column Values","General Administration",346500.32,190801.98,537302.3,3.08,2.83,2.95,2.72
"2017-18","677","Irwin County","ALL","All Column Values","School Administration",579826.08,225678.87,805504.95,4.61,4.25,4.42,4.08
"2017-18","677","Irwin County","ALL","All Column Values","Teachers and Paraprofessionals",7272731.41,3013597.88,10286329.29,58.91,54.26,56.41,52.04
"2017-18","678","Jackson County","ALL","All Column Values","General Administration",639689.31,392007.85,1031697.16,1.34,1.1,1.41,1.15
"2017-18","678","Jackson County","ALL","All Column Values","School Administration",2054523.12,1127796.72,3182319.84,4.13,3.4,4.36,3.54
"2017-18","678","Jackson County","ALL","All Column Values","Teachers and Paraprofessionals",27648619.68,13031757.36,40680377.04,52.74,43.42,55.76,45.28
"2017-18","679","Jasper County","ALL","All Column Values","General Administration",226582.32,159536.34,386118.66,1.57,1.35,1.74,1.34
"2017-18","679","Jasper County","ALL","All Column Values","School Administration",858449.15,392735.69,1251184.84,5.1,4.36,5.63,4.33
"2017-18","679","Jasper County","ALL","All Column Values","Teachers and Paraprofessionals",7706308.04,3756399.52,11462707.56,46.72,39.94,51.6,39.71
"2017-18","680","Jeff Davis County","ALL","All Column Values","General Administration",420522.48,247660.07,668182.55,2.55,2.23,2.45,1.9
"2017-18","680","Jeff Davis County","ALL","All Column Values","School Administration",868684.12,334511.4,1203195.52,4.58,4.01,4.4,3.42
"2017-18","680","Jeff Davis County","ALL","All Column Values","Teachers and Paraprofessionals",10787971.2,4362378.21,15150349.41,57.72,50.45,55.45,43.07
"2017-18","681","Jefferson County","ALL","All Column Values","General Administration",160090.48,83494,243584.48,0.95,0.83,0.98,0.82
"2017-18","681","Jefferson County","ALL","All Column Values","School Administration",870371.96,402653.1,1273025.06,4.99,4.33,5.1,4.27
"2017-18","681","Jefferson County","ALL","All Column Values","Teachers and Paraprofessionals",8957402.8,4478912.94,13436315.74,52.63,45.66,53.79,45.07
"2017-18","682","Jenkins County","ALL","All Column Values","General Administration",108296.88,101539.48,209836.36,1.63,0.88,1.64,0.86
"2017-18","682","Jenkins County","ALL","All Column Values","School Administration",527834.4,256498.43,784332.83,6.07,3.3,6.14,3.22
"2017-18","682","Jenkins County","ALL","All Column Values","Teachers and Paraprofessionals",5096567.36,2113198.06,7209765.42,55.84,30.3,56.43,29.57
"2017-18","683","Johnson County","ALL","All Column Values","General Administration",110000.04,98964.53,208964.57,1.82,1.61,1.93,1.71
"2017-18","683","Johnson County","ALL","All Column Values","School Administration",419630.16,264217.12,683847.28,5.95,5.27,6.31,5.6
"2017-18","683","Johnson County","ALL","All Column Values","Teachers and Paraprofessionals",3869267.41,1925045.7,5794313.11,50.42,44.69,53.5,47.47
"2017-18","684","Jones County","ALL","All Column Values","General Administration",265381.6,211550.85,476932.45,0.91,0.68,1.01,0.84
"2017-18","684","Jones County","ALL","All Column Values","School Administration",1722427.19,790945.12,2513372.31,4.78,3.59,5.34,4.41
"2017-18","684","Jones County","ALL","All Column Values","Teachers and Paraprofessionals",19396559.24,9233624.01,28630183.25,54.41,40.91,60.84,50.19
"2017-18","685","Lamar County","ALL","All Column Values","General Administration",437416.57,260264.85,697681.42,2.86,1.27,3.02,2.16
"2017-18","685","Lamar County","ALL","All Column Values","School Administration",847696.88,416969.48,1264666.36,5.19,2.31,5.48,3.91
"2017-18","685","Lamar County","ALL","All Column Values","Teachers and Paraprofessionals",8941731.71,4253880.78,13195612.49,54.18,24.11,57.14,40.82
"2017-18","686","Lanier County","ALL","All Column Values","General Administration",124283.1,213309.69,337592.79,1.84,1.69,1.92,1.69
"2017-18","686","Lanier County","ALL","All Column Values","School Administration",641505.03,330981.98,972487.01,5.31,4.86,5.53,4.87
"2017-18","686","Lanier County","ALL","All Column Values","Teachers and Paraprofessionals",6207578.71,3033127.35,9240706.06,50.45,46.17,52.56,46.24
"2017-18","687","Laurens County","ALL","All Column Values","General Administration",252196.57,273282.49,525479.06,0.89,0.76,0.94,0.81
"2017-18","687","Laurens County","ALL","All Column Values","School Administration",1634887.43,911579.86,2546467.29,4.32,3.68,4.57,3.91
"2017-18","687","Laurens County","ALL","All Column Values","Teachers and Paraprofessionals",22360791.69,10421679.02,32782470.71,55.63,47.37,58.86,50.36
"2017-18","688","Lee County","ALL","All Column Values","General Administration",362737.98,190964.48,553702.46,1.02,0.88,1.05,0.79
"2017-18","688","Lee County","ALL","All Column Values","School Administration",1596144.7,867998.2,2464142.9,4.55,3.9,4.67,3.51
"2017-18","688","Lee County","ALL","All Column Values","Teachers and Paraprofessionals",19884164.21,9699774.29,29583938.5,54.66,46.87,56.05,42.16
"2017-18","689","Liberty County","ALL","All Column Values","General Administration",595724.55,297596.04,893320.59,0.92,0.8,0.91,0.81
"2017-18","689","Liberty County","ALL","All Column Values","School Administration",3216754.28,1676019.09,4892773.37,5.04,4.39,4.97,4.44
"2017-18","689","Liberty County","ALL","All Column Values","Teachers and Paraprofessionals",37114553.33,17315162.56,54429715.89,56.09,48.84,55.28,49.38
"2017-18","690","Lincoln County","ALL","All Column Values","General Administration",182576.3,114192.02,296768.32,2.32,1.98,2.31,1.96
"2017-18","690","Lincoln County","ALL","All Column Values","School Administration",511918.2,283139.75,795057.95,6.21,5.3,6.18,5.26
"2017-18","690","Lincoln County","ALL","All Column Values","Teachers and Paraprofessionals",4373453.12,2105371.52,6478824.64,50.58,43.22,50.33,42.83
"2017-18","691","Long County","ALL","All Column Values","General Administration",252928.37,262818.96,515747.33,1.71,1.1,1.75,1.06
"2017-18","691","Long County","ALL","All Column Values","School Administration",998344.15,427918.27,1426262.42,4.74,3.04,4.83,2.92
"2017-18","691","Long County","ALL","All Column Values","Teachers and Paraprofessionals",11011825.88,4984299.64,15996125.52,53.17,34.07,54.19,32.73
"2017-18","692","Lowndes County","ALL","All Column Values","General Administration",652169.14,1011607.25,1663776.39,1.72,1.42,1.82,1.45
"2017-18","692","Lowndes County","ALL","All Column Values","School Administration",2634701.02,1250480.18,3885181.2,4.01,3.33,4.25,3.38
"2017-18","692","Lowndes County","ALL","All Column Values","Teachers and Paraprofessionals",37169736.09,16673061.94,53842798.03,55.58,46.11,58.93,46.82
"2017-18","693","Lumpkin County","ALL","All Column Values","General Administration",293283.96,195208.58,488492.54,1.3,1.13,1.27,0.96
"2017-18","693","Lumpkin County","ALL","All Column Values","School Administration",1378985.53,776410.76,2155396.29,5.76,4.97,5.62,4.25
"2017-18","693","Lumpkin County","ALL","All Column Values","Teachers and Paraprofessionals",14271602.79,6734181.71,21005784.5,56.1,48.4,54.74,41.43
"2017-18","694","Macon County","ALL","All Column Values","General Administration",190049.88,148167.84,338217.72,2.27,1.67,2.3,1.2
"2017-18","694","Macon County","ALL","All Column Values","School Administration",598896.25,292271.78,891168.03,5.98,4.39,6.06,3.15
"2017-18","694","Macon County","ALL","All Column Values","Teachers and Paraprofessionals",3946281.23,2187562.07,6133843.3,41.18,30.25,41.72,21.71
"2017-18","695","Madison County","ALL","All Column Values","General Administration",473498.46,248656.72,722155.18,1.34,1.22,1.4,1.25
"2017-18","695","Madison County","ALL","All Column Values","School Administration",1512348.29,884252.12,2396600.41,4.43,4.04,4.63,4.14
"2017-18","695","Madison County","ALL","All Column Values","Teachers and Paraprofessionals",20929031.28,9956506.69,30885537.97,57.1,52.01,59.71,53.33
"2017-18","696","Marion County","ALL","All Column Values","General Administration",213578.4,136094.96,349673.36,2.52,2.15,2.66,2.33
"2017-18","696","Marion County","ALL","All Column Values","School Administration",489946.4,262529.13,752475.53,5.43,4.63,5.73,5.02
"2017-18","696","Marion County","ALL","All Column Values","Teachers and Paraprofessionals",4691832.22,2145078.06,6836910.28,49.32,42.11,52.08,45.57
"2017-18","697","McDuffie County","ALL","All Column Values","General Administration",262846.2,156358.66,419204.86,1.09,0.78,1.2,0.9
"2017-18","697","McDuffie County","ALL","All Column Values","School Administration",1321705.29,599339.43,1921044.72,5.01,3.55,5.49,4.13
"2017-18","697","McDuffie County","ALL","All Column Values","Teachers and Paraprofessionals",14674562.42,5731886.19,20406448.61,53.2,37.74,58.27,43.92
"2017-18","698","McIntosh County","ALL","All Column Values","General Administration",238004.21,97029.11,335033.32,2.28,1.06,2.3,1.11
"2017-18","698","McIntosh County","ALL","All Column Values","School Administration",490976.44,250886.38,741862.82,5.05,2.35,5.1,2.47
"2017-18","698","McIntosh County","ALL","All Column Values","Teachers and Paraprofessionals",4273305.25,2054178.93,6327484.18,43.07,20.04,43.51,21.04
"2017-18","699","Meriwether County","ALL","All Column Values","General Administration",366605.88,196470.09,563075.97,1.9,1.67,2.06,1.78
"2017-18","699","Meriwether County","ALL","All Column Values","School Administration",1148140.04,525427.79,1673567.83,5.64,4.96,6.11,5.28
"2017-18","699","Meriwether County","ALL","All Column Values","Teachers and Paraprofessionals",8710094.42,3694998.19,12405092.61,41.81,36.79,45.29,39.15
"2017-18","700","Miller County","ALL","All Column Values","General Administration",240951.72,166698.98,407650.7,3.51,3.12,4.22,3.66
"2017-18","700","Miller County","ALL","All Column Values","School Administration",306868.39,136541.38,443409.77,3.81,3.4,4.59,3.98
"2017-18","700","Miller County","ALL","All Column Values","Teachers and Paraprofessionals",3462169.56,1586213.6,5048383.16,43.42,38.68,52.22,45.34
"2017-18","701","Mitchell County","ALL","All Column Values","General Administration",303908.06,129179.49,433087.55,1.35,1.24,1.75,1.5
"2017-18","701","Mitchell County","ALL","All Column Values","School Administration",983687.55,455108.54,1438796.09,4.48,4.11,5.8,4.98
"2017-18","701","Mitchell County","ALL","All Column Values","Teachers and Paraprofessionals",9122543.46,3950912.57,13073456.03,40.73,37.32,52.72,45.27
"2017-18","702","Monroe County","ALL","All Column Values","General Administration",638337.72,339864.52,978202.24,2.28,1.91,2.32,1.9
"2017-18","702","Monroe County","ALL","All Column Values","School Administration",955711.6,669692.21,1625403.81,3.79,3.18,3.85,3.15
"2017-18","702","Monroe County","ALL","All Column Values","Teachers and Paraprofessionals",15475118.89,7108040,22583158.89,52.62,44.12,53.5,43.79
"2017-18","703","Montgomery County","ALL","All Column Values","General Administration",87700.08,35084.15,122784.23,1.3,0.66,1.39,0.61
"2017-18","703","Montgomery County","ALL","All Column Values","School Administration",403887.93,165115.63,569003.56,6.05,3.04,6.43,2.84
"2017-18","703","Montgomery County","ALL","All Column Values","Teachers and Paraprofessionals",2941340.06,1398106.15,4339446.21,46.1,23.17,49.04,21.62
"2017-18","704","Morgan County","ALL","All Column Values","General Administration",499243.85,448914.18,948158.03,2.66,1.3,2.72,1.49
"2017-18","704","Morgan County","ALL","All Column Values","School Administration",1095971.35,561686.29,1657657.64,4.64,2.27,4.75,2.6
"2017-18","704","Morgan County","ALL","All Column Values","Teachers and Paraprofessionals",13404816.41,6484875.21,19889691.62,55.7,27.21,56.99,31.24
"2017-18","705","Murray County","ALL","All Column Values","General Administration",575280.81,271579.99,846860.8,1.38,1.14,1.43,1.01
"2017-18","705","Murray County","ALL","All Column Values","School Administration",2025869.78,1005655.18,3031524.96,4.96,4.06,5.13,3.63
"2017-18","705","Murray County","ALL","All Column Values","Teachers and Paraprofessionals",23052807.74,10603800.83,33656608.57,55.02,45.11,56.95,40.28
"2017-18","706","Muscogee County","ALL","All Column Values","General Administration",1187974.24,1010858.81,2198833.05,0.73,0.61,0.74,0.55
"2017-18","706","Muscogee County","ALL","All Column Values","School Administration",11263674.19,5573894.12,16837568.31,5.58,4.69,5.68,4.24
"2017-18","706","Muscogee County","ALL","All Column Values","Teachers and Paraprofessionals",105572012.22,52175781.66,157747793.88,52.32,43.92,53.26,39.77
"2017-18","707","Newton County","ALL","All Column Values","General Administration",750247.68,418273.43,1168521.11,0.62,0.54,0.64,0.57
"2017-18","707","Newton County","ALL","All Column Values","School Administration",6270476.76,3130869.4,9401346.16,4.95,4.37,5.17,4.61
"2017-18","707","Newton County","ALL","All Column Values","Teachers and Paraprofessionals",69377062.21,33174880.74,102551942.95,54.04,47.62,56.36,50.34
"2017-18","708","Oconee County","ALL","All Column Values","General Administration",711779.38,255093.29,966872.67,1.31,1.14,1.34,0.97
"2017-18","708","Oconee County","ALL","All Column Values","School Administration",2617731.77,1369387.93,3987119.7,5.42,4.69,5.54,4
"2017-18","708","Oconee County","ALL","All Column Values","Teachers and Paraprofessionals",29889888.39,13772081.17,43661969.56,59.31,51.35,60.67,43.81
"2017-18","709","Oglethorpe County","ALL","All Column Values","General Administration",271970.13,104555.97,376526.1,1.65,1.47,1.71,1.51
"2017-18","709","Oglethorpe County","ALL","All Column Values","School Administration",764928.85,324757.08,1089685.93,4.77,4.24,4.94,4.37
"2017-18","709","Oglethorpe County","ALL","All Column Values","Teachers and Paraprofessionals",8474011.4,3862977.69,12336989.09,53.99,48.03,55.97,49.53
"2017-18","710","Paulding County","ALL","All Column Values","General Administration",836367.35,568133.78,1404501.13,0.51,0.46,0.52,0.47
"2017-18","710","Paulding County","ALL","All Column Values","School Administration",9161939.97,4621407.16,13783347.13,5.03,4.54,5.14,4.6
"2017-18","710","Paulding County","ALL","All Column Values","Teachers and Paraprofessionals",103743642.58,50555677.03,154299319.61,56.35,50.83,57.51,51.5
"2017-18","711","Peach County","ALL","All Column Values","General Administration",372970.24,246168.16,619138.4,1.81,1.53,1.85,1.73
"2017-18","711","Peach County","ALL","All Column Values","School Administration",1231019.17,589018.91,1820038.08,5.33,4.5,5.45,5.08
"2017-18","711","Peach County","ALL","All Column Values","Teachers and Paraprofessionals",12053505.95,5252380.68,17305886.63,50.65,42.77,51.82,48.32
"2017-18","712","Pickens County","ALL","All Column Values","General Administration",533188.61,358551.2,891739.81,1.82,1.59,1.96,1.65
