"LONG_SCHOOL_YEAR","SCHOOL_DSTRCT_CD","SCHOOL_DSTRCT_NM","INSTN_NUMBER","INSTN_NAME","CATEGORY","SALARIES","BENEFITS","SALARIES_AND_BENEFITS","% Rev- GF/Title/Lottery","% Rev- Total K-12","% Exp- GF/Title/Lottery","% Exp-Total K-12"
"2017-18","712","Pickens County","ALL","All Column Values","School Administration",1295756.4,692033.33,1987789.73,4.07,3.54,4.37,3.68
"2017-18","712","Pickens County","ALL","All Column Values","Teachers and Paraprofessionals",15885073.21,8377840.24,24262913.45,49.64,43.27,53.28,44.93
"2017-18","713","Pierce County","ALL","All Column Values","General Administration",226286.84,148895.14,375181.98,1.07,0.55,1.12,0.77
"2017-18","713","Pierce County","ALL","All Column Values","School Administration",1179355.44,608944.96,1788300.4,5.08,2.62,5.33,3.66
"2017-18","713","Pierce County","ALL","All Column Values","Teachers and Paraprofessionals",12990164.15,5690403.6,18680567.75,53.04,27.41,55.67,38.22
"2017-18","714","Pike County","ALL","All Column Values","General Administration",409551.02,279016.2,688567.22,2.36,1.86,2.43,2.05
"2017-18","714","Pike County","ALL","All Column Values","School Administration",897928.66,456814.02,1354742.68,4.65,3.66,4.78,4.03
"2017-18","714","Pike County","ALL","All Column Values","Teachers and Paraprofessionals",11802297.44,4667420.45,16469717.89,56.5,44.48,58.09,49.02
"2017-18","715","Polk County","ALL","All Column Values","General Administration",130000,168529.81,298529.81,0.43,0.3,0.45,0.39
"2017-18","715","Polk County","ALL","All Column Values","School Administration",2131255.59,1058585.7,3189841.29,4.59,3.19,4.78,4.21
"2017-18","715","Polk County","ALL","All Column Values","Teachers and Paraprofessionals",28649010.65,11769381.94,40418392.59,58.16,40.38,60.55,53.39
"2017-18","716","Pulaski County","ALL","All Column Values","General Administration",389345.73,183568.38,572914.11,4.26,3.71,4.58,3.98
"2017-18","716","Pulaski County","ALL","All Column Values","School Administration",483634.48,219870.09,703504.57,5.23,4.56,5.63,4.89
"2017-18","716","Pulaski County","ALL","All Column Values","Teachers and Paraprofessionals",4745028.08,1855129.86,6600157.94,49.08,42.77,52.81,45.84
"2017-18","717","Putnam County","ALL","All Column Values","General Administration",405678.24,146922.74,552600.98,1.6,1.15,1.68,1.32
"2017-18","717","Putnam County","ALL","All Column Values","School Administration",902591.14,439237.58,1341828.72,3.87,2.8,4.07,3.19
"2017-18","717","Putnam County","ALL","All Column Values","Teachers and Paraprofessionals",12296832.04,5090896.12,17387728.16,50.21,36.25,52.78,41.4
"2017-18","718","Quitman County","ALL","All Column Values","General Administration",242167.06,128003.48,370170.54,5.6,4.78,6.17,5.21
"2017-18","718","Quitman County","ALL","All Column Values","School Administration",170866.27,60332.19,231198.46,3.5,2.99,3.85,3.25
"2017-18","718","Quitman County","ALL","All Column Values","Teachers and Paraprofessionals",1367514.35,559746.6,1927260.95,29.15,24.9,32.11,27.11
"2017-18","719","Rabun County","ALL","All Column Values","General Administration",383696.88,144128.48,527825.36,1.62,1.34,1.86,1.48
"2017-18","719","Rabun County","ALL","All Column Values","School Administration",967590.38,551272.22,1518862.6,4.65,3.86,5.36,4.26
"2017-18","719","Rabun County","ALL","All Column Values","Teachers and Paraprofessionals",9371652.8,5057842,14429494.8,44.21,36.7,50.92,40.51
"2017-18","720","Randolph County","ALL","All Column Values","General Administration",110942.75,112513.15,223455.9,2.05,1.79,2.18,1.96
"2017-18","720","Randolph County","ALL","All Column Values","School Administration",486277.8,200824.13,687101.93,6.31,5.5,6.72,6.04
"2017-18","720","Randolph County","ALL","All Column Values","Teachers and Paraprofessionals",2988386.41,1332735.6,4321122.01,39.71,34.61,42.24,37.98
"2017-18","721","Richmond County","ALL","All Column Values","General Administration",2523198.7,1126677.07,3649875.77,1.31,1.07,1.29,0.96
"2017-18","721","Richmond County","ALL","All Column Values","School Administration",12290226.21,6656499.6,18946725.81,6.78,5.57,6.68,4.97
"2017-18","721","Richmond County","ALL","All Column Values","Teachers and Paraprofessionals",93800984.94,50206365.86,144007350.8,51.52,42.32,50.77,37.74
"2017-18","722","Rockdale County","ALL","All Column Values","General Administration",766252.88,596298.54,1362551.42,0.8,0.67,0.81,0.66
"2017-18","722","Rockdale County","ALL","All Column Values","School Administration",5796205.04,3022006.11,8818211.15,5.16,4.34,5.22,4.24
"2017-18","722","Rockdale County","ALL","All Column Values","Teachers and Paraprofessionals",69215264.97,29435537.08,98650802.05,57.69,48.6,58.39,47.44
"2017-18","723","Schley County","ALL","All Column Values","General Administration",296084.23,155990.05,452074.28,3.87,3.49,4.04,3.42
"2017-18","723","Schley County","ALL","All Column Values","School Administration",416666.52,208275.28,624941.8,5.35,4.82,5.59,4.73
"2017-18","723","Schley County","ALL","All Column Values","Teachers and Paraprofessionals",4631578.68,1916633.16,6548211.84,56.01,50.49,58.57,49.54
"2017-18","724","Screven County","ALL","All Column Values","General Administration",366380.48,139989.78,506370.26,2.2,1.97,2.33,2
"2017-18","724","Screven County","ALL","All Column Values","School Administration",803159.1,392175.23,1195334.33,5.2,4.64,5.5,4.73
"2017-18","724","Screven County","ALL","All Column Values","Teachers and Paraprofessionals",8056226.56,3532032.58,11588259.14,50.41,44.97,53.29,45.85
"2017-18","725","Seminole County","ALL","All Column Values","General Administration",192396.81,80680.13,273076.94,1.82,1.61,1.92,1.63
"2017-18","725","Seminole County","ALL","All Column Values","School Administration",427374.26,208489.11,635863.37,4.24,3.75,4.47,3.79
"2017-18","725","Seminole County","ALL","All Column Values","Teachers and Paraprofessionals",5583718.77,2715443.72,8299162.49,55.28,48.99,58.4,49.45
"2017-18","726","Spalding County","ALL","All Column Values","General Administration",1124678.99,401269.48,1525948.47,1.47,1.28,1.49,1.3
"2017-18","726","Spalding County","ALL","All Column Values","School Administration",4936185.04,2368932.05,7305117.09,7.05,6.15,7.15,6.24
"2017-18","726","Spalding County","ALL","All Column Values","Teachers and Paraprofessionals",36559755.95,17626208.31,54185964.26,52.32,45.59,53,46.31
"2017-18","727","Stephens County","ALL","All Column Values","General Administration",486273.52,492707.94,978981.46,2.51,2.16,2.66,2.3
"2017-18","727","Stephens County","ALL","All Column Values","School Administration",1111663.67,574316.57,1685980.24,4.33,3.72,4.59,3.96
"2017-18","727","Stephens County","ALL","All Column Values","Teachers and Paraprofessionals",14579058.92,7300090.56,21879149.48,56.18,48.34,59.55,51.39
"2017-18","728","Stewart County","ALL","All Column Values","General Administration",232964.98,137419.4,370384.38,4.98,3.11,5.28,2.27
"2017-18","728","Stewart County","ALL","All Column Values","School Administration",425901.64,144341.89,570243.53,7.67,4.79,8.13,3.5
"2017-18","728","Stewart County","ALL","All Column Values","Teachers and Paraprofessionals",2168796.68,791064.96,2959861.64,39.79,24.87,42.22,18.14
"2017-18","729","Sumter County","ALL","All Column Values","General Administration",301390.53,248951.75,550342.28,1.1,0.63,1.18,0.98
"2017-18","729","Sumter County","ALL","All Column Values","School Administration",1356209.97,851157.89,2207367.86,4.41,2.51,4.72,3.91
"2017-18","729","Sumter County","ALL","All Column Values","Teachers and Paraprofessionals",14846391.01,7400725.33,22247116.34,44.42,25.27,47.53,39.43
"2017-18","731","Taliaferro County","ALL","All Column Values","General Administration",187709.15,52228.56,239937.71,4.73,4.34,5.51,4.76
"2017-18","731","Taliaferro County","ALL","All Column Values","School Administration",82696.45,50988.47,133684.92,2.64,2.42,3.07,2.65
"2017-18","731","Taliaferro County","ALL","All Column Values","Teachers and Paraprofessionals",1070413.57,551288.79,1621702.36,31.99,29.32,37.26,32.2
"2017-18","732","Tattnall County","ALL","All Column Values","General Administration",431790.14,179423.73,611213.87,1.81,1.61,1.93,1.62
"2017-18","732","Tattnall County","ALL","All Column Values","School Administration",1078804.2,551208.25,1630012.45,4.84,4.28,5.13,4.33
"2017-18","732","Tattnall County","ALL","All Column Values","Teachers and Paraprofessionals",12838029.54,5621046.81,18459076.35,54.8,48.5,58.15,49.05
"2017-18","733","Taylor County","ALL","All Column Values","General Administration",237418.14,124626.16,362044.3,2.26,2.02,2.49,2.25
"2017-18","733","Taylor County","ALL","All Column Values","School Administration",440688.65,205739.66,646428.31,4.03,3.62,4.44,4.02
"2017-18","733","Taylor County","ALL","All Column Values","Teachers and Paraprofessionals",5673792.57,2255012.39,7928804.96,49.4,44.35,54.5,49.26
"2017-18","734","Telfair County","ALL","All Column Values","General Administration",143588.64,82687.61,226276.25,1.36,1.18,1.37,1.18
"2017-18","734","Telfair County","ALL","All Column Values","School Administration",554149.38,308731.92,862881.3,5.18,4.49,5.22,4.5
"2017-18","734","Telfair County","ALL","All Column Values","Teachers and Paraprofessionals",6607902.12,3272324.72,9880226.84,59.26,51.42,59.81,51.49
"2017-18","735","Terrell County","ALL","All Column Values","General Administration",76267.08,56474.02,132741.1,0.88,0.78,0.97,0.84
"2017-18","735","Terrell County","ALL","All Column Values","School Administration",463813.44,177977.26,641790.7,4.26,3.75,4.71,4.06
"2017-18","735","Terrell County","ALL","All Column Values","Teachers and Paraprofessionals",4701668.94,1945274.37,6646943.31,44.07,38.84,48.77,42.05
"2017-18","736","Thomas County","ALL","All Column Values","General Administration",155745.02,193689.28,349434.3,0.6,0.52,0.61,0.48
"2017-18","736","Thomas County","ALL","All Column Values","School Administration",1507810.76,848777.18,2356587.94,4.07,3.52,4.11,3.27
"2017-18","736","Thomas County","ALL","All Column Values","Teachers and Paraprofessionals",21642061.82,10910571.6,32552633.42,56.19,48.65,56.78,45.12
"2017-18","737","Tift County","ALL","All Column Values","General Administration",293030.18,257530.08,550560.26,0.76,0.54,0.8,0.55
"2017-18","737","Tift County","ALL","All Column Values","School Administration",2636240,1623008.24,4259248.24,5.91,4.21,6.18,4.25
"2017-18","737","Tift County","ALL","All Column Values","Teachers and Paraprofessionals",28111367.52,14220532.49,42331900.01,58.69,41.85,61.42,42.26
"2017-18","738","Toombs County","ALL","All Column Values","General Administration",186950.83,160327.47,347278.3,1.22,1.05,1.25,1.06
"2017-18","738","Toombs County","ALL","All Column Values","School Administration",914994.79,448803.7,1363798.49,4.79,4.11,4.91,4.15
"2017-18","738","Toombs County","ALL","All Column Values","Teachers and Paraprofessionals",10913902.11,5542214.23,16456116.34,57.85,49.61,59.22,50.08
"2017-18","739","Towns County","ALL","All Column Values","General Administration",227137.89,166943.38,394081.27,2.89,2.27,2.93,2.29
"2017-18","739","Towns County","ALL","All Column Values","School Administration",449140.92,208693.27,657834.19,4.82,3.79,4.89,3.83
"2017-18","739","Towns County","ALL","All Column Values","Teachers and Paraprofessionals",4959659.86,2689911.33,7649571.19,56.06,44.06,56.92,44.52
"2017-18","740","Treutlen County","ALL","All Column Values","General Administration",347221.4,123044.79,470266.19,4.39,3.76,4.58,4.02
"2017-18","740","Treutlen County","ALL","All Column Values","School Administration",366683.26,160103.32,526786.58,4.91,4.21,5.13,4.51
"2017-18","740","Treutlen County","ALL","All Column Values","Teachers and Paraprofessionals",4246435.75,1714185.29,5960621.04,55.6,47.61,57.99,51.01
"2017-18","741","Troup County","ALL","All Column Values","General Administration",736339.03,598658.98,1334998.01,1.16,0.97,1.16,0.88
"2017-18","741","Troup County","ALL","All Column Values","School Administration",4380249.9,2287687.71,6667937.61,5.79,4.83,5.78,4.39
"2017-18","741","Troup County","ALL","All Column Values","Teachers and Paraprofessionals",43292911.98,19838216.08,63131128.06,54.82,45.75,54.7,41.57
"2017-18","742","Turner County","ALL","All Column Values","General Administration",235133.59,106419.85,341553.44,2.51,2.19,2.71,2.19
"2017-18","742","Turner County","ALL","All Column Values","School Administration",524985.84,251451.7,776437.54,5.71,4.99,6.16,4.98
"2017-18","742","Turner County","ALL","All Column Values","Teachers and Paraprofessionals",4584040.28,1944870.28,6528910.56,47.99,41.94,51.83,41.86
"2017-18","743","Twiggs County","ALL","All Column Values","General Administration",307771.03,133703.18,441474.21,3.93,3.17,4.02,3.41
"2017-18","743","Twiggs County","ALL","All Column Values","School Administration",383086.37,193813.41,576899.78,5.14,4.14,5.25,4.46
"2017-18","743","Twiggs County","ALL","All Column Values","Teachers and Paraprofessionals",2756511.13,1425246.66,4181757.79,37.23,30.02,38.05,32.32
"2017-18","744","Union County","ALL","All Column Values","General Administration",381663.09,239123.19,620786.28,1.97,1.65,1.98,1.56
"2017-18","744","Union County","ALL","All Column Values","School Administration",956031.81,428044.32,1384076.13,4.38,3.67,4.41,3.47
"2017-18","744","Union County","ALL","All Column Values","Teachers and Paraprofessionals",13364757.7,5351466.84,18716224.54,59.28,49.67,59.59,46.93
"2017-18","745","Thomaston-Upson County","ALL","All Column Values","General Administration",572004.62,353513.21,925517.83,2.32,2,2.47,2.16
"2017-18","745","Thomaston-Upson County","ALL","All Column Values","School Administration",1442411.15,801806.83,2244217.98,5.63,4.85,5.98,5.23
"2017-18","745","Thomaston-Upson County","ALL","All Column Values","Teachers and Paraprofessionals",13799155.05,7355320.63,21154475.68,53.11,45.69,56.38,49.34
"2017-18","746","Walker County","ALL","All Column Values","General Administration",151975.52,234228.77,386204.29,0.42,0.33,0.42,0.37
"2017-18","746","Walker County","ALL","All Column Values","School Administration",3185245.43,1952264.46,5137509.89,5.56,4.35,5.57,4.9
"2017-18","746","Walker County","ALL","All Column Values","Teachers and Paraprofessionals",37258771.03,18653996.23,55912767.26,60.55,47.39,60.61,53.35
"2017-18","747","Walton County","ALL","All Column Values","General Administration",781618.32,684725.49,1466343.81,1.12,0.95,1.15,0.97
"2017-18","747","Walton County","ALL","All Column Values","School Administration",4673720.27,2395390.92,7069111.19,5.41,4.57,5.55,4.67
"2017-18","747","Walton County","ALL","All Column Values","Teachers and Paraprofessionals",51483301.05,23348453.73,74831754.78,57.22,48.35,58.72,49.46
"2017-18","748","Ware County","ALL","All Column Values","General Administration",376886.99,239327.97,616214.96,1.02,0.76,1.05,0.85
"2017-18","748","Ware County","ALL","All Column Values","School Administration",2160144.52,1152163.01,3312307.53,5.51,4.07,5.63,4.59
"2017-18","748","Ware County","ALL","All Column Values","Teachers and Paraprofessionals",22986014.37,10885381.09,33871395.46,56.33,41.62,57.61,46.95
"2017-18","749","Warren County","ALL","All Column Values","General Administration",327496.61,93681.5,421178.11,5.31,4.65,5.32,4.15
"2017-18","749","Warren County","ALL","All Column Values","School Administration",257409.13,100040.97,357450.1,4.51,3.94,4.52,3.52
"2017-18","749","Warren County","ALL","All Column Values","Teachers and Paraprofessionals",2704566.74,1213762.75,3918329.49,49.43,43.23,49.53,38.61
"2017-18","750","Washington County","ALL","All Column Values","General Administration",735474.26,348746.59,1084220.85,3.62,3.09,3.58,3.34
"2017-18","750","Washington County","ALL","All Column Values","School Administration",1272229.84,721285.58,1993515.42,6.65,5.67,6.58,6.14
"2017-18","750","Washington County","ALL","All Column Values","Teachers and Paraprofessionals",9815033.83,5260803.22,15075837.05,50.27,42.91,49.78,46.44
"2017-18","751","Wayne County","ALL","All Column Values","General Administration",309657.53,256481.95,566139.48,1.14,0.98,1.18,0.97
"2017-18","751","Wayne County","ALL","All Column Values","School Administration",1432067.68,772440.88,2204508.56,4.44,3.81,4.58,3.79
"2017-18","751","Wayne County","ALL","All Column Values","Teachers and Paraprofessionals",18221607.7,9101608.68,27323216.38,54.97,47.26,56.78,47.03
"2017-18","752","Webster County","ALL","All Column Values","General Administration",223710,66339.49,290049.49,5.55,5.11,6.91,5.96
"2017-18","752","Webster County","ALL","All Column Values","School Administration",175343.07,105992.62,281335.69,5.38,4.95,6.7,5.78
"2017-18","752","Webster County","ALL","All Column Values","Teachers and Paraprofessionals",1614672.83,672162.72,2286835.55,43.74,40.27,54.45,47.02
"2017-18","753","Wheeler County","ALL","All Column Values","General Administration",533510.49,167979.02,701489.51,6.5,5.86,6.82,6.14
"2017-18","753","Wheeler County","ALL","All Column Values","School Administration",561705.83,243202.79,804908.62,7.46,6.73,7.82,7.04
"2017-18","753","Wheeler County","ALL","All Column Values","Teachers and Paraprofessionals",4184018.06,1606581.9,5790599.96,53.66,48.39,56.28,50.68
"2017-18","754","White County","ALL","All Column Values","General Administration",395554.45,193214.89,588769.34,1.45,1.13,1.51,1.13
"2017-18","754","White County","ALL","All Column Values","School Administration",1442890.15,758137.09,2201027.24,5.42,4.23,5.66,4.23
"2017-18","754","White County","ALL","All Column Values","Teachers and Paraprofessionals",14783365.87,7627239.02,22410604.89,55.14,43.03,57.61,43.03
"2017-18","755","Whitfield County","ALL","All Column Values","General Administration",705884.52,316417.63,1022302.15,0.81,0.7,0.84,0.76
"2017-18","755","Whitfield County","ALL","All Column Values","School Administration",4820440.19,2784086.37,7604526.56,6.01,5.17,6.23,5.63
"2017-18","755","Whitfield County","ALL","All Column Values","Teachers and Paraprofessionals",48592735.39,23054465.68,71647201.07,56.67,48.75,58.67,53.06
"2017-18","756","Wilcox County","ALL","All Column Values","General Administration",171003.76,110653.55,281657.31,2.14,0.91,2.2,0.85
"2017-18","756","Wilcox County","ALL","All Column Values","School Administration",438316.62,170367.46,608684.08,4.62,1.97,4.75,1.83
"2017-18","756","Wilcox County","ALL","All Column Values","Teachers and Paraprofessionals",4482312.61,1682880.62,6165193.23,46.75,19.94,48.08,18.51
"2017-18","757","Wilkes County","ALL","All Column Values","General Administration",223613.42,109985.61,333599.03,2.02,1.78,2.08,1.8
"2017-18","757","Wilkes County","ALL","All Column Values","School Administration",583891.33,282917.31,866808.64,5.26,4.63,5.39,4.69
"2017-18","757","Wilkes County","ALL","All Column Values","Teachers and Paraprofessionals",5721526.61,2958544.49,8680071.1,52.67,46.35,54.01,46.95
"2017-18","758","Wilkinson County","ALL","All Column Values","General Administration",160771.59,110535.93,271307.52,1.74,1.45,1.62,1.43
"2017-18","758","Wilkinson County","ALL","All Column Values","School Administration",632915.27,330324.94,963240.21,6.17,5.13,5.76,5.08
"2017-18","758","Wilkinson County","ALL","All Column Values","Teachers and Paraprofessionals",5173553.02,2489191.92,7662744.94,49.06,40.83,45.82,40.44
"2017-18","759","Worth County","ALL","All Column Values","General Administration",273926.45,163472.62,437399.07,1.43,0.97,1.54,0.74
"2017-18","759","Worth County","ALL","All Column Values","School Administration",1142347.66,553086.4,1695434.06,5.54,3.77,5.98,2.86
"2017-18","759","Worth County","ALL","All Column Values","Teachers and Paraprofessionals",10262996.09,4601377.06,14864373.15,48.59,33.02,52.41,25.11
"2017-18","761","Atlanta Public Schools","ALL","All Column Values","General Administration",8615623.23,3186252.29,11801875.52,1.28,1.11,1.27,1.18
"2017-18","761","Atlanta Public Schools","ALL","All Column Values","School Administration",32534817.9,12367930.38,44902748.28,4.85,4.24,4.83,4.47
"2017-18","761","Atlanta Public Schools","ALL","All Column Values","Teachers and Paraprofessionals",226501311.73,136759860.8,363261172.53,39.25,34.28,39.09,36.19
"2017-18","763","Bremen City","ALL","All Column Values","General Administration",261611.76,313238.98,574850.74,2.8,2.46,2.98,2.45
"2017-18","763","Bremen City","ALL","All Column Values","School Administration",758679.07,439156.35,1197835.42,5.83,5.13,6.2,5.11
"2017-18","763","Bremen City","ALL","All Column Values","Teachers and Paraprofessionals",8502227.31,3927926.73,12430154.04,60.52,53.2,64.37,53.03
"2017-18","764","Buford City","ALL","All Column Values","General Administration",952336.54,522884.43,1475220.97,2.91,1.33,2.97,1.53
"2017-18","764","Buford City","ALL","All Column Values","School Administration",1534972.26,903854.93,2438827.19,4.81,2.2,4.91,2.53
"2017-18","764","Buford City","ALL","All Column Values","Teachers and Paraprofessionals",21325883.41,9240063.12,30565946.53,60.3,27.57,61.56,31.71
"2017-18","765","Calhoun City","ALL","All Column Values","General Administration",391616.64,207500.87,599117.51,1.69,1.41,1.86,1.61
"2017-18","765","Calhoun City","ALL","All Column Values","School Administration",721021.56,458119.64,1179141.2,3.33,2.78,3.66,3.18
"2017-18","765","Calhoun City","ALL","All Column Values","Teachers and Paraprofessionals",12226810.73,6101278.84,18328089.57,51.73,43.27,56.84,49.36
"2017-18","766","Carrollton City","ALL","All Column Values","General Administration",717892.1,302625.89,1020517.99,2.19,1.58,2.24,1.64
"2017-18","766","Carrollton City","ALL","All Column Values","School Administration",1564312.48,938950.53,2503263.01,5.38,3.87,5.51,4.01
"2017-18","766","Carrollton City","ALL","All Column Values","Teachers and Paraprofessionals",17795796.24,8536248.83,26332045.07,56.63,40.67,57.92,42.21
"2017-18","767","Cartersville City","ALL","All Column Values","General Administration",386942.04,261196.66,648138.7,1.58,1.31,1.57,1.35
"2017-18","767","Cartersville City","ALL","All Column Values","School Administration",1217557.03,660782.71,1878339.74,4.58,3.79,4.54,3.93
"2017-18","767","Cartersville City","ALL","All Column Values","Teachers and Paraprofessionals",15983424.72,7109516.68,23092941.4,56.26,46.57,55.84,48.27
"2017-18","769","Chickamauga City","ALL","All Column Values","General Administration",360505.32,171298.11,531803.43,4.43,3.24,4.74,2.82
"2017-18","769","Chickamauga City","ALL","All Column Values","School Administration",412953.71,212955.75,625909.46,5.21,3.82,5.58,3.31
"2017-18","769","Chickamauga City","ALL","All Column Values","Teachers and Paraprofessionals",4142534.23,1995508.1,6138042.33,51.14,37.43,54.72,32.49
"2017-18","771","Commerce City","ALL","All Column Values","General Administration",215486.36,167716.88,383203.24,2.52,1.94,2.5,1.98
"2017-18","771","Commerce City","ALL","All Column Values","School Administration",644255.63,349436.3,993691.93,6.53,5.02,6.49,5.12
"2017-18","771","Commerce City","ALL","All Column Values","Teachers and Paraprofessionals",5980720.76,2911988.3,8892709.06,58.47,44.95,58.06,45.85
"2017-18","772","Dalton City","ALL","All Column Values","General Administration",600531.89,246314.56,846846.45,1.05,0.55,1.09,0.86
"2017-18","772","Dalton City","ALL","All Column Values","School Administration",2511593.46,989051.66,3500645.12,4.36,2.29,4.5,3.56
"2017-18","772","Dalton City","ALL","All Column Values","Teachers and Paraprofessionals",29044533.62,14644425.02,43688958.64,54.35,28.6,56.18,44.38
"2017-18","773","Decatur City","ALL","All Column Values","General Administration",548137.2,272464.86,820602.06,1.28,1.06,1.29,0.88
