"LONG_SCHOOL_YEAR","SCHOOL_DSTRCT_CD","SCHOOL_DSTRCT_NM","INSTN_NUMBER","INSTN_NAME","CATEGORY","SALARIES","BENEFITS","SALARIES_AND_BENEFITS","% Rev- GF/Title/Lottery","% Rev- Total K-12","% Exp- GF/Title/Lottery","% Exp-Total K-12"
"2017-18","773","Decatur City","ALL","All Column Values","School Administration",2576392.09,1318685.25,3895077.34,6.06,5.05,6.12,4.2
"2017-18","773","Decatur City","ALL","All Column Values","Teachers and Paraprofessionals",21554756.57,11753253.54,33308010.11,51.8,43.18,52.29,35.9
"2017-18","774","Dublin City","ALL","All Column Values","General Administration",377997.76,160264.51,538262.27,2.16,1.84,2.37,1.93
"2017-18","774","Dublin City","ALL","All Column Values","School Administration",862560.86,411018.73,1273579.59,5.12,4.34,5.61,4.57
"2017-18","774","Dublin City","ALL","All Column Values","Teachers and Paraprofessionals",8428297.68,3690540.31,12118837.99,48.71,41.33,53.38,43.47
"2017-18","776","Gainesville City","ALL","All Column Values","General Administration",850882.81,644174.98,1495057.79,1.99,1.61,2.03,1.43
"2017-18","776","Gainesville City","ALL","All Column Values","School Administration",2369698.06,1242543,3612241.06,4.81,3.89,4.89,3.46
"2017-18","776","Gainesville City","ALL","All Column Values","Teachers and Paraprofessionals",27701161.45,13571157.83,41272319.28,54.98,44.49,55.91,39.59
"2017-18","779","Jefferson City","ALL","All Column Values","General Administration",297505.5,132365.32,429870.82,1.47,0.91,1.5,1.02
"2017-18","779","Jefferson City","ALL","All Column Values","School Administration",1016785.18,492220.28,1509005.46,5.17,3.19,5.27,3.57
"2017-18","779","Jefferson City","ALL","All Column Values","Teachers and Paraprofessionals",12956720.4,5315307.69,18272028.09,62.55,38.58,63.87,43.21
"2017-18","781","Marietta City","ALL","All Column Values","General Administration",946903.49,515292.01,1462195.5,1.39,1.09,1.44,1.24
"2017-18","781","Marietta City","ALL","All Column Values","School Administration",3163387.5,1799475.92,4962863.42,4.72,3.71,4.9,4.2
"2017-18","781","Marietta City","ALL","All Column Values","Teachers and Paraprofessionals",38822523.56,17622580.53,56445104.09,53.72,42.18,55.71,47.75
"2017-18","7820108","State Charter Schools- Mountain Education Center School","ALL","All Column Values","General Administration",251222.4,183753.36,434975.76,1.9,1.84,2.37,2.06
"2017-18","7820108","State Charter Schools- Mountain Education Center School","ALL","All Column Values","School Administration",984044.68,590842.89,1574887.57,6.86,6.65,8.57,7.44
"2017-18","7820108","State Charter Schools- Mountain Education Center School","ALL","All Column Values","Teachers and Paraprofessionals",6660796.17,703757.45,7364553.62,32.09,31.09,40.09,34.81
"2017-18","7820110","State Charter Schools- Odyssey School","ALL","All Column Values","General Administration",0,0,0,0,0,0,0
"2017-18","7820110","State Charter Schools- Odyssey School","ALL","All Column Values","School Administration",107291.74,0,107291.74,2.38,2.38,2.65,2.57
"2017-18","7820110","State Charter Schools- Odyssey School","ALL","All Column Values","Teachers and Paraprofessionals",1099743.78,613534.53,1713278.31,38.06,38.06,42.32,41.09
"2017-18","7820119","State Charter Schools- Provost Academy Georgia","ALL","All Column Values","General Administration",0,0,0,0,0,0,0
"2017-18","7820119","State Charter Schools- Provost Academy Georgia","ALL","All Column Values","School Administration",1033166,582441,1615607,16.28,16.28,16.48,16.48
"2017-18","7820119","State Charter Schools- Provost Academy Georgia","ALL","All Column Values","Teachers and Paraprofessionals",1078360,300869,1379229,13.9,13.9,14.07,14.07
"2017-18","7820120","State Charter Schools- Georgia Cyber Academy","ALL","All Column Values","General Administration",0,0,0,0,0,0,0
"2017-18","7820120","State Charter Schools- Georgia Cyber Academy","ALL","All Column Values","School Administration",0,0,0,0,0,0,0
"2017-18","7820120","State Charter Schools- Georgia Cyber Academy","ALL","All Column Values","Teachers and Paraprofessionals",23173957,9991235,33165192,36.89,36.89,36.89,36.89
"2017-18","7820121","State Charter Schools- Utopian Academy for the Arts Charter School","ALL","All Column Values","General Administration",0,13365.55,13365.55,0.52,0.52,0.5,0.5
"2017-18","7820121","State Charter Schools- Utopian Academy for the Arts Charter School","ALL","All Column Values","School Administration",319879,105280.22,425159.22,16.44,16.44,15.9,15.9
"2017-18","7820121","State Charter Schools- Utopian Academy for the Arts Charter School","ALL","All Column Values","Teachers and Paraprofessionals",820018.64,312133.35,1132151.99,43.79,43.79,42.33,42.33
"2017-18","7820212","State Charter Schools- Cherokee Charter Academy","ALL","All Column Values","General Administration",0,0,0,0,0,0,0
"2017-18","7820212","State Charter Schools- Cherokee Charter Academy","ALL","All Column Values","School Administration",339507.1,100356.86,439863.96,5.98,5.98,5.63,5.63
"2017-18","7820212","State Charter Schools- Cherokee Charter Academy","ALL","All Column Values","Teachers and Paraprofessionals",2777979.23,1147327.4,3925306.63,53.38,53.38,50.22,50.22
"2017-18","7820412","State Charter Schools- Georgia Connections Academy","ALL","All Column Values","General Administration",0,0,0,0,0,0,0
"2017-18","7820412","State Charter Schools- Georgia Connections Academy","ALL","All Column Values","School Administration",1097699.61,414365.24,1512064.85,5.75,5.75,5.76,5.76
"2017-18","7820412","State Charter Schools- Georgia Connections Academy","ALL","All Column Values","Teachers and Paraprofessionals",5706838.57,2235385.14,7942223.71,30.21,30.21,30.24,30.24
"2017-18","7820612","State Charter Schools- Ivy Prep Academy at Kirkwood for Girls School","ALL","All Column Values","General Administration",0,0,0,0,0,0,0
"2017-18","7820612","State Charter Schools- Ivy Prep Academy at Kirkwood for Girls School","ALL","All Column Values","School Administration",478324.58,97226.12,575550.7,11,10.61,11.29,10.89
"2017-18","7820612","State Charter Schools- Ivy Prep Academy at Kirkwood for Girls School","ALL","All Column Values","Teachers and Paraprofessionals",1513885.38,466682.82,1980568.2,37.84,36.52,38.86,37.47
"2017-18","7820613","State Charter Schools- Foothills Charter High School (Madison Campus)","ALL","All Column Values","General Administration",435760.95,59085.21,494846.16,2.97,2.97,3.53,3.53
"2017-18","7820613","State Charter Schools- Foothills Charter High School (Madison Campus)","ALL","All Column Values","School Administration",947618.8,81264.39,1028883.19,6.17,6.17,7.33,7.33
"2017-18","7820613","State Charter Schools- Foothills Charter High School (Madison Campus)","ALL","All Column Values","Teachers and Paraprofessionals",3417817.47,262370.02,3680187.49,22.05,22.05,26.23,26.23
"2017-18","7820614","State Charter Schools- International Charter School of Atlanta","ALL","All Column Values","General Administration",30676.03,110790.15,141466.18,2.19,2.19,2.03,2.03
"2017-18","7820614","State Charter Schools- International Charter School of Atlanta","ALL","All Column Values","School Administration",224000.04,91545.33,315545.37,4.88,4.88,4.53,4.53
"2017-18","7820614","State Charter Schools- International Charter School of Atlanta","ALL","All Column Values","Teachers and Paraprofessionals",1876520.47,792625.41,2669145.88,41.32,41.32,38.28,38.28
"2017-18","7820615","State Charter Schools- Scintilla Charter Academy","ALL","All Column Values","General Administration",57500.04,36228.45,93728.49,1.93,0.62,2.38,0.69
"2017-18","7820615","State Charter Schools- Scintilla Charter Academy","ALL","All Column Values","School Administration",162000,70884.13,232884.13,4.8,1.55,5.91,1.73
"2017-18","7820615","State Charter Schools- Scintilla Charter Academy","ALL","All Column Values","Teachers and Paraprofessionals",1255860.14,594245,1850105.14,38.15,12.31,46.94,13.71
"2017-18","7820616","State Charter Schools- Georgia School for Innovation and the Classics","ALL","All Column Values","General Administration",0,0,0,0,0,0,0
"2017-18","7820616","State Charter Schools- Georgia School for Innovation and the Classics","ALL","All Column Values","School Administration",251498,0,251498,4.57,4.57,5.35,5.35
"2017-18","7820616","State Charter Schools- Georgia School for Innovation and the Classics","ALL","All Column Values","Teachers and Paraprofessionals",1950854,968390,2919244,53,53,62.12,62.12
"2017-18","7820617","State Charter Schools- Dubois Integrity Academy I","ALL","All Column Values","General Administration",0,0,0,0,0,0,0
"2017-18","7820617","State Charter Schools- Dubois Integrity Academy I","ALL","All Column Values","School Administration",275607,67526,343133,4.99,4.64,5.26,4.88
"2017-18","7820617","State Charter Schools- Dubois Integrity Academy I","ALL","All Column Values","Teachers and Paraprofessionals",2038694,519533,2558227,37.17,34.59,39.23,36.37
"2017-18","7830103","Commission Charter Schools- CCAT School","ALL","All Column Values","General Administration",0,0,0,0,0,0,0
"2017-18","7830103","Commission Charter Schools- CCAT School","ALL","All Column Values","School Administration",146135,78268,224403,14.44,14.44,14.07,14.07
"2017-18","7830103","Commission Charter Schools- CCAT School","ALL","All Column Values","Teachers and Paraprofessionals",647747,240737,888484,57.17,57.17,55.71,55.71
"2017-18","7830110","Commission Charter Schools- Ivy Preparatory Academy School","ALL","All Column Values","General Administration",0,0,0,0,0,0,0
"2017-18","7830110","Commission Charter Schools- Ivy Preparatory Academy School","ALL","All Column Values","School Administration",325033.83,64723.62,389757.45,26.96,26.59,21.5,21.27
"2017-18","7830110","Commission Charter Schools- Ivy Preparatory Academy School","ALL","All Column Values","Teachers and Paraprofessionals",251300.65,90128.77,341429.42,23.62,23.3,18.83,18.63
"2017-18","7830210","Commission Charter Schools- Pataula Charter Academy","ALL","All Column Values","General Administration",0,0,0,0,0,0,0
"2017-18","7830210","Commission Charter Schools- Pataula Charter Academy","ALL","All Column Values","School Administration",375304.26,124311.17,499615.43,4.66,4.66,5.3,5.3
"2017-18","7830210","Commission Charter Schools- Pataula Charter Academy","ALL","All Column Values","Teachers and Paraprofessionals",1931124.8,773031.98,2704156.78,25.23,25.23,28.69,28.69
"2017-18","7830310","Commission Charter Schools- Fulton Leadership Academy","ALL","All Column Values","General Administration",0,22178,22178,0.5,0.5,0.49,0.49
"2017-18","7830310","Commission Charter Schools- Fulton Leadership Academy","ALL","All Column Values","School Administration",211748,97118,308866,7.01,7.01,6.85,6.85
"2017-18","7830310","Commission Charter Schools- Fulton Leadership Academy","ALL","All Column Values","Teachers and Paraprofessionals",938440,257403,1195843,27.12,27.12,26.52,26.52
"2017-18","7830410","Commission Charter Schools- Atlanta Heights Charter School","ALL","All Column Values","General Administration",0,0,0,0,0,0,0
"2017-18","7830410","Commission Charter Schools- Atlanta Heights Charter School","ALL","All Column Values","School Administration",357887.47,174007.65,531895.12,7.13,7.13,7.13,7.13
"2017-18","7830410","Commission Charter Schools- Atlanta Heights Charter School","ALL","All Column Values","Teachers and Paraprofessionals",1975865.51,888878.4,2864743.91,38.39,38.39,38.38,38.38
"2017-18","7830610","Commission Charter Schools- Coweta Charter Academy","ALL","All Column Values","General Administration",0,0,0,0,0,0,0
"2017-18","7830610","Commission Charter Schools- Coweta Charter Academy","ALL","All Column Values","School Administration",281993.99,92908.32,374902.31,5.92,5.92,5.64,5.64
"2017-18","7830610","Commission Charter Schools- Coweta Charter Academy","ALL","All Column Values","Teachers and Paraprofessionals",2176932.54,822396.63,2999329.17,47.36,47.36,45.13,45.13
"2017-18","7830611","Commission Charter Schools- Cirrus Charter Academy","ALL","All Column Values","General Administration",0,0,0,0,0,0,0
"2017-18","7830611","Commission Charter Schools- Cirrus Charter Academy","ALL","All Column Values","School Administration",396054,13998,410052,10.23,9.28,10.25,9.3
"2017-18","7830611","Commission Charter Schools- Cirrus Charter Academy","ALL","All Column Values","Teachers and Paraprofessionals",1001549,359259,1360808,33.94,30.81,34.01,30.86
"2017-18","7830612","Commission Charter Schools- Southwest Georgia S.T.E.M. Charter Academy","ALL","All Column Values","General Administration",18750,2959.98,21709.98,1.15,1.09,1.02,0.97
"2017-18","7830612","Commission Charter Schools- Southwest Georgia S.T.E.M. Charter Academy","ALL","All Column Values","School Administration",257746.18,78341.79,336087.97,17.74,16.84,15.8,15.04
"2017-18","7830612","Commission Charter Schools- Southwest Georgia S.T.E.M. Charter Academy","ALL","All Column Values","Teachers and Paraprofessionals",730635.99,342993.02,1073629.01,56.67,53.8,50.49,48.03
"2017-18","7830613","Commission Charter Schools- Brookhaven Innovation Academy","ALL","All Column Values","General Administration",0,0,0,0,0,0,0
"2017-18","7830613","Commission Charter Schools- Brookhaven Innovation Academy","ALL","All Column Values","School Administration",196077.79,70744.18,266821.97,6.14,5.51,6.66,6
"2017-18","7830613","Commission Charter Schools- Brookhaven Innovation Academy","ALL","All Column Values","Teachers and Paraprofessionals",1559329.19,467501.63,2026830.82,46.67,41.85,50.59,45.55
"2017-18","7830614","Commission Charter Schools- Liberty Tech Charter Academy","ALL","All Column Values","General Administration",36750,5658.89,42408.89,1.24,1.24,1.3,1.3
"2017-18","7830614","Commission Charter Schools- Liberty Tech Charter Academy","ALL","All Column Values","School Administration",157383.65,2549.2,159932.85,4.67,4.67,4.89,4.89
"2017-18","7830614","Commission Charter Schools- Liberty Tech Charter Academy","ALL","All Column Values","Teachers and Paraprofessionals",1321725.99,679047.45,2000773.44,58.44,58.44,61.19,61.19
"2017-18","784","Pelham City","ALL","All Column Values","General Administration",302054.19,106207.84,408262.03,2.84,2.51,2.91,2.35
"2017-18","784","Pelham City","ALL","All Column Values","School Administration",637201.05,272554.47,909755.52,6.33,5.59,6.49,5.24
"2017-18","784","Pelham City","ALL","All Column Values","Teachers and Paraprofessionals",5770277.05,2499610.38,8269887.43,57.53,50.82,59,47.61
"2017-18","785","Rome City","ALL","All Column Values","General Administration",810725.77,358916.89,1169642.66,1.97,1.68,2.04,1.71
"2017-18","785","Rome City","ALL","All Column Values","School Administration",1856261.66,959680.6,2815942.26,4.74,4.06,4.91,4.12
"2017-18","785","Rome City","ALL","All Column Values","Teachers and Paraprofessionals",22232145.23,10921376.11,33153521.34,55.85,47.76,57.77,48.54
"2017-18","786","Social Circle City","ALL","All Column Values","General Administration",350105.88,149992.9,500098.78,2.97,2.66,2.92,2.74
"2017-18","786","Social Circle City","ALL","All Column Values","School Administration",738921.7,298908,1037829.7,6.16,5.53,6.06,5.68
"2017-18","786","Social Circle City","ALL","All Column Values","Teachers and Paraprofessionals",6595374.56,2690418.03,9285792.59,55.14,49.47,54.22,50.86
"2017-18","789","Thomasville City","ALL","All Column Values","General Administration",239264.28,159086.96,398351.24,1.41,1.21,1.37,1.14
"2017-18","789","Thomasville City","ALL","All Column Values","School Administration",1191564.88,575729.42,1767294.3,6.24,5.36,6.09,5.05
"2017-18","789","Thomasville City","ALL","All Column Values","Teachers and Paraprofessionals",10748490.62,4946656.31,15695146.93,55.4,47.6,54.11,44.87
"2017-18","791","Trion City","ALL","All Column Values","General Administration",315609.75,129198.17,444807.92,3.34,3.02,3.51,3.13
"2017-18","791","Trion City","ALL","All Column Values","School Administration",652851.86,348464.54,1001316.4,7.52,6.81,7.9,7.04
"2017-18","791","Trion City","ALL","All Column Values","Teachers and Paraprofessionals",5168760.23,2301662.47,7470422.7,56.09,50.78,58.93,52.54
"2017-18","792","Valdosta City","ALL","All Column Values","General Administration",799971.2,397334.29,1197305.49,1.61,1.31,1.65,1.11
"2017-18","792","Valdosta City","ALL","All Column Values","School Administration",2617311.65,1452337.72,4069649.37,5.47,4.46,5.62,3.79
"2017-18","792","Valdosta City","ALL","All Column Values","Teachers and Paraprofessionals",26012004.68,12999670.06,39011674.74,52.41,42.78,53.83,36.3
"2017-18","793","Vidalia City","ALL","All Column Values","General Administration",314389.88,122803.92,437193.8,2.05,1.34,2.04,1.11
"2017-18","793","Vidalia City","ALL","All Column Values","School Administration",696533.58,280251.22,976784.8,4.58,3,4.55,2.47
"2017-18","793","Vidalia City","ALL","All Column Values","Teachers and Paraprofessionals",8694059.8,3761614.94,12455674.74,58.41,38.31,57.99,31.51
"2017-18","850","Northwest Georgia RESA","ALL","All Column Values","General Administration",120226.53,87528.84,207755.37,2.39,2.39,2.32,2.32
"2017-18","850","Northwest Georgia RESA","ALL","All Column Values","School Administration",0,52349.84,52349.84,0.6,0.6,0.58,0.58
"2017-18","850","Northwest Georgia RESA","ALL","All Column Values","Teachers and Paraprofessionals",2506211.64,1259104.89,3765316.53,43.36,43.36,42.02,42.02
"2017-18","852","North Georgia RESA","ALL","All Column Values","General Administration",180148.98,68870.98,249019.96,6.61,6.61,6.48,6.48
"2017-18","852","North Georgia RESA","ALL","All Column Values","School Administration",0,75227.34,75227.34,2,2,1.96,1.96
"2017-18","852","North Georgia RESA","ALL","All Column Values","Teachers and Paraprofessionals",1095908.69,639369.29,1735277.98,46.07,46.07,45.12,45.12
"2017-18","854","Pioneer RESA","ALL","All Column Values","General Administration",272497.69,123715.76,396213.45,4.4,4.01,4.54,4.51
"2017-18","854","Pioneer RESA","ALL","All Column Values","School Administration",0,0,0,0,0,0,0
"2017-18","854","Pioneer RESA","ALL","All Column Values","Teachers and Paraprofessionals",1576995.75,581450.76,2158446.51,23.98,21.86,24.75,24.57
"2017-18","856","Metro RESA","ALL","All Column Values","General Administration",296562.21,195184.34,491746.55,4.07,4.07,4.12,4.12
"2017-18","856","Metro RESA","ALL","All Column Values","School Administration",138760.62,190065.54,328826.16,2.72,2.72,2.75,2.75
"2017-18","856","Metro RESA","ALL","All Column Values","Teachers and Paraprofessionals",2087476.47,913083.67,3000560.14,24.82,24.82,25.11,25.11
"2017-18","858","Northeast Georgia RESA","ALL","All Column Values","General Administration",161576.74,33107.83,194684.57,1.93,1.93,1.94,1.94
"2017-18","858","Northeast Georgia RESA","ALL","All Column Values","School Administration",10441.6,22265.08,32706.68,0.32,0.32,0.33,0.33
"2017-18","858","Northeast Georgia RESA","ALL","All Column Values","Teachers and Paraprofessionals",2369035.24,1169029.89,3538065.13,35.01,35.01,35.21,35.21
"2017-18","860","West Georgia RESA","ALL","All Column Values","General Administration",263715.08,124740.95,388456.03,4.77,4.77,4.99,4.99
"2017-18","860","West Georgia RESA","ALL","All Column Values","School Administration",68872.92,91666.66,160539.58,1.97,1.97,2.06,2.06
"2017-18","860","West Georgia RESA","ALL","All Column Values","Teachers and Paraprofessionals",2201081.04,1172559.79,3373640.83,41.41,41.41,43.34,43.34
"2017-18","862","Griffin RESA","ALL","All Column Values","General Administration",244869,96791.51,341660.51,8.06,8.06,9.24,9.16
"2017-18","862","Griffin RESA","ALL","All Column Values","School Administration",0,0,0,0,0,0,0
"2017-18","862","Griffin RESA","ALL","All Column Values","Teachers and Paraprofessionals",126609.24,37449.07,164058.31,3.87,3.87,4.44,4.4
"2017-18","864","Middle Georgia RESA","ALL","All Column Values","General Administration",213406.76,56420.9,269827.66,9.56,9.56,9.17,9.17
"2017-18","864","Middle Georgia RESA","ALL","All Column Values","School Administration",0,0,0,0,0,0,0
"2017-18","864","Middle Georgia RESA","ALL","All Column Values","Teachers and Paraprofessionals",98679.12,30979.83,129658.95,4.59,4.59,4.41,4.41
"2017-18","866","Oconee RESA","ALL","All Column Values","General Administration",83882.33,35678.87,119561.2,3.09,3.09,3.22,3.22
"2017-18","866","Oconee RESA","ALL","All Column Values","School Administration",0,17250.62,17250.62,0.45,0.45,0.46,0.46
"2017-18","866","Oconee RESA","ALL","All Column Values","Teachers and Paraprofessionals",624531.72,364186.35,988718.07,25.57,25.57,26.62,26.62
"2017-18","868","Central Savannah River RESA","ALL","All Column Values","General Administration",214206.93,62103.7,276310.63,8.47,8.47,8.51,8.51
"2017-18","868","Central Savannah River RESA","ALL","All Column Values","School Administration",0,19467.92,19467.92,0.6,0.6,0.6,0.6
"2017-18","868","Central Savannah River RESA","ALL","All Column Values","Teachers and Paraprofessionals",186730.58,63251.75,249982.33,7.66,7.66,7.7,7.7
"2017-18","872","Chattahoochee-Flint RESA","ALL","All Column Values","General Administration",134909.11,2556.24,137465.35,4.44,4.44,3.88,3.88
"2017-18","872","Chattahoochee-Flint RESA","ALL","All Column Values","School Administration",0,0,0,0,0,0,0
"2017-18","872","Chattahoochee-Flint RESA","ALL","All Column Values","Teachers and Paraprofessionals",286460.47,84709.15,371169.62,11.98,11.98,10.48,10.48
"2017-18","876","Heart of Georgia RESA","ALL","All Column Values","General Administration",189098.98,84974.78,274073.76,5.08,5.08,5.05,5.05
"2017-18","876","Heart of Georgia RESA","ALL","All Column Values","School Administration",91189.56,58557.13,149746.69,2.78,2.78,2.76,2.76
"2017-18","876","Heart of Georgia RESA","ALL","All Column Values","Teachers and Paraprofessionals",848738.14,382186.07,1230924.21,22.83,22.83,22.69,22.69
"2017-18","880","First District RESA","ALL","All Column Values","General Administration",206272.53,58890.65,265163.18,2.8,2.8,2.79,2.79
"2017-18","880","First District RESA","ALL","All Column Values","School Administration",0,96038.09,96038.09,1.02,1.02,1.01,1.01
"2017-18","880","First District RESA","ALL","All Column Values","Teachers and Paraprofessionals",1798690.01,888005.69,2686695.7,28.41,28.41,28.32,28.32
"2017-18","884","Southwest Georgia RESA","ALL","All Column Values","General Administration",98131.12,52460.93,150592.05,5.72,5.72,6.01,6.01
"2017-18","884","Southwest Georgia RESA","ALL","All Column Values","School Administration",0,0,0,0,0,0,0
"2017-18","884","Southwest Georgia RESA","ALL","All Column Values","Teachers and Paraprofessionals",0,0,0,0,0,0,0
"2017-18","886","Coastal Plains RESA","ALL","All Column Values","General Administration",182429.26,74101.32,256530.58,8.42,8.42,8.59,8.59
"2017-18","886","Coastal Plains RESA","ALL","All Column Values","School Administration",0,0,0,0,0,0,0
"2017-18","886","Coastal Plains RESA","ALL","All Column Values","Teachers and Paraprofessionals",164698,2961.8,167659.8,5.5,5.5,5.61,5.61
"2017-18","888","Okefenokee RESA","ALL","All Column Values","General Administration",124048.8,108538.15,232586.95,6.8,6.8,6.67,6.67
"2017-18","888","Okefenokee RESA","ALL","All Column Values","School Administration",0,16508.78,16508.78,0.48,0.48,0.47,0.47
"2017-18","888","Okefenokee RESA","ALL","All Column Values","Teachers and Paraprofessionals",693080.39,395723.37,1088803.76,31.84,31.84,31.25,31.25
"2017-18","ALL","All Column Values","ALL","All Column Values","General Administration",115210284.88,76917348.32,192127633.2,1.09,0.89,1.11,0.91
"2017-18","ALL","All Column Values","ALL","All Column Values","School Administration",592856457.91,306485024.28,899341482.19,5.1,4.19,5.21,4.24
"2017-18","ALL","All Column Values","ALL","All Column Values","Teachers and Paraprofessionals",6537680180.52,3023128636.46,9560808816.98,54.19,44.49,55.42,45.12
