Certificate Field Code,Certificate Field
101,Academic Major - Meets LEA PQ and ESSA In-Field; Charter/SWSS Waiver
102,Course Work - Meets LEA PQ and ESSA In-Field; Charter/SWSS Waiver
103,GACE - Meets LEA PQ and ESSA In-Field; Charter/SWSS Waiver
104,LEA Qualified - Meets LEA PQ. Does not meet ESSA In-FieldCharter/SWSS Waiver
105,CTAE - Meets LEA PQ and ESSA In-Field; Charter/SWSS Waiver 
106,Full Flexibility -Does not meet LEA PQ or ESSA In-Field No T&E funding Char/SWSS
350,Dramatic Writing Micro-Endorsement
410,Montessori Infant Toddler (Birth- 3)
420,Montessori PK2- K (Ages 2 1/2 - 6)
430,Montessori Elementary I Grades 1st- 3rd (Ages 6 - 9)
440,Montessori Elementary I - II Grades 1st - 6th (Ages 6 - 12)
450,Montessori Secondary I Grades 7th - 9th (Ages 12 - 15)
451,Concentration: Secondary I Language Arts & Social Studies
452,Concentration: Secondary I Science & Mathematics
460,Montessori Secondary I - II Grades 7th- 12th (Ages 12 - 18)
461,Concentration: Secondary II English
462,Concentration: Secondary II Social Studies
463,Concentration: Secondary II Science
464,Concentration: Secondary II Mathematics
501,Agricultural Mechanics
502,Forestry
503,Ornamental Horticulture
504,Advertising
505,Apparel and Accessories
506,Wholesale Trade
507,Care and Guidance of Children
508,Clothing Management
509,Food Management 
510,Home Furnishings and Equipment
511,Institutional and Home Management
512,Data Processing
513,Heat-Air-Refrigeration
514,Auto Mechanics
515,Business Machine Maintenance
516,Commercial Arts Occupations
517,Carpentry
518,Masonry
519,Electrical Occupations
520,Radio and Television
521,Machine Shop
522,Sheet Metal
523,Welding and Cutting
524,Barbering
525,Cosmetology
526,Quantity Food Occupations/Cluster
527,Small Engine Repair
528,Leatherworking
529,Upholstering
530,Millwork and Cabinet Making
531,Esthetics
534,Nails
535,Dental Assisting
541,Medical Office Assisting
554,Electro-Mechanical Technology
561,Law Enforcement
564,Marine Service Technology
566,Commercial Photography Occupations
571,Diesel Mechanics
578,Textile Production and Fabrication
579,GRAPHIC ARTS OCCUPATIONAL CLUSTER
580,Body and Fender Repair Cluster
586,General Merchandise
587,Health Occupations Cluster
588,Electro-Mechanical Cluster
589,Transportation Cluster
590,Construction Cluster
591,Electronics Occupations Cluster
592,Mass Communications Cluster
593,Fabric Maintenance
594,Graphic Arts
595,Metal Working Occupations Cluster
596,Public Service - Other
598,Drafting Occupations Cluster
599,Law Enforcement Cluster
608,Granite-Cutting
611,Flight Operations
619,Healthcare Science 
620,HSTE Registered Nurse
621,HSTE - Radiological Technologist
622,HSTE - Laboratory Technologist
623,HSTE - Dental Assistant
624,HSTE - Physical Therapist
625,HSTE - Respiratory Therapist
626,HSTE - Emergency Medical Technician
640,JROTC
641,JROTC-Army
642,JROTC-Navy
643,JROTC-Air Force
644,JROTC-Marine Corps
650,Automotive Service Technology
651,Aviation Maintenance
652,Audio/Visual Technology & Film
653,Collision Repair
654,Distribution and Logistics
655,Commercial Art Technology
656,Construction
657,Electronics Technology
658,Architectural Drawing and Design
659,Granite Technology
660,Graphic Communication and Design
661,HVACR
662,IT/Information Services and Support
663,IT/Network Systems
664,IT/Programming and Software Development
665,IT/Interactive Media
667,Manufacturing and Engineering Sciences
668,Precision Machine Technology
669,Culinary Arts (6-12)
670,"Law, Public Safety, Corrections and Security "
671,Sheet Metal
672,Telecommunications
673,Welding Technology
676,IT/Cybersecurity
677,Health Information Technology
678,Computer Animation
680,Government and Public Administration
691,Paraprofessional Educator
692,Non- Insructional Aide
693,Support Personnel License
694,Clearance Certificate
695,Educational Interpreter License
700,Educational Leadership - Tier I
702,Elementary Grades (P-8)
704,Educational Leadership (P-12)
705,Ed Leadership Pre-Service (P-12)
706,Ed Leadership Building Level (P-12)
707,Ed Leadership System Level (P-12)
708,Special Ed General Curriculum / Elementary Ed (P-5)
709,School Counseling (P-12)
710,Educational Leadership - Tier II
711,School Psychology (P-12)
712,Teacher Support Specialist
714,Teacher Support and Coaching Endorsement
715,School Social Work (P-12)
722,Special Ed Visual Impairment (P-12) Consultative
724,Hospital Homebound Instruction
729,School Nutrition Director (P-12)
730,English (6-12)
732,Reading Specialist (P-12)
733,Speech (6-12)
737,Spanish (6-12)
743,Mathematics (6-12)
748,Science (6-12)
749,Career Exploration (PECE)
750,Biology (6-12)
751,Physics (6-12)
752,Chemistry (6-12)
753,Earth/Space Science (6-12)
754,Social Science (6-12)
755,History (6-12)
756,Political Science (6-12)
757,Economics (6-12)
758,Sociology (6-12)
759,Geography (6-12)
760,Health (P-12)
761,Health & Physical Education (P-12)
763,Safety and Driver Education
764,Art (P-12)
766,Behavioral Science (6-12)
767,Music (P-12)
768,Special Ed Physical & Health Disabilities (P-12) Consultative
769,Engineering and Technology
770,C.C.A.E.
771,Director: Pupil Personnel Services
772,Director: Special Education
773,Director: Media Centers
774,Teacher Leader Endorsement
777,Special Ed Learning Disabilities (P-12) Consultative
778,Special Ed Behavior Disorders (P-12) Consultative
780,Gifted (P-12) Consultative
783,Business Education (6-12)
786,Associate Media Specialist (P-12)
788,Agriculture Education (6-12)
789,Computer Science (P-12)
790,Family and Consumer Sciences Education (6-12)
791,Adult Education
792,Marketing Education (6-12)
793,Work-Based Learning Endorsement
794,Trade & Industrial Education (6-12)
796,Director: Technology/Career Education
797,Special Ed Deaf Ed (P-12) Consultative
798,Special Ed General Curriculum (P-12) Consultative
799,Special Ed Preschool (Ages 3-5) Consultative
801,Audiology (P-12)
802,Speech and Language Pathology (P-12)
804,Career Education Specialist
805,Special Ed Adapted Curr. (P-12) Consultative
807,Health Occupations (6-12)
808,Elementary Education (P-5)
809,Middle Grades (4-8)
810,Career Technical Instruction (CTI)
811,Data Collection
812,Literacy Specialist (P-12)
813,Media Specialist (P-12)
820,Dance (P-12)
821,Drama (P-12)
823,Data Collection (SLP)
824,Computer Education
825,ESOL Endorsement
826,Special Ed Pre-School (Ages 3-5) Endorsement
827,Sex Education (P-12)
828,Superintendent
830,Aviation
831,Japanese (P-12)
832,American Sign Language (P-12)
833,Reading Endorsement
834,Chinese (P-12)
835,Latin (P-12)
836,French (P-12)
837,Spanish (P-12)
838,German (P-12)
839,Russian (P-12)
840,Italian (P-12)
841,Hebrew (P-12)
842,Greek (P-12)
843,Hindi (P-12)
844,Portuguese (P-12)
845,Arabic (P-12)
846,Korean (P-12)
847,Swahili (P-12)
848,Farsi (P-12)
849,Urdu (P-12)
850,Turkish (P-12)
851,Middle Grades (4-8) - Math
852,Middle Grades (4-8) - Science
853,Middle Grades (4-8) - Language Arts
854,Middle Grades (4-8) - Social Science
855,Middle Grades (4-8) - Reading
859,MIDDLE GRADES ENDORSEMENT
861,Elementary Education Mathematics Endorsement
862,Elementary Education Science Endorsement
863,Dual Immersion Elementary Education Endorsement
870,Birth through Kindergarten 
871,Birth Through Five Endorsement
872,Dyslexia Endorsement
873,Special Ed Transition Specialist Endorsement
874,Special Ed Deaf Ed Endorsement
875,Special Ed Physical & Health Disabilities Endorsement
876,Special Ed Visual Impairment Endorsement
877,Autism Endorsement
878,STEM Education Endorsement
881,Gifted In-Field
882,Computer Science Endorsement (6-12)
884,Culinary Arts Endorsement (6-12)
885,ESOL (P-12)
887,Intervention Specialist Endorsement
888,Student Support Team Coordinator Endorsement
889,Personalized Learning Endorsement
890,Positive Behavior Intervention and Supports (PBIS) Endorsement
891,Urban Education Endorsement
892,Agricultural Education Endorsement (K-5)
894,Reading Endorsement (ECE)
895,Reading Endorsement (6-12)
896,Reading Endorsement (P-12)
898,Online Teaching Endorsement
901,Instructional Supervision
902,Curriculum and Instruction
903,Instructional Technology
904,Teacher Leadership
910,Special Ed Math Cognitive Level P-5
911,"Special Ed Math Cognitive Level (P-5, 4-8)"
912,"Special Ed Math Cognitive Level (P-5, 4-8, 6-12)"
920,Special Ed Science Cognitive Level (P-5
921,"Special Ed Science Cognitive Level (P-5, 4-8)"
922,"Special Ed Science Cognitive Level (P-5, 4-8, 6-12)"
930,Special Ed Language Arts Cognitive Level P-5
931,"Special Ed Language Arts Cognitive Level (P-5, 4-8)"
932,"Special Ed Language Arts Cognitive Level (P-5, 4-8, 6-12)"
940,Special Ed Social Science Cognitive Level P-5
941,"Special Ed Social Science Cognitive Level (P-5, 4-8)"
942,"Special Ed Social Science Cognitive Level (P-5, 4-8, 6-12)"
950,Special Ed Reading Cognitive Level P-5
951,"Special Ed Reading Cognitive Level (P-5, 4-8)"
952,"Special Ed Reading Cognitive Level (P-5, 4-8, 6-12)"
961,GIFTED - MATHEMATICS CONCENTRATION
962,GIFTED - SCIENCE CONCENTRATION
963,GIFTED - LANGUAGE ARTS CONCENTRATION
964,GIFTED - SOCIAL SCIENCE CONCENTRATION
965,GIFTED - READING CONCENTRATION
970,Mathematics Endorsement (K-5)
971,Science Endorsement (K-5)
980,Coaching Endorsement
998,Pending
