school,loc_code,level,cluster,prin_lgl_nm,prin_beg_dt,year_opened,enrollment_n,k12_enr_n,attendance_pct,mobility,free,eoy_dt,prin_year,prin_since,sys_id,sch_id,sspi,title_i,grade,star_rtg,ccrpi,climate,student,staff,parent,overall,grd_3_la,grd_3_ma,grd_4_la,grd_4_ma,grd_5_la,grd_5_ma
Riverside ES,798,ES,North Gwinnett,Benjamin J. Pope,2013-11-25,2000,1032,986,98.07,0.0920542635658915,8.62068965517241,2022-07-01,8.26575342465753,"November 25, 2013",667,0400,1.1115016865165,N,A,4,97.4,84.458,75.286,91.415,86.674,95,78.2,87.9,81,90,85.2,87.3
Level Creek ES,728,ES,North Gwinnett,Daniel Liam Skelton,2013-07-01,2005,1068,1031,98.51,0.0786516853932584,4.364694471387,2022-07-01,8.66849315068493,"July 1, 2013",667,1405,1.15161310539572,N,A,4,97.3,85.751,74.62,93.491,89.141,95.5,74.9,86.7,79.4,86,84.2,87.9
Roberts ES,512,ES,North Gwinnett,Dion D. Jones,2010-07-01,2011,958,910,98.2,0.11482254697286,8.68131868131868,2022-07-01,11.6684931506849,"July 1, 2010",667,1014,0.835136041403511,N,A,4,95.4,85.161,72.996,93.404,89.083,95.6,68.8,80,77.7,84.1,81.4,80.2
Burnette ES,529,ES,Peachtree Ridge,Sally S. Lehmann,2021-07-01,2011,706,664,97.46,0.18271954674221,25.4518072289157,2022-07-01,0.668493150684932,"July 1, 2021",667,1017,0.726630583021189,Y,B,5,86.8,80.761,71.236,87.356,83.69,98.1,66.7,78.7,69,75.5,68.1,61
Suwanee ES,925,ES,North Gwinnett,Mary E. Taylor,2018-06-25,1959,714,670,98.17,0.138655462184874,12.9850746268657,2022-07-01,3.68493150684932,"June 25, 2018",667,5058,0.460019648836465,N,B,4,89.9,83.745,75.398,88.15,87.689,94.7,65.4,79.8,68.3,84.2,70.7,75
Parsons ES,853,ES,Peachtree Ridge,Laura J. Clark,2019-06-03,2004,834,787,98,0.146282973621103,17.0266836086404,2022-07-01,2.74520547945206,"June 3, 2019",667,0705,0.595255037096678,N,A,4,90.6,81.604,72.5,87.833,84.48,92.3,70.5,76.8,81.4,81.4,77.2,69.1
Mason ES,630,ES,Peachtree Ridge,David W. Jones,2012-12-03,1998,949,882,97.59,0.165437302423604,29.3650793650794,2022-07-01,9.24383561643836,"December 3, 2012",667,0298,0.613739038443777,Y,A,5,91.7,82.502,72.076,86.802,88.627,97.8,62.1,71.3,61.9,72.5,63.5,63.5
Mason ES,630,ES,Peachtree Ridge,David W. Jones,2012-12-03,1998,949,882,97.59,0.165437302423604,29.3650793650794,2022-07-01,9.24383561643836,"December 3, 2012",667,0298,0.613739038443777,Y,A,5,91.7,82.502,72.076,86.802,88.627,97.8,62.1,71.3,61.9,72.5,63.5,63.5
Jackson ES,493,ES,Peachtree Ridge,Kara L. Dutton,2017-07-03,1995,1537,1461,97.64,0.165256994144437,45.5167693360712,2022-07-01,4.66301369863014,"July 3, 2017",667,0395,0.724331467245862,Y,C,5,76.3,82.096,68.684,86.492,91.111,97.7,39.5,52.3,47.3,57.5,47.9,48.8
Mulberry ES,503,ES,Dacula,Mandy Teresa Yearby,2019-07-01,2008,731,683,96.91,0.177838577291382,25.3294289897511,2022-07-01,2.66849315068493,"July 1, 2019",667,0208,0.619546260520922,Y,A,5,93.6,84.167,70.084,90.685,91.733,99.3,54.1,66.4,65.9,67.4,64.9,62.4
Dacula ES,300,ES,Dacula,Hollis Mesimer Warren,2015-06-01,1991,1202,1144,97.13,0.197171381031614,41.6958041958042,2022-07-01,6.75068493150685,"June 1, 2015",667,0191,0.572128472084483,Y,B,4,80.2,82.256,72.876,87.208,86.684,96.1,57.4,63.9,45.1,60.4,55.1,49.3
Harbins ES,445,ES,Archer,Jennifer Pethel Chatham,2015-07-01,1996,1451,1376,98.3,0.117849758787043,36.3372093023256,2022-07-01,6.66849315068493,"July 1, 2015",667,0196,0.229730646156998,Y,C,5,71.5,81.47,71.004,88.151,85.256,96.9,57.8,70.8,49.6,56.5,54.1,49.6
Simonton ES,818,ES,Central Gwinnett,Tamara G. Perkins,2019-06-03,1994,809,749,97.67,0.203955500618047,66.4886515353805,2022-07-01,2.74520547945206,"June 3, 2019",667,0394,-0.397389244361221,Y,D,4,68.5,78.011,67.383,83.18,83.471,95.8,40,38.8,36.4,45.1,40.1,36.7
Lovin ES,501,ES,Archer,"Reginald Kevin Payne, Jr.",2019-01-02,2008,880,813,97.49,0.175,53.9975399753998,2022-07-01,3.16164383561644,"January 2, 2019",667,0210,0.115406788345908,Y,B,5,84.1,86.232,73.272,89.57,95.853,98.2,50,54.8,36.6,49.7,53.7,46.9
Cooper ES,293,ES,Archer,Paul B. Willis,2019-01-02,2004,1513,1417,97.55,0.136814276272307,34.0860973888497,2022-07-01,3.16164383561644,"January 2, 2019",667,0605,0.514168380573835,N,B,4,85.5,82.644,73.898,89.732,84.303,93,56.1,55.6,58.9,68.8,59.7,56.1
Lawrenceville ES,550,ES,Central Gwinnett,Grelauris Adelfa Calcano,2017-06-19,1963,695,634,96.87,0.307913669064748,70.9779179810726,2022-07-01,4.7013698630137,"June 19, 2017",667,5054,-1.14624258011006,Y,B,4,80.8,79.069,70.405,80.838,85.965,94.2,41.1,45.4,33.7,43.9,30.7,26.3
Cedar Hill ES,240,ES,Discovery,Jose M. DeJesus,2016-07-01,1989,968,913,97.32,0.206611570247934,61.5553121577218,2022-07-01,5.66849315068493,"July 1, 2016",667,0389,0.159410644135737,Y,C,4,72.5,77.098,67.978,78.172,85.145,94.9,41,45.1,39,44,41.5,35.2
Winn Holt ES,277,ES,Central Gwinnett,Ellyce A. Cone,2014-06-02,2005,1134,1088,97.1,0.155202821869489,60.3860294117647,2022-07-01,7.74794520547945,"June 2, 2014",667,1305,-0.971108396625396,Y,D,5,65,81.685,73.061,85.768,86.224,96.4,37.6,46.8,35,46.5,37.5,35.1
Starling ES,521,ES,Grayson,Jacinta Z. Henry,2018-04-20,2010,1165,1109,98.33,0.130472103004292,33.3633904418395,2022-07-01,3.86575342465753,"April 20, 2018",667,1110,0.564912938971133,Y,B,5,80.3,84.426,74.56,91.446,87.27,97.8,60.7,68.7,60.2,71.4,59.9,59.9
Grayson ES,425,ES,Grayson,Christopher William Brown,2011-02-11,1931,964,905,97.32,0.154564315352697,25.9668508287293,2022-07-01,11.0520547945205,"February 11, 2011",667,2052,0.482550552687413,Y,B,5,87,86.831,78.056,93.804,88.633,98.5,72,78.4,70.8,74.4,67.1,65.8
Trip ES,508,ES,Grayson,Rukina Djon Walker,2013-07-01,2009,1343,1247,98.25,0.161578555472822,40.8179631114675,2022-07-01,8.66849315068493,"July 1, 2013",667,0509,0.382005093490101,Y,A,4,90.8,80.5,68.47,88.506,84.524,96,68.9,77.8,59,64.5,73.8,75.1
Pharr ES,780,ES,Grayson,Joseph D. Sanfilippo,2021-07-01,1991,732,687,97.72,0.151639344262295,47.3071324599709,2022-07-01,0.668493150684932,"July 1, 2021",667,0391,0.701159806656043,Y,A,5,91.4,82.643,71.034,89.671,87.225,98.3,60.1,69.1,67.2,68.8,70.9,74.2
Norton ES,730,ES,South Gwinnett,Melanie A. Lee,2017-07-03,1987,1063,952,98.22,0.23236124176858,60.7142857142857,2022-07-01,4.66301369863014,"July 3, 2017",667,0287,-0.0901992889408036,Y,B,4,80.2,77.303,69.031,79.782,83.094,95.1,49.1,53.4,44.9,55.1,43.7,43.2
Magill ES,628,ES,South Gwinnett,Cheri P. Carter,2022-01-24,1997,1270,1184,97.45,0.177165354330709,62.5,2022-07-01,0.101369863013699,"January 24, 2022",667,0397,0.220649038601016,Y,C,4,77,76.356,67.619,77.803,83.645,93.6,34.3,40.7,39.2,48.7,50,29
Rosebud ES,519,ES,South Gwinnett,Brittany N. Riddick,2020-10-19,2009,1046,972,98.21,0.181644359464627,66.9753086419753,2022-07-01,1.36712328767123,"October 19, 2020",667,0309,0.158633365658726,Y,B,4,80.6,76.748,67.421,77.361,85.463,94.6,35.8,42.5,44.2,48.5,47.8,35.6
Britt ES,175,ES,South Gwinnett,Melissa D. Madsen,2016-12-01,1970,619,572,97.85,0.187399030694669,64.3356643356643,2022-07-01,5.24931506849315,"December 1, 2016",667,3050,-0.0506337149408488,Y,B,4,81,75.919,69.904,75.949,81.905,95.2,45.8,55.3,37.5,47.3,47.2,46.3
Shiloh ES,805,ES,Shiloh,Thomas D. Trippany,2011-07-01,1991,758,677,97.73,0.218997361477573,55.9822747415066,2022-07-01,10.6684931506849,"July 1, 2011",667,0291,0.0257646100758216,N,C,3,77.4,78.228,66.64,82.512,85.533,88.8,48.8,61.1,41.6,51.2,53.2,50.8
Partee ES,760,ES,Shiloh,Jennifer L. Clowers,2021-01-28,1998,744,695,97.91,0.198924731182796,55.1079136690647,2022-07-01,1.09041095890411,"January 28, 2021",667,0398,-0.168360762571266,Y,A,4,90.2,81.523,70.046,87.339,87.186,95.2,56.7,59.8,50,60.3,58.9,54.2
Annistown ES,090,ES,Shiloh,Gwenda Novella Nimmo-Smith,2019-01-02,1982,715,663,97.41,0.165034965034965,63.0467571644042,2022-07-01,3.16164383561644,"January 2, 2019",667,0282,-0.301814831927693,Y,D,4,69.9,77.555,68.975,77.309,86.381,94.8,34.8,54.2,42.6,59,38.2,36.3
Centerville ES,250,ES,Shiloh,Bonita Bullock Banks,2016-07-01,1974,728,671,97.66,0.18543956043956,62.4441132637854,2022-07-01,5.66849315068493,"July 1, 2016",667,0173,-0.123707905026819,Y,C,4,76.1,75.413,69.305,74.02,82.913,93.6,29.1,45.3,44,51.2,33.6,41.4
Anderson-Livsey ES,531,ES,Shiloh,Christine C. Knox,2017-07-03,2011,715,661,97.54,0.184615384615385,65.5068078668684,2022-07-01,4.66301369863014,"July 3, 2017",667,1016,-0.129599993640419,Y,D,4,65.8,73.946,68.946,72.573,80.317,93.6,37.4,45.5,30.9,30.9,37.8,35.7
Craig ES,298,ES,Brookwood,Angela I. Wright,2008-06-02,1994,1122,1086,97.97,0.0695187165775401,27.5322283609576,2022-07-01,13.7479452054795,"June 2, 2008",667,0194,1.00273095749566,Y,A,5,93,83.922,75.536,90.87,85.362,98.4,68.8,70,69.2,76.4,73.8,69
Craig ES,298,ES,Brookwood,Angela I. Wright,2008-06-02,1994,1122,1086,97.97,0.0695187165775401,27.5322283609576,2022-07-01,13.7479452054795,"June 2, 2008",667,0194,1.00273095749566,Y,A,5,93,83.922,75.536,90.87,85.362,98.4,68.8,70,69.2,76.4,73.8,69
Brookwood ES,180,ES,Brookwood,Karen White Lillard,2019-07-01,1986,1475,1413,98.18,0.105084745762712,26.6808209483369,2022-07-01,2.66849315068493,"July 1, 2019",667,0286,1.36034139271411,Y,A,5,95.5,87.699,79.54,93.226,90.331,100.7,72.6,81.8,68.6,82,76.3,77.5
Brookwood ES,180,ES,Brookwood,Karen White Lillard,2019-07-01,1986,1475,1413,98.18,0.105084745762712,26.6808209483369,2022-07-01,2.66849315068493,"July 1, 2019",667,0286,1.36034139271411,Y,A,5,95.5,87.699,79.54,93.226,90.331,100.7,72.6,81.8,68.6,82,76.3,77.5
Head ES,480,ES,Brookwood,Tonya Y. Burnley,2022-01-24,1980,769,728,97.77,0.124837451235371,21.5659340659341,2022-07-01,0.101369863013699,"January 24, 2022",667,0180,0.784515537484488,N,B,3,88.6,81.608,73.183,85.668,85.974,89.5,60.6,76.8,64.7,69.4,71.3,59.1
Gwin Oaks ES,430,ES,Brookwood,Richard C. Barlow,2017-07-03,1977,1110,1045,97.71,0.0954954954954955,26.2200956937799,2022-07-01,4.66301369863014,"July 3, 2017",667,0376,1.05688077055888,Y,B,5,88.7,84.035,75.509,92.337,84.259,100,68.7,78.3,58.2,70.6,64.1,64.1
Nesbit ES,660,ES,Meadowcreek,Marketa Myers,2015-07-01,1994,1236,1143,96.15,0.225728155339806,77.6902887139108,2022-07-01,6.66849315068493,"July 1, 2015",667,0294,-2.1183023381816,Y,D,4,68.6,76.636,74.607,81.936,73.364,95,22.7,38.6,21.4,40.9,28.3,37.6
Rockbridge ES,800,ES,Meadowcreek,Kelly Michele Scarborough,2010-07-01,1967,1140,1080,97.55,0.207894736842105,82.6851851851852,2022-07-01,11.6684931506849,"July 1, 2010",667,1058,-2.02454450713885,N,D,3,69.4,80.284,74.465,79.559,86.827,90.7,26.4,44.9,29,47.2,29.5,33.5
Lilburn ES,600,ES,Meadowcreek,Guerlene Melissa Merisme,2016-07-01,1972,1340,1264,96.38,0.184328358208955,74.0506329113924,2022-07-01,5.66849315068493,"July 1, 2016",667,5554,-2.15111647831171,Y,B,4,82.9,81.182,71.707,85.608,86.231,95.4,40.3,49.1,44.3,54.5,45.1,38.7
Meadowcreek ES,638,ES,Meadowcreek,Adrienne Leigh Tedesco,2019-01-02,1999,916,866,96.82,0.216157205240175,87.6443418013857,2022-07-01,3.16164383561644,"January 2, 2019",667,0199,-1.45699617794418,Y,D,4,68.5,76.169,72.459,75.009,81.039,94.7,35.2,44.3,25,42.2,23.4,23.3
Hopkins ES,490,ES,Berkmar,Gabriel L. Zaragoza,2019-09-23,1985,1113,1055,96.85,0.170709793351303,82.9383886255924,2022-07-01,2.43835616438356,"September 23, 2019",667,0285,-1.62568063617762,Y,C,4,75.2,77.938,72.166,79.903,81.746,95,29.4,43.9,36.3,41.2,35.1,37.4
Ferguson ES,502,ES,Meadowcreek,Angelique S. Mitchell,2014-06-02,2011,885,822,97.52,0.229378531073446,70.0729927007299,2022-07-01,7.74794520547945,"June 2, 2014",667,1013,-2.2459208147551,Y,C,4,78.3,78.417,70.771,81.386,83.095,95.1,35.9,50.7,34.8,49.6,40.6,38.5
Corley ES,979,ES,Berkmar,Aleshia S. Duckworth,2022-01-04,2004,1179,1061,98.19,0.274809160305344,84.6371347785108,2022-07-01,0.156164383561644,"January 4, 2022",667,0205,-2.11353810329659,Y,B,4,84.9,79.324,73.851,79.339,84.781,95.8,40.5,52.2,39.6,48.3,40.2,35.8
Minor ES,645,ES,Berkmar,Scott H. Frandsen,2016-07-01,1988,947,878,97.61,0.194297782470961,72.6651480637813,2022-07-01,5.66849315068493,"July 1, 2016",667,0288,-0.96419735255975,Y,C,4,74.7,77.16,67.219,77.626,86.635,94,29,35.3,32,43.3,34.4,32.9
Bethesda ES,150,ES,Berkmar,Katrina Lynette M. Larmond,2019-06-04,1958,1218,1149,97.15,0.155172413793103,65.4482158398607,2022-07-01,2.74246575342466,"June 4, 2019",667,2050,-0.839589693124669,Y,C,5,78.9,81.339,70.494,87.892,85.632,97.6,37.1,48.1,39.7,55.9,46.9,52.1
Kanoheda ES,495,ES,Berkmar,Dranita L. Morrow,2021-02-22,1995,916,842,96.61,0.21943231441048,70.9026128266033,2022-07-01,1.02191780821918,"February 22, 2021",667,0495,-1.39939470788017,Y,C,4,73.8,78.473,70.178,82.714,82.526,96.2,39.7,51.3,43.8,57,39.6,41.7
Alford ES,155,ES,Discovery,Sebastian R. Davis,2010-11-01,2004,956,894,97.22,0.178870292887029,68.0089485458613,2022-07-01,11.3315068493151,"November 1, 2010",667,1105,-0.208456869104846,Y,B,4,82.9,80.928,75.449,81.687,85.649,94.5,32.3,52.9,39,48.1,48.8,48.6
Benefield ES,115,ES,Discovery,Shonda G. Stevens,2015-07-01,1983,1241,1175,97.16,0.156325543916197,73.6170212765957,2022-07-01,6.66849315068493,"July 1, 2015",667,0109,-0.30341452050583,Y,C,4,78.7,78.777,71.207,78.298,86.827,96.1,37.8,46.5,40.8,48.6,43.9,48
Baggett ES,535,ES,Discovery,Mitchell E. Green,2020-07-01,2016,1093,1017,97.25,0.231473010064044,82.2025565388397,2022-07-01,1.66849315068493,"July 1, 2020",667,1811,-1.2967768518758,Y,C,4,79.2,79.873,72.444,80.765,86.41,96,32.1,43.8,31.5,39.3,42.7,44.6
Graves ES,541,ES,Meadowcreek,Monica L. Johnson-Ball,2021-07-01,2016,1217,1130,96.95,0.238290879211175,76.5486725663717,2022-07-01,0.668493150684932,"July 1, 2021",667,1812,-3.24188478943012,Y,C,4,74.6,78.03,73.715,82.426,77.948,94.3,31.6,40.9,26.8,42.8,31.5,27.8
Walnut Grove ES,975,ES,Collins Hill,Dale G. Pugh,2016-06-01,1993,796,742,98,0.138190954773869,37.0619946091644,2022-07-01,5.75068493150685,"June 1, 2016",667,0193,0.690930468063371,N,A,4,91.3,84.14,74.796,91.599,86.024,92.8,58.2,67.4,62,66,60.7,68.1
Taylor ES,935,ES,Collins Hill,Paula C. Cobb,2011-06-01,1998,850,798,98.64,0.122352941176471,41.3533834586466,2022-07-01,10.7506849315069,"June 1, 2011",667,0498,0.548667342946976,N,B,4,84.6,80.345,70.738,85.044,85.253,92.3,56.8,64.8,59,64.7,57.3,54.3
McKendree ES,635,ES,Collins Hill,Tyese Michella Scott,2017-01-03,1989,1051,969,98.23,0.245480494766889,51.702786377709,2022-07-01,5.15890410958904,"January 3, 2017",667,0289,0.0314805497427965,Y,B,4,88.7,80.677,70.839,84.948,86.243,96.2,34.7,51.3,42.7,47.4,51.3,57.1
Rock Springs ES,801,ES,Collins Hill,Dennis A. Gee,2018-02-12,2000,810,760,98.03,0.218518518518519,33.1578947368421,2022-07-01,4.04931506849315,"February 12, 2018",667,0100,0.489112708819271,N,B,3,85.2,77.108,69.722,84.608,76.995,90.4,49.7,50.4,51.8,59.8,52.7,48
Arcado ES,095,ES,Parkview,Paula Thompson,2022-01-04,1982,936,878,97.8,0.144230769230769,48.4054669703872,2022-07-01,0.156164383561644,"January 4, 2022",667,0382,0.260391028050756,Y,A,4,91,81.471,76.044,83.694,84.674,95.3,63.4,66.2,58.8,66.2,60.8,64.2
Baldwin ES,547,ES,Norcross,Brenda F. Johnson,2016-07-01,2017,1030,963,96.77,0.198058252427184,73.6240913811007,2022-07-01,5.66849315068493,"July 1, 2016",667,1816,-2.29663438470731,N,C,4,75.2,81.949,77.574,84.495,83.777,92.7,28.8,41.9,44.1,57,33.9,37.7
Beaver Ridge ES,100,ES,Norcross,Martina Luna-Liranzo,2019-07-01,1980,1051,971,97.47,0.251189343482398,75.5921730175077,2022-07-01,2.66849315068493,"July 1, 2019",667,0280,-2.12010035667089,Y,B,5,80.3,82.406,72.722,89.758,84.739,97.3,27.8,50.3,34.6,47.3,35.4,41.1
Berkeley Lake ES,120,ES,Duluth,Lesley Y. Pendleton,2017-07-03,1984,840,764,97.88,0.166666666666667,42.6701570680628,2022-07-01,4.66301369863014,"July 3, 2017",667,0184,0.416100544912952,Y,B,5,88.8,82.185,72.396,87.252,86.907,97,48.5,54.6,60.9,68.8,53.6,49.4
Camp Creek ES,200,ES,Parkview,Valerie W. Robinett,2013-06-03,1973,1350,1268,97.55,0.108888888888889,24.4479495268139,2022-07-01,8.74520547945206,"June 3, 2013",667,3550,1.6446891089929,Y,A,5,93.9,86.636,77.413,90.336,92.16,98.5,70.6,76.5,62,80.4,66.7,69.4
Chattahoochee ES,280,ES,Duluth,Mark D. Moon,2021-08-02,1990,1258,1175,97.34,0.174880763116057,34.1276595744681,2022-07-01,0.580821917808219,"August 2, 2021",667,0190,0.540739146776002,N,B,4,85.3,81.248,72.034,90.515,81.195,92.2,57.8,62,57.7,72.2,56.3,51.9
Chesney ES,355,ES,Duluth,Ricardo R. Quinn,2014-01-02,2005,1268,1163,97.35,0.223186119873817,68.8736027515047,2022-07-01,8.16164383561644,"January 2, 2014",667,1605,-1.34716590394748,N,C,4,74.9,81.267,74.013,85.895,83.893,92.6,32.7,43.2,41,48.9,40.5,51.2
Dyer ES,400,ES,Mountain View,Michael J. DiFilippo,2011-10-01,1971,912,856,97.55,0.154605263157895,31.7757009345794,2022-07-01,10.4164383561644,"October 1, 2011",667,1052,0.673045247658783,Y,A,5,91.9,84.001,76.729,90.727,84.547,98.2,63.7,83.9,61.2,69,71.6,73.1
Fort Daniel ES,415,ES,Mill Creek,Barbara Maria Tucker,2019-01-02,1995,683,652,97.23,0.146412884333821,30.2147239263804,2022-07-01,3.16164383561644,"January 2, 2019",667,0295,0.17262833927161,N,A,4,97,86.491,77.027,92.094,90.353,92.5,57.9,66.9,75,84,74.1,72.4
Freeman's Mill ES,420,ES,Mountain View,Angela C. Pacholke,2012-07-02,2000,1021,975,97.88,0.135161606268364,26.5641025641026,2022-07-01,9.66575342465753,"July 2, 2012",667,0200,0.463225830280462,Y,B,5,87.5,82.407,70.327,89.591,87.302,97.5,72.1,82.7,72.1,76.3,63.7,61.6
Harris ES,475,ES,Duluth,Erin A. Hahn,2016-01-04,1967,700,665,97.88,0.194285714285714,57.593984962406,2022-07-01,6.15616438356164,"January 4, 2016",667,3054,-0.476749609297418,Y,B,5,88.9,79.883,75.176,84.922,79.552,97.1,55.9,71,57.2,74.3,55.6,53.4
Ivy Creek ES,463,ES,Mill Creek,Melanie G. Terris,2021-07-01,2004,1491,1381,97.46,0.138832997987928,24.2577842143374,2022-07-01,0.668493150684932,"July 1, 2021",667,0305,0.573748585510103,Y,A,5,96.8,86.513,77.746,92.62,89.172,98.5,60.9,71.5,65.6,72,75.6,74.7
Knight ES,500,ES,Parkview,Toni C. Ferguson,2012-06-01,1976,881,846,97.43,0.155505107832009,61.3475177304965,2022-07-01,9.75068493150685,"June 1, 2012",667,0275,-0.338504914860955,Y,A,5,90.6,85.312,77.615,89.633,88.689,97.1,54.1,66.3,45.6,58.2,57.1,60.9
Mountain Park ES,650,ES,Parkview,David B. Walker,2018-02-12,1967,663,620,97.48,0.14630467571644,41.9354838709677,2022-07-01,4.04931506849315,"February 12, 2018",667,2056,0.474144643202254,Y,B,4,81.8,81.625,71.798,90.99,82.086,96.3,59,68,59.2,64.2,65.4,56.4
Norcross ES,675,ES,Norcross,Kassia G. Morris-Sutton,2016-06-01,1958,872,799,96.95,0.26605504587156,80.3504380475594,2022-07-01,5.75068493150685,"June 1, 2016",667,4056,0.33471563998441,Y,C,4,78.9,80.424,72.545,79.708,89.018,95.3,34.4,52.5,42.5,48.7,42.8,42.8
Peachtree ES,775,ES,Norcross,Gretchen L. Runaldue,2017-07-03,1972,884,818,97.71,0.210407239819005,74.9388753056235,2022-07-01,4.66301369863014,"July 3, 2017",667,5056,-0.656740671109022,Y,B,5,84.4,82.941,71.017,87.851,89.954,97,38.3,56.1,47.3,49,40,41.8
Pucketts Mill ES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Simpson ES,820,ES,Norcross,Taffeta Young Connery,2020-01-27,1994,892,855,98.12,0.0728699551569507,4.91228070175439,2022-07-01,2.09315068493151,"January 27, 2020",667,0494,5.34303701167552,N,A,4,92.2,80.039,73.557,88.682,77.88,94.2,81.2,84,86.9,87,81.8,84.4
Stripling ES,860,ES,Norcross,Molly M. McAuliffe,2020-10-19,2000,784,707,97.62,0.278061224489796,76.3790664780764,2022-07-01,1.36712328767123,"October 19, 2020",667,0300,-1.73866372028695,N,C,3,70.1,72.543,68.353,70.559,78.717,87.8,28,44,23.8,36,28.6,30.8
Woodward Mill ES,520,ES,Mountain View,Michael D. Bender,2014-12-01,2010,1022,971,97.27,0.13307240704501,33.264675592173,2022-07-01,7.24931506849315,"December 1, 2014",667,1810,0.921762516186793,N,A,4,90.4,82.325,73.043,84.074,89.859,93.1,59.2,68.3,56.7,70.6,61.2,70
Duncan Creek ES,443,ES,Mill Creek,Carrie A. Yougel,2013-06-03,2004,1363,1245,97.62,0.121790168745415,21.8473895582329,2022-07-01,8.74520547945206,"June 3, 2013",667,1205,0.905179918208582,Y,B,5,86.4,82.965,74.397,89.568,84.928,97.2,61.5,75.3,76.2,81.7,68.6,61
Sycamore ES,940,ES,Lanier,Crystal Tanya Cooper Thompson,2012-06-01,2004,836,769,96.7,0.135167464114833,53.5760728218466,2022-07-01,9.75068493150685,"June 1, 2012",667,0505,0.20391996233506,Y,C,4,79.9,80.524,74.413,84.476,82.684,95.5,50.5,55,45.7,56.6,47.7,42.5
Patrick ES,504,ES,Mountain View,Stephanie C. Stewart,2017-01-03,2008,908,854,97.3,0.167400881057269,33.1381733021077,2022-07-01,5.15890410958904,"January 3, 2017",667,0608,0.182821965793023,Y,B,4,89.2,82.871,72.585,91.282,84.745,95.5,56.6,68.9,66.1,74.5,59.4,63.9
Sugar Hill ES,875,ES,Lanier,Nick M. Boyers,2020-01-27,1961,1203,1132,97.17,0.162094763092269,35.9540636042403,2022-07-01,2.09315068493151,"January 27, 2020",667,0296,0.518879804149886,Y,B,5,84,83.54,74.54,89.578,86.502,97,60.1,70.7,67.6,69.3,61.9,58.2
Alcova ES,978,ES,Dacula,Cortina Kimberly Harris,2019-07-01,2005,1500,1415,97.32,0.184,51.4487632508834,2022-07-01,2.66849315068493,"July 1, 2019",667,1005,0.00689595139820513,Y,B,4,82,79.008,68.829,83.142,85.054,94.3,47,61.3,43.4,54.7,51.3,39.1
Jenkins ES,524,ES,Central Gwinnett,Tameika N. Turner-Haynes,2020-11-30,2011,824,793,97.66,0.233009708737864,69.609079445145,2022-07-01,1.25205479452055,"November 30, 2020",667,1015,0.0550461707064682,N,C,3,77.2,83.031,70.869,86.656,91.567,91.2,43.5,53.1,42.4,41.2,42.9,45.6
Harmony ES,450,ES,Mill Creek,Jonathan R. Day,2019-07-01,1958,633,590,98.03,0.134281200631912,23.728813559322,2022-07-01,2.66849315068493,"July 1, 2019",667,2054,0.0667162309185627,Y,C,5,78.6,86.626,74.472,92.02,93.386,98.9,55,68,55.2,64.6,59.1,54.8
White Oak ES,513,ES,Lanier,Jean A. Loethen,2009-07-01,2010,678,652,97.67,0.113569321533923,17.9447852760736,2022-07-01,12.6684931506849,"July 1, 2009",667,1310,0.680536062578435,N,A,4,96.5,82.942,75.544,89.545,83.737,94.7,58.5,73.2,70.7,77.2,76.3,79.5
